/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001bc2b6510 (    0x44) std::__1::vector<std::__1::weak_ptr<TNodeObserver>, std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6554 (    0x90) std::__1::weak_ptr<TNodeObserver>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>, std::__1::weak_ptr<TNodeObserver>*, std::__1::weak_ptr<TNodeObserver>*, std::__1::weak_ptr<TNodeObserver>*>(std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>&, std::__1::weak_ptr<TNodeObserver>*, std::__1::weak_ptr<TNodeObserver>*, std::__1::weak_ptr<TNodeObserver>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b65e4 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>, std::__1::weak_ptr<TNodeObserver>*>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b661c (    0x4c) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>, std::__1::weak_ptr<TNodeObserver>*>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6668 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::weak_ptr<TNodeObserver>, std::__1::allocator<std::__1::weak_ptr<TNodeObserver>>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b66a0 (    0x54) fstd::finder_callable_details::callable_holder<TNodeEventHandler::SendNodeEvent(TNodeEvent const&)::$_1, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b66f4 (    0x64) fstd::finder_callable_details::callable_holder<TNodeEventHandler::SendNodeEvent(TNodeEvent const&)::$_1, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6758 (    0xc4) fstd::finder_callable_details::callable_holder<TNodeEventHandler::SendNodeEvent(TNodeEvent const&)::$_1, void>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b681c (     0x8) fstd::finder_callable_details::callable_holder<TNodeEventHandler::SendNodeEvent(TNodeEvent const&)::$_1, void>::has_value() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6824 (    0xc4) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__emplace_unique_key_args<NodeNotificationOptions, std::__1::piecewise_construct_t const&, std::__1::tuple<NodeNotificationOptions const&>, std::__1::tuple<>>(NodeNotificationOptions const&, std::__1::piecewise_construct_t const&, std::__1::tuple<NodeNotificationOptions const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b68e8 (    0x74) std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b695c (    0x6c) std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::destroy(std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b69c8 (    0x50) std::__1::default_delete<TNodeChangeNotifier>::operator()[abi:v160006](TNodeChangeNotifier*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6a18 (    0x58) std::__1::map<TFENode, TObserverStats, std::__1::less<TFENode>, std::__1::allocator<std::__1::pair<TFENode const, TObserverStats>>>::map[abi:v160006](std::__1::map<TFENode, TObserverStats, std::__1::less<TFENode>, std::__1::allocator<std::__1::pair<TFENode const, TObserverStats>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6a70 (    0x88) void std::__1::map<TFENode, TObserverStats, std::__1::less<TFENode>, std::__1::allocator<std::__1::pair<TFENode const, TObserverStats>>>::insert[abi:v160006]<std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>>>(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6af8 (    0x84) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__emplace_hint_unique_key_args<TFENode, std::__1::pair<TFENode const, TObserverStats> const&>(std::__1::__tree_const_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>, TFENode const&, std::__1::pair<TFENode const, TObserverStats> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6b7c (    0x84) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>>>> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__construct_node<std::__1::pair<TFENode const, TObserverStats> const&>(std::__1::pair<TFENode const, TObserverStats> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6c00 (    0x54) std::__1::pair<TFENode const, TObserverStats>::pair(std::__1::pair<TFENode const, TObserverStats> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6c54 (    0x68) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6cbc (    0xb4) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__emplace_unique_key_args<TFENode, std::__1::pair<TFENode const, TObserverStats>>(TFENode const&, std::__1::pair<TFENode const, TObserverStats>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6d70 (    0x84) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>>>> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__construct_node<std::__1::pair<TFENode const, TObserverStats>>(std::__1::pair<TFENode const, TObserverStats>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6df4 (    0x64) std::__1::pair<TFENode const, TObserverStats>::pair(std::__1::pair<TFENode const, TObserverStats>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6e58 (    0x44) std::__1::shared_ptr<TNodeEventHandler>::shared_ptr[abi:v160006]<TNodeEventHandler, void>(std::__1::weak_ptr<TNodeEventHandler> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6e9c (    0x54) std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6ef0 (    0x74) std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b6f64 (    0xbc) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__emplace_unique_key_args<TFENode, std::__1::piecewise_construct_t const&, std::__1::tuple<TFENode const&>, std::__1::tuple<>>(TFENode const&, std::__1::piecewise_construct_t const&, std::__1::tuple<TFENode const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7020 (    0x90) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TFENode, TObserverStats>, void*>>>> std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__construct_node<std::__1::piecewise_construct_t const&, std::__1::tuple<TFENode const&>, std::__1::tuple<>>(std::__1::piecewise_construct_t const&, std::__1::tuple<TFENode const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b70b0 (     0x4) fstd::finder_callable_details::callable_holder<TMainEventHandler::NodeTickleProc(OpaqueEventQueue*)::$_13, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b70b4 (     0x4) fstd::finder_callable_details::callable_holder<TMainEventHandler::NodeTickleProc(OpaqueEventQueue*)::$_13, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b70b8 (     0xc) fstd::finder_callable_details::callable_holder<TMainEventHandler::NodeTickleProc(OpaqueEventQueue*)::$_13, void>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b70c4 (     0x8) fstd::finder_callable_details::callable_holder<TMainEventHandler::NodeTickleProc(OpaqueEventQueue*)::$_13, void>::has_value() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b70cc (   0x1d8) IsImageItemInAttributedString(NSAttributedString*, IconTitleAttachedImagePosition) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b72a4 (    0x5c) NSTextAttachment* objc_cast<NSTextAttachment, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7300 (    0x5c) NSTextAttachmentCell* objc_cast<NSTextAttachmentCell, id<NSTextAttachmentCell> __strong>(id<NSTextAttachmentCell> __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b735c (   0x2c4) AddImageItemToAttributedString(NSImage*, NSMutableAttributedString*, IconTitleAttachedImagePosition) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7620 (     0x8) AddImageItemToFrontOfAttributedString(NSImage*, NSMutableAttributedString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7628 (     0x8) AddImageItemToEndOfAttributedString(NSImage*, NSMutableAttributedString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7630 (    0x58) StringWithoutFrontImageItem(NSAttributedString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7688 (     0x8) IsImageItemAtFrontOfAttributedString(NSAttributedString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7690 (    0xe8) AttachedImageFrame(FI_TDesktopTitleLayoutManager*, IconTitleAttachedImagePosition) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7778 (    0x5c) NSMutableAttributedString* objc_cast<NSMutableAttributedString, NSAttributedString* __strong>(NSAttributedString* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b77d4 (   0x24c) TNodeSettings::GetSpatialData(TFENode const&, IconSpatialData&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7a20 (    0xb0) TNodeSettings::SetSpatialData(TFENode const&, IconSpatialData const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7ad0 (    0x44) MapToBulkFetchNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7b14 (    0x70) TApplicationsNode* TCustomNode::FindWithType<TApplicationsNode>(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7b84 (    0x7c) NodeContentsMayNeedMapToBulkFetchNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7c00 (   0x354) TNodeSettings::GetBulkSpatialData(TFENode const&, TFENodeVector const&, std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7f54 (    0xa8) std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b7ffc (   0x124) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::assign(unsigned long, IconSpatialData const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8120 (    0x2c) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::resize(unsigned long, IconSpatialData const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b814c (    0xac) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b81f8 (   0x20c) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::insert(std::__1::__wrap_iter<IconSpatialData const*>, IconSpatialData&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8404 (   0x2a8) TNodeSettings::SetBulkSpatialData(TFENode const&, TFENodeVector const&, std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>> const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b86ac (    0x14) TNodeSettings::SetUseCustomIconViewOptions(TFENode&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b86c0 (     0x8) TNodeSettings::GetUseCustomIconViewOptions(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b86c8 (    0x14) TNodeSettings::SetUseCustomListViewOptions(TFENode&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b86dc (     0x8) TNodeSettings::GetUseCustomListViewOptions(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b86e4 (   0x254) TNodeSettings::GetFinderWindowInfo(TFENode const&, FinderWindowInfo&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8938 (    0xcc) TNodeSettings::GetIconBrowserSettings(TFENode const&, Browser::IIconBrowserSettings&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8a04 (    0x80) TNodeSettings::GetListBrowserSettings(TFENode const&, Browser::TListBrowserSettings&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8a84 (    0x54) ByteReadStream::ReadSInt16() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8ad8 (    0x80) TNodeSettings::SetBrowseWithCustomViewStyle(TFENode&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8b58 (    0x7c) TNodeSettings::SetViewStyleVersion(TFENode const&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8bd4 (    0x18) std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8bec (    0x44) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8c30 (    0x18) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8c48 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<IconSpatialData>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<IconSpatialData>>(std::__1::allocator<IconSpatialData>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8c80 (   0x134) std::__1::vector<IconSpatialData, std::__1::allocator<IconSpatialData>>::__append(unsigned long, IconSpatialData const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8db4 (   0x108) std::__1::__split_buffer<IconSpatialData, std::__1::allocator<IconSpatialData>&>::push_back(IconSpatialData&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8ebc (    0x34) _GLOBAL__sub_I_NodeSettings.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8ef0 (    0xe4) TPackageNode::CreatePackageNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b8fd4 (    0xc0) TPackageNode::FindNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9094 (    0xb0) std::__1::pair<TFENode, TPackageNode*> TCustomNode::MakeInstance<TPackageNode, TFENode&>(TFENode&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9144 (    0x64) TPackageNode::TPackageNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b91a8 (    0x54) TProxyNode::~TProxyNode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b91fc (     0x8) TPackageNode::ViewSettingsRegID() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9204 (    0x30) TPackageNode::NodeIs(NodeAttributes) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9234 (     0x8) TProxyNode::GetPermissions(Permissions) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b923c (     0x8) TProxyNode::HasChild(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9244 (     0x8) TProxyNode::FindChild(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b924c (     0x8) TProxyNode::IsRemote() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9254 (     0x8) TProxyNode::RequiresForcedSynching() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b925c (    0x10) TPackageNode::GetParent() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b926c (     0x8) TProxyNode::GetVolume() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9274 (     0x8) TProxyNode::GetAsFSRef(FSRef&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b927c (     0x8) TProxyNode::Name() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9284 (     0x8) TProxyNode::Icon(unsigned int, unsigned int, short*, TBadgesAllowed) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b928c (     0x8) TProxyNode::IconIsFetched() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9294 (     0x8) TProxyNode::IsLocked() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b929c (    0x54) std::__1::pair<TFENode, TPackageNode*> TCustomNode::MakeInstance<TPackageNode, TFENode&>(TFENode&)::MakeInstanceEnabler::~MakeInstanceEnabler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b92f0 (    0x58) std::__1::pair<TFENode, TPackageNode*> TCustomNode::MakeInstance<TPackageNode, TFENode&>(TFENode&)::MakeInstanceEnabler::~MakeInstanceEnabler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9348 (   0x200) std::__1::pair<TFENode, TPackageNode*> TCustomNode::MakeInstance<TPackageNode, TFENode&>(TFENode&)::MakeInstanceEnabler::TypeInfoName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9548 (   0x1f8) -[FI_TTouchBarScrollingStackViewController makeTouchBarView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9740 (    0x10) -[FI_TTouchBarScrollingStackViewController targetNodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9750 (    0x20) -[FI_TTouchBarScrollingStackViewController setTargetNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9770 (    0xf8) -[FI_TTouchBarScrollingStackViewController viewWillAppear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9868 (    0xfc) -[FI_TTouchBarScrollingStackViewController viewWillDisappear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9964 (    0x10) -[FI_TTouchBarScrollingStackViewController disableCachedScrollPosition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9974 (    0x10) -[FI_TTouchBarScrollingStackViewController setDisableCachedScrollPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9984 (    0x10) -[FI_TTouchBarScrollingStackViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9994 (    0x2c) -[FI_TTouchBarScrollingStackViewController .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
