/System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [arm64e, 0.045103 seconds]:
    7FBAB184-A8B7-3094-B546-7180D8709CD4 /System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f54000 ( 0x2c000) __TEXT SEGMENT
            0x0000000195f54000 (  0x241c) MACH_HEADER
                0x0000000195f65e38 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x0000000195f65e84 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x0000000195f65fc0 (   0x108) (null) [FUNC, FunctionStarts] 
                0x0000000195f660c8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000195f660fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66104 (    0x84) (null) [FUNC, FunctionStarts] 
                0x0000000195f66188 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f66198 (    0x74) (null) [FUNC, FunctionStarts] 
                0x0000000195f6620c (   0x120) (null) [FUNC, FunctionStarts] 
                0x0000000195f6632c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6641c (    0x58) (null) [FUNC, FunctionStarts] 
                0x0000000195f66474 (   0x164) (null) [FUNC, FunctionStarts] 
                0x0000000195f665d8 (    0x98) (null) [FUNC, FunctionStarts] 
                0x0000000195f66670 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66678 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x0000000195f66714 (    0x44) (null) [FUNC, FunctionStarts] 
                0x0000000195f66758 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66820 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f66830 (    0x44) (null) [FUNC, FunctionStarts] 
                0x0000000195f66874 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6687c (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66884 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6689c (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f6692c (    0xf4) (null) [FUNC, FunctionStarts] 
                0x0000000195f66a20 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f66a38 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x0000000195f66a54 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x0000000195f66b24 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bb0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bc0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bcc (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bd4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bdc (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66be4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bec (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66bf4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x0000000195f66c44 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x0000000195f66c80 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66c88 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f66c94 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f66ca0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f66cb0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f66cb8 (   0x1c4) (null) [FUNC, FunctionStarts] 
                0x0000000195f66e7c (   0x114) (null) [FUNC, FunctionStarts] 
                0x0000000195f66f90 (    0x88) (null) [FUNC, FunctionStarts] 
                0x0000000195f67018 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f67074 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f670e4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f670f0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x0000000195f67104 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x0000000195f671e4 (   0x190) (null) [FUNC, FunctionStarts] 
                0x0000000195f67374 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6744c (    0xac) (null) [FUNC, FunctionStarts] 
                0x0000000195f674f8 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x0000000195f67654 (    0x58) (null) [FUNC, FunctionStarts] 
                0x0000000195f676ac (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000195f67700 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f67770 (   0x104) (null) [FUNC, FunctionStarts] 
                0x0000000195f67874 (    0x64) (null) [FUNC, FunctionStarts] 
                0x0000000195f678d8 (   0x2b0) (null) [FUNC, FunctionStarts] 
                0x0000000195f67b88 (    0x84) (null) [FUNC, FunctionStarts] 
                0x0000000195f67c0c (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000195f67c54 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x0000000195f67dd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f67dd8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f67de8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000195f67e3c (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000195f67e84 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x0000000195f67f10 (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f67fa0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x0000000195f67fb4 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x0000000195f68088 (   0x3a8) (null) [FUNC, FunctionStarts] 
                0x0000000195f68430 (    0xac) (null) [FUNC, FunctionStarts] 
                0x0000000195f684dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f684e4 (   0x26c) (null) [FUNC, FunctionStarts] 
                0x0000000195f68750 (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f687e0 (   0x994) (null) [FUNC, FunctionStarts] 
                0x0000000195f69174 (   0x4e4) (null) [FUNC, FunctionStarts] 
                0x0000000195f69658 (   0x128) (null) [FUNC, FunctionStarts] 
                0x0000000195f69780 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x0000000195f69824 (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000195f69858 (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000195f6988c (   0x258) (null) [FUNC, FunctionStarts] 
                0x0000000195f69ae4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f69b5c (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000195f69b60 (   0x108) (null) [FUNC, FunctionStarts] 
                0x0000000195f69c68 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f69c74 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f69c84 (    0x14) (null) [FUNC, FunctionStarts] 
                0x0000000195f69c98 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f69cb0 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x0000000195f69dcc (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000195f69e20 (   0x164) (null) [FUNC, FunctionStarts] 
                0x0000000195f69f84 (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a014 (   0x554) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a568 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a664 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a66c (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a678 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a768 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a778 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a780 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a848 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a854 (    0x68) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a8bc (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6a918 (   0x2d0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6abe8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f6abf8 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ac68 (    0x60) (null) [FUNC, FunctionStarts] 
                0x0000000195f6acc8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6acd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6acd8 (   0x26c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6af44 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6af50 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6af6c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6af84 (   0x538) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b4bc (    0x20) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b4dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b4e8 (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b57c (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b60c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b648 (   0x300) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b948 (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f6b9d8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ba34 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ba90 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bb08 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bb64 (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bbf8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bc80 (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bd90 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6be74 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bf4c (    0x28) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bf74 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f6bfe4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c05c (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c0d4 (   0x154) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c228 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c364 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c3dc (   0x158) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c534 (   0x144) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c678 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c690 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c880 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6c898 (   0x234) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cacc (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cae4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cb40 (   0x140) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cc80 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cc90 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cdac (    0x44) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cdf0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ce50 (   0x174) (null) [FUNC, FunctionStarts] 
                0x0000000195f6cfc4 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d080 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d140 (    0x20) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d160 (    0x64) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d1c4 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d2b4 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d384 (    0x80) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d404 (    0x88) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d48c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d52c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d5f8 (    0x98) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d690 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d730 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d7d0 (   0x1e8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6d9b8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6da14 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6dadc (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6dae0 (    0xac) (null) [FUNC, FunctionStarts] 
                0x0000000195f6db8c (    0xa4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6dc30 (    0xac) (null) [FUNC, FunctionStarts] 
                0x0000000195f6dcdc (    0xf4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ddd0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x0000000195f6de50 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6decc (    0x7c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6df48 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f6df54 (   0x154) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e0a8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e0dc (    0x20) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e0fc (    0x20) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e11c (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e124 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e12c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e1e0 (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e2f0 (   0x6d8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6e9c8 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ea98 (   0x1c8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ec60 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ecd0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ed30 (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ed34 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ed90 (    0x74) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ee04 (   0x278) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f07c (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f23c (    0xe0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f31c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f334 (   0x190) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f4c4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f4dc (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f4f4 (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f604 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f680 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f688 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f690 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f698 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f6d8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f734 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f7e4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f868 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x0000000195f6f910 (   0x374) (null) [FUNC, FunctionStarts] 
                0x0000000195f6fc84 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6fd10 (   0x24c) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ff5c (    0x64) (null) [FUNC, FunctionStarts] 
                0x0000000195f6ffc0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x0000000195f70070 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x0000000195f7010c (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f7019c (   0x148) (null) [FUNC, FunctionStarts] 
                0x0000000195f702e4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x0000000195f70348 (   0x25c) (null) [FUNC, FunctionStarts] 
                0x0000000195f705a4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000195f705f8 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x0000000195f706ec (    0xa8) (null) [FUNC, FunctionStarts] 
                0x0000000195f70794 (   0x808) DTXSpawnSubtask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f70f9c (   0xbd8) (null) [FUNC, FunctionStarts] 
                0x0000000195f71b74 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f71b84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f71b8c (   0x364) (null) [FUNC, FunctionStarts] 
                0x0000000195f71ef0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000195f71f38 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f71fb0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f71fc8 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x0000000195f7208c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f720a4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f72114 (   0x1b0) (null) [FUNC, FunctionStarts] 
                0x0000000195f722c4 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000195f72364 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f7237c (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000195f72394 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000195f72434 (    0x84) (null) [FUNC, FunctionStarts] 
                0x0000000195f724b8 (   0x594) DTXSubtaskCheckin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f72a4c (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x0000000195f72c04 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x0000000195f72dd8 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x0000000195f72ea8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000195f72efc (    0xb0) (null) [FUNC, FunctionStarts] 
                0x0000000195f72fac (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x0000000195f73150 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x0000000195f73210 (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000195f732a4 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x0000000195f7334c (   0x13c) (null) [FUNC, FunctionStarts] 
                0x0000000195f73488 (   0x168) (null) [FUNC, FunctionStarts] 
                0x0000000195f735f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f735f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f73600 (    0xec) (null) [FUNC, FunctionStarts] 
                0x0000000195f736ec (    0xf0) (null) [FUNC, FunctionStarts] 
                0x0000000195f737dc (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000195f738ec (    0x50) (null) [FUNC, FunctionStarts] 
                0x0000000195f7393c (    0x60) (null) [FUNC, FunctionStarts] 
                0x0000000195f7399c (    0xf8) (null) [FUNC, FunctionStarts] 
                0x0000000195f73a94 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195f73aa4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f73aac (    0x84) (null) [FUNC, FunctionStarts] 
                0x0000000195f73b30 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x0000000195f73bf8 (   0x194) (null) [FUNC, FunctionStarts] 
                0x0000000195f73d8c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x0000000195f73e58 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x0000000195f73efc (   0x108) (null) [FUNC, FunctionStarts] 
                0x0000000195f74004 (    0x68) (null) [FUNC, FunctionStarts] 
                0x0000000195f7406c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x0000000195f740e8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x0000000195f7415c (    0x70) (null) [FUNC, FunctionStarts] 
                0x0000000195f741cc (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f7425c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74288 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f742b4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f742e0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f7430c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74338 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74364 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74390 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f743bc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f743e8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74414 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74440 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f7446c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000195f74498 (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000195f7452c (    0x2c) (null) [FUNC, FunctionStarts] 
            0x0000000195f74558 (   0xd00) __TEXT __auth_stubs
                0x0000000195f74558 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74568 (    0x10) DYLD-STUB$$CFArrayApplyFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74578 (    0x10) DYLD-STUB$$CFArrayCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74588 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74598 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745a8 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745b8 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745c8 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745d8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745e8 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f745f8 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74608 (    0x10) DYLD-STUB$$NSSelectorFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74618 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74628 (    0x10) DYLD-STUB$$NSStringFromProtocol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74638 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74648 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74658 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74668 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74678 (    0x10) DYLD-STUB$$_NSErrorWithFilePathErrnoAndVariant [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74688 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74698 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746a8 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746b8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746c8 (    0x10) DYLD-STUB$$_dyld_get_image_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746d8 (    0x10) DYLD-STUB$$_dyld_image_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746e8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f746f8 (    0x10) DYLD-STUB$$_protocol_getMethodTypeEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74708 (    0x10) DYLD-STUB$$accept [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74718 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74728 (    0x10) DYLD-STUB$$bind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74738 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74748 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74758 (    0x10) DYLD-STUB$$class_conformsToProtocol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74768 (    0x10) DYLD-STUB$$class_copyMethodList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74778 (    0x10) DYLD-STUB$$class_copyProtocolList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74788 (    0x10) DYLD-STUB$$class_getClassMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
