/usr/lib/libAppletTranslationLibrary.dylib [arm64e, 0.040081 seconds]:
    FCB9AD41-6028-383C-A62C-4642B9F9A07D /usr/lib/libAppletTranslationLibrary.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7e35000 ( 0xa4000) __TEXT SEGMENT
            0x00000001b7e35000 (  0x26e0) MACH_HEADER
                0x00000001b7e6de2c (    0xf4) +[HPHistoryDecoder getIsDenyListed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6df20 (    0xf4) +[HPHistoryDecoder getHistoryNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6e014 (   0x724) +[HPHistoryDecoder parseSuicaHistoryBlocks:withIDm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6e738 (   0x518) +[HPHistoryDecoder parseGreencarBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6ec50 (   0xad8) +[HPHistoryDecoder parseShinkansenBlocks:fromServiceCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6f728 (   0x7b8) +[HPHistoryDecoder _decodeShinkansenTrainDataWithBlock:andBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e6fee0 (   0x434) DecodeTransactionDetail [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70314 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b7e70324 (    0xc0) -[NSData(Hex) asHexString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e703e4 (   0x194) +[NSData(Hex) dataWithHexString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70578 (    0x64) +[NSString(Hex) hexStringFromBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e705dc (    0x14) +[NSString(Hex) hexStringFromDER:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e705f0 (    0x10) -[NSString(Hex) hexStringAsData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70600 (    0xe4) +[MifareUtils getMcmDataDal:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e706e4 (    0xfc) -[NSData(Binary) readBinaryValueAtBit:numberOfBits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e707e0 (    0x2c) -[NSNumber(Binary) isBitSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7080c (    0x64) -[NSData(Comparison) isEqualToBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70870 (    0xf8) -[NSData(Comparison) compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70968 (    0x7c) -[NSData(Comparison) isAlLFF] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e709e4 (    0x74) -[NSData(Comparison) isAll00] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70a58 (   0x184) -[CopernicusDecoder(Home) parseHomeSpecificCFParameters:into:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70bdc (    0xac) __62-[CopernicusDecoder(Home) parseHomeSpecificCFParameters:into:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70c88 (    0x70) -[CopernicusDecoder(Home) _stringFromASCIIBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70cf8 (    0x3c) DecodeBCD(unsigned char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70d34 (    0x44) DecodeBCD(DERItem const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70d78 (    0x40) DecodeBCD(void const*, unsigned long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70db8 (    0x94) EncodeBCD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70e4c (    0x80) -[NSData(BCD) decodeBCDAtOffset:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70ecc (    0x84) -[NSData(BCD) decodeBCD] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70f50 (    0x60) -[NSData(BCD) encodeBCDAtOffset:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e70fb0 (    0x68) -[NSData(BCD) encodeBCD] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71018 (    0xe8) +[OctopusDecoder getPurseBalance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71100 (   0x49c) +[OctopusDecoder parseTLOGBlock:withBaseDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7159c (   0x2d0) +[OctopusDecoder injectTLOGAAVS:withAAVSAmount:andBalance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7186c (   0x128) +[OctopusDecoder getLoyaltyBalance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71994 (    0xfc) +[OctopusDecoder getNegativeValueLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71a90 (   0x21c) +[OctopusDecoder getBaseDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71cac (    0xd0) +[OctopusDecoder getPhysicalID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71d7c (    0xf8) +[OctopusDecoder getAAVSAmount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71e74 (    0x20) +[OctopusDecoder isTopUpTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71e94 (    0x48) +[OctopusDecoder getTransactionTypeModifierStringFromCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71edc (    0x58) +[OctopusDecoder isTransitTransactionCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71f34 (    0xbc) +[OctopusDecoder getTransactionTypeStringFromCode:andServiceProviderID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e71ff0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b7e72070 (   0x104) +[OctopusDecoder getTransitTransactionTypeNameFromCode:andServiceProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72174 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b7e72190 (    0x40) +[OctopusDecoder isDenyListed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e721d0 (    0xd0) +[OctopusDecoder getEnRouteStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e722a0 (   0x118) +[OctopusDecoder filterHistoryEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e723b8 (    0x1c) +[SlalomUtils getBitsFrom:numberOfBits:startingFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e723d4 (    0x2c) +[SlalomUtils readNumberFromBytes:numberOfBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72400 (    0x24) +[SlalomUtils readUInt24FromBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72424 (    0x28) +[SlalomUtils readUInt16FromBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7244c (    0xac) +[SlalomUtils readBitsValueFromBuffer:bitPosition:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e724f8 (    0x34) +[SlalomUtils isValidFelicaBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7252c (    0x64) -[SlalomReadOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72590 (     0x8) -[SlalomReadOperation serviceCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72598 (     0x8) -[SlalomReadOperation setServiceCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e725a0 (     0x8) -[SlalomReadOperation blockNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e725a8 (     0x8) -[SlalomReadOperation setBlockNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e725b0 (    0x78) -[SlalomWriteOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72628 (     0x8) -[SlalomWriteOperation serviceCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72630 (     0x8) -[SlalomWriteOperation setServiceCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72638 (     0x8) -[SlalomWriteOperation blockNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72640 (     0x8) -[SlalomWriteOperation setBlockNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72648 (     0x8) -[SlalomWriteOperation offsets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72650 (     0x8) -[SlalomWriteOperation setOffsets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72658 (    0x4c) -[ATLTimer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e726a4 (   0x168) -[ATLTimer initOnQueue:withTimerBlock:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7280c (    0x40) __39-[ATLTimer initOnQueue:withTimerBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7284c (    0x88) -[ATLTimer onExpire] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e728d4 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e728e0 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e728e8 (    0x60) -[ATLTimer startTimerWithDelay:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72948 (    0xf0) -[ATLTimer stopTimer] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72a38 (    0x40) __21-[ATLTimer stopTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72a78 (    0x50) -[ATLTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72ac8 (   0x150) +[AppletConfigurationData getOverrideConfig] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72c18 (    0x58) +[AppletConfigurationData getInstance] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72c70 (    0x40) __38+[AppletConfigurationData getInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72cb0 (   0x1fc) -[AppletConfigurationData init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72eac (    0x6c) +[AppletConfigurationData getConfig] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72f18 (    0x84) +[AppletConfigurationData pluginDecoderForMid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e72f9c (   0x1cc) -[AppletConfigurationData pluginDecoderForMid:depth:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73168 (    0xa4) +[AppletConfigurationData dataHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7320c (    0xa8) +[AppletConfigurationData scriptForModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e732b4 (    0xa8) +[AppletConfigurationData plasticCardScriptForModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7335c (    0xa8) +[AppletConfigurationData extraDebugScriptForModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73404 (    0xe0) +[AppletConfigurationData getNFCSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e734e4 (    0xe0) +[AppletConfigurationData getWuluSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e735c4 (    0xe0) +[AppletConfigurationData getHerculesSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e736a4 (    0x8c) +[AppletConfigurationData getSlalomSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73730 (    0xe0) +[AppletConfigurationData getDreamworksSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73810 (    0xe0) +[AppletConfigurationData getExpressModeSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e738f0 (    0xa4) +[AppletConfigurationData setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73994 (    0x44) +[AppletConfigurationData init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e739d8 (     0xc) __47+[AppletConfigurationData registerStateHandler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e739e4 (    0xf4) +[AppletConfigurationData dumpState] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73ad8 (    0x5c) -[AppletConfigurationData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73b34 (   0x474) -[MifareDecoder parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e73fa8 (   0x3cc) +[MifareDecoder parseStartEventNative:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e74374 (   0x3d0) +[MifareDecoder parseStartEventISO:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e74744 (   0x754) +[MifareDecoder parseEndEvent:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e74e98 (   0x758) +[MifareDecoder parseEndEventISO:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e755f0 (   0x2bc) +[MifareDecoder ParseEndEventShort:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e758ac (   0x324) +[MifareDecoder ParseTimeoutEventNative:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e75bd0 (   0x328) +[MifareDecoder ParseTimeoutEventISO:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e75ef8 (   0x118) -[MifareDecoder getAppletStateAndHistory:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76010 (   0x15c) -[MifareDecoder GetAppletProperties:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7616c (   0x174) -[MifareDecoder processEndOfTransaction:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e762e0 (    0xe0) -[MifareDecoder supportsPlasticCardMode:withApplet:withPackage:withModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e763c0 (   0x2b8) +[MifareDecoder getSPID:withApplet:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76678 (    0x8c) +[MifareDecoder getSubDecoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76704 (    0x6c) +[MifareDecoder getServiceProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76770 (    0x64) +[MifareDecoder getEmReentryDelayMs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e767d4 (    0x4c) +[MifareDecoder getDontWaitForEOT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76820 (    0x7c) +[MifareDecoder didTransactionError:withISOParameters:withTransactionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7689c (    0x64) +[MifareDecoder didTransactionError:withParameters:withTransactionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76900 (    0xfc) +[MifareDecoder getAppletStateAndHistory:withTransceiver:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e769fc (   0x2d8) -[MifareDecoder getServiceProviderData:withPackage:withModule:withPublicKey:withEncryptionScheme:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76cd4 (    0x30) -[MifareDecoder getServiceProviderData:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76d04 (    0xb0) +[ATLCurrency currencyCodeForNumber:exponentOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76db4 (    0x3c) +[ATLCurrency checkSorted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76df0 (    0x50) +[NSData(Construction) dataWithShortBE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76e40 (    0x50) +[NSData(Construction) dataWithIntBE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76e90 (    0x50) +[NSData(Construction) dataWithLongBE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76ee0 (    0x84) +[NSData(Construction) dataWithReversedBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76f64 (    0x5c) +[NSData(Construction) randomData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76fc0 (     0x4) -[NSData(Construction) subdataWithOffset:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e76fc4 (    0x98) +[NSDateComponents(Construction) dateWithYear:month:day:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7705c (    0xb4) +[NSDateComponents(Construction) dateWithYear:month:day:hour:minute:second:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e77110 (    0xa0) +[SlalomDecoder sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e771b0 (    0x3c) __31+[SlalomDecoder sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e771ec (    0xc4) -[SlalomDecoder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e772b0 (    0x8c) -[SlalomDecoder cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7733c (   0x55c) -[SlalomDecoder parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e77898 (   0x650) -[SlalomDecoder parseStartEvent:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e77ee8 (   0x2e8) -[SlalomDecoder parseEndEvent:withApplet:withTransceiver:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e781d0 (   0x580) -[SlalomDecoder parseDeselectEvent:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e78750 (   0x89c) -[SlalomDecoder parseTransactionEvent:withApplet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e78fec (   0x928) -[SlalomDecoder DecodeTransactionE1TLV:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e79914 (   0x810) -[SlalomDecoder DecodeStartE1TLV:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7a124 (  0x3644) -[SlalomDecoder getAppletStateAndHistory:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7d768 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b7e7d788 (    0xa0) -[SlalomDecoder GetAppletProperties:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7d828 (   0x6f0) -[SlalomDecoder processEndOfTransaction:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7df18 (  0x138c) -[SlalomDecoder getServiceProviderData:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f2a4 (     0xc) -[SlalomDecoder getServiceProviderData:withPackage:withModule:withPublicKey:withEncryptionScheme:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f2b0 (   0x248) +[SlalomDecoder getDataAndCheckFeliCaServiceCode:withBlockNumber:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f4f8 (    0x44) -[SlalomDecoder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f53c (     0xc) -[MogulPoint balance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f548 (     0x8) -[MogulPoint setBalance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f550 (     0xc) -[MogulPoint expiration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f55c (     0x8) -[MogulPoint setExpiration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f564 (     0xc) -[MogulPoint name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f570 (     0x8) -[MogulPoint setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f578 (     0xc) -[MogulPoint isExpired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f584 (     0x8) -[MogulPoint setIsExpired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f58c (    0x50) -[MogulPoint .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f5dc (    0x10) +[MogulDecoder decodeCardID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f5ec (     0xc) +[MogulDecoder decodeStatusFlag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f5f8 (    0x4c) +[MogulDecoder decodeCardIssueDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f644 (    0x28) +[MogulDecoder decodeEnableFlag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f66c (   0x278) +[MogulDecoder decodeTransactionHistoryEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7f8e4 (   0x1b0) +[MogulDecoder decodeTransactionTypeCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7fa94 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b7e7faa4 (    0x44) +[MogulDecoder getPurseBalance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
