/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f6114c (    0x28) std::__1::__loop<char>::~__loop() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61174 (     0x4) std::__1::__loop<char>::~__loop() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61178 (    0x38) std::__1::__end_marked_subexpression<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f611b0 (    0x7c) std::__1::__end_marked_subexpression<char>::~__end_marked_subexpression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6122c (    0x6c) std::__1::__end_marked_subexpression<char>::~__end_marked_subexpression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61298 (    0x30) std::__1::__begin_marked_subexpression<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f612c8 (    0x7c) std::__1::__begin_marked_subexpression<char>::~__begin_marked_subexpression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61344 (    0x6c) std::__1::__begin_marked_subexpression<char>::~__begin_marked_subexpression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f613b0 (    0x50) std::__1::__r_anchor_multiline<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61400 (    0x7c) std::__1::__r_anchor_multiline<char>::~__r_anchor_multiline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6147c (    0x6c) std::__1::__r_anchor_multiline<char>::~__r_anchor_multiline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f614e8 (    0x60) std::__1::__l_anchor_multiline<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61548 (    0x7c) std::__1::__l_anchor_multiline<char>::~__l_anchor_multiline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f615c4 (    0x6c) std::__1::__l_anchor_multiline<char>::~__l_anchor_multiline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f61630 (   0xcfc) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_bracket_expression<char const*>(char const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6232c (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)5>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f62384 (   0x220) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__start_matching_list(bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f625a4 (   0x250) std::__1::__bracket_expression<char, std::__1::regex_traits<char>>::__add_char[abi:v160006](char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f627f4 (    0xec) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_collating_symbol<char const*>(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f628e0 (   0x3a4) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_class_escape<char const*>(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, std::__1::__bracket_expression<char, std::__1::regex_traits<char>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f62c84 (   0x2f8) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_awk_escape<char const*>(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f62f7c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b6f62fa0 (   0x258) std::__1::__bracket_expression<char, std::__1::regex_traits<char>>::__add_digraph[abi:v160006](char, char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f631f8 (    0x18) std::__1::vector<std::__1::pair<char, char>, std::__1::allocator<std::__1::pair<char, char>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63210 (    0x34) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::pair<char, char>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::pair<char, char>>>(std::__1::allocator<std::__1::pair<char, char>>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63244 (    0xbc) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::regex_traits<char>::transform<std::__1::__wrap_iter<char*>>(std::__1::__wrap_iter<char*>, std::__1::__wrap_iter<char*>) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63300 (   0x1e4) std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::push_back[abi:v160006](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f634e4 (    0x44) std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~pair() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63528 (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)9>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63580 (    0x18) std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63598 (    0x58) void std::__1::__destroy_at[abi:v160006]<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, 0>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f635f0 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::__1::__wrap_iter<char*>, void>(std::__1::__wrap_iter<char*>, std::__1::__wrap_iter<char*>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6368c (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)3>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f636e4 (   0x1ac) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__push_char(char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63890 (    0x48) std::__1::__match_char<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f638d8 (    0x7c) std::__1::__match_char<char>::~__match_char() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63954 (    0x6c) std::__1::__match_char<char>::~__match_char() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f639c0 (    0x48) std::__1::__match_char_collate<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63a08 (    0x9c) std::__1::__match_char_collate<char, std::__1::regex_traits<char>>::~__match_char_collate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63aa4 (    0x8c) std::__1::__match_char_collate<char, std::__1::regex_traits<char>>::~__match_char_collate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63b30 (    0x94) std::__1::__match_char_icase<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63bc4 (    0x9c) std::__1::__match_char_icase<char, std::__1::regex_traits<char>>::~__match_char_icase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63c60 (    0x8c) std::__1::__match_char_icase<char, std::__1::regex_traits<char>>::~__match_char_icase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f63cec (   0x3c0) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_character_escape<char const*>(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f640ac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f640d8 (    0x18) std::__1::vector<char, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f640f0 (   0x1c0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::regex_traits<char>::__lookup_collatename<char const*>(char const*, char const*, char) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f642b0 (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)1>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64308 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<char const*, void>(char const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f643a4 (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)2>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f643fc (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64414 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6445c (    0x64) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f644c0 (    0x4c) std::__1::basic_string_view<char, std::__1::char_traits<char>>::compare(std::__1::basic_string_view<char, std::__1::char_traits<char>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6450c (    0x3c) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64548 (    0x64) std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f645ac (    0x54) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64600 (    0x58) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64658 (   0x980) std::__1::__bracket_expression<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f64fd8 (    0xbc) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::regex_traits<char>::transform<char*>(char*, char*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65094 (    0x68) _ZNSt3__1ssB7v160006IcNS_11char_traitsIcEENS_9allocatorIcEEEEDaRKNS_12basic_stringIT_T0_T1_EESC_ [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f650fc (   0x114) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::regex_traits<char>::__transform_primary<char*>(char*, char*, char) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65210 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<char*, void>(char*, char*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f652ac (    0xdc) std::__1::__bracket_expression<char, std::__1::regex_traits<char>>::~__bracket_expression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65388 (    0xcc) std::__1::__bracket_expression<char, std::__1::regex_traits<char>>::~__bracket_expression() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65454 (    0x40) std::__1::__match_any<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65494 (    0x7c) std::__1::__match_any<char>::~__match_any() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65510 (    0x6c) std::__1::__match_any<char>::~__match_any() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6557c (    0x60) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__test_back_ref(char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f655dc (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)4>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65634 (   0x100) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__push_back_ref(int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65734 (    0xc4) std::__1::__back_ref<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f657f8 (    0x7c) std::__1::__back_ref<char>::~__back_ref() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65874 (    0x6c) std::__1::__back_ref<char>::~__back_ref() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f658e0 (    0x98) std::__1::__back_ref_collate<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65978 (    0x9c) std::__1::__back_ref_collate<char, std::__1::regex_traits<char>>::~__back_ref_collate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65a14 (    0x8c) std::__1::__back_ref_collate<char, std::__1::regex_traits<char>>::~__back_ref_collate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65aa0 (   0x118) std::__1::__back_ref_icase<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65bb8 (    0x9c) std::__1::__back_ref_icase<char, std::__1::regex_traits<char>>::~__back_ref_icase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65c54 (    0x8c) std::__1::__back_ref_icase<char, std::__1::regex_traits<char>>::~__back_ref_icase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f65ce0 (   0x374) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_simple_RE<char const*>(char const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66054 (    0x7c) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_QUOTED_CHAR<char const*>(char const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f660d0 (   0x5cc) char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_term<char const*>(char const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6669c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f666c8 (    0x58) void std::__1::__throw_regex_error[abi:v160006]<(std::__1::regex_constants::error_type)11>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66720 (    0x7c) std::__1::__match_any_but_newline<char>::~__match_any_but_newline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6679c (    0x6c) std::__1::__match_any_but_newline<char>::~__match_any_but_newline() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66808 (    0x84) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__push_word_boundary(bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6688c (    0xc0) std::__1::basic_regex<char, std::__1::regex_traits<char>>::__push_lookahead(std::__1::basic_regex<char, std::__1::regex_traits<char>> const&, bool, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6694c (   0x1a8) std::__1::__lookahead<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66af4 (    0xb0) std::__1::__lookahead<char, std::__1::regex_traits<char>>::~__lookahead() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66ba4 (    0xa0) std::__1::__lookahead<char, std::__1::regex_traits<char>>::~__lookahead() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66c44 (   0x118) std::__1::__word_boundary<char, std::__1::regex_traits<char>>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66d5c (    0x9c) std::__1::__word_boundary<char, std::__1::regex_traits<char>>::~__word_boundary() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66df8 (    0x8c) std::__1::__word_boundary<char, std::__1::regex_traits<char>>::~__word_boundary() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66e84 (     0x4) std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66e88 (    0x30) std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66eb8 (    0x28) std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66ee0 (     0x4) std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66ee4 (    0x14) std::__1::__empty_state<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66ef8 (    0x6c) std::__1::__empty_state<char>::~__empty_state() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66f64 (     0xc) std::__1::__end_state<char>::__exec(std::__1::__state<char>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66f70 (     0x4) std::__1::__end_state<char>::~__end_state() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66f74 (     0x4) std::__1::__end_state<char>::~__end_state() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f66f78 (    0xac) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, rtaid::Detector::NodeBook>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, rtaid::Detector::NodeBook>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, rtaid::Detector::NodeBook>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, rtaid::Detector::NodeBook>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, rtaid::Detector::NodeBook>>>::find<unsigned int>(unsigned int const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67024 (   0x15c) rtaid::Detector::GetNodeIDs() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67180 (    0x18) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67198 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned int>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned int>>(std::__1::allocator<unsigned int>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f671d0 (    0x84) +[SystemInfo deviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67254 (    0xb8) +[SystemInfo buildString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6730c (   0x538) applesauce::CF::DictionaryRef applesauce::CF::make_DictionaryRef<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67844 (    0x34) applesauce::CF::DictionaryRef::~DictionaryRef() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67878 (   0x150) invocation function for block in AudioStatisticsLibraryLoader() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f679c8 (    0x64) std::__1::vector<applesauce::CF::TypeRefPair, std::__1::allocator<applesauce::CF::TypeRefPair>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67a2c (    0x40) void std::__1::__destroy_at[abi:v160006]<applesauce::CF::TypeRefPair, 0>(applesauce::CF::TypeRefPair*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67a6c (   0x174) applesauce::CF::TypeRefPair::TypeRefPair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
