/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [arm64e, 0.042208 seconds]:
    66591C9A-0B7E-3B27-B3A6-20C0009FE5D2 /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b41c4000 ( 0x14000) __TEXT SEGMENT
            0x00000001b41c4000 (  0x26d8) MACH_HEADER
                0x00000001b41ce0cc (     0xc) __53-[CPSConfigurationClient startWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce0d8 (   0x308) __53-[CPSConfigurationClient startWithCompletionHandler:]_block_invoke.214 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce3e0 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce430 (     0xc) __53-[CPSConfigurationClient startWithCompletionHandler:]_block_invoke.215 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce43c (     0x8) __53-[CPSConfigurationClient startWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce444 (     0xc) __53-[CPSConfigurationClient startWithCompletionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce450 (    0xc8) -[CPSConfigurationClient dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce518 (   0x10c) -[CPSConfigurationClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce624 (   0x1e4) +[CPSConfigurationClient openPhotosApplicationPreferencesToiCloudPane] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ce808 (   0x2e0) +[CPSConfigurationClient osxPhotosApplicationIsPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceae8 (     0xc) +[CPSConfigurationClient willLogOutOfCurrentiCloudAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceaf4 (     0xc) +[CPSConfigurationClient serviceBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb00 (    0x28) +[CPSConfigurationClient configurationClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb28 (     0xc) -[CPSConfigurationClient(LegacyApplicationSupport) installedIncompatibleLegacyPhotoApplicationBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb34 (     0xc) -[CPSConfigurationClient(LegacyApplicationSupport) installedCompatibleLegacyPhotoApplicationBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb40 (     0xc) +[CPSConfigurationClient(LegacyApplicationSupport) isLegacySharedPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb4c (     0xc) +[CPSConfigurationClient(LegacyApplicationSupport) isLegacyMyPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb58 (     0xc) +[CPSConfigurationClient(LegacyApplicationSupport) legacyMyPhotoStreamLibraryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb64 (     0xc) +[CPSConfigurationClient(LegacyApplicationSupport) hasUnimportedAssets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb70 (     0xc) -[LegacyPhotoStreamStatusInformation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb7c (     0x8) -[LegacyPhotoStreamStatusInformation setStatusInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb84 (     0xc) -[LegacyPhotoStreamStatusInformation statusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ceb90 (    0x58) -[LegacyPhotoStreamStatusInformation legacyApplicationItemsToImport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cebe8 (    0x40) -[LegacyPhotoStreamStatusInformation isLegacySharedPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cec28 (    0x40) -[LegacyPhotoStreamStatusInformation isLegacyMyPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cec68 (    0x58) -[LegacyPhotoStreamStatusInformation legacyStreamApplicationPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cecc0 (    0x58) -[LegacyPhotoStreamStatusInformation legacyMyPhotoStreamLibraryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ced18 (    0x40) -[LegacyPhotoStreamStatusInformation legacyApplicationHasUnimportedAssets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ced58 (    0x58) -[LegacyPhotoStreamStatusInformation countOfItemsImportedByReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cedb0 (    0x40) -[LegacyPhotoStreamStatusInformation photosApplicationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cedf0 (    0x40) -[LegacyPhotoStreamStatusInformation systemPhotoLibraryIsAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cee30 (    0x40) -[LegacyPhotoStreamStatusInformation canEnableCloudPhotoLibraryForSystemPhotoLibrary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cee70 (    0x9c) -[LegacyPhotoStreamStatusInformation preferencesValueForKey:serviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cef0c (    0x58) -[LegacyPhotoStreamStatusInformation myPhotoStreamURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cef64 (    0x58) -[LegacyPhotoStreamStatusInformation sharedStreamsPushServiceEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cefbc (    0x58) -[LegacyPhotoStreamStatusInformation sharedStreamsURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf014 (    0x58) -[LegacyPhotoStreamStatusInformation availabilityBaseURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf06c (    0x58) -[LegacyPhotoStreamStatusInformation loggedIniCloudAccountQuotaInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf0c4 (    0x58) -[LegacyPhotoStreamStatusInformation loggedIniCloudAccountDisplayNameInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf11c (    0x40) -[LegacyPhotoStreamStatusInformation accountStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf15c (    0x68) -[LegacyPhotoStreamStatusInformation rampStateForServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf1c4 (    0x48) -[LegacyPhotoStreamStatusInformation shouldStartServiceWithTargetState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf20c (    0x78) -[LegacyPhotoStreamStatusInformation targetStateForServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf284 (    0x98) +[LegacyPhotoStreamConfiguration streamLibraryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf31c (    0x68) +[LegacyPhotoStreamConfiguration hasUnimportedAssets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf384 (    0x70) +[LegacyPhotoStreamConfiguration importStatusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf3f4 (    0x60) +[LegacyPhotoStreamConfiguration legacyStatusInformationWithStatusInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf454 (     0xc) +[LegacyPhotoStreamConfiguration configurationAppId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf460 (    0xac) +[LegacyPhotoStreamConfiguration rawLegacyServiceConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf50c (    0x54) +[LegacyPhotoStreamConfiguration configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf560 (   0x120) +[LegacyPhotoStreamConfiguration setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf680 (    0xa0) +[LegacyPhotoStreamConfiguration isSharedPhotoStreamEnabledInSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf720 (    0x4c) +[LegacyPhotoStreamConfiguration isSharedPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf76c (    0xa0) +[LegacyPhotoStreamConfiguration isMyPhotoStreamEnabledInSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf80c (    0x4c) +[LegacyPhotoStreamConfiguration isMyPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf858 (    0xa8) +[LegacyPhotoStreamConfiguration versionStringForBundleAtURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf900 (    0xa8) +[LegacyPhotoStreamConfiguration applicationBundleVersionForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cf9a8 (    0x84) +[LegacyPhotoStreamConfiguration hasApplicationWithBundleIdentifier:versionLowerThanVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfa2c (    0x88) +[LegacyPhotoStreamConfiguration hasApplicationWithBundleIdentifier:minimumVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfab4 (    0xa4) +[LegacyPhotoStreamConfiguration installedIncompatibleLegacyPhotoApplicationBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfb58 (    0xa4) +[LegacyPhotoStreamConfiguration installedCompatibleLegacyPhotoApplicationBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfbfc (    0x14) +[LegacyPhotoStreamConfiguration disablePhotostreamAgentLoginItemAtURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfc10 (   0x2d0) +[LegacyPhotoStreamConfiguration disablePhotostreamAgentLoginItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cfee0 (    0xc0) +[LegacyPhotoStreamConfiguration photoStreamAgentLoginItemURLForHostApplicationURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cffa0 (   0x304) +[LegacyPhotoStreamConfiguration photoStreamAgentURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d02a4 (   0x140) +[LegacyPhotoStreamConfiguration enablePhotostreamAgentLoginItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d03e4 (   0x1d4) +[LegacyPhotoStreamConfiguration setLegacyPhotoStreamStateForAppleID:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d05b8 (    0xc0) +[LegacyPhotoStreamConfiguration disableLegacyPhotoApplicationCloudPhotoServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d0678 (   0x228) +[LegacyPhotoStreamConfiguration applyStateChangeMap:forAppleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d08a0 (   0x130) +[LegacyPhotoStreamConfiguration applyStateChangeRequest:forAppleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d09d0 (    0xdc) +[LegacyPhotoStreamConfiguration currentProcessIsLegacyPhotoApplication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d0aac (    0xc4) __72+[LegacyPhotoStreamConfiguration currentProcessIsLegacyPhotoApplication]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41d0b70 (    0xd0) -[LegacyPhotoStreamStatusInformation initWithStatusInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b41d0c40 (   0x320) __TEXT __auth_stubs
                0x00000001b41d0c40 (    0x10) DYLD-STUB$$CFAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0c50 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0c60 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0c70 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0c80 (    0x10) DYLD-STUB$$CFPreferencesSetAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0c90 (    0x10) DYLD-STUB$$LSCopyApplicationURLsForBundleIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ca0 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0cb0 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0cc0 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0cd0 (    0x10) DYLD-STUB$$SMLoginItemSetEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ce0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0cf0 (    0x10) DYLD-STUB$$_SMLoginItemSetEnabledWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d00 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d10 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d20 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d30 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d40 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d50 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d60 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d70 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d80 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0d90 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0da0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0db0 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0dc0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0dd0 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0de0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0df0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e00 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e10 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e20 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e30 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e40 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e50 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e60 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e70 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e80 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0e90 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ea0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0eb0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ec0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ed0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ee0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0ef0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f00 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f10 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f20 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f30 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f40 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b41d0f50 (    0x10) DYLD-STUB$$xpc_add_bundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b41d0f60 (   0x80c) __TEXT __objc_methlist
                0x00000001b41d0f60 (    0x78) _OBJC_$_CLASS_METHODS_CPSConfigurationClient(PhotoLibrarySize|LegacyApplicationSupport) [NameNList, MangledNameNList, NList] 
                0x00000001b41d0fd8 (   0x158) _OBJC_$_CLASS_METHODS_LegacyPhotoStreamConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001b41d1130 (   0x260) _OBJC_$_INSTANCE_METHODS_CPSConfigurationClient(PhotoLibrarySize|LegacyApplicationSupport) [NameNList, MangledNameNList, NList] 
                0x00000001b41d1390 (   0x138) _OBJC_$_INSTANCE_METHODS_CPSStatusChangeRequest [NameNList, MangledNameNList, NList] 
                0x00000001b41d14c8 (   0x170) _OBJC_$_INSTANCE_METHODS_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001b41d1638 (   0x134) _OBJC_$_INSTANCE_METHODS_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
            0x00000001b41d1770 (    0x78) __TEXT __const
                0x00000001b41d1780 (    0x60) CloudPhotoServicesConfigurationVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d17e0 (     0x8) CloudPhotoServicesConfigurationVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b41d17e8 (  0x1165) __TEXT __cstring
            0x00000001b41d294d (  0x1b0a) __TEXT __oslogstring
            0x00000001b41d4458 (   0x244) __TEXT __unwind_info
            0x00000001b41d469c (    0xf7) __TEXT __objc_classname
            0x00000001b41d4794 (  0x1d15) __TEXT __objc_methname
            0x00000001b41d64a9 (   0x3d1) __TEXT __objc_methtype
            0x00000001b41d6880 (  0x1780) __TEXT __objc_stubs
                0x00000001b41d6880 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d68a0 (    0x20) objc_msgSend$URLForApplicationToOpenURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d68c0 (    0x20) objc_msgSend$URLForApplicationWithBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d68e0 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6900 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6920 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6940 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6960 (    0x20) objc_msgSend$accountStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6980 (    0x20) objc_msgSend$addBarrierBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d69a0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d69c0 (    0x20) objc_msgSend$addInformationAboutClientAndRequest:toStateChangeRequestInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d69e0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6a00 (    0x20) objc_msgSend$addObserver:selector:name:object:suspensionBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6a20 (    0x20) objc_msgSend$allErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6a40 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6a60 (    0x20) objc_msgSend$applicationBundleVersionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6a80 (    0x20) objc_msgSend$applyStateChangeMap:forAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6aa0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ac0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ae0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6b00 (    0x20) objc_msgSend$availabilityBaseURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6b20 (    0x20) objc_msgSend$becomeCurrentWithPendingUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6b40 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6b60 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6b80 (    0x20) objc_msgSend$bundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ba0 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6bc0 (    0x20) objc_msgSend$calculateLibrarySizeWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6be0 (    0x20) objc_msgSend$canEnableCloudPhotoLibraryForSystemPhotoLibrary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6c00 (    0x20) objc_msgSend$cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6c20 (    0x20) objc_msgSend$cloudPhotoLibraryServiceStatusWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6c40 (    0x20) objc_msgSend$cloudPhotoServicesStatusWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6c60 (    0x20) objc_msgSend$cloudPhotoServicesStatusWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6c80 (    0x20) objc_msgSend$cloudPhotoServicesStatusWithOptions:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
