/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [arm64e, 0.040207 seconds]:
    0788B068-0397-3D40-A04A-DFC43292E8C5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c2a34000 ( 0x3dffc) __TEXT SEGMENT
            0x00000001c2a34000 (  0x17c0) MACH_HEADER
                0x00000001c2a5657c (   0x100) ProcessSetActiveDstErrorResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5667c (   0x100) ProcessPermissionErrorResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5677c (   0x100) ProcessChannelBindErrorResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5687c (    0x84) EncodeChannelDataMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56900 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56918 (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56928 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56948 (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56958 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56970 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5698c (    0x78) machTimeScale [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56a04 (    0x30) micro [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56a34 (    0x14) GetRelayTransIDFromDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56a48 (    0xb4) GetStringForKeyFromDict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56afc (    0x14) GetReservationTokenFromDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56b10 (    0x14) GetMessageIntegrityFromDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56b24 (    0x14) GetRemotePrimaryCID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56b38 (    0xf4) GetIPPortFromDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56c2c (   0xea0) STUNEncodeMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a57acc (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001c2a57b60 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001c2a57b88 (   0x1cc) STUNEncodeAttrAddress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a57d54 (   0x178) STUNEncodeAttrMI [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a57ecc (   0x158) STUNEncodeAttrU32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a58024 (   0x14c) STUNEncodeAttr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a58170 (   0x154) STUNEncodeAttrU64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a582c4 (   0x1fc) STUNEncodeAttrXORAddress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a584c0 (    0xa0) STUNGetTransID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a58560 (    0xe8) FreeSTUNMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a58648 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c2a58688 (    0x6c) _STUNMessage_ClearMemoryAndFree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a586f4 (    0x68) MakeTransID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5875c (   0x234) ParseSTUNXORAddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a58990 (   0xe0c) ParseSTUNMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5979c (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001c2a59830 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001c2a59858 (   0x20c) ParseSTUNAddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59a64 (    0x78) ParseBinaryData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59adc (    0x98) ParseErrorCode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59b74 (    0xac) ParseSTUNU32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59c20 (    0xa8) ParseSTUNU64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59cc8 (    0x30) GetSTUNAttr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59cf8 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d18 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d30 (    0x10) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d40 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d60 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d70 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59d88 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59da8 (   0x1c8) MakeIPPORTWithHostnameIPv4Only [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59f70 (    0x18) SAToIPPORT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a59f88 (   0x1c8) MakeIPPORT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a150 (   0x168) InterpretAddressX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a2b8 (    0xb0) IPPORTToStringWithSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a368 (   0x1f0) IPToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a558 (     0x8) IPPORTToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a560 (    0x50) MakeAddress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a5b0 (    0x50) MakeAddressID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a600 (   0x108) GetLocalIFFunctionalTypeForBoundSocket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a708 (   0x26c) GetLocalIFIndexForBoundSocket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a974 (    0x44) GetLocalIFNameForBoundSocket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5a9b8 (  0x1754) GetLocalInterfaceListWithOptionsAndCellInterfaceName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c10c (   0x104) IsAWDLInterface [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c210 (   0x1b4) IsBluetoothInterface [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c3c4 (     0x4) GetLocalInterfaceListWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c3c8 (     0xc) FreeLocalInterfaceList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c3d4 (   0x100) Get80211BSSID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c4d4 (    0x58) IPPORTToSA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c52c (    0xb8) IPPORTToSA6 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c5e4 (    0xc8) SAToIPPORTWithInterfaceIndexToNameCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c6ac (     0xc) DefaultInterfaceIndexToNameCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c6b8 (    0x4c) IsIPPORTValid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c704 (    0x30) htonIPPORT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c734 (    0x30) ntohIPPORT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c764 (   0x144) GetLocalIFIndexForDstIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5c8a8 (   0x3ec) reliableSysctl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5cc94 (   0xb40) GetLocalIFIndexForDstIPPortFromBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d7d4 (    0x24) GetConnectionTypeFromCellTech [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d7f8 (    0x78) IsConnectionDowngrading [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d870 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c2a5d88c (    0x24) CompareWithFlippedIP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d8b0 (    0x34) FlipIP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d8e4 (    0x34) CelltechToStr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d918 (    0xb0) FillSockAddrStorage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5d9c8 (    0x70) IsSameAddressAndPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5da38 (    0xc4) IsInterfaceRoutable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dafc (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db18 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db2c (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db48 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db60 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db6c (    0x10) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db7c (    0x18) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5db94 (    0x18) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dbac (    0x18) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dbc4 (    0x20) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dbe4 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc04 (    0x1c) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc20 (    0x10) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc30 (    0x18) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc48 (    0x10) OUTLINED_FUNCTION_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc58 (     0xc) OUTLINED_FUNCTION_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dc64 (    0x98) CompressCandidateList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dcfc (    0xa0) UncompressCandidateList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dd9c (    0x78) ICECompressCandidates.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5de14 (    0x78) ICECompressCandidates.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5de8c (    0x78) ICECompressCandidates.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5df04 (    0x78) ICECompressCandidates.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5df7c (    0x78) ICEGetCandidatesForPeer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5dff4 (    0x78) ICEGetCandidates.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e06c (    0x78) ICEGetCandidates.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e0e4 (    0x78) ICEGetCandidates.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e15c (    0x78) ICEGetCandidates.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e1d4 (    0x78) ICEGetCandidates.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e24c (    0x78) ICEGetCandidates.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e2c4 (    0x78) ICEGetCandidates.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e33c (    0x80) ICEGetCandidates.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e3bc (    0x78) ICEGetCandidates.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e434 (    0x78) ICEGetCandidates.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e4ac (    0x78) ICEGetCandidates.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e524 (    0x78) ICEGetCandidates.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e59c (    0x78) ICEGetCandidates.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e614 (    0x78) ICEGetCandidates.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e68c (    0x78) ICEGetCandidates.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e704 (    0x78) ICEGetCandidates.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e77c (    0x78) ICERetainICEList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e7f4 (    0x78) ICEGetNewCandidates.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e86c (    0x84) AddOneICEList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e8f0 (    0x78) AddOneICEList.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e968 (    0x84) AddOneICEList.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5e9ec (    0x78) ICEReleaseAndFreeICEList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ea64 (    0x78) ICEUpdateNAT64FlagForInterface.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5eadc (    0x78) ICEAddOneInterfaceWithPriorityHints.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5eb54 (    0x84) ICEAddOneInterfaceWithPriorityHints.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ebd8 (    0x78) ICERemoveOneInterface.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ec50 (    0x84) ICECreateHandleWithCallback.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ecd4 (    0x88) ICECreateHandleWithCallback.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ed5c (    0x78) ICECreateHandleWithCallback.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5edd4 (    0x78) ICEStartConnectivityCheckN.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ee4c (    0x78) ICEStartConnectivityCheckN.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5eec4 (    0x78) ICEStartConnectivityCheckN.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ef3c (    0x78) ICEStartConnectivityCheckN.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5efb4 (    0x78) ICEStartConnectivityCheckN.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f02c (    0x78) ICEStartConnectivityCheckN.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f0a4 (    0x78) ICEStartConnectivityCheckN.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f11c (    0x78) ICEStartConnectivityCheckN.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f194 (    0x78) ICEStartConnectivityCheckN.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f20c (    0x78) ICEStartConnectivityCheckN.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f284 (    0x78) ICEStartConnectivityCheckN.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f2fc (    0x78) ICEStartConnectivityCheckN.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f374 (    0x78) ICEStartConnectivityCheckN.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f3ec (    0x78) ICEProcessRemoteInterfaceChange.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f464 (    0x78) ICEProcessRemoteInterfaceChange.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f4dc (    0x78) ICEGetRemoteCIDForDstIPPort.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f554 (    0xc0) ICEGetNextBestCandidate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f614 (    0x78) ICEAddRemovedLocalIPPort.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f68c (    0x78) ICEAddRemovedRemoteIPPort.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f704 (    0x78) ICEAddRemovedRemoteIPPort.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f77c (    0x78) ICEDiscardResult.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f7f4 (    0x78) ICECloseHandle.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f86c (    0x9c) DiscardOneRelayBindingWithChannelNumber.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f908 (    0x78) ICEStopConnectivityCheck.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f980 (    0x78) ICESetSKEState.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5f9f8 (    0x78) ICEGetExtIPPorts.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fa70 (    0x78) ICEGetExtIPPorts.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fae8 (    0x78) ICEGetExtIPPorts.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fb60 (    0x78) ICEGetExtIPPorts.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fbd8 (    0x78) ICEGetExtIPIndex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fc50 (    0x78) ICESetForceRelay.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fcc8 (    0x78) ICEUpdateRole.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fd40 (    0x78) ICEUpdateRole.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fdb8 (    0x78) ICEUpdateServingNetworkInfo.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fe30 (    0x78) ICEUpdateServingNetworkInfo.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5fea8 (    0x78) ICEUpdateCellTech.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ff20 (    0x78) ICEUpdateCellTech.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5ff98 (    0x78) ICEGetCellTech.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60010 (    0x78) ICEGetCellTech.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60088 (    0x78) ICEGetConnErrorCode.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60100 (    0x78) ICEGetConnErrorCode.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60178 (    0x78) ICEDisableCandidatePairFilter.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a601f0 (    0x78) ICEInterfaceNeedsUpdateExternalMapping.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60268 (    0x78) ICEInterfaceNeedsUpdateExternalMapping.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a602e0 (    0x78) MatchCandidatePairWithIDs.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60358 (    0x68) SaveSTUNRequest.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a603c0 (    0x68) SaveSTUNRequest.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60428 (    0x70) ProcessEvent.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60498 (    0x70) ProcessEvent.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60508 (    0x70) ProcessEvent.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60578 (    0x7c) ProcessEvent.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a605f4 (    0x80) ProcessEvent.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60674 (    0xac) ProcessEvent.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60720 (    0x78) ProcessEvent.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60798 (    0x7c) ProcessEvent.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a60814 (    0x78) InsertEvent.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
