/System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [arm64e, 0.041552 seconds]:
    4E1F883B-2910-39D7-8348-DFF4E8A616CF /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4926000 ( 0x17ff4) __TEXT SEGMENT
            0x00000001b4926000 (  0x37d8) MACH_HEADER
                0x00000001b4930ba0 (   0x870) AVS::DVTransmitter::setupIsocTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931410 (    0x54) AVS::RemotePort_GetSupported_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed*, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931464 (    0x50) AVS::RemotePort_AllocatePort_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49314b4 (    0x40) AVS::RemotePort_ReleasePort_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49314f4 (    0x24) AVS::RemotePort_Start_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931518 (    0x24) AVS::RemotePort_Stop_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493153c (     0xc) AVS::DVXmitDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931548 (     0x8) AVS::DVXmitDCLOverrunCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931550 (    0x10) AVS::DVXmitFinalizeCallback_Helper(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931560 (    0x30) AVS::DVXmitForceStopHandler_Helper(IOFireWireIsochChannelInterface_t**, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931590 (    0xb0) AVS::DVTransmitter::startTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931640 (   0x1c8) AVS::DVTransmitter::prepareForTransmit(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931808 (    0x10) AVS::DVTransmitter::registerFrameCallbacks(int (*)(unsigned int*, void*), void*, int (*)(unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931818 (     0xc) AVS::DVTransmitter::registerMessageCallback(void (*)(unsigned int, unsigned int, unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931824 (   0x5fc) AVS::DVTransmitter::FillCycleBuffer(AVS::DVXmitCycle*, unsigned short, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931e20 (     0xc) AVS::DVTransmitter::setTransmitIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931e2c (     0xc) AVS::DVTransmitter::setTransmitIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931e38 (    0x20) AVS::DVTransmitter::getFrame(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931e58 (    0x78) AVS::DVSilenceFrame(unsigned char, unsigned char*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931ed0 (     0x8) AVS::DVTransmitter::getNumFrames() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4931ed8 (   0x18c) AVS::DVTransmitter::DVXmitDCLOverrunCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932064 (   0x32c) AVS::DVTransmitter::DVXmitDCLCallback(AVS::DVXmitCycle*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932390 (   0x1b0) AVS::DVXmitCycle::DVXmitCycle(unsigned int, unsigned char*, unsigned char, void (*)(DCLCommandStruct*), IOFireWireDCLCommandPoolInterface_t**, DCLCommandStruct*, DCLCommandStruct**, unsigned int*, AVS::DVTransmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932540 (     0xc) AVS::DVXmitCycle::DVXmitCycle(unsigned int, unsigned char*, unsigned char, void (*)(DCLCommandStruct*), IOFireWireDCLCommandPoolInterface_t**, DCLCommandStruct*, DCLCommandStruct**, unsigned int*, AVS::DVTransmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493254c (     0x4) AVS::DVXmitCycle::~DVXmitCycle() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932550 (    0xb8) AVS::DVXmitCycle::UpdateJumpTarget(unsigned int, IOFireWireLocalIsochPortInterface_t**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932608 (    0xfc) AVS::CreateDVTransmitter(AVS::DVTransmitter**, int (*)(unsigned int*, void*), void*, int (*)(unsigned int, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, unsigned char, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932704 (    0xb8) AVS::DVTransmitterRTThreadStart(AVS::DVTransmitterThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49327bc (    0x4c) AVS::DestroyDVTransmitter(AVS::DVTransmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932808 (    0xf4) AVS::CreateDVReceiver(AVS::DVReceiver**, int (*)(unsigned int, AVS::DVReceiveFrame*, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, unsigned char, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49328fc (    0xc4) AVS::DVReceiverRTThreadStart(AVS::DVReceiverThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49329c0 (    0x4c) AVS::DestroyDVReceiver(AVS::DVReceiver*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932a0c (   0x1f4) AVS::GetDVModeFromFrameData(unsigned char*, unsigned char*, unsigned int*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932c00 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4932c14 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4932c58 (    0xe4) AVS::CreateMPEG2Receiver(AVS::MPEG2Receiver**, int (*)(unsigned int, unsigned int**, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932d3c (    0xac) AVS::MPEG2ReceiverRTThreadStart(AVS::MPEG2ReceiverThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932de8 (    0x4c) AVS::DestroyMPEG2Receiver(AVS::MPEG2Receiver*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932e34 (    0xec) AVS::CreateMPEG2Transmitter(AVS::MPEG2Transmitter**, int (*)(unsigned int**, bool*, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932f20 (    0xb0) AVS::MPEG2TransmitterRTThreadStart(AVS::MPEG2TransmitterThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4932fd0 (    0x4c) AVS::DestroyMPEG2Transmitter(AVS::MPEG2Transmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493301c (    0xf0) AVS::CreateUniversalReceiver(AVS::UniversalReceiver**, int (*)(void*, unsigned int, unsigned char*, unsigned int, unsigned int), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, unsigned int, bool, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493310c (    0xb0) AVS::UniversalReceiverRTThreadStart(AVS::UniversalReceiverThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49331bc (    0x4c) AVS::DestroyUniversalReceiver(AVS::UniversalReceiver*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933208 (    0x4c) AVS::DestroyUniversalTransmitter(AVS::UniversalTransmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933254 (    0x10) AVS::IsCIPPacket(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933264 (    0xc0) AVS::ParseCIPPacket(unsigned char*, unsigned int, FWAVCCIPPacketParserInfoStruct*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933324 (   0x13c) FWAVCDeviceControllerCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933460 (    0x10) DeviceControllerArrayReleaseObjectCallback(__CFAllocator const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933470 (    0x94) MyAVCDeviceControllerNotification(AVS::AVCDeviceController*, void*, AVS::AVCDevice*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933504 (    0x78) MyGlobalAVCDeviceMessageNotification(AVS::AVCDevice*, unsigned int, void*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493357c (    0x44) FWAVCDeviceControllerRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49335c0 (    0x94) FWAVCDeviceControllerRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933654 (    0x68) FWAVCDeviceControllerCopyDeviceArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49336bc (    0x80) FWAVCDeviceOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493373c (    0x20) MyAVCDeviceMessageNotification(AVS::AVCDevice*, unsigned int, void*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493375c (     0x8) FWAVCDeviceClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933764 (     0x8) FWAVCDeviceAVCCommand [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493376c (    0x1c) FWAVCDeviceIsOpened [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933788 (     0xc) FWAVCDeviceGetGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933794 (    0x14) FWAVCDeviceCopyDeviceName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337a8 (    0x14) FWAVCDeviceCopyVendorName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337bc (     0xc) FWAVCDeviceGetVendorID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337c8 (     0xc) FWAVCDeviceGetModelID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337d4 (     0xc) FWAVCDeviceIsAttached [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337e0 (     0xc) FWAVCDeviceSupportsFCP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337ec (     0xc) FWAVCDeviceHasTapeSubunit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49337f8 (     0xc) FWAVCDeviceHasMonitorOrTunerSubunit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933804 (     0xc) FWAVCDeviceGetSubUnits [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933810 (     0xc) FWAVCDeviceNumInputPlugs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493381c (     0xc) FWAVCDeviceNumOutputPlugs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933828 (     0xc) FWAVCDeviceCapabilitiesDiscovered [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933834 (     0xc) FWAVCDeviceIsDVDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933840 (     0xc) FWAVCDeviceIsDVCProDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493384c (     0xc) FWAVCDeviceGetDVMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933858 (     0xc) FWAVCDeviceIsMpegDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933864 (     0xc) FWAVCDeviceGetMpegMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933870 (     0xc) FWAVCDeviceGetAVCInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493387c (     0xc) FWAVCDeviceGetDeviceInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933888 (     0x8) FWAVCDeviceGetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933890 (     0x8) FWAVCDeviceSetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933898 (     0x8) FWAVCDeviceReDiscoverAVCDeviceCapabilities [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49338a0 (   0x150) FWAVCDeviceCreateUniversalReceiver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49339f0 (    0x2c) MyUniversalReceiverDataPushProc(void*, unsigned int, unsigned char*, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933a1c (    0x2c) MyDeviceStreamMessageProc(unsigned int, unsigned int, unsigned int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933a48 (   0x158) FWAVCDeviceCreateMPEGReceiver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933ba0 (    0x5c) MyMPEG2ReceiverExtendedDataPushProc(unsigned int, unsigned int**, void*, unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933bfc (   0x164) FWAVCDeviceCreateMPEGTransmitter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933d60 (    0x2c) MyMPEG2TransmitterDataPullProc(unsigned int**, bool*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933d8c (   0x1ec) FWAVCDeviceCreateDVTransmitter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933f78 (    0x68) MyDVFramePullProc(unsigned int*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4933fe0 (    0x68) MyDVFrameReleaseProc(unsigned int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934048 (   0x160) FWAVCDeviceCreateDVReceiver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49341a8 (    0x88) MyDVFrameReceivedProc(unsigned int, AVS::DVReceiveFrame*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934230 (     0xc) FWAVCDeviceStreamStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493423c (     0xc) FWAVCDeviceStreamStop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934248 (    0x44) FWAVCDeviceStreamRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493428c (    0xac) FWAVCDeviceStreamRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934338 (    0xcc) FWAVCDeviceStreamSetNoDataCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934404 (    0x1c) MyFWAVCIsochReceiverNoDataProc(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934420 (    0x80) FWAVCUniversalReceiverSetStructuredDataReceivedCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49344a0 (    0x2c) MyStructuredUniversalReceiverDataPushProc(unsigned int, FWAVCUniversalReceiveCycleDataStruct*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49344cc (    0x70) FWAVCMPEG2TransmitterSetTimeStampCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493453c (    0x28) MyMPEG2TransmitterTimeStampProc(unsigned long long, unsigned long long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934564 (    0x7c) FWAVCMPEG2ReceiverSetStructuredDataReceivedCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49345e0 (    0x2c) MyStructuredMPEG2ReceiverDataPushProc(unsigned int, FWAVCMPEGReceiveCycleDataStruct*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493460c (    0x24) FWAVCMPEG2ReceiverIncludeSourcePacketHeaders [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934630 (    0x20) FWAVCDVTransmitterCopyFrameRefArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934650 (    0x14) FWAVCDVTransmitterFrameGetDataBuf [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934664 (     0xc) FWAVCDVTransmitterFrameGetSYTTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934670 (    0x14) FWAVCDVTransmitterFrameGetFireWireTimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934684 (    0x14) FWAVCDVTransmitterFrameGetTransmitTimeInNanoSeconds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934698 (    0x18) FWAVCIsCIPPacket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49346b0 (     0x4) FWAVCParseCIPPacket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49346b4 (    0x48) FWAVCDVReceiverReleaseDVFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49346fc (     0x8) FWAVCDVReceiverFrameGetDataBuf [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934704 (     0x8) FWAVCDVReceiverFrameGetLen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493470c (     0x8) FWAVCDVReceiverFrameGetDVMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934714 (     0x8) FWAVCDVReceiverFrameGetSYTTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493471c (     0x8) FWAVCDVReceiverFrameGetFireWireTimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934724 (   0x130) FWAVCDVFramerCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934854 (    0x90) MyDVFramerCallback(unsigned int, AVS::DVFrame*, void*, AVS::DVFramer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49348e4 (    0x44) FWAVCDVFramerRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934928 (    0x9c) FWAVCDVFramerRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49349c4 (     0x8) FWAVCDVFramerReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49349cc (     0x8) FWAVCDVFramerNextDVSourcePacket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49349d4 (    0x44) FWAVCDVFramerReturnDVFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a18 (     0x8) FWAVCDVFramerFrameGetFramer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a20 (     0x8) FWAVCDVFramerFrameGetFrameDataBuf [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a28 (     0x8) FWAVCDVFramerFrameGetLen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a30 (     0x8) FWAVCDVFramerFrameGetDVMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a38 (     0x8) FWAVCDVFramerFrameGetSYTTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a40 (     0x8) FWAVCDVFramerFrameGetStartTimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a48 (     0x8) FWAVCDVFramerFrameGetStartU64TimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a50 (     0x8) FWAVCDVFramerFrameGetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a58 (     0x8) FWAVCDVFramerFrameSetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a60 (     0x4) FWAVCGetDVModeFromFrameData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934a64 (   0x138) FWAVCTSDemuxerCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934b9c (    0x84) MyTSDemuxerCallback(unsigned int, AVS::PESPacketBuf*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934c20 (   0x14c) FWAVCTSDemuxerCreateWithPIDs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934d6c (    0x44) FWAVCTSDemuxerRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934db0 (    0x9c) FWAVCTSDemuxerRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934e4c (     0x8) FWAVCTSDemuxerNextTSPacket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934e54 (    0x24) FWAVCTSDemuxerReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934e78 (     0x8) FWAVCTSDemuxerFlush [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934e80 (    0x3c) FWAVCTSDemuxerReturnPESPacket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934ebc (    0x24) FWAVCTSDemuxerSetHDV2VAuxCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934ee0 (    0x18) MyHDV2VAUXCallback(FWAVCTSDemuxerHDV2VideoFramePackStruct*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4934ef8 (   0x194) FWAVCTSDemuxerGetPMTInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493508c (    0x24) FWAVCTSDemuxerSetHDV1PackDataCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350b0 (    0x18) MyHDV1PackDataCallback(FWAVCTSDemuxerHDV1PackDataStruct*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350c8 (     0x8) FWAVCTSDemuxerPESPacketGetDemuxer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350d0 (     0x8) FWAVCTSDemuxerPESPacketGetStreamType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350d8 (     0x8) FWAVCTSDemuxerPESPacketGetPESBuf [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350e0 (     0x8) FWAVCTSDemuxerPESPacketGetLen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350e8 (     0x8) FWAVCTSDemuxerPESPacketGetPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350f0 (     0x8) FWAVCTSDemuxerPESPacketGetStartTimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49350f8 (     0x8) FWAVCTSDemuxerPESPacketGetStartU64TimeStamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
