/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
                0x00000001ecccf364 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf3d8 (    0x50) std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>::reset[abi:v160006](PropertyExpectations*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf428 (    0x18) std::__1::vector<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>, std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf440 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>>(std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf478 (    0x50) std::__1::__split_buffer<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>, std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf4c8 (     0x4) std::__1::__shared_ptr_pointer<AUValidationCapsule::AUValidationCapsuleResultHandler*, std::__1::default_delete<AUValidationCapsule::AUValidationCapsuleResultHandler>, std::__1::allocator<AUValidationCapsule::AUValidationCapsuleResultHandler>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf4cc (    0x30) std::__1::__shared_ptr_pointer<AUValidationCapsule::AUValidationCapsuleResultHandler*, std::__1::default_delete<AUValidationCapsule::AUValidationCapsuleResultHandler>, std::__1::allocator<AUValidationCapsule::AUValidationCapsuleResultHandler>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf4fc (    0x28) std::__1::__shared_ptr_pointer<AUValidationCapsule::AUValidationCapsuleResultHandler*, std::__1::default_delete<AUValidationCapsule::AUValidationCapsuleResultHandler>, std::__1::allocator<AUValidationCapsule::AUValidationCapsuleResultHandler>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf524 (     0x4) std::__1::__shared_ptr_pointer<AUValidationCapsule::AUValidationCapsuleResultHandler*, std::__1::default_delete<AUValidationCapsule::AUValidationCapsuleResultHandler>, std::__1::allocator<AUValidationCapsule::AUValidationCapsuleResultHandler>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf528 (    0x1c) AUValidationCapsule::AUValidationCapsule(AudioComponentDescription, bool, bool, bool, bool, bool, bool, double, bool, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf544 (    0x68) AUValidationCapsule::~AUValidationCapsule() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf5ac (     0x4) AUValidationCapsule::~AUValidationCapsule() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf5b0 (   0xaa4) AUValidationCapsule::Validate(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0054 (    0x28) AUValidationCapsule::Message(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd007c (    0x28) AUValidationCapsule::Error(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd00a4 (    0x2c) AUValidationCapsule::replaceCapsuleResultHandler(std::__1::shared_ptr<AUValidationCapsule::AUValidationCapsuleResultHandler>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd00d0 (    0x28) AUValidationCapsule::Verify(int, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd00f8 (    0x28) AUValidationCapsule::FatalError(char const*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0120 (    0x28) AUValidationCapsule::Warning(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0148 (    0x28) AUValidationCapsule::MessageNoLine(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0170 (    0x28) AUValidationCapsule::ShowCF(__CFString const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0198 (    0x28) AUValidationCapsule::PrintDesc(CAStreamBasicDescription const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd01c0 (    0x28) AUValidationCapsule::PrintLayout(CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd01e8 (    0x28) AUValidationCapsule::BreakLine(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0210 (     0x8) AUValidationCapsule::getVersion() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0218 (    0x38) AUValidationCapsule::ScopeForIndex(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0250 (    0x24) AUValidationCapsule::ScopeNameForScope(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0274 (    0x64) PropertyExpectations::PropertyExpectations(unsigned int, char const*, unsigned int, unsigned int, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd02d8 (     0x4) PropertyExpectations::PropertyExpectations(unsigned int, char const*, unsigned int, unsigned int, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd02dc (    0x2c) PropertyExpectations::~PropertyExpectations() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0308 (    0x2c) PropertyExpectations::~PropertyExpectations() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0334 (     0x8) PropertyExpectations::GetID() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd033c (     0x8) PropertyExpectations::GetName() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0344 (     0x8) PropertyExpectations::GetDataSize() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd034c (     0x8) PropertyExpectations::PropertyRequired() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0354 (    0x10) PropertyExpectations::ScopeSupported(unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0364 (   0x400) AUValidationCapsule::VerifyStrings() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0764 (   0x688) AUValidationCapsule::ProfileOpen() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0dec (   0x190) AUValidationCapsule::OpenAU(OpaqueAudioComponent*, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd0f7c (   0x42c) AUValidationCapsule::TestPropertyInit(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd13a8 (    0xdc) AUValidationCapsule::ConfigureMatrixMixerUnit(CAAudioUnit&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd1484 (    0xe0) GetClassInfo(CAAudioUnit const&, bool, void const*&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd1564 (   0x158) AUValidationCapsule::InitializeAU(CAAudioUnit&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd16bc (    0xdc) AUValidationCapsule::CloseAU() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd1798 (   0x21c) AUValidationCapsule::VerifyScopes() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd19b4 (   0x880) AUValidationCapsule::TestScopeDefaultFormat(unsigned int, unsigned int, char const*, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2234 (    0x48) AUValidationCapsule::IsDeviceUnit() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd227c (    0x38) AUValidationCapsule::BusCountForScope(unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd22b4 (    0x40) AUValidationCapsule::IsMatrixMixerUnit(CAComponentDescription const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd22f4 (    0x48) AUValidationCapsule::IsDefRenderUnit() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd233c (    0x28) AUValidationCapsule::HasMidiInput() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2364 (   0x730) AUValidationCapsule::TestProperty(PropertyExpectations const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2a94 (   0x41c) AUValidationCapsule::TestPropertyListener() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2eb0 (     0xc) MyAudioUnitPropertyListenerProc(void*, OpaqueAudioComponentInstance*, unsigned int, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2ebc (    0x8c) AUValidationCapsule::SpecialProperties() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd2f48 (   0x360) AUValidationCapsule::TestGUIComponentList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd32a8 (   0x6d8) AUValidationCapsule::TestFactoryPresets() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd3980 (   0x6d4) AUValidationCapsule::TestClassInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd4054 (    0xf0) AUValidationCapsule::TestHostCallbacks() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd4144 (   0x118) AUValidationCapsule::InstallValidHC(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd425c (     0x8) AUV_HostCallback_GetTransportState(void*, unsigned char*, unsigned char*, double*, unsigned char*, double*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd4264 (     0x8) AUV_HostCallback_GetMusicalTimeLocation(void*, unsigned int*, float*, unsigned int*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd426c (     0x8) AUV_HostCallback_GetBeatAndTempo(void*, double*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd4274 (    0x44) std::__1::vector<char, std::__1::allocator<char>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd42b8 (    0x18) std::__1::vector<char, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd42d0 (     0x8) AUValidationCapsule::DummyMethodToTestThisPointer() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd42d8 (   0x578) AUValidationCapsule::ProfileParameters() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd4850 (   0x940) AUValidationCapsule::DoParameterDiagnosis(unsigned int, unsigned int, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd5190 (   0x154) AUValidationCapsule::ValidateParameterValuesMatch() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd52e4 (    0xb0) AUValidationCapsule::CleanupParamInfo(AudioUnitParameterInfo const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd5394 (    0xc8) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::__map_value_compare<unsigned int, std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::less<unsigned int>, true>, std::__1::allocator<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>>>::__emplace_unique_key_args<unsigned int, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>, std::__1::tuple<>>(unsigned int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>&&, std::__1::t...
                0x00000001eccd545c (    0x18) std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd5474 (    0x64) std::__1::__tree<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::__map_value_compare<unsigned int, std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::less<unsigned int>, true>, std::__1::allocator<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd54d8 (  0x1698) AUValidationCapsule::TestParameter(unsigned int, unsigned int, AudioUnitParameterInfo const&, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd6b70 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001eccd6bdc (   0x1c4) AUValidationCapsule::GetParameterValuesString(unsigned int, unsigned int, float, bool&, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd6da0 (    0x18) std::__1::vector<AUParamValue, std::__1::allocator<AUParamValue>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd6db8 (   0x1c8) std::__1::__tree<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::__map_value_compare<unsigned int, std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>, std::__1::less<unsigned int>, true>, std::__1::allocator<std::__1::__value_type<unsigned int, std::__1::vector<ParamInfo, std::__1::allocator<ParamInfo>>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd6f80 (    0xa0) AUValidationCapsule::InStdChanConfigs() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd7020 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001eccd7044 (   0x1cc) AUValidationCapsule::SetBusFormat(CAAudioUnit&, unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd7210 (    0xfc) CAStreamBasicDescription::IdentifyCommonPCMFormat(CAStreamBasicDescription::CommonPCMFormat&, bool*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd730c (   0x24c) AUValidationCapsule::FetchInputFormats() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd7558 (    0x18) std::__1::vector<CAStreamBasicDescription, std::__1::allocator<CAStreamBasicDescription>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd7570 (  0x1dd0) AUValidationCapsule::AUFormatTest() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd9340 (   0x2cc) AUValidationCapsule::CheckFormat(unsigned int, unsigned int, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccd960c (   0xb88) AUValidationCapsule::DoesHandleChannelLayouts(unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccda194 (   0x16c) AUValidationCapsule::CheckDynamicScopeSemantic() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccda300 (   0x16c) AUValidationCapsule::CheckACLSupport(std::__1::vector<unsigned int, std::__1::allocator<unsigned int>> const&, unsigned int, unsigned int, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccda46c (    0x8c) AUValidationCapsule::CheckACLWrite(std::__1::vector<unsigned int, std::__1::allocator<unsigned int>> const&, unsigned int, unsigned int, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccda4f8 (   0x4d8) AUValidationCapsule::ACLWritableTest(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccda9d0 (   0x164) AUValidationCapsule::CheckFormatScope(unsigned int, unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdab34 (   0x110) AUValidationCapsule::InitSetExtraBuses(unsigned int, unsigned int, double) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdac44 (    0xe0) AUValidationCapsule::ACLMatchesFormat(unsigned int, unsigned int, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdad24 (    0x54) AUValidationCapsule::FoundACL(std::__1::vector<unsigned int, std::__1::allocator<unsigned int>> const&, unsigned int, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdad78 (   0x388) AUValidationCapsule::TestRenderProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdb100 (   0x190) AUValidationCapsule::FillRenderInput(CAStreamBasicDescription const&, unsigned int, AudioBufferList*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdb290 (    0xb8) std::__1::mersenne_twister_engine<unsigned long long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ull, 29ul, 6148914691236517205ull, 17ul, 8202884508482404352ull, 37ul, 18444473444759240704ull, 43ul, 6364136223846793005ull>::operator()() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdb348 (   0x3c4) AUValidationCapsule::RenderPreflight(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdb70c (  0x26c8) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdddd4 (   0x104) BufferListObject::BufferListObject(CAStreamBasicDescription const&, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdded8 (   0x308) BufferListConstructor::BufferListConstructor(unsigned int, CAAudioUnit const&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccde1e0 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccde280 (   0x198) std::__1::__fs::filesystem::path::path[abi:v160006]<char [18], void>(char const (&) [18], std::__1::__fs::filesystem::path::format) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccde418 (   0x2c0) std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccde6d8 (   0x7a8) invocation function for block in (anonymous namespace)::launchRealtimeDetectiveInBackground(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdee80 (    0x90) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdef10 (    0xbc) std::__1::basic_ofstream<char, std::__1::char_traits<char>>::~basic_ofstream() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdefcc (   0x120) caulk::mach::throw_if_mach_error(char const*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf0ec (   0x21c) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::$_0::operator()(AudioBufferList const*, unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf308 (    0xcc) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::erase(std::__1::__wrap_iter<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*>, std::__1::__wrap_iter<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf3d4 (    0x3c) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf410 (   0x128) std::__1::basic_stringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::~basic_stringstream() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf538 (    0xb8) std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::endl[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf5f0 (    0x64) std::__1::vector<std::__1::unique_ptr<BufferListObject, std::__1::default_delete<BufferListObject>>, std::__1::allocator<std::__1::unique_ptr<BufferListObject, std::__1::default_delete<BufferListObject>>>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf654 (    0x44) BufferListConstructor::~BufferListConstructor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf698 (    0x54) std::__1::unique_ptr<BufferListObject, std::__1::default_delete<BufferListObject>>::reset[abi:v160006](BufferListObject*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf6ec (    0x40) std::__1::unique_ptr<CADeprecated::AUOutputBL, std::__1::default_delete<CADeprecated::AUOutputBL>>::reset[abi:v160006](CADeprecated::AUOutputBL*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf72c (    0x54) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf780 (    0x58) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf7d8 (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf7f0 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
