/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6b7b278 (     0xc) +[PRLanguage arabicLanguages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b284 (     0xc) +[PRLanguage devanagariLanguages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b290 (    0x6c) +[PRLanguage transliterationLocalizationForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b2fc (    0x78) baseLanguageForLanguage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b374 (    0x70) +[PRLanguage spellingFallbackLocalizationForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b3e4 (     0xc) +[PRLanguage supportedEnglishLocalizationAdditions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b3f0 (    0x48) +[PRLanguage englishLocalizationAdditionForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b438 (     0xc) +[PRLanguage languagesUsingOrdinalPeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b444 (     0xc) +[PRLanguage languagesUsingSentencePieceModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b450 (     0xc) +[PRLanguage languagesUsingUnigramProbabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b45c (    0x3c) +[PRLanguage languageObjectWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b498 (    0xb0) -[PRLanguage initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b548 (     0x4) -[PRLanguage copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b54c (    0x28) -[PRLanguage hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b574 (    0x90) -[PRLanguage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b604 (    0x74) -[PRLanguage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b678 (    0x80) -[PRLanguage encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b6f8 (    0xa0) -[PRLanguage initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b798 (     0x8) +[PRLanguage supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b7a0 (    0x5c) -[PRLanguage dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b7fc (     0x8) -[PRLanguage identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b804 (     0x8) -[PRLanguage localization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b80c (     0x8) -[PRLanguage fallbackLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b814 (    0x48) -[PRLanguage languageModelLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b85c (    0x48) -[PRLanguage languageModelFallbackLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b8a4 (    0x48) -[PRLanguage transliterationLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b8ec (    0x48) -[PRLanguage spellingFallbackLocalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b934 (     0x8) -[PRLanguage encoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b93c (     0x8) -[PRLanguage orthographyIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b944 (     0x8) -[PRLanguage languageCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b94c (     0x8) -[PRLanguage languageDialect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b954 (     0x8) -[PRLanguage languageMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b95c (    0x68) -[PRLanguage oneLetterWords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7b9c4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c6b7b9d8 (    0xe4) -[PRLanguage twoLetterWords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7babc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001c6b7bae8 (    0xcc) -[PRLanguage accents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bbb4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001c6b7bbdc (    0x78) -[PRLanguage isBicameral] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bc54 (    0x74) -[PRLanguage isSupportedAssetLexiconLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bcc8 (    0x74) -[PRLanguage isSupportedCompletionLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bd3c (    0x74) -[PRLanguage isSupportedSingleCompletionLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bdb0 (    0x74) -[PRLanguage isSupportedLatinLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7be24 (    0x74) -[PRLanguage usesOrdinalPeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7be98 (    0x74) -[PRLanguage usesSentencePieceModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bf0c (    0x74) -[PRLanguage usesUnigramProbabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bf80 (    0x74) -[PRLanguage usesArabicScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7bff4 (    0x74) -[PRLanguage usesCyrillicScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c068 (    0x74) -[PRLanguage usesDevanagariScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c0dc (    0x10) -[PRLanguage isArabic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c0ec (    0x10) -[PRLanguage isBengali] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c0fc (    0x10) -[PRLanguage isBulgarian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c10c (    0x10) -[PRLanguage isCatalan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c11c (    0x10) -[PRLanguage isCroatian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c12c (    0x10) -[PRLanguage isCzech] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c13c (    0x10) -[PRLanguage isDanish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c14c (    0x10) -[PRLanguage isDutch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c15c (    0x10) -[PRLanguage isEnglish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c16c (    0x10) -[PRLanguage isFinnish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c17c (    0x10) -[PRLanguage isFrench] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c18c (    0x10) -[PRLanguage isGerman] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c19c (    0x10) -[PRLanguage isGreek] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1ac (    0x10) -[PRLanguage isGujarati] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1bc (    0x10) -[PRLanguage isHebrew] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1cc (    0x10) -[PRLanguage isHindi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1dc (    0x10) -[PRLanguage isHungarian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1ec (    0x10) -[PRLanguage isIndonesian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c1fc (    0x10) -[PRLanguage isIrishGaelic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c20c (    0x10) -[PRLanguage isItalian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c21c (    0x10) -[PRLanguage isKannada] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c22c (    0x10) -[PRLanguage isKorean] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c23c (    0x10) -[PRLanguage isKazakh] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c24c (    0x10) -[PRLanguage isMalayalam] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c25c (    0x10) -[PRLanguage isMarathi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c26c (    0x10) -[PRLanguage isNorwegian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c27c (    0x10) -[PRLanguage isNynorsk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c28c (    0x10) -[PRLanguage isPersian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c29c (    0x10) -[PRLanguage isPolish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2ac (    0x10) -[PRLanguage isPortuguese] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2bc (    0x10) -[PRLanguage isPunjabi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2cc (    0x10) -[PRLanguage isRomanian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2dc (    0x10) -[PRLanguage isRussian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2ec (    0x10) -[PRLanguage isSlovak] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c2fc (    0x10) -[PRLanguage isSpanish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c30c (    0x10) -[PRLanguage isSwedish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c31c (    0x10) -[PRLanguage isTamil] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c32c (    0x10) -[PRLanguage isTelugu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c33c (    0x10) -[PRLanguage isThai] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c34c (    0x10) -[PRLanguage isTurkish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c35c (    0x10) -[PRLanguage isUkrainian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c36c (    0x10) -[PRLanguage isUrdu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c37c (    0x10) -[PRLanguage isVietnamese] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c38c (   0x13c) PDSFcltcmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c4c8 (   0x434) PDSFcor1qd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7c8fc (   0x444) PDSFcor2qd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7cd40 (   0x704) PDSFcor6qd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7d444 (   0x548) PDSFcor8qd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7d98c (    0xf8) PDhypins [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7da84 (    0xb4) PDhypstrip [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7db38 (    0x5c) OpenOutputBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7db94 (    0xe0) build_tree [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7dc74 (    0x38) PDreverse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7dcac (    0x88) PDitoa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7dd34 (   0x1b4) PDasparse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7dee8 (  0x11ec) PDword [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f0d4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c6b7f0f0 (    0x58) PDcheckDID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f148 (    0x88) PDanagrm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f1d0 (    0xcc) PDalt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f29c (    0xdc) PDgetalt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f378 (     0x8) PDdefragalt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f380 (    0xd0) make_alt_entry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f450 (    0x7c) alt_conv [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f4cc (    0x64) PDsort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f530 (    0x8c) HeapSort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f5bc (   0x180) DownHeap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f73c (    0x88) AsciiStrCmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f7c4 (    0xcc) PDsavsort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f890 (    0x60) PDchknegs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f8f0 (    0x48) PDFileExists [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b7f938 (   0x770) PDcomp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b800a8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001c6b800c8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001c6b800e8 (   0x3d8) DecompOldSD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b804c0 (    0x3c) SetTypes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b804fc (   0x204) PDOpenFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b80700 (   0x4c4) CreateFormattedRD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b80bc4 (   0x270) PDDecompress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b80e34 (   0x348) PDSwitchToOut [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8117c (  0x10a8) PDCompress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82224 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b82234 (   0x798) MergeAndCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b829cc (   0x1a8) output_counts [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82b74 (    0x7c) scale_counts [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82bf0 (    0x90) convert_tree_to_code [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82c80 (    0xa4) compress_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82d24 (    0x74) OutputsBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82d98 (    0xa0) OpenOutputBitFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82e38 (    0x60) CloseOutputBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82e98 (    0x60) CloseOutputBitFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82ef8 (    0x7c) OutputBit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b82f74 (    0xa8) OutputBits [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8301c (    0x74) OutputBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83090 (    0xf0) input_counts [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83180 (    0x64) OpenInputBitFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b831e4 (    0x3c) CloseInputBitFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83220 (    0xb4) expand_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b832d4 (    0x4c) InputBit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83320 (    0x90) PDstrrev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b833b0 (    0x2c) sddiff [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b833dc (   0x1c4) StartDb [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b835a0 (   0x114) StartWord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b836b4 (    0x64) StopWord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83718 (   0x2b4) PDWriteRDHead [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b839cc (    0x9c) FillHeadStr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83a68 (   0x1c8) PDWriteOldRDHead [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83c30 (   0x1bc) BuildEntry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83dec (   0x1a8) AltAndWrite [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b83f94 (    0xfc) GetBuildWord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b84090 (   0x16c) PDGets [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b841fc (    0xc0) GetOldSDWord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b842bc (   0x208) BuildForm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b844c4 (   0x63c) Huffman_Comp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b84b00 (   0x49c) Add_Tables [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b84f9c (   0x1e8) Update_Header [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b85184 (   0xa7c) PDExtSort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b85c00 (    0xd0) PDsdsort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b85cd0 (   0x188) PDsdcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b85e58 (   0x408) PDreadHead [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b86260 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c6b862b8 (   0x1ac) DownHeap [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b86464 (   0x178) AsciiCmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b865dc (    0xb0) IntCmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8668c (   0x648) PDngrams [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b86cd4 (    0xb4) clean_up [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b86d88 (    0x94) sort_fr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b86e1c (   0x4d8) PDSDinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b872f4 (    0x84) get_counts [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87378 (   0x4a0) ICcapcod [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87818 (   0x1b8) ICEndToken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b879d0 (   0x280) ICcchadd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87c50 (    0x74) -[AppleSpell(Lexicon) enumerateAssetDataItemsForLocale:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87cc4 (    0x5c) __66-[AppleSpell(Lexicon) enumerateAssetDataItemsForLocale:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87d20 (   0x138) -[AppleSpell(Lexicon) _lexiconPathForLocalization:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87e58 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87e68 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87e74 (    0x78) __56-[AppleSpell(Lexicon) _lexiconPathForLocalization:type:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87eec (    0x80) -[AppleSpell(Lexicon) _lexiconPathForLanguageObject:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87f6c (    0x4c) -[AppleSpell(Lexicon) _phraseLexiconPathForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87fb8 (    0x44) -[AppleSpell(Lexicon) backgroundLoadingQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b87ffc (    0x3c) __45-[AppleSpell(Lexicon) backgroundLoadingQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88038 (   0x234) -[AppleSpell(Lexicon) _loadLexiconsForLanguage:localization:onQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
