/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001b17cd4a4 (     0x4) -[BMSiriPrivateLearningSELFEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd4a8 (   0x108) -[BMSiriPrivateLearningSELFEvent jsonDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd5b0 (    0xd4) -[BMSiriPrivateLearningSELFEvent json] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd684 (     0x8) +[BMSiriPrivateLearningSELFEvent supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd68c (    0x70) -[BMSiriPrivateLearningSELFEvent encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd6fc (    0xcc) -[BMSiriPrivateLearningSELFEvent initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd7c8 (    0x58) -[BMSiriPrivateLearningSELFEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd820 (   0x180) -[BMSiriPrivateLearningSELFEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cd9a0 (    0x90) -[BMSiriPrivateLearningSELFEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cda30 (    0xac) -[BMSiriPrivateLearningSELFEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdadc (    0x64) -[BMSiriPrivateLearningSELFEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdb40 (   0x1a8) -[BMSiriPrivateLearningSELFEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdce8 (    0x98) -[BMSiriPrivateLearningSELFEvent isCompleteWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdd80 (     0x4) -[BMSiriPrivateLearningSELFEvent isValidWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdd84 (     0x8) -[BMSiriPrivateLearningSELFEvent uniqueId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdd8c (     0x8) -[BMSiriPrivateLearningSELFEvent absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdd94 (     0x8) -[BMSiriPrivateLearningSELFEvent eventData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdd9c (    0x44) -[BMSiriPrivateLearningSELFEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdde0 (    0xcc) -[BMContentSource sendEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdeac (    0xdc) -[BMContentSource sendEvent:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdf88 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cdfa0 (    0x74) -[BMStorePublisherManagerProtectedState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce014 (     0x8) -[BMStorePublisherManagerProtectedState localDatastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce01c (     0xc) -[BMStorePublisherManagerProtectedState setLocalDatastore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce028 (     0x8) -[BMStorePublisherManagerProtectedState remoteDatastores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce030 (     0xc) -[BMStorePublisherManagerProtectedState setRemoteDatastores:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce03c (    0x44) -[BMStorePublisherManagerProtectedState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce080 (    0x14) -[BMStorePublisherManager initWithStreamIdentifier:streamConfig:accessClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce094 (   0x154) -[BMStorePublisherManager initWithStreamIdentifier:streamConfig:accessClient:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce1e8 (    0xe4) -[BMStorePublisherManager publishersForRemoteDevices:startTime:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce2cc (    0x14) -[BMStorePublisherManager publishersForRemoteDevices:startTime:endTime:maxEvents:lastN:reversed:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce2e0 (    0xf0) -[BMStorePublisherManager publishersForDevices:startTime:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce3d0 (   0x134) -[BMStorePublisherManager publishersForDevices:startTime:endTime:maxEvents:lastN:reversed:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce504 (    0x24) -[BMStorePublisherManager publishersForAccounts:devices:deviceTypes:withUseCase:startTime:endTime:maxEvents:lastN:reversed:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce528 (   0x3ac) -[BMStorePublisherManager _publishersForAccounts:devices:deviceTypes:withUseCase:startTime:endTime:maxEvents:lastN:reversed:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ce8d4 (   0x2b4) -[BMStorePublisherManager _publishersForRemoteDevices:startTime:endTime:maxEvents:lastN:reversed:includeLocal:pipeline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ceb88 (    0xc4) -[BMStorePublisherManager publisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cec4c (    0xec) -[BMStorePublisherManager publisherFromStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ced38 (     0xc) -[BMStorePublisherManager publisherWithStartTime:withEndTime:withMaxEvents:reversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ced44 (     0xc) -[BMStorePublisherManager publisherWithStartTime:endTime:maxEvents:reversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17ced50 (   0x21c) -[BMStorePublisherManager publisherWithStartTime:endTime:maxEvents:lastN:reversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cef6c (   0x1d0) -[BMStorePublisherManager _publishersForAccount:remoteDevices:includeLocal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf13c (   0x1b0) -[BMStorePublisherManager _publishersForRemoteDevices:includeLocal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf2ec (    0x68) -[BMStorePublisherManager _publisherWithStoreLocation:remoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf354 (    0x6c) -[BMStorePublisherManager _publisherWithAccount:storeLocation:remoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf3c0 (   0x140) -[BMStorePublisherManager _streamReaderWithStoreLocation:remoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf500 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf510 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf518 (   0x188) __75-[BMStorePublisherManager _streamReaderWithStoreLocation:remoteStreamName:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf6a0 (    0xac) -[BMStorePublisherManager _openStreamReaderWithStoreLocation:remoteStreamName:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf74c (    0xd0) -[BMStorePublisherManager _openStreamReaderWithAccount:storeLocation:remoteStreamName:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf81c (    0x68) -[BMStorePublisherManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf884 (    0x24) -[BMPBSiriInferredHelpfulnessEvent setAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf8a8 (    0x1c) -[BMPBSiriInferredHelpfulnessEvent setHasAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf8c4 (    0x14) -[BMPBSiriInferredHelpfulnessEvent hasAbsoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf8d8 (    0x24) -[BMPBSiriInferredHelpfulnessEvent setInferredHelpfulnessScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf8fc (    0x28) -[BMPBSiriInferredHelpfulnessEvent setHasInferredHelpfulnessScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf924 (    0x14) -[BMPBSiriInferredHelpfulnessEvent hasInferredHelpfulnessScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf938 (    0x24) -[BMPBSiriInferredHelpfulnessEvent setRestatementScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf95c (    0x28) -[BMPBSiriInferredHelpfulnessEvent setHasRestatementScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf984 (    0x14) -[BMPBSiriInferredHelpfulnessEvent hasRestatementScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf998 (    0x18) -[BMPBSiriInferredHelpfulnessEvent hasTurnID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf9b0 (    0x18) -[BMPBSiriInferredHelpfulnessEvent hasModelID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cf9c8 (    0xb8) -[BMPBSiriInferredHelpfulnessEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cfa80 (   0x180) -[BMPBSiriInferredHelpfulnessEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cfc00 (   0x2f8) BMPBSiriInferredHelpfulnessEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cfef8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b17cff0c (     0x8) -[BMPBSiriInferredHelpfulnessEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17cff14 (    0xf4) -[BMPBSiriInferredHelpfulnessEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0008 (    0xf0) -[BMPBSiriInferredHelpfulnessEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d00f8 (   0x10c) -[BMPBSiriInferredHelpfulnessEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0204 (   0x134) -[BMPBSiriInferredHelpfulnessEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0338 (   0x1cc) -[BMPBSiriInferredHelpfulnessEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0504 (    0xf0) -[BMPBSiriInferredHelpfulnessEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d05f4 (    0x10) -[BMPBSiriInferredHelpfulnessEvent absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0604 (    0x10) -[BMPBSiriInferredHelpfulnessEvent inferredHelpfulnessScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0614 (    0x10) -[BMPBSiriInferredHelpfulnessEvent restatementScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0624 (    0x10) -[BMPBSiriInferredHelpfulnessEvent turnID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0634 (    0x14) -[BMPBSiriInferredHelpfulnessEvent setTurnID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0648 (    0x10) -[BMPBSiriInferredHelpfulnessEvent modelID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0658 (    0x14) -[BMPBSiriInferredHelpfulnessEvent setModelID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d066c (    0x54) -[BMPBSiriInferredHelpfulnessEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d06c0 (   0x13c) -[_BPSInnerKnowledgeSubscription initWithQuery:downstream:store:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d07fc (   0x430) -[_BPSInnerKnowledgeSubscription requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0c2c (    0x60) -[_BPSInnerKnowledgeSubscription cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0c8c (     0x8) -[_BPSInnerKnowledgeSubscription upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0c94 (    0x10) -[_BPSInnerKnowledgeSubscription downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0ca4 (    0x14) -[_BPSInnerKnowledgeSubscription setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0cb8 (    0x10) -[_BPSInnerKnowledgeSubscription knowledgeStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0cc8 (    0x14) -[_BPSInnerKnowledgeSubscription setKnowledgeStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0cdc (    0x10) -[_BPSInnerKnowledgeSubscription query] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0cec (    0x14) -[_BPSInnerKnowledgeSubscription setQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d00 (    0x10) -[_BPSInnerKnowledgeSubscription pendingDemand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d10 (    0x10) -[_BPSInnerKnowledgeSubscription setPendingDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d20 (    0x10) -[_BPSInnerKnowledgeSubscription recursion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d30 (    0x10) -[_BPSInnerKnowledgeSubscription setRecursion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d40 (    0x10) -[_BPSInnerKnowledgeSubscription next] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d50 (    0x14) -[_BPSInnerKnowledgeSubscription setNext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d64 (    0x10) -[_BPSInnerKnowledgeSubscription offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d74 (    0x10) -[_BPSInnerKnowledgeSubscription setOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d84 (    0x10) -[_BPSInnerKnowledgeSubscription remaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0d94 (    0x10) -[_BPSInnerKnowledgeSubscription setRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0da4 (    0x7c) -[_BPSInnerKnowledgeSubscription .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0e20 (     0x4) -[BPSKnowledgeStorePublisher init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0e24 (     0x4) +[BPSKnowledgeStorePublisher new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0e28 (    0xb8) -[BPSKnowledgeStorePublisher initWithEventQuery:knowledgeStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0ee0 (    0xc0) -[BPSKnowledgeStorePublisher subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0fa0 (     0xc) -[BPSKnowledgeStorePublisher upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d0fac (    0xc8) -[BPSKnowledgeStorePublisher startWithSubscriber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1074 (   0x208) -[BPSKnowledgeStorePublisher _updateCachedQueryResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d127c (    0xcc) -[BPSKnowledgeStorePublisher nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1348 (    0x44) -[BPSKnowledgeStorePublisher completed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d138c (    0x5c) -[BPSKnowledgeStorePublisher reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d13e8 (    0x10) -[BPSKnowledgeStorePublisher query] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d13f8 (    0x10) -[BPSKnowledgeStorePublisher store] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1408 (    0x10) -[BPSKnowledgeStorePublisher remaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1418 (    0x10) -[BPSKnowledgeStorePublisher setRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1428 (    0x10) -[BPSKnowledgeStorePublisher results] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1438 (    0x14) -[BPSKnowledgeStorePublisher setResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d144c (    0x68) -[BPSKnowledgeStorePublisher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d14b4 (    0x24) -[BMPBTextInputSessionEvent setDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d14d8 (    0x1c) -[BMPBTextInputSessionEvent setHasDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d14f4 (    0x14) -[BMPBTextInputSessionEvent hasDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1508 (    0x24) -[BMPBTextInputSessionEvent setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d152c (    0x28) -[BMPBTextInputSessionEvent setHasTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1554 (    0x14) -[BMPBTextInputSessionEvent hasTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1568 (    0x18) -[BMPBTextInputSessionEvent hasBundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1580 (    0x28) -[BMPBTextInputSessionEvent sessionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d15a8 (    0x24) -[BMPBTextInputSessionEvent setSessionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d15cc (    0x28) -[BMPBTextInputSessionEvent setHasSessionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d15f4 (    0x14) -[BMPBTextInputSessionEvent hasSessionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1608 (    0x64) -[BMPBTextInputSessionEvent sessionTypeAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d166c (    0xac) -[BMPBTextInputSessionEvent StringAsSessionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1718 (    0x18) -[BMPBTextInputSessionEvent hasSessionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1730 (    0xb8) -[BMPBTextInputSessionEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d17e8 (   0x1a4) -[BMPBTextInputSessionEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d198c (   0x338) BMPBTextInputSessionEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1cc4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b17d1cd8 (     0x8) -[BMPBTextInputSessionEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1ce0 (    0xe8) -[BMPBTextInputSessionEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1dc8 (    0xec) -[BMPBTextInputSessionEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1eb4 (   0x108) -[BMPBTextInputSessionEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d1fbc (   0x144) -[BMPBTextInputSessionEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2100 (   0x17c) -[BMPBTextInputSessionEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d227c (    0xec) -[BMPBTextInputSessionEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2368 (    0x10) -[BMPBTextInputSessionEvent duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2378 (    0x10) -[BMPBTextInputSessionEvent timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2388 (    0x10) -[BMPBTextInputSessionEvent bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2398 (    0x14) -[BMPBTextInputSessionEvent setBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d23ac (    0x10) -[BMPBTextInputSessionEvent sessionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d23bc (    0x14) -[BMPBTextInputSessionEvent setSessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d23d0 (    0x54) -[BMPBTextInputSessionEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2424 (    0x24) -[BMPBInferredModeEvent setAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2448 (    0x1c) -[BMPBInferredModeEvent setHasAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2464 (    0x14) -[BMPBInferredModeEvent hasAbsoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2478 (    0x18) -[BMPBInferredModeEvent hasModeIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2490 (    0x28) -[BMPBInferredModeEvent origin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d24b8 (    0x24) -[BMPBInferredModeEvent setOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
