/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa6e9ed4 (    0x14) -[ABCPbSummarySignatureRequest setBuildVariant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9ee8 (    0x10) -[ABCPbSummarySignatureRequest caseGroupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9ef8 (    0x14) -[ABCPbSummarySignatureRequest setCaseGroupIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f0c (    0x10) -[ABCPbSummarySignatureRequest logSizeTotal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f1c (    0x10) -[ABCPbSummarySignatureRequest caseClosedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f2c (    0x10) -[ABCPbSummarySignatureRequest caseClosureType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f3c (    0x14) -[ABCPbSummarySignatureRequest setCaseClosureType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f50 (    0x10) -[ABCPbSummarySignatureRequest caseStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f60 (    0x10) -[ABCPbSummarySignatureRequest caseContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f70 (    0x14) -[ABCPbSummarySignatureRequest setCaseContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f84 (    0x10) -[ABCPbSummarySignatureRequest caseDampeningType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9f94 (    0x14) -[ABCPbSummarySignatureRequest setCaseDampeningType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9fa8 (    0x10) -[ABCPbSummarySignatureRequest caseEffectiveProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9fb8 (    0x14) -[ABCPbSummarySignatureRequest setCaseEffectiveProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9fcc (    0x10) -[ABCPbSummarySignatureRequest caseRelatedProcesses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9fdc (    0x14) -[ABCPbSummarySignatureRequest setCaseRelatedProcesses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6e9ff0 (    0x10) -[ABCPbSummarySignatureRequest caseThresholdValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea000 (    0x14) -[ABCPbSummarySignatureRequest setCaseThresholdValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea014 (    0x10) -[ABCPbSummarySignatureRequest remoteTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea024 (    0x10) -[ABCPbSummarySignatureRequest attachments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea034 (    0x14) -[ABCPbSummarySignatureRequest setAttachments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea048 (   0x16c) -[ABCPbSummarySignatureRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea1b4 (    0x84) -[CaseReportOutlet publishReportForCase:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea238 (    0x20) -[CoreAnalyticsReportOutlet handledResultForDampeningType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea258 (    0xf0) -[CoreAnalyticsReportOutlet dampeningResultForDampeningType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea348 (    0xe0) -[CoreAnalyticsReportOutlet closureTypeForClosure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea428 (   0x42c) -[CoreAnalyticsReportOutlet buildDiagnosticIncidentEventForCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea854 (   0x114) -[CoreAnalyticsReportOutlet publishReportForCase:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ea968 (   0x124) __58-[CoreAnalyticsReportOutlet publishReportForCase:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eaa8c (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eaad0 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eab0c (   0x340) -[DiagnosticPipelineOutlet contextDictionaryFromCase:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eae4c (   0x174) -[DiagnosticPipelineOutlet caseSignatureFieldFromCase:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eafc0 (    0xec) -[DiagnosticPipelineOutlet issueDescriptionFromCase:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eb0ac (   0x35c) -[DiagnosticPipelineOutlet shouldPublishReportForCase:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eb408 (   0x4f4) -[DiagnosticPipelineOutlet publishReportForCase:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eb8fc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eb90c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eb914 (   0x24c) __57-[DiagnosticPipelineOutlet publishReportForCase:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebb60 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebbb8 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebc04 (    0xa4) -[DiagnosticPipelineOutlet logRequiresUploadConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebca8 (     0xc) __50-[CrashReportOutlet publishReportForCase:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebcb4 (    0x78) -[NSMutableDictionary(DiagnosticsController) setActions:forProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebd2c (   0x1d8) -[NSString(DiagnosticsController) maximumLogLevelString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebf04 (    0xbc) +[DiagnosticsController initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ebfc0 (    0x70) -[DiagnosticsController initWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec030 (    0x58) -[DiagnosticsController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec088 (    0x44) -[DiagnosticsController _loadLoggingSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec0cc (   0x17c) __44-[DiagnosticsController _loadLoggingSupport]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec248 (   0x188) -[DiagnosticsController configureWithDiagnosticActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec3d0 (   0x31c) -[DiagnosticsController validateDiagnosticsConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec6ec (   0x300) -[DiagnosticsController validateActionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ec9ec (   0xe28) -[DiagnosticsController validateActionsDictionaryContent:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ed814 (   0x318) -[DiagnosticsController validateSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6edb2c (   0x528) -[DiagnosticsController validateSettingsNodeDictionary:identifier:isDefault:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee054 (   0x230) -[DiagnosticsController validateSettingsNodeContents:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee284 (    0x54) +[DiagnosticsController loggingStateCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee2d8 (    0x40) __42+[DiagnosticsController loggingStateCache]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee318 (    0xc4) -[DiagnosticsController diagExtensionCollector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee3dc (    0x7c) -[DiagnosticsController defaultsDictionaryWithAlwaysRunActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee458 (    0xec) -[DiagnosticsController actionsDictionaryForProcess:logLevel:diagnosticExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ee544 (   0xa78) -[DiagnosticsController consolidatedLogLevelSetsFromActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eefbc (     0x8) -[DiagnosticsController diagActionsForSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eefc4 (   0xd68) -[DiagnosticsController diagActionsForSignature:commonActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6efd2c (   0x204) -[DiagnosticsController consolidateLoggingLevelsIntoSet:withCurrentState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6eff30 (   0x318) __74-[DiagnosticsController consolidateLoggingLevelsIntoSet:withCurrentState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0248 (   0x1d0) __74-[DiagnosticsController consolidateLoggingLevelsIntoSet:withCurrentState:]_block_invoke.134 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0418 (   0x2c4) -[DiagnosticsController raiseLoggingForActions:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f06dc (   0x2b8) -[DiagnosticsController lowerLoggingForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0994 (   0x29c) __51-[DiagnosticsController lowerLoggingForIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0c30 (    0x74) -[DiagnosticsController applyLogLevelSets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0ca4 (   0x108) __43-[DiagnosticsController applyLogLevelSets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0dac (    0x10) __43-[DiagnosticsController applyLogLevelSets:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0dbc (    0xdc) -[DiagnosticsController validateOSLogPreferencesProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f0e98 (   0x758) -[DiagnosticsController applyLogLevel:forIdentifier:logSettingType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f15f0 (   0x184) -[DiagnosticsController raiseLoggingForDiagnosticCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f1774 (   0x130) -[DiagnosticsController lowerLoggingForDiagnosticCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f18a4 (   0x9d4) -[DiagnosticsController diagnosticExtensionsForDiagnosticCase:enableCommonActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f2278 (   0x2ac) __83-[DiagnosticsController diagnosticExtensionsForDiagnosticCase:enableCommonActions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f2524 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f2534 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f253c (   0x134) __83-[DiagnosticsController diagnosticExtensionsForDiagnosticCase:enableCommonActions:]_block_invoke.173 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f2670 (   0x85c) -[DiagnosticsController collectDiagnosticExtensionFilesForDiagnosticCase:parameters:options:queue:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f2ecc (   0x190) __105-[DiagnosticsController collectDiagnosticExtensionFilesForDiagnosticCase:parameters:options:queue:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f305c (   0x164) __105-[DiagnosticsController collectDiagnosticExtensionFilesForDiagnosticCase:parameters:options:queue:reply:]_block_invoke.201 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f31c0 (    0x14) __105-[DiagnosticsController collectDiagnosticExtensionFilesForDiagnosticCase:parameters:options:queue:reply:]_block_invoke.202 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f31d4 (    0x14) __105-[DiagnosticsController collectDiagnosticExtensionFilesForDiagnosticCase:parameters:options:queue:reply:]_block_invoke.206 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f31e8 (     0x8) -[DiagnosticsController autoBugCapturePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f31f0 (     0xc) -[DiagnosticsController setAutoBugCapturePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f31fc (     0x8) -[DiagnosticsController autoBugCaptureGID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3204 (     0xc) -[DiagnosticsController setAutoBugCaptureGID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3210 (     0x8) -[DiagnosticsController autoBugCaptureUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3218 (     0xc) -[DiagnosticsController setAutoBugCaptureUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3224 (     0x8) -[DiagnosticsController actionsDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f322c (     0xc) -[DiagnosticsController setActionsDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3238 (     0x8) -[DiagnosticsController settingsDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3240 (     0xc) -[DiagnosticsController setSettingsDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f324c (    0x74) -[DiagnosticsController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f32c0 (     0x8) +[HomeKitAgent sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f32c8 (    0x7c) -[DiagnosticCaseSummaryAnalytics init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3344 (    0x44) -[DiagnosticCaseSummaryAnalytics initWithWorkspace:withCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3388 (   0x338) -[DiagnosticCaseSummaryAnalytics insertEntityForDiagnosticCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f36c0 (   0x168) -[DiagnosticCaseSummaryAnalytics updateSubmittedCases:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3828 (   0x184) -[DiagnosticCaseSummaryAnalytics removeDiagnosticCaseSummariesWithState:olderThan:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f39ac (    0x3c) -[DiagnosticCaseSummaryAnalytics removeAllDiagnosticCaseSummaries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f39e8 (   0x25c) -[DiagnosticCaseSummaryAnalytics fetchCaseSummariesWithIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3c44 (   0x2c4) -[DiagnosticCaseSummaryAnalytics fetchCaseSummariesOfType:fromIdentifier:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3f08 (    0xa8) -[DiagnosticCaseSummaryAnalytics diagnosticCaseSummaryDictionaryForIdentifier:properties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3fb0 (     0xc) +[DiagnosticCaseSummaryAnalytics listCaseSummaryProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f3fbc (   0x254) +[DiagnosticCaseSummaryAnalytics listSummaryItemFromCaseSummaryDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4210 (   0x7f8) +[DiagnosticCaseSummaryAnalytics pbRequestForCases:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4a08 (    0x6c) __52+[DiagnosticCaseSummaryAnalytics pbRequestForCases:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4a74 (   0x138) +[DiagnosticCaseSummaryAnalytics stringRepresentationOfAttachmentsWithSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4bac (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4bbc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4bc4 (    0xb0) __76+[DiagnosticCaseSummaryAnalytics stringRepresentationOfAttachmentsWithSize:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4c74 (   0x248) +[DiagnosticCaseSummaryAnalytics extractPbAttachmentsFromString:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f4ebc (   0x570) -[ABCPreferences init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f542c (    0xec) _settingsChanged [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f5518 (   0x2ec) +[ABCPreferences initialValuesDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f5804 (   0x228) -[ABCPreferences is_automated_device_group] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f5a2c (  0x1738) -[ABCPreferences observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7164 (   0x348) -[ABCPreferences dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f74ac (    0x80) -[ABCPreferences setABCUIUserConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f752c (    0x74) -[ABCPreferences setABCUserConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75a0 (     0x8) -[ABCPreferences diagnosticsAndUsageEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75a8 (     0x8) -[ABCPreferences setDiagnosticsAndUsageEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75b0 (     0x8) -[ABCPreferences autoFeedbackAssistantEnable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75b8 (     0x8) -[ABCPreferences setAutoFeedbackAssistantEnable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75c0 (     0x8) -[ABCPreferences setIs_automated_device_group:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75c8 (     0x8) -[ABCPreferences disable_internal_build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75d0 (     0x8) -[ABCPreferences setDisable_internal_build:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75d8 (     0x8) -[ABCPreferences carrier_seed_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75e0 (     0xc) -[ABCPreferences setCarrier_seed_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75ec (     0x8) -[ABCPreferences seed_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f75f4 (     0xc) -[ABCPreferences setSeed_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7600 (     0x8) -[ABCPreferences vendor_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7608 (     0xc) -[ABCPreferences setVendor_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7614 (     0x8) -[ABCPreferences database_container_path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f761c (     0xc) -[ABCPreferences setDatabase_container_path:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7628 (     0x8) -[ABCPreferences npi_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7630 (     0xc) -[ABCPreferences setNpi_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f763c (     0x8) -[ABCPreferences optin_autobugcapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7644 (     0x8) -[ABCPreferences setOptin_autobugcapture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f764c (     0x8) -[ABCPreferences disable_autobugcapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7654 (     0x8) -[ABCPreferences setDisable_autobugcapture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f765c (     0x8) -[ABCPreferences dut_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7664 (     0x8) -[ABCPreferences setDut_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f766c (     0x8) -[ABCPreferences ignore_automated_device_group] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7674 (     0x8) -[ABCPreferences setIgnore_automated_device_group:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f767c (     0x8) -[ABCPreferences apns_enable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7684 (     0x8) -[ABCPreferences setApns_enable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f768c (     0x8) -[ABCPreferences apns_dev_environment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7694 (     0x8) -[ABCPreferences setApns_dev_environment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f769c (     0x8) -[ABCPreferences arbitrator_disable_dampening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76a4 (     0x8) -[ABCPreferences setArbitrator_disable_dampening:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76ac (     0x8) -[ABCPreferences disable_api_rate_limit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
