/System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [arm64e, 0.040842 seconds]:
    2A7C85C5-035A-3373-9844-9043F27D5092 /System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e5bab000 ( 0x18000) __TEXT SEGMENT
            0x00000001e5bab000 (  0x30a8) MACH_HEADER
                0x00000001e5bb5a94 (   0x110) -[NSURL(SMUtilities) SM_URLByAppendingRelativePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb5ba4 (     0x8) -[NSURL(SMUtilities) SM_URLByStandardizingPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb5bac (   0x4ac) -[NSURL(SMUtilities) SM_URLByStandardizingPathAndFullyExpandSymlinks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6058 (   0x3a4) -[NSURL(SMUtilities) pathIsBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb63fc (   0x184) -[NSURL(SMUtilities) pathMountPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6580 (   0x134) -[NSURL(SMUtilities) SM_fileChecksum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb66b4 (    0x40) -[NSURL(SMUtilities) SM_pathRefersToFSRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb66f4 (   0x28c) -[NSURL(SMUtilities) SM_bundleIsPlatformBinary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6980 (    0x4c) -[NSString(SMUtilities) pathIsBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb69cc (    0x98) -[NSString(SMUtilities) containsRegEx:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6a64 (    0x24) -[NSString(SMUtilities) containsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6a88 (    0xd8) -[NSString(SMUtilities) SM_hasPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6b60 (    0x88) -[NSString(SMUtilities) SM_hasSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6be8 (    0xa8) -[NSString(SMUtilities) SM_stringByRemovingPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6c90 (    0x64) -[NSString(SMUtilities) SM_stringWithTrailingSlash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6cf4 (    0xb0) -[NSString(SMUtilities) SM_pathRefersToFSRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb6da4 (   0x270) -[NSString(SMUtilities) SM_pathByRemovingMountPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7014 (   0x144) -[NSString(SMUtilities) SM_sha256Hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7158 (   0x3fc) +[NSString(SMUtilities) SM_stringWithFormat:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7554 (   0x154) +[SMToolBox sendSignal:toProcess:andPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb76a8 (    0x74) +[SMToolBox sendSignal:toProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb771c (   0x144) +[SMToolBox sendSignal:toAllProcesses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7860 (    0x88) +[SMSystem_FileManager_DiskBased appropriateDiskFileMangerForSystemRoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb78e8 (    0xe4) -[SMSystem_FileManager_DiskBased initAtRoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb79cc (    0xc8) -[SMSystem_FileManager_DiskBased productVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7a94 (    0xc8) -[SMSystem_FileManager_DiskBased buildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7b5c (    0x38) -[SMSystem_FileManager_DiskBased isFileSystemReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7b94 (     0x4) -[SMSystem_FileManager_DiskBased slash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7b98 (     0x4) -[SMSystem_FileManager_DiskBased userContentRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7b9c (    0x64) -[SMSystem_FileManager_DiskBased userHomeRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c00 (     0x8) -[SMSystem_FileManager_DiskBased activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c08 (    0x38) -[SMSystem_FileManager_DiskBased cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c40 (     0x8) -[SMSystem_FileManager_DiskBased pathToRemoteFile:exists:makeAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c48 (     0x8) -[SMSystem_FileManager_DiskBased resourceValuesForKeys:onPaths:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c50 (     0x8) -[SMSystem_FileManager_DiskBased bundleInformationAtPaths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c58 (    0x10) -[SMSystem_FileManager_DiskBased root] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c68 (     0xc) -[SMSystem_FileManager_DiskBased setRoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c74 (    0x14) -[SMSystem_FileManager_DiskBased .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb7c88 (   0x764) logBatteryState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb83ec (    0x60) -[SMUDataTemplateCopier init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb844c (    0x7c) -[SMUDataTemplateCopier initWithSystemURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb84c8 (    0x64) -[SMUDataTemplateCopier dataTemplateURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb852c (    0xc8) -[SMUDataTemplateCopier systemVersionDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb85f4 (    0x2c) -[SMUDataTemplateCopier log:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8620 (    0xb0) -[SMUDataTemplateCopier log:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb86d0 (    0x64) -[SMUDataTemplateCopier symlinkedPatternsManifestURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8734 (   0x278) -[SMUDataTemplateCopier loadSymlinkedPatterns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb89ac (    0x88) -[SMUDataTemplateCopier loadSymlinkedPatternsIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8a34 (    0x78) -[SMUDataTemplateCopier shouldSymlinkPath:isDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8aac (   0x1ac) -[SMUDataTemplateCopier _shouldSymlinkPath:isDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8c58 (    0xb0) -[SMUDataTemplateCopier dataTemplateBOMURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8d08 (    0x5c) -[SMUDataTemplateCopier _openDataTemplateBOM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8d64 (    0xc4) -[SMUDataTemplateCopier _openDataTemplateBOMForWritingToPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb8e28 (   0x21c) -[SMUDataTemplateCopier _enumerateDataTemplateBOM:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9044 (   0x124) dataTemplateLinkForPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9168 (   0x330) -[SMUDataTemplateCopier analyzeDataTemplate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9498 (    0xd4) __44-[SMUDataTemplateCopier analyzeDataTemplate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb956c (    0x78) __copy_helper_block_e8_32s40r48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb95e4 (    0x64) __destroy_helper_block_e8_32s40r48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9648 (    0x48) -[SMUDataTemplateCopier analyzeDataTemplateIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9690 (    0x78) -[SMUDataTemplateCopier copyDataTemplateToURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9708 (    0xbc) -[SMUDataTemplateCopier copyDataTemplateToURL:error:progress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb97c4 (   0x530) -[SMUDataTemplateCopier _copyDataTemplateIfNeededToURL:error:progress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9cf4 (    0x60) _smudtc_send_progress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb9d54 (   0x324) _smudtc_visit_preorder [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba078 (    0x5c) _smudtc_visit_postorder [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba0d4 (    0x4c) __destructor_8_s0_sb8_s16_s80 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba120 (   0x148) -[SMUDataTemplateCopier _writeDataTemplateReceiptIfNeededToURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba268 (   0x3e4) -[SMUDataTemplateCopier _writeDataTemplateReceiptPlistToURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba64c (   0x13c) -[SMUDataTemplateCopier _writeDataTemplateReceiptBOMToURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba788 (    0x84) __65-[SMUDataTemplateCopier _writeDataTemplateReceiptBOMToURL:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba80c (     0xc) -[SMUDataTemplateCopier systemURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba818 (     0xc) -[SMUDataTemplateCopier logHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba824 (     0x8) -[SMUDataTemplateCopier setLogHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba82c (     0xc) -[SMUDataTemplateCopier progressHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba838 (     0x8) -[SMUDataTemplateCopier setProgressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba840 (     0xc) -[SMUDataTemplateCopier symlinkedFilePatterns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba84c (     0xc) -[SMUDataTemplateCopier symlinkedDirectoryPatterns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba858 (     0xc) -[SMUDataTemplateCopier hasDataTemplateBOM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba864 (     0x8) -[SMUDataTemplateCopier totalItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba86c (     0x8) -[SMUDataTemplateCopier totalBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba874 (     0x8) -[SMUDataTemplateCopier totalSymlinkedItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba87c (     0x8) -[SMUDataTemplateCopier totalDuplicateItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba884 (    0x68) -[SMUDataTemplateCopier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bba8ec (   0x274) _smudtc_preserve_metadata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbab60 (    0x3c) _smudtc_increment_progress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbab9c (    0x50) _smudtc_skip_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbabec (    0xa0) +[SMLogging logType:inFunction:atLine:withString:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbac8c (    0xa0) +[SMLogging logType:inFunction:atLine:withString:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbad2c (    0xa0) +[SMLogging logType:inFunction:atLine:withString:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bbadcc (    0x2c) dataTemplateLinkForPath.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001e5bbadf8 (   0xa40) __TEXT __auth_stubs
                0x00000001e5bbadf8 (    0x10) DYLD-STUB$$AnalyticsSendEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae08 (    0x10) DYLD-STUB$$BOMBomCommit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae18 (    0x10) DYLD-STUB$$BOMBomEnumeratorFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae28 (    0x10) DYLD-STUB$$BOMBomEnumeratorNew [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae38 (    0x10) DYLD-STUB$$BOMBomEnumeratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae48 (    0x10) DYLD-STUB$$BOMBomEnumeratorSkip [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae58 (    0x10) DYLD-STUB$$BOMBomFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae68 (    0x10) DYLD-STUB$$BOMBomGetFSObjectAtPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae78 (    0x10) DYLD-STUB$$BOMBomGetRootFSObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae88 (    0x10) DYLD-STUB$$BOMBomInsertFSObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbae98 (    0x10) DYLD-STUB$$BOMBomNewFromBom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaea8 (    0x10) DYLD-STUB$$BOMBomNewFromDirectoryWithSys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaeb8 (    0x10) DYLD-STUB$$BOMBomOpenWithSys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaec8 (    0x10) DYLD-STUB$$BOMBomRemoveFSObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaed8 (    0x10) DYLD-STUB$$BOMCRC32ForFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaee8 (    0x10) DYLD-STUB$$BOMFSObjectFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaef8 (    0x10) DYLD-STUB$$BOMFSObjectGetHardlinkPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf08 (    0x10) DYLD-STUB$$BOMFSObjectNewWithSys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf18 (    0x10) DYLD-STUB$$BOMFSObjectPathName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf28 (    0x10) DYLD-STUB$$BOMFSObjectSetFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf38 (    0x10) DYLD-STUB$$BOMFSObjectSetMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf48 (    0x10) DYLD-STUB$$BOMFSObjectSetPathName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf58 (    0x10) DYLD-STUB$$BOMFSObjectSetShortName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf68 (    0x10) DYLD-STUB$$BOMFSObjectSetSymlinkTarget [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf78 (    0x10) DYLD-STUB$$BOMFSObjectShortName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf88 (    0x10) DYLD-STUB$$BOMFSObjectSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaf98 (    0x10) DYLD-STUB$$BOMFSObjectType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbafa8 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbafb8 (    0x10) DYLD-STUB$$CC_SHA256_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbafc8 (    0x10) DYLD-STUB$$CC_SHA256_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbafd8 (    0x10) DYLD-STUB$$CC_SHA256_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbafe8 (    0x10) DYLD-STUB$$CFBundleCopyExecutableArchitecturesForURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbaff8 (    0x10) DYLD-STUB$$CFBundleCopyInfoDictionaryInDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb008 (    0x10) DYLD-STUB$$CFBundleGetIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb018 (    0x10) DYLD-STUB$$CFBundleGetValueForInfoDictionaryKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb028 (    0x10) DYLD-STUB$$CFDictionaryGetCountOfKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb038 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb048 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb058 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb068 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb078 (    0x10) DYLD-STUB$$IOIteratorReset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb088 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb098 (    0x10) DYLD-STUB$$IOPSCopyPowerSourcesInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0a8 (    0x10) DYLD-STUB$$IOPSGetActiveBattery [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0b8 (    0x10) DYLD-STUB$$IOPSGetPowerSourceDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0c8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0d8 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0e8 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb0f8 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb108 (    0x10) DYLD-STUB$$IOServiceNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb118 (    0x10) DYLD-STUB$$NSHashGet [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb128 (    0x10) DYLD-STUB$$NSHashInsertKnownAbsent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb138 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb148 (    0x10) DYLD-STUB$$NSLogv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb158 (    0x10) DYLD-STUB$$NSMapGet [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb168 (    0x10) DYLD-STUB$$NSMapInsertKnownAbsent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb178 (    0x10) DYLD-STUB$$ParallelCompressionAFSCCompress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb188 (    0x10) DYLD-STUB$$SCDynamicStoreCopyComputerName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb198 (    0x10) DYLD-STUB$$SecCodeCopySigningInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1a8 (    0x10) DYLD-STUB$$SecStaticCodeCreateWithPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1b8 (    0x10) DYLD-STUB$$UTTypeConformsTo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1c8 (    0x10) DYLD-STUB$$UTTypeCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1d8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1e8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb1f8 (    0x10) DYLD-STUB$$_CFBundleCreateUnique [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb208 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb218 (    0x10) DYLD-STUB$$_LSCreateDeviceTypeIdentifierWithModelCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb228 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb238 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb248 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb258 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb268 (    0x10) DYLD-STUB$$__strcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb278 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb288 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb298 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb2a8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb2b8 (    0x10) DYLD-STUB$$access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb2c8 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb2d8 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
