/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
                0x00000001b7b22358 (    0x78) -[TPPeerStableInfo walrusSetting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b223d0 (    0x78) -[TPPeerStableInfo secureElementIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22448 (    0x60) -[TPPeerStableInfo syncUserControllableViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b224a8 (    0x90) -[TPPeerStableInfo recoveryEncryptionPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22538 (    0x90) -[TPPeerStableInfo recoverySigningPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b225c8 (    0x78) -[TPPeerStableInfo osVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22640 (    0x90) -[TPPeerStableInfo serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b226d0 (    0x90) -[TPPeerStableInfo deviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22760 (    0x88) -[TPPeerStableInfo policySecrets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b227e8 (    0x88) -[TPPeerStableInfo flexiblePolicyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22870 (    0xbc) -[TPPeerStableInfo frozenPolicyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2292c (    0x60) -[TPPeerStableInfo clock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2298c (    0x70) -[TPPeerStableInfo pb] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b229fc (   0x10c) -[TPPeerStableInfo initWithData:sig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22b08 (   0x410) -[TPPeerStableInfo initWithClock:frozenPolicyVersion:flexiblePolicyVersion:policySecrets:syncUserControllableViews:secureElementIdentity:walrusSetting:webAccess:deviceName:serialNumber:osVersion:signingKeyPair:recoverySigningPubKey:recoveryEncryptionPubKey:isInheritedAccount:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22f18 (    0xb4) __283-[TPPeerStableInfo initWithClock:frozenPolicyVersion:flexiblePolicyVersion:policySecrets:syncUserControllableViews:secureElementIdentity:walrusSetting:webAccess:deviceName:serialNumber:osVersion:signingKeyPair:recoverySigningPubKey:recoveryEncryptionPubKey:isInheritedAccount:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b22fcc (   0x1e0) +[TPPeerStableInfo policySecretsFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b231ac (    0xd4) +[TPPeerStableInfo flexiblePolicyVersionFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23280 (    0x3c) -[NSString(PB) pbToNullable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b232bc (    0x3c) -[NSData(PB) pbToNullable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b232f8 (    0x54) -[TPPBSecureElementIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2334c (    0x14) -[TPPBSecureElementIdentity setPeerData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23360 (    0x10) -[TPPBSecureElementIdentity peerData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23370 (    0x14) -[TPPBSecureElementIdentity setPeerIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23384 (    0x10) -[TPPBSecureElementIdentity peerIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23394 (    0x70) -[TPPBSecureElementIdentity mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23404 (    0x48) -[TPPBSecureElementIdentity hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2344c (    0xac) -[TPPBSecureElementIdentity isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b234f8 (    0x8c) -[TPPBSecureElementIdentity copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23584 (    0x70) -[TPPBSecureElementIdentity copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b235f4 (    0x78) -[TPPBSecureElementIdentity writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2366c (     0x8) -[TPPBSecureElementIdentity readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23674 (   0x1bc) TPPBSecureElementIdentityReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23830 (    0x8c) -[TPPBSecureElementIdentity dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b238bc (    0xb8) -[TPPBSecureElementIdentity description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23974 (    0x18) -[TPPBSecureElementIdentity hasPeerData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2398c (    0x18) -[TPPBSecureElementIdentity hasPeerIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b239a4 (    0x74) -[TPCustodianRecoveryKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a18 (     0x8) -[TPCustodianRecoveryKey sig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a20 (     0x8) -[TPCustodianRecoveryKey data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a28 (     0x8) -[TPCustodianRecoveryKey setKind:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a30 (     0x8) -[TPCustodianRecoveryKey kind] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a38 (     0xc) -[TPCustodianRecoveryKey setEncryptionPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a44 (     0x8) -[TPCustodianRecoveryKey encryptionPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a4c (     0xc) -[TPCustodianRecoveryKey setSigningPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a58 (     0x8) -[TPCustodianRecoveryKey signingPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a60 (     0xc) -[TPCustodianRecoveryKey setPeerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a6c (     0x8) -[TPCustodianRecoveryKey peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a74 (     0xc) -[TPCustodianRecoveryKey setUuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a80 (     0x8) -[TPCustodianRecoveryKey uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23a88 (    0xb0) -[TPCustodianRecoveryKey copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23b38 (    0xe8) -[TPCustodianRecoveryKey dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23c20 (   0x208) -[TPCustodianRecoveryKey initWithUUID:signingPublicKey:encryptionPublicKey:signingKeyPair:kind:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23e28 (   0x19c) -[TPCustodianRecoveryKey initWithUUID:signingPublicKey:encryptionPublicKey:kind:data:sig:peerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b23fc4 (   0x220) +[TPCustodianRecoveryKey custodianRecoveryKeyWithData:sig:keyFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b241e4 (    0xb4) +[TPCustodianRecoveryKey peerIDForData:sig:peerIDHashAlgo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24298 (    0x70) -[TPECPublicKeyFactory keyFromSPKI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24308 (    0x80) -[TPPeerPermanentInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24388 (     0x8) -[TPPeerPermanentInfo peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24390 (     0x8) -[TPPeerPermanentInfo sig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24398 (     0x8) -[TPPeerPermanentInfo data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243a0 (     0x8) -[TPPeerPermanentInfo encryptionPubKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243a8 (     0x8) -[TPPeerPermanentInfo signingPubKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243b0 (     0x8) -[TPPeerPermanentInfo epoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243b8 (     0x8) -[TPPeerPermanentInfo modelID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243c0 (     0x8) -[TPPeerPermanentInfo machineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b243c8 (    0x78) -[TPPeerPermanentInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24440 (    0x8c) -[TPPeerPermanentInfo dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b244cc (   0x1a4) -[TPPeerPermanentInfo initWithMachineID:modelID:epoch:signingPubKey:encryptionPubKey:data:sig:peerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24670 (   0x2ac) +[TPPeerPermanentInfo permanentInfoWithPeerID:data:sig:keyFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2491c (    0xb4) +[TPPeerPermanentInfo peerIDForData:sig:peerIDHashAlgo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b249d0 (   0x368) +[TPPeerPermanentInfo permanentInfoWithMachineID:modelID:epoch:signingKeyPair:encryptionKeyPair:peerIDHashAlgo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24d38 (    0x2c) +[TPPeerPermanentInfo mungeModelID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24d64 (    0x54) -[TPPBPolicyKeyViewMapping .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24db8 (    0x14) -[TPPBPolicyKeyViewMapping setView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24dcc (    0x10) -[TPPBPolicyKeyViewMapping view] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24ddc (    0x14) -[TPPBPolicyKeyViewMapping setMatchingRule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24df0 (    0x10) -[TPPBPolicyKeyViewMapping matchingRule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24e00 (    0x84) -[TPPBPolicyKeyViewMapping mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24e84 (    0x48) -[TPPBPolicyKeyViewMapping hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24ecc (    0xac) -[TPPBPolicyKeyViewMapping isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b24f78 (    0x8c) -[TPPBPolicyKeyViewMapping copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25004 (    0x70) -[TPPBPolicyKeyViewMapping copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25074 (    0x78) -[TPPBPolicyKeyViewMapping writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b250ec (     0x8) -[TPPBPolicyKeyViewMapping readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b250f4 (   0x210) TPPBPolicyKeyViewMappingReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25304 (    0xb0) -[TPPBPolicyKeyViewMapping dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b253b4 (    0xb8) -[TPPBPolicyKeyViewMapping description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2546c (    0x18) -[TPPBPolicyKeyViewMapping hasView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25484 (    0x18) -[TPPBPolicyKeyViewMapping hasMatchingRule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2549c (    0x44) -[TPRecoveryKeyPair .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b254e0 (     0xc) -[TPRecoveryKeyPair encryptionKeyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b254ec (     0xc) -[TPRecoveryKeyPair signingKeyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b254f8 (    0xa4) -[TPRecoveryKeyPair initWithStableInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2559c (    0xa8) -[TPRecoveryKeyPair initWithSigningKeyData:encryptionKeyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25644 (    0x44) -[TPCachedViableBottles .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25688 (     0xc) -[TPCachedViableBottles partialBottles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25694 (     0xc) -[TPCachedViableBottles viableBottles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b256a0 (    0xa8) -[TPCachedViableBottles initWithViableBottles:partialBottles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25748 (     0xc) -[TPPolicyVersion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25754 (     0xc) -[TPPolicyVersion policyHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25760 (     0x8) -[TPPolicyVersion versionNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25768 (    0xb0) -[TPPolicyVersion initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25818 (    0x94) -[TPPolicyVersion encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b258ac (    0x88) -[TPPolicyVersion copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25934 (    0xe8) -[TPPolicyVersion isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25a1c (    0x90) -[TPPolicyVersion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25aac (    0x40) -[TPPolicyVersion hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25aec (    0xb4) -[TPPolicyVersion initWithVersion:hash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25ba0 (     0x8) +[TPPolicyVersion supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25ba8 (    0xc4) -[_SFECPublicKey(TPPublicKey) checkSignature:matchesData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25c6c (    0x54) signingOperation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25cc0 (    0x8c) __signingOperation_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25d4c (     0x4) -[_SFECPublicKey(TPPublicKey) spki] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25d50 (    0xa4) -[_SFECKeyPair(TPKeyPair) signatureForData:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25df4 (    0x50) -[TPPeer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25e44 (     0x8) -[TPPeer dynamicInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25e4c (     0x8) -[TPPeer stableInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25e54 (     0x8) -[TPPeer permanentInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25e5c (   0x1a0) -[TPPeer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b25ffc (    0xac) -[TPPeer trustedPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b260a8 (   0x1fc) -[TPPeer peerWithUpdatedDynamicInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b262a4 (   0x1fc) -[TPPeer peerWithUpdatedStableInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b264a0 (    0xa8) -[TPPeer copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26548 (    0xd4) -[TPPeer initWithPermanentInfo:stableInfo:dynamicInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2661c (    0x94) -[TPPeer initWithPermanentInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b266b0 (    0x58) -[TPPeer peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26708 (     0x4) -[TPPBDispositionDuplicateMachineID mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2670c (     0x8) -[TPPBDispositionDuplicateMachineID hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26714 (    0x50) -[TPPBDispositionDuplicateMachineID isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26764 (    0x3c) -[TPPBDispositionDuplicateMachineID copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b267a0 (     0x4) -[TPPBDispositionDuplicateMachineID copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b267a4 (     0x4) -[TPPBDispositionDuplicateMachineID writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b267a8 (     0x8) -[TPPBDispositionDuplicateMachineID readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b267b0 (   0x140) TPPBDispositionDuplicateMachineIDReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b268f0 (     0xc) -[TPPBDispositionDuplicateMachineID dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b268fc (    0xb8) -[TPPBDispositionDuplicateMachineID description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b269b4 (    0xf4) +[NSError(UsefulConstructors) errorWithDomain:code:description:underlying:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26aa8 (    0x10) +[NSError(UsefulConstructors) errorWithDomain:code:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26ab8 (    0x5c) -[TPVoucher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b14 (     0xc) -[TPVoucher setSig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b20 (     0x8) -[TPVoucher sig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b28 (     0xc) -[TPVoucher setData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b34 (     0x8) -[TPVoucher data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b3c (     0xc) -[TPVoucher setSponsorID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b48 (     0x8) -[TPVoucher sponsorID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b50 (     0xc) -[TPVoucher setBeneficiaryID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b5c (     0x8) -[TPVoucher beneficiaryID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b64 (     0x8) -[TPVoucher setReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b6c (     0x8) -[TPVoucher reason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26b74 (    0x7c) -[TPVoucher isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26bf0 (    0xf0) -[TPVoucher isEqualToVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26ce0 (    0x78) -[TPVoucher description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26d58 (    0x8c) -[TPVoucher dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26de4 (    0xc4) -[TPVoucher createRecoveryECPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26ea8 (    0x94) -[TPVoucher checkSignatureWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b26f3c (   0x17c) -[TPVoucher initWithObj:data:sig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b270b8 (    0xb0) +[TPVoucher voucherInfoWithData:sig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27168 (   0x1b4) +[TPVoucher voucherWithReason:beneficiaryID:sponsorID:signingKeyPair:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2731c (    0xd4) checkTypesafeSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b273f0 (    0x80) prefixedData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27470 (   0x10c) typesafeSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2757c (    0x54) TPModelLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b275d0 (    0x48) __TPModelLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27618 (    0x54) TPClassificationLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2766c (    0x48) __TPClassificationLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
