/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent [arm64e, 0.042899 seconds]:
                0x00000001b641c8d8 (    0x10) DYLD-STUB$$CGImageSourceCopyTypeIdentifiers [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c8e8 (    0x10) DYLD-STUB$$CGImageSourceCreateImageAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c8f8 (    0x10) DYLD-STUB$$CGImageSourceCreateThumbnailAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c908 (    0x10) DYLD-STUB$$CGImageSourceCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c918 (    0x10) DYLD-STUB$$CGImageSourceCreateWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c928 (    0x10) DYLD-STUB$$CGImageSourceGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c938 (    0x10) DYLD-STUB$$CGImageSourceGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c948 (    0x10) DYLD-STUB$$CGImageSourceIsColorOptimizedForSharing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c958 (    0x10) DYLD-STUB$$CMFormatDescriptionGetMediaSubType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c968 (    0x10) DYLD-STUB$$CMPhotoDecompressionContainerPredictTranscodedSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c978 (    0x10) DYLD-STUB$$CMPhotoDecompressionSessionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c988 (    0x10) DYLD-STUB$$CMPhotoDecompressionSessionCreateContainer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c998 (    0x10) DYLD-STUB$$CMTimeGetSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9a8 (    0x10) DYLD-STUB$$CMTimeMakeWithSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9b8 (    0x10) DYLD-STUB$$CMTimeRangeFromTimeToTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9c8 (    0x10) DYLD-STUB$$ExtAudioFileCreateWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9d8 (    0x10) DYLD-STUB$$ExtAudioFileDispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9e8 (    0x10) DYLD-STUB$$ExtAudioFileGetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641c9f8 (    0x10) DYLD-STUB$$ExtAudioFileOpenURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca08 (    0x10) DYLD-STUB$$ExtAudioFileRead [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca18 (    0x10) DYLD-STUB$$ExtAudioFileSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca28 (    0x10) DYLD-STUB$$ExtAudioFileWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca38 (    0x10) DYLD-STUB$$IMAVURLAssetOptionsDefault [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca48 (    0x10) DYLD-STUB$$IMAVURLAssetOptionsWithExtraOptionsForWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca58 (    0x10) DYLD-STUB$$IMBalloonExtensionIDWithSuffix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca68 (    0x10) DYLD-STUB$$IMBalloonProviderBundlePaths [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca78 (    0x10) DYLD-STUB$$IMCheckVideoURLProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca88 (    0x10) DYLD-STUB$$IMIsAAVideoURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ca98 (    0x10) DYLD-STUB$$IMIsHEVCWithAlphaVideoURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641caa8 (    0x10) DYLD-STUB$$IMIsRunningInUnitTesting [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cab8 (    0x10) DYLD-STUB$$IMLogBacktrace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cac8 (    0x10) DYLD-STUB$$IMMMSRestrictedModeEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cad8 (    0x10) DYLD-STUB$$IMOSLoggingEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cae8 (    0x10) DYLD-STUB$$IMSafeTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641caf8 (    0x10) DYLD-STUB$$IMSingleObjectArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb08 (    0x10) DYLD-STUB$$IMWeakLinkClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb18 (    0x10) DYLD-STUB$$IMWeakLinkSymbol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb28 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb38 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb48 (    0x10) DYLD-STUB$$OSLogHandleForIMEventCategory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb58 (    0x10) DYLD-STUB$$OSLogHandleForIMFoundationCategory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb68 (    0x10) DYLD-STUB$$UTTypeConformsTo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb78 (    0x10) DYLD-STUB$$UTTypeCopyPreferredTagWithClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb88 (    0x10) DYLD-STUB$$UTTypeEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cb98 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cba8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cbb8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cbc8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cbd8 (    0x10) DYLD-STUB$$_iMessageTelemetryLogHandle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cbe8 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cbf8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc08 (    0x10) DYLD-STUB$$_os_signpost_emit_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc18 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc28 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc38 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc48 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc58 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc68 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc78 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc88 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cc98 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cca8 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ccb8 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ccc8 (    0x10) DYLD-STUB$$dispatch_set_target_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ccd8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cce8 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ccf8 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd08 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd18 (    0x10) DYLD-STUB$$im_dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd28 (    0x10) DYLD-STUB$$log2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd38 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd48 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd58 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd68 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd78 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd88 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cd98 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cda8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cdb8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cdc8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cdd8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cde8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cdf8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce08 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce18 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce28 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce38 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce48 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce58 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce68 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce78 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce88 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ce98 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cea8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ceb8 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cec8 (    0x10) DYLD-STUB$$os_signpost_id_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641ced8 (    0x10) DYLD-STUB$$vDSP_sveD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cee8 (    0x10) DYLD-STUB$$vDSP_vaddD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cef8 (    0x10) DYLD-STUB$$vDSP_vmulD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cf08 (    0x10) DYLD-STUB$$vDSP_vnegD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cf18 (    0x10) DYLD-STUB$$vDSP_vsdivD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cf28 (    0x10) DYLD-STUB$$vImageBuffer_InitWithCGImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b641cf38 (    0x10) DYLD-STUB$$vImageHistogramCalculation_ARGB8888 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b641cf48 (   0x854) __TEXT __objc_methlist
            0x00000001b641d7a0 (   0x1a8) __TEXT __const
            0x00000001b641d948 (  0x153c) __TEXT __gcc_except_tab
            0x00000001b641ee84 (   0xa68) __TEXT __cstring
            0x00000001b641f8ec (  0x4375) __TEXT __oslogstring
            0x00000001b6423c64 (   0x560) __TEXT __unwind_info
            0x00000001b64241c4 (   0x1d9) __TEXT __objc_classname
            0x00000001b642439e (  0x2edc) __TEXT __objc_methname
            0x00000001b642727a (   0xa3f) __TEXT __objc_methtype
            0x00000001b6427cc0 (  0x2340) __TEXT __objc_stubs
        0x00000001deb6ff88 (  0x1d18) __DATA_CONST SEGMENT
            0x00000001deb6ff88 (   0x328) __DATA_CONST __got
            0x00000001deb702b0 (    0xa8) __DATA_CONST __const
                0x00000001deb70350 (     0x8) IMTranscodeErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001deb70358 (    0x80) __DATA_CONST __objc_classlist
            0x00000001deb703d8 (    0x18) __DATA_CONST __objc_protolist
            0x00000001deb703f0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deb703f8 (   0xbf0) __DATA_CONST __objc_const
            0x00000001deb70fe8 (   0xa08) __DATA_CONST __objc_selrefs
            0x00000001deb719f0 (   0x2b0) __DATA_CONST __objc_arraydata
        0x00000001deb71ca0 (  0x1cf0) __AUTH_CONST SEGMENT
            0x00000001deb71ca0 (   0x900) __AUTH_CONST __cfstring
            0x00000001deb725a0 (   0x650) __AUTH_CONST __const
            0x00000001deb72bf0 (   0x630) __AUTH_CONST __objc_const
            0x00000001deb73220 (    0x78) __AUTH_CONST __objc_intobj
            0x00000001deb73298 (    0x48) __AUTH_CONST __objc_arrayobj
            0x00000001deb732e0 (   0x220) __AUTH_CONST __objc_doubleobj
            0x00000001deb73500 (    0x50) __AUTH_CONST __objc_dictobj
            0x00000001deb73550 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001deb73558 (   0x438) __AUTH_CONST __auth_got
        0x00000001d798c8f8 (   0x500) __AUTH SEGMENT
            0x00000001d798c8f8 (   0x500) __AUTH __objc_data
                0x00000001d798c8f8 (    0x28) OBJC_METACLASS_$_IMTranscoder_AV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c920 (    0x28) OBJC_CLASS_$_IMTranscoder_AV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c948 (    0x28) OBJC_CLASS_$_IMEmbeddedHardwareJPEGTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c970 (    0x28) OBJC_METACLASS_$_IMEmbeddedHardwareJPEGTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c998 (    0x28) OBJC_METACLASS_$_IMTranscoder_Image [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c9c0 (    0x28) OBJC_CLASS_$_IMTranscoder_Image [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798c9e8 (    0x28) OBJC_CLASS_$_IMTranscoderTelemetry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ca10 (    0x50) OBJC_METACLASS_$_IMTranscoderTelemetry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ca60 (    0x28) OBJC_CLASS_$_IMTranscoderImageSizeEstimator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ca88 (    0x50) OBJC_METACLASS_$_IMTranscoderImageSizeEstimator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cad8 (    0x28) OBJC_METACLASS_$_IMTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cb00 (    0x28) OBJC_CLASS_$_IMTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cb28 (    0x28) OBJC_CLASS_$_IMTranscoderImageQualityEstimator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cb50 (    0x28) OBJC_METACLASS_$_IMTranscoderImageQualityEstimator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cb78 (    0x28) OBJC_CLASS_$_IMTranscriptionUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cba0 (    0x28) OBJC_METACLASS_$_IMTranscriptionUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cbc8 (    0x28) OBJC_METACLASS_$_IMFallbackTranscoder_AudioMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cbf0 (    0x78) OBJC_CLASS_$_IMFallbackTranscoder_AudioMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cc68 (    0x28) OBJC_CLASS_$_IMFallbackTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cc90 (    0x28) OBJC_METACLASS_$_IMFallbackTranscoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798ccb8 (    0x28) OBJC_CLASS_$_IMTranscodingAgentController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d798cce0 (   0x118) OBJC_METACLASS_$_IMTranscodingAgentController [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d661d050 (   0x3e8) __DATA SEGMENT
            0x00000001d661d050 (     0x8) __DATA __objc_protorefs
            0x00000001d661d058 (   0x1a0) __DATA __objc_classrefs
            0x00000001d661d1f8 (    0x48) __DATA __objc_superrefs
            0x00000001d661d240 (    0x68) __DATA __objc_ivar
                0x00000001d661d25c (     0x4) OBJC_IVAR_$_IMTranscodingAgentController._transcoders [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661d260 (     0x4) OBJC_IVAR_$_IMTranscodingAgentController._fallbackTranscoders [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661d264 (     0x4) OBJC_IVAR_$_IMTranscodingAgentController._queue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d661d268 (    0x40) OBJC_IVAR_$_IMTranscodingAgentController._previewGenerationQueue [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d661d2a8 (   0x120) __DATA __data
            0x00000001d661d3c8 (    0x70) __DATA __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
