/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b64a3604 (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3614 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a362c (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3640 (    0x18) -[BMPBStoreBookmark hasStreamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3658 (    0x18) -[BMPBStoreBookmark hasSegmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3670 (    0x24) -[BMPBStoreBookmark setIterationStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3694 (    0x1c) -[BMPBStoreBookmark setHasIterationStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a36b0 (    0x14) -[BMPBStoreBookmark hasIterationStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a36c4 (    0x24) -[BMPBStoreBookmark setOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a36e8 (    0x28) -[BMPBStoreBookmark setHasOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3710 (    0x14) -[BMPBStoreBookmark hasOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3724 (    0xb8) -[BMPBStoreBookmark description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a37dc (   0x130) -[BMPBStoreBookmark dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a390c (   0x2d8) BMPBStoreBookmarkReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3be4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b64a3bf4 (     0x8) -[BMPBStoreBookmark readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3bfc (    0xc8) -[BMPBStoreBookmark writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3cc4 (    0xc0) -[BMPBStoreBookmark copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3d84 (    0xdc) -[BMPBStoreBookmark copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3e60 (   0x110) -[BMPBStoreBookmark isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a3f70 (   0x10c) -[BMPBStoreBookmark hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a407c (    0xc0) -[BMPBStoreBookmark mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a413c (    0x10) -[BMPBStoreBookmark streamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a414c (    0x14) -[BMPBStoreBookmark setStreamId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4160 (    0x10) -[BMPBStoreBookmark segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4170 (    0x14) -[BMPBStoreBookmark setSegmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4184 (    0x10) -[BMPBStoreBookmark iterationStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4194 (    0x10) -[BMPBStoreBookmark offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a41a4 (    0x54) -[BMPBStoreBookmark .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a41f8 (     0x4) -[BMPruningPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a41fc (     0x4) +[BMPruningPolicy new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4200 (     0x8) -[BMPruningPolicy initPruneOnAccess:filterByAgeOnRead:maxAge:maxStreamSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4208 (    0x78) -[BMPruningPolicy initPruneOnAccess:filterByAgeOnRead:maxAge:maxStreamSize:maxEventCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4280 (    0x4c) -[BMPruningPolicy hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a42cc (    0xd0) -[BMPruningPolicy isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a439c (    0x4c) -[BMPruningPolicy copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a43e8 (     0x8) -[BMPruningPolicy pruneOnAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a43f0 (     0x8) -[BMPruningPolicy setPruneOnAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a43f8 (     0x8) -[BMPruningPolicy filterByAgeOnRead] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4400 (     0x8) -[BMPruningPolicy setFilterByAgeOnRead:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4408 (     0x8) -[BMPruningPolicy maxAge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4410 (     0x8) -[BMPruningPolicy setMaxAge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4418 (     0x8) -[BMPruningPolicy maxStreamSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4420 (     0x8) -[BMPruningPolicy setMaxStreamSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4428 (     0x8) -[BMPruningPolicy maxEventCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4430 (     0x8) -[BMPruningPolicy setMaxEventCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4438 (    0x7c) +[BMPublicStreamUtilities(Storage) streamPathForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a44b4 (     0xc) +[BMPublicStreamUtilities(Storage) storeConfigurationForPreMigrationStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a44c0 (     0x8) +[BMPublicStreamUtilities(Storage) storeConfigurationForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a44c8 (     0x8) +[BMPublicStreamUtilities(Storage) storeConfigurationForStream:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a44d0 (   0x1d0) +[BMPublicStreamUtilities(Storage) storeConfigurationForStream:protectionClass:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a46a0 (    0x10) -[BMStreamTombstoneEventDatastore initWithStream:streamPath:permission:config:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a46b0 (   0x154) -[BMStreamTombstoneEventDatastore initWithStream:streamPath:permission:config:streamDatastore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4804 (     0x8) -[BMStreamTombstoneEventDatastore newEnumeratorFromStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a480c (   0x1a0) -[BMStreamTombstoneEventDatastore newEnumeratorFromStartTime:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a49ac (     0x8) -[BMStreamTombstoneEventDatastore newEnumeratorFromBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a49b4 (   0x20c) -[BMStreamTombstoneEventDatastore newEnumeratorFromBookmark:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4bc0 (    0xf4) -[BMStreamTombstoneEventDatastore writeEventWithEventBody:timestamp:outBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4cb4 (    0xdc) -[BMStreamTombstoneEventDatastore deleteEventAtBookmark:outTombstoneBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4d90 (    0xc0) __78-[BMStreamTombstoneEventDatastore deleteEventAtBookmark:outTombstoneBookmark:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4e50 (    0x5c) -[BMStreamTombstoneEventDatastore writeTombstoneEvent:outTombstoneBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a4eac (   0x190) -[BMStreamTombstoneEventDatastore originalEventFromTombstoneEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a503c (   0x154) -[BMStreamTombstoneEventDatastore enumerateEventsFrom:to:options:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5190 (    0x10) -[BMStreamTombstoneEventDatastore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51a0 (     0x4) -[BMStoreConfig init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51a4 (     0x4) +[BMStoreConfig new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51a8 (     0x8) +[BMStoreConfig defaultStoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51b0 (     0x8) +[BMStoreConfig newStreamDefaultConfigurationForPublicStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51b8 (     0x8) +[BMStoreConfig newStreamDefaultConfigurationForPublicStream:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a51c0 (    0xac) +[BMStoreConfig newStreamDefaultConfigurationForPublicStream:protectionClass:segmentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a526c (     0x8) +[BMStoreConfig newPublicStreamDefaultConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5274 (     0xc) +[BMStoreConfig newPublicStreamDefaultConfigurationWithProtectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5280 (     0x8) +[BMStoreConfig newRestrictedStreamDefaultConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5288 (     0xc) +[BMStoreConfig newRestrictedStreamDefaultConfigurationWithProtectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5294 (     0x8) +[BMStoreConfig newRestrictedStreamWithSegmentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a529c (    0xb0) +[BMStoreConfig newSharedSyncRestrictedStreamWithCurrentAccountSegmentSize:protectionClass:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a534c (    0xcc) +[BMStoreConfig newSharedSyncRestrictedStreamWithUserIdentifier:segmentSize:protectionClass:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5418 (     0x8) +[BMStoreConfig newRestrictedStreamWithSegmentSize:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5420 (    0xb0) +[BMStoreConfig newRestrictedStreamWithSegmentSize:protectionClass:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a54d0 (     0x8) +[BMStoreConfig newPrivateStreamDefaultConfigurationWithStoreBasePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a54d8 (    0x84) +[BMStoreConfig newPrivateStreamDefaultConfigurationWithStoreBasePath:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a555c (    0x10) +[BMStoreConfig newPrivateStreamDefaultConfigurationWithProtectionClass:segmentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a556c (   0x140) +[BMStoreConfig newLibraryStoreConfigForStreamIdentifier:domain:segmentSize:protectionClass:pruningPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a56ac (   0x104) -[BMStoreConfig initWithStoreVersion:storeBasePath:segmentSize:protectionClass:storeLocationOption:remoteStreamName:pruningPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a57b0 (   0x164) -[BMStoreConfig initWithStoreVersion:storeBasePath:segmentSize:protectionClass:storeLocationOption:remoteStreamName:pruningPolicy:streamType:domain:isManaged:streamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5914 (     0x8) -[BMStoreConfig initWithStoreBasePath:segmentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a591c (    0x90) -[BMStoreConfig initWithStoreBasePath:segmentSize:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a59ac (   0x200) -[BMStoreConfig datastorePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5bac (    0x14) __30-[BMStoreConfig datastorePath]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5bc0 (     0x8) -[BMStoreConfig streamType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5bc8 (    0x64) -[BMStoreConfig copyStoreConfigWithOption:remoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5c2c (   0x118) -[BMStoreConfig copyStoreConfigWithOption:account:remoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5d44 (    0x28) -[BMStoreConfig copyStoreConfigWithUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5d6c (    0xd4) -[BMStoreConfig copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5e40 (   0x104) -[BMStoreConfig isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5f44 (    0x8c) -[BMStoreConfig hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a5fd0 (   0x1a0) +[BMStoreConfig streamTypeFromStorePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6170 (    0x5c) -[BMStoreConfig description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61cc (     0x8) -[BMStoreConfig segmentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61d4 (     0x8) -[BMStoreConfig protectionClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61dc (     0x8) -[BMStoreConfig pruningPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61e4 (     0xc) -[BMStoreConfig setPruningPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61f0 (     0x8) -[BMStoreConfig configDatastoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a61f8 (     0x8) -[BMStoreConfig storeLocationOption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6200 (     0x8) -[BMStoreConfig setStoreLocationOption:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6208 (     0x8) -[BMStoreConfig remoteStreamName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6210 (     0x8) -[BMStoreConfig setRemoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6218 (     0x8) -[BMStoreConfig isManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6220 (     0x8) -[BMStoreConfig domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6228 (     0x8) -[BMStoreConfig uid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6230 (    0x5c) -[BMStoreConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a628c (    0x60) -[BMStreamDatastore initWithStream:streamPath:permission:config:includeTombstones:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a62ec (    0x14) -[BMStreamDatastore initWithStream:permission:config:includeTombstones:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6300 (    0xfc) -[BMStreamDatastore initWithStream:permission:config:includeTombstones:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a63fc (    0x10) -[BMStreamDatastore initForReadingWithStream:config:includeTombstones:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a640c (    0x10) -[BMStreamDatastore initForWritingWithStream:config:includeTombstones:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a641c (    0x10) -[BMStreamDatastore initForPruningWithStream:config:includeTombstones:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a642c (    0xc4) -[BMStreamDatastore didMarkFrameAsRemovedWithSegmentName:frame:reason:outTombstoneBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a64f0 (    0x54) -[BMStreamDatastore updatePruningPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6544 (   0x180) -[BMStreamDatastore tombstoneStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a66c4 (    0x50) -[BMStreamDatastore newTombstoneEnumeratorFromStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6714 (    0x68) -[BMStreamDatastore newTombstoneEnumeratorFromBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a677c (     0x8) -[BMStreamDatastore writeTombstoneEventWithSegmentName:offset:length:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6784 (    0xc0) -[BMStreamDatastore writeTombstoneEventWithSegmentName:offset:length:reason:outTombstoneBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6844 (    0x10) -[BMStreamDatastore includeTombstones] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6854 (    0x14) -[BMStreamDatastore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6868 (   0x11c) +[BMStoreDataClassLogging logClassNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6984 (    0x6c) +[BMWeakProxy weakProxyToObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a69f0 (    0x34) -[BMWeakProxy forwardingTargetForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6a24 (    0x10) -[BMWeakProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6a34 (    0x64) -[BMWriteService initWithUseCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6a98 (   0x2f4) -[BMWriteService newConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6d8c (    0x40) __31-[BMWriteService newConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6dcc (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6dd8 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6de0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6df0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6df8 (    0x10) __31-[BMWriteService newConnection]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6e08 (    0x10) __31-[BMWriteService newConnection]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6e18 (     0x8) -[BMWriteService connectionInvalidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6e20 (    0xe4) -[BMWriteService synchronousRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a6f04 (   0x20c) -[BMWriteService writeData:version:timestamp:toStream:asUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7110 (    0x10) __68-[BMWriteService writeData:version:timestamp:toStream:asUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7120 (    0x10) __68-[BMWriteService writeData:version:timestamp:toStream:asUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7130 (   0x3b8) -[BMWriteService requestBiomeEndpointForAppScopedService:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a74e8 (    0x10) __64-[BMWriteService requestBiomeEndpointForAppScopedService:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a74f8 (    0x10) __64-[BMWriteService requestBiomeEndpointForAppScopedService:reply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7508 (    0x90) -[BMWriteService dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7598 (     0x8) -[BMWriteService connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a75a0 (     0xc) -[BMWriteService setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a75ac (    0x44) -[BMWriteService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a75f0 (    0xf0) -[BMTombstoneEventEnumerator _eventWithFrameStore:frame:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a76e0 (    0x84) -[BMTombstoneEventEnumerator _originalEventWithFrameStore:frame:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7764 (    0x80) -[BMTombstoneEventEnumerator nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a77e4 (    0x14) __39-[BMTombstoneEventEnumerator nextEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a77f8 (    0x80) -[BMTombstoneEventEnumerator peekEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7878 (    0x14) __39-[BMTombstoneEventEnumerator peekEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a788c (    0x80) -[BMTombstoneEventEnumerator(BiomeSync) peekTombstoneEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a790c (    0x14) __59-[BMTombstoneEventEnumerator(BiomeSync) peekTombstoneEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7920 (    0x80) -[BMTombstoneEventEnumerator(BiomeSync) nextTombstoneEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
