/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0b78ee8 (    0x14) -[TLKTextAreaView setBulletFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78efc (    0x10) -[TLKTextAreaView hyphenField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f0c (    0x14) -[TLKTextAreaView setHyphenField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f20 (    0x10) -[TLKTextAreaView footnoteLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f30 (    0x14) -[TLKTextAreaView setFootnoteLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f44 (    0x10) -[TLKTextAreaView footnoteButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f54 (    0x14) -[TLKTextAreaView setFootnoteButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f68 (    0x10) -[TLKTextAreaView footnoteContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f78 (    0x14) -[TLKTextAreaView setFootnoteContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f8c (    0x10) -[TLKTextAreaView disableAllObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78f9c (    0x10) -[TLKTextAreaView setDisableAllObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78fac (    0x10) -[TLKTextAreaView isHorizontallyCompressed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78fbc (    0x10) -[TLKTextAreaView setIsHorizontallyCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78fcc (    0x10) -[TLKTextAreaView backgroundStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78fdc (    0x10) -[TLKTextAreaView setBackgroundStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78fec (   0x1e0) -[TLKTextAreaView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b791cc (     0x8) -[TLKSplitTitleContainer isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b791d4 (   0x1ec) -[TLKSplitTitleContainer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b793c0 (    0x4c) -[TLKSplitTitleContainer setFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7940c (   0x308) -[TLKSplitTitleContainer effectiveLayoutSizeFittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79714 (   0x1a8) -[TLKSplitTitleContainer layout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b798bc (   0x184) -[TLKSplitTitleContainer titleLabelsFitInWidth:pointSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79a40 (    0xf4) +[TLKSplitTitleContainer widthForString:font:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79b34 (    0x70) -[TLKSplitTitleContainer titleFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79ba4 (    0x10) -[TLKSplitTitleContainer titleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79bb4 (    0x14) -[TLKSplitTitleContainer setTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79bc8 (    0x10) -[TLKSplitTitleContainer centerLeadingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79bd8 (    0x14) -[TLKSplitTitleContainer setCenterLeadingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79bec (    0x10) -[TLKSplitTitleContainer centerTrailingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79bfc (    0x14) -[TLKSplitTitleContainer setCenterTrailingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79c10 (    0x10) -[TLKSplitTitleContainer titleStackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79c20 (    0x14) -[TLKSplitTitleContainer setTitleStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79c34 (    0x14) -[TLKSplitTitleContainer useLargeTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79c48 (    0x10) -[TLKSplitTitleContainer setUseLargeTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79c58 (    0x7c) -[TLKSplitTitleContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79cd4 (   0x1d4) -[TLKSplitHeaderView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79ea8 (    0xc0) -[TLKSplitHeaderView setIsLeadingButtonEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b79f68 (    0xdc) -[TLKSplitHeaderView setLeadingImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a044 (    0xc0) -[TLKSplitHeaderView setIsTrailingButtonEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a104 (    0xdc) -[TLKSplitHeaderView setTrailingImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a1e0 (    0xc0) -[TLKSplitHeaderView setShouldBadgeSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a2a0 (    0xc0) -[TLKSplitHeaderView setUseLargeTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a360 (   0x2e8) -[TLKSplitHeaderView setLeadingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a648 (   0x2e8) -[TLKSplitHeaderView setTrailingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7a930 (   0x2e8) -[TLKSplitHeaderView setLeadingSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ac18 (   0x2e8) -[TLKSplitHeaderView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7af00 (   0x2e8) -[TLKSplitHeaderView setCenterLeadingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7b1e8 (   0x2e8) -[TLKSplitHeaderView setCenterTrailingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7b4d0 (   0x2e8) -[TLKSplitHeaderView setSubtitle1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7b7b8 (   0x2e8) -[TLKSplitHeaderView setSubtitle2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7baa0 (    0xe8) -[TLKSplitHeaderView grid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7bb88 (   0x198) -[TLKSplitHeaderView firstRowOfViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7bd20 (   0x22c) -[TLKSplitHeaderView secondRowOfViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7bf4c (   0x110) -[TLKSplitHeaderView thirdRowOfViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7c05c (    0xa0) -[TLKSplitHeaderView subtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7c0fc (    0x58) -[TLKSplitHeaderView centerLeadingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7c154 (    0x58) -[TLKSplitHeaderView centerTrailingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7c1ac (    0x58) -[TLKSplitHeaderView titleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7c204 (   0xa18) -[TLKSplitHeaderView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7cc1c (   0x1a4) __47-[TLKSplitHeaderView observedPropertiesChanged]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7cdc0 (    0x94) -[TLKSplitHeaderView performLeadingButtonSelector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ce54 (    0x94) -[TLKSplitHeaderView performTrailingButtonSelector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7cee8 (     0x8) -[TLKSplitHeaderView usesDefaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7cef0 (    0xdc) -[TLKSplitHeaderView containerView:willMeasureArrangedSubviewsFittingSize:forReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7cfcc (   0x190) -[TLKSplitHeaderView containerView:systemLayoutSizeFittingSize:forArrangedSubview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d15c (    0x64) -[TLKSplitHeaderView secondRowIsHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d1c0 (    0x78) -[TLKSplitHeaderView leadingImageInView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d238 (    0x78) -[TLKSplitHeaderView trailingImageInView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d2b0 (    0x10) -[TLKSplitHeaderView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d2c0 (    0x10) -[TLKSplitHeaderView centerLeadingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d2d0 (    0x10) -[TLKSplitHeaderView centerTrailingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d2e0 (    0x10) -[TLKSplitHeaderView subtitle1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d2f0 (    0x10) -[TLKSplitHeaderView subtitle2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d300 (    0x10) -[TLKSplitHeaderView useLargeTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d310 (    0x10) -[TLKSplitHeaderView shouldBadgeSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d320 (    0x10) -[TLKSplitHeaderView useCompactWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d330 (    0x10) -[TLKSplitHeaderView setUseCompactWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d340 (    0x10) -[TLKSplitHeaderView isLeadingButtonEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d350 (    0x10) -[TLKSplitHeaderView leadingImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d360 (    0x10) -[TLKSplitHeaderView leadingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d370 (    0x10) -[TLKSplitHeaderView leadingSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d380 (    0x10) -[TLKSplitHeaderView isTrailingButtonEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d390 (    0x10) -[TLKSplitHeaderView trailingImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d3a0 (    0x10) -[TLKSplitHeaderView trailingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d3b0 (    0x10) -[TLKSplitHeaderView trailingSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d3c0 (    0x14) -[TLKSplitHeaderView setTrailingSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d3d4 (    0x34) -[TLKSplitHeaderView delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d408 (    0x14) -[TLKSplitHeaderView setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d41c (    0x10) -[TLKSplitHeaderView leadingButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d42c (    0x14) -[TLKSplitHeaderView setLeadingButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d440 (    0x10) -[TLKSplitHeaderView leadingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d450 (    0x14) -[TLKSplitHeaderView setLeadingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d464 (    0x10) -[TLKSplitHeaderView leadingSubtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d474 (    0x14) -[TLKSplitHeaderView setLeadingSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d488 (    0x10) -[TLKSplitHeaderView trailingButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d498 (    0x14) -[TLKSplitHeaderView setTrailingButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d4ac (    0x10) -[TLKSplitHeaderView trailingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d4bc (    0x14) -[TLKSplitHeaderView setTrailingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d4d0 (    0x10) -[TLKSplitHeaderView trailingSubtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d4e0 (    0x14) -[TLKSplitHeaderView setTrailingSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d4f4 (    0x10) -[TLKSplitHeaderView titleContainerView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d504 (    0x14) -[TLKSplitHeaderView setTitleContainerView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d518 (    0x10) -[TLKSplitHeaderView subtitleStackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d528 (    0x14) -[TLKSplitHeaderView setSubtitleStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d53c (    0x10) -[TLKSplitHeaderView subtitle1Label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d54c (    0x14) -[TLKSplitHeaderView setSubtitle1Label:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d560 (    0x10) -[TLKSplitHeaderView subtitle2Label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d570 (    0x14) -[TLKSplitHeaderView setSubtitle2Label:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d584 (   0x1e0) -[TLKSplitHeaderView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d764 (   0x108) -[TLKContainerButton initWithContent:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d86c (    0x94) -[TLKContainerButton addTarget:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d900 (    0xe4) -[TLKContainerButton setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d9e4 (    0x14) +[TLKContainerButton defaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7d9f8 (    0x94) -[TLKContainerButton didSelectButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7da8c (    0xa0) -[TLKContainerButton menu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7db2c (    0xb4) -[TLKContainerButton layout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dbe0 (    0x34) -[TLKContainerButton actionDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dc14 (    0x14) -[TLKContainerButton setActionDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dc28 (    0x10) -[TLKContainerButton intrinsicButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dc38 (    0x10) -[TLKContainerButton containedView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dc48 (    0x64) -[TLKContainerButton .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dcac (     0xc) +[TLKLayoutUtilities requireIntrinsicSizeForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dcb8 (    0x84) +[TLKLayoutUtilities requireIntrinsicSizeForView:withPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dd3c (    0x34) +[TLKLayoutUtilities ceilingValue:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dd70 (    0x34) +[TLKLayoutUtilities flooredValue:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dda4 (    0x34) +[TLKLayoutUtilities roundedValue:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ddd8 (    0x70) +[TLKLayoutUtilities deviceScaledRoundedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7de48 (    0x80) +[TLKLayoutUtilities deviceScaledRoundedRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dec8 (    0x80) +[TLKLayoutUtilities deviceScaledRoundedInsets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7df48 (    0x70) +[TLKLayoutUtilities deviceScaledFlooredValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dfb8 (     0x4) +[TLKLayoutUtilities scaledValueForValue:withFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7dfbc (    0xec) +[TLKLayoutUtilities setDynamicBaselineAlignmentsForLabel:top:bottom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e0a8 (    0x38) +[TLKLayoutUtilities idealImageSizeWithSize:fittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e0e0 (    0x14) +[TLKLayoutUtilities widthIsCompact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e0f4 (    0x44) +[TLKLayoutUtilities isWideScreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e138 (    0x64) __34+[TLKLayoutUtilities isWideScreen]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e19c (   0x140) +[TLKLayoutUtilities applyRowBoundedSizingToImageView:isCompactWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e2dc (     0x8) +[TLKLayoutUtilities maxThumbnailSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e2e4 (    0x80) +[TLKLayoutUtilities maxThumbnailSizeIsCompactWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e364 (    0x10) +[TLKLayoutUtilities minimumButtonSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e374 (     0x8) +[TLKLayoutUtilities isSuperLargeAccessibilitySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e37c (    0xf8) +[TLKLayoutUtilities contentHeightOfTableView:forWidth:maxHeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e474 (     0x4) +[TLKLayoutUtilities applyMinimumSizeTouchInsetsForControlsInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e478 (    0x44) +[TLKLayoutUtilities mainScreenBackingScaleFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e4bc (    0x4c) +[TLKLayoutUtilities isLTR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e508 (    0xe8) __updateScreenCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e5f0 (    0x70) __updateScreenCache_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e660 (     0x8) -[TLKDarkAppearance style] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e668 (     0xc) -[TLKDarkAppearance name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e674 (     0x8) -[TLKDarkAppearance isDark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e67c (    0x74) +[TLKUtilities dispatchAsync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e6f0 (    0x90) __30+[TLKUtilities dispatchAsync:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e780 (    0x98) +[TLKUtilities dispatchAsyncIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e818 (    0x98) +[TLKUtilities dispatchMainIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e8b0 (    0x18) +[TLKUtilities executeBlock:async:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e8c8 (     0x8) +[TLKUtilities isLargePhone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e8d0 (    0x28) +[TLKUtilities standardTableCellContentInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e8f8 (    0x84) TLKSnippetModernizationEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e97c (     0x8) +[TLKUtilities deviceSupportsRotation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e984 (    0x28) +[TLKUtilities onePixelForCurrentScreenResolution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7e9ac (    0x60) +[TLKUtilities appIconCornerRadiusRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ea0c (    0x64) +[TLKUtilities standardRoundedCornerRadiusRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ea70 (     0x8) +[TLKUtilities testImageWithSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ea78 (     0xc) +[TLKUtilities testImageWithSize:color:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
