/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd352874 (    0x2c) dtrace_handle_proc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3528a0 (    0x38) dtrace_handle_buffered [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3528d8 (    0x28) dtrace_handle_setopt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352900 (   0x18c) dt_handle_liberr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352a8c (   0x170) dt_handle_cpudrop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352bfc (   0x1f4) dt_handle_status [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352df0 (   0x390) dt_handle_err [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353180 (     0x8) dt_idsize_none [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353188 (    0x4c) dt_iddtor_sign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3531d4 (   0x264) dt_idcook_assc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353438 (   0x218) dt_idcook_sign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353650 (   0x49c) dt_idcook_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353aec (     0x4) dt_iddtor_none [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353af0 (   0x3fc) dt_idcook_args [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353eec (    0xc8) dt_ident_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353fb4 (     0x8) dt_iddtor_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd353fbc (   0x15c) dt_idcook_regs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354118 (     0xc) dt_idsize_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354124 (    0xb0) dt_idcook_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3541d4 (    0x24) dt_idcook_thaw [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3541f8 (    0x88) dt_iddtor_inline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354280 (    0xbc) dt_idhash_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35433c (    0x34) dt_idcook_inline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354370 (    0x10) dt_iddtor_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354380 (    0x68) dt_idhash_update [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3543e8 (    0xa8) dt_idhash_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354490 (   0x130) dt_idhash_populate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3545c0 (   0x11c) dt_idhash_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3546dc (    0xcc) dt_idhash_xinsert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3547a8 (    0xd8) dt_idhash_delete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354880 (   0x140) dt_idhash_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3549c0 (    0x28) dt_idhash_comp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3549e8 (    0xf8) dt_ident_cook [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354ae0 (    0x84) dt_ident_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354b64 (    0x54) dt_inttab_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354bb8 (    0x7c) dt_epid_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354c34 (   0x2e8) dt_epid_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd354f1c (   0x1f0) dt_strdata_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35510c (   0x244) dt_aggid_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355350 (   0x120) dt_module_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355470 (   0x1b4) dt_module_symaddr_macho [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355624 (   0x1a8) dt_module_symname_macho [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3557cc (    0xb4) dt_module_symsort_macho [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355880 (    0x68) dt_module_symcomp_macho [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3558e8 (   0x100) dt_module_syminit_macho [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3559e8 (   0x198) dt_module_symaddr_macho_64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355b80 (   0x190) dt_module_symname_macho_64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355d10 (    0xac) dt_module_symsort_macho_64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355dbc (    0x68) dt_module_symcomp_macho_64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355e24 (   0x100) dt_module_syminit_macho_64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355f24 (    0x8c) dt_module_lookup_by_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd355fb0 (   0x31c) dt_module_load [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3562cc (   0x194) dt_module_load_sect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356460 (   0x248) dt_module_unload [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3566a8 (   0x104) dt_module_symaddr64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3567ac (   0x104) dt_module_symname64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3568b0 (    0xc4) dt_module_symsort64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356974 (    0xc0) dt_module_symcomp64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356a34 (    0xec) dt_module_syminit64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356b20 (   0x1f0) dt_module_getctf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356d10 (    0x6c) dt_module_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356d7c (    0x44) dt_module_modelname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356dc0 (   0x110) dt_module_symaddr32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356ed0 (   0x118) dt_module_symname32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd356fe8 (    0xc4) dt_module_symsort32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3570ac (    0xc0) dt_module_symcomp32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35716c (    0xec) dt_module_syminit32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd357258 (   0xd88) dtrace_update [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd357fe0 (   0x1f4) dtrace_lookup_by_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3581d4 (    0x88) dt_module_from_object [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35825c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bd35826c (   0x1a8) dtrace_lookup_by_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd358414 (   0x220) dtrace_symbol_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd358634 (    0x98) dtrace_object_iter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3586cc (    0xb8) dtrace_object_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd358784 (   0x288) dtrace_subrstr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd358a0c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001bd358abc (     0xc) dtrace_open [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd358ac8 (  0x1164) dt_vopen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd359c2c (    0x4c) dt_provmod_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd359c78 (    0xd8) dt_get_sysinfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd359d50 (   0x470) dtrace_close [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a1c0 (    0x30) __dt_vopen_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a1f0 (     0x4) dtrace_vopen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a1f4 (    0x38) dtrace_provider_modules [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a22c (     0x8) dtrace_ctlfd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a234 (   0x1b4) dt_options_load [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a3e8 (    0xa4) dtrace_getopt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a48c (    0xfc) dt_opt_rate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a588 (   0x104) dt_opt_runtime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a68c (   0x26c) dt_opt_strsize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a8f8 (    0x68) dt_opt_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35a960 (   0x140) dt_optval_parse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35aaa0 (    0x10) dt_opt_notsup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35aab0 (    0x84) dt_opt_bufresize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ab34 (    0x80) dt_opt_bufpolicy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35abb4 (    0x64) dt_opt_buflimit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ac18 (    0xfc) dtrace_setopt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ad14 (   0x218) dt_opt_version [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35af2c (    0x50) dt_opt_tregs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35af7c (    0x50) dt_opt_tree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35afcc (    0x68) dt_opt_syslibdir [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b034 (    0x2c) dt_opt_dflags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b060 (    0x10) dt_opt_stdc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b070 (   0x168) dt_opt_setenv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b1d8 (    0xa4) dt_opt_preallocate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b27c (    0x50) dt_opt_pgmax [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b2cc (    0x28) dt_opt_noerror [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b2f4 (    0x2c) dt_opt_nojtanalysis [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b320 (    0x28) dt_opt_mangled [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b348 (    0x10) dt_opt_linktype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b358 (    0x10) dt_opt_linkmode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b368 (    0x10) dt_opt_ld_path [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b378 (    0x10) dt_opt_lazyload [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b388 (    0x70) dt_opt_xlate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b3f8 (    0x48) dt_opt_invcflags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b440 (    0x50) dt_opt_iregs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b490 (    0xa8) dt_opt_evaltime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b538 (    0x70) dt_opt_encoding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b5a8 (    0x10) dt_opt_droptags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b5b8 (    0x28) dt_opt_disallow_dsym [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b5e0 (   0x100) dt_opt_cpp_opts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b6e0 (    0x10) dt_opt_debug [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b6f0 (    0x78) dt_opt_dtypes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b768 (    0x78) dt_opt_ctypes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b7e0 (    0x74) dt_opt_cpp_path [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b854 (    0x64) dt_opt_cpp_hdrs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b8b8 (    0x70) dt_opt_core [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b928 (    0x68) dt_coredump [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b990 (    0x48) dt_opt_cflags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35b9d8 (    0x90) dt_opt_libdir [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ba68 (    0x48) dt_opt_arch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35bab0 (   0x138) dt_opt_amin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35bbe8 (    0x2c) dt_opt_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35bc14 (   0x274) dt_type_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35be88 (   0x15c) dt_type_pointer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35bfe4 (    0xcc) dt_type_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c0b0 (    0xdc) dt_node_promote [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c18c (   0x174) dt_type_promote [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c300 (   0x180) dt_node_type_assign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c480 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001bd35c4a4 (    0xe4) dt_node_attr_assign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c588 (   0x334) dt_node_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c8bc (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001bd35c910 (    0x58) dnerror [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c968 (    0x58) xyvwarn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35c9c0 (    0xc4) dt_node_type_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ca84 (    0x64) dt_node_is_dynamic [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35cae8 (    0x78) dt_node_xalloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35cb60 (   0x1e0) dt_node_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35cd40 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001bd35cd90 (   0x124) dt_node_type_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ceb4 (    0x70) dt_node_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35cf24 (    0x90) dt_node_is_integer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35cfb4 (    0x9c) dt_node_is_float [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d050 (    0x90) dt_node_is_scalar [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d0e0 (    0x84) dt_node_is_arith [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d164 (    0xe4) dt_node_is_vfptr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d248 (   0x130) dt_node_is_strcompat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d378 (    0x74) dt_node_is_pointer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d3ec (    0xd4) dt_node_is_void [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d4c0 (   0x388) dt_node_is_ptrcompat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d848 (   0x17c) dt_node_is_argcompat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35d9c4 (   0x158) dt_node_int [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35db1c (    0x60) dt_node_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35db7c (   0x154) dt_node_op1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35dcd0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001bd35dcf8 (    0x34) xyerror [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35dd2c (    0x74) dt_node_string [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35dda0 (    0xd8) dt_node_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35de78 (   0x154) dt_node_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35dfcc (    0x50) dt_node_vatype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35e01c (   0xb2c) dt_node_decl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35eb48 (   0x110) dt_node_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ec58 (   0x1b0) dt_node_offsetof [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ee08 (   0x3b4) dt_node_op2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35f1bc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001bd35f208 (    0xa8) dt_cast [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35f2b0 (    0x60) dt_node_statement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35f310 (    0xc4) dt_node_pdesc_by_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35f3d4 (   0x160) dt_node_pdesc_by_id [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35f534 (   0x5c0) dt_node_inline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35faf4 (    0x7c) dt_node_cook [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35fb70 (   0x39c) dt_cook_provider [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35ff0c (   0x15c) dt_node_provider_cmp_argv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd360068 (   0x258) dt_cook_xlator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3602c0 (    0x44) dt_cook_member [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd360304 (   0x1c8) dt_cook_inline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3604cc (   0x2ec) dt_cook_clause [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3607b8 (    0xbc) yylabel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd360874 (    0xe8) dt_node_list_cook [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36095c (    0x8c) dt_cook_aggregation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3609e8 (    0x44) dt_cook_statement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd360a2c (   0x2d4) dt_cook_op3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd360d00 (  0x1978) dt_cook_op2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd362678 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001bd362758 (   0x738) dt_xcook_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd362e90 (   0x778) dt_cook_op1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363608 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bd363644 (    0x3c) dt_cook_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363680 (    0xc0) dt_cook_var [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363740 (    0x70) dt_cook_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3637b0 (     0x4) dt_cook_none [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3637b4 (   0x250) dt_node_xlator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363a04 (   0x240) dt_node_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363c44 (   0x174) dt_node_provider [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363db8 (    0x5c) dt_node_link_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363e14 (    0xa4) dt_node_diftype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd363eb8 (   0x6ac) dt_printd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd364564 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001bd3645bc (   0x9c8) dt_node_printr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd364f84 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001bd364fe0 (    0x30) xywarn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd365010 (    0x34) yyerror [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd365044 (   0x12c) yyvwarn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd365170 (    0x2c) yywarn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36519c (    0x2c) dt_pcb_pop_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3651c8 (    0xd8) dt_pid_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3652a0 (   0xf18) dt_pid_per_sym [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3661b8 (    0x4c) dt_pid_objname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
