/System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [arm64e, 0.042662 seconds]:
    2C86CF90-1632-3684-9AF2-425167A0AF08 /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5ab5000 ( 0x10000) __TEXT SEGMENT
            0x00000001a5ab5000 (  0x1360) MACH_HEADER
                0x00000001a5abe1ac (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe248 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe2e4 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe380 (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe41c (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe4b8 (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe554 (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe5f0 (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe68c (    0x9c) -[KDLRemoteXPCClient queryCurrentState:forService:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe728 (    0x9c) -[KDLRemoteXPCServer handleMessage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe7c4 (    0x9c) -[KDLRemoteXPCServer handleMessage:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe860 (    0x9c) -[KDLRemoteXPCServer handleMessage:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe8fc (    0x9c) -[KDLRemoteXPCServer handleMessage:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe998 (    0x9c) -[KDLRemoteXPCServer currentVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abea34 (    0x9c) -[KDLRemoteXPCServer updateKDL:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abead0 (    0x9c) -[KDLRemoteXPCServer updateKDL:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abeb6c (    0x9c) -[KDLRemoteXPCServer updateKDL:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abec08 (    0x9c) -[KDLRemoteXPCServer updateKDL:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abeca4 (    0x9c) -[KDLRemoteXPCServer listOffendingKexts:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abed40 (    0x9c) -[KDLRemoteXPCServer listOffendingKexts:forService:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abeddc (    0x9c) -[KDLRemoteXPCServer listOffendingKexts:forService:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abee78 (    0x9c) -[KDLRemoteXPCServer listOffendingKexts:forService:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abef14 (    0x9c) -[KDLRemoteXPCServer queryCurrentState:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abefb0 (    0x9c) -[KDLRemoteXPCServer queryCurrentState:forService:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf04c (    0x9c) -[KDLRemoteXPCServer queryCurrentState:forService:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf0e8 (    0x9c) +[KDLUtils hexStringFromData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf184 (    0x9c) +[KDLUtils getSHA256FromData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf220 (    0x9c) +[KDLUtils lookupBundleIDBasedOnHash:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf2bc (    0x9c) +[KDLUtils lookupBundleIDBasedOnHash:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf358 (    0x9c) +[KDLUtils lookupBundleIDBasedOnHash:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf3f4 (    0x9c) +[KDLUtils lookupBundleVersionBasedOnBundleID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf490 (    0x9c) +[KDLUtils lookupBundleVersionBasedOnBundleID:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf52c (    0x9c) +[KDLUtils lookupBundleVersionBasedOnBundleID:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf5c8 (    0x9c) +[KDLUtils lookupBundleVersionBasedOnBundleID:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf664 (    0x9c) +[KDLArchive extractArchive:toPath:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf700 (    0x9c) +[KDLArchive extractArchive:toPath:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf79c (    0x9c) +[KDLArchive extractArchive:toPath:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf838 (    0x9c) +[KDLArchive extractArchive:toPath:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf8d4 (    0x9c) +[KDLArchive extractArchive:toPath:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abf970 (    0x9c) -[CoreKDL init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfa0c (    0x9c) -[CoreKDL init].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfaa8 (    0x9c) -[CoreKDL updateKDLFromPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfb44 (    0x9c) -[CoreKDL updateKDLFromPath:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfbe0 (    0x9c) -[CoreKDL updateKDLToLatestVersionWithError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfc7c (    0x9c) -[CoreKDL updateKDLToLatestVersionWithError:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfd18 (    0x9c) -[CoreKDL updateKDLToLatestVersionWithError:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfdb4 (    0x9c) -[CoreKDL listOffendingKextsForService:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfe50 (    0x9c) -[CoreKDL queryCurrentState:forService:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abfeec (    0x9c) +[KDLMobileAsset downloadLatestVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abff88 (    0x9c) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0024 (    0x9c) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.212.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac00c0 (    0x9c) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.212.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac015c (    0x9c) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.215.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac01f8 (    0x9c) +[KDLMobileAsset latestInstalledVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0294 (    0x9c) __40+[KDLMobileAsset latestInstalledVersion]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0330 (    0x9c) __40+[KDLMobileAsset latestInstalledVersion]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac03cc (    0x9c) -[KDLIOKitClient connect].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0468 (    0x9c) -[KDLIOKitClient connect].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0504 (    0x9c) -[KDLIOKitClient performCommand:inData:inSize:outData:outSize:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac05a0 (    0xc4) -[KDLIOKitClient performCommand:inData:inSize:outData:outSize:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0664 (    0x9c) -[KDLIOKitClient currentKDLVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0700 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac079c (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0838 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac08d4 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0970 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0a0c (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0aa8 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0b44 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0be0 (    0x9c) -[KDLIOKitClient updateKDLFromPath:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0c7c (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0d18 (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0db4 (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0e50 (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0eec (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac0f88 (    0x9c) -[KDLIOKitClient listOffendingKexts:forService:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ac1024 (    0x9c) -[KDLIOKitClient queryCurrentState:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a5ac10c0 (   0x490) __TEXT __auth_stubs
                0x00000001a5ac10c0 (    0x10) DYLD-STUB$$IOConnectCallStructMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac10d0 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac10e0 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac10f0 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1100 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1110 (    0x10) DYLD-STUB$$OSKextCopyLoadedKextInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1120 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1130 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1140 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1150 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1160 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1170 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1180 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1190 (    0x10) DYLD-STUB$$ccdigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11a0 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11b0 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11c0 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11d0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11e0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac11f0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1200 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1210 (    0x10) DYLD-STUB$$notify_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1220 (    0x10) DYLD-STUB$$notify_post [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1230 (    0x10) DYLD-STUB$$notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1240 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1250 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1260 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1270 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1280 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1290 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12a0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12b0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12c0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12d0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12e0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac12f0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1300 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1310 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1320 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1330 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1340 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1350 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1360 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1370 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1380 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1390 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13a0 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13b0 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13c0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13d0 (    0x10) DYLD-STUB$$remote_device_copy_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13e0 (    0x10) DYLD-STUB$$remote_device_copy_unique_of_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac13f0 (    0x10) DYLD-STUB$$remote_device_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1400 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1410 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1420 (    0x10) DYLD-STUB$$xpc_dictionary_create_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1430 (    0x10) DYLD-STUB$$xpc_dictionary_get_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1440 (    0x10) DYLD-STUB$$xpc_dictionary_get_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1450 (    0x10) DYLD-STUB$$xpc_dictionary_get_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1460 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1470 (    0x10) DYLD-STUB$$xpc_dictionary_set_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1480 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1490 (    0x10) DYLD-STUB$$xpc_dictionary_set_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14a0 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14b0 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14c0 (    0x10) DYLD-STUB$$xpc_remote_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14d0 (    0x10) DYLD-STUB$$xpc_remote_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14e0 (    0x10) DYLD-STUB$$xpc_remote_connection_create_remote_service_listener [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac14f0 (    0x10) DYLD-STUB$$xpc_remote_connection_create_with_remote_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1500 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1510 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1520 (    0x10) DYLD-STUB$$xpc_remote_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1530 (    0x10) DYLD-STUB$$xpc_remote_connection_set_local_service_version [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1540 (    0x10) DYLD-STUB$$xpc_remote_connection_set_target_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a5ac1550 (   0x41c) __TEXT __objc_methlist
                0x00000001a5ac1550 (    0x38) _OBJC_$_CLASS_METHODS_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1588 (    0xf0) _OBJC_$_INSTANCE_METHODS_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1678 (    0x18) _OBJC_$_CLASS_METHODS_KDLError [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1690 (    0x68) _OBJC_$_INSTANCE_METHODS_KDLRemoteXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001a5ac16f8 (    0x50) _OBJC_$_INSTANCE_METHODS_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1748 (    0x78) _OBJC_$_INSTANCE_METHODS_KDLRemoteXPCServer [NameNList, MangledNameNList, NList] 
                0x00000001a5ac17c0 (    0x48) _OBJC_$_CLASS_METHODS_KDLUtils [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1808 (    0x20) _OBJC_$_CLASS_METHODS_KDLArchive [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1828 (    0x80) _OBJC_$_INSTANCE_METHODS_CoreKDL [NameNList, MangledNameNList, NList] 
                0x00000001a5ac18a8 (    0x30) _OBJC_$_CLASS_METHODS_KDLMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001a5ac18d8 (    0x38) _OBJC_$_CLASS_METHODS_KDLLoggingStrings [NameNList, MangledNameNList, NList] 
                0x00000001a5ac1910 (    0x5c) _OBJC_$_INSTANCE_METHODS_KDLIOKitClient [NameNList, MangledNameNList, NList] 
            0x00000001a5ac1970 (    0x48) __TEXT __const
                0x00000001a5ac1970 (    0x28) CoreKDLVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac1998 (    0x20) CoreKDLVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001a5ac19b8 (  0x1503) __TEXT __cstring
            0x00000001a5ac2ebc (    0xd4) __TEXT __gcc_except_tab
                0x00000001a5ac2ebc (    0x1c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2ed8 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2ef0 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2f08 (    0x1c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2f24 (    0x20) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2f44 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2f5c (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a5ac2f74 (    0x1c) GCC_except_table9 [NameNList, MangledNameNList, NList] 
            0x00000001a5ac2f90 (   0x32d) __TEXT __oslogstring
            0x00000001a5ac32c0 (   0x1e0) __TEXT __unwind_info
            0x00000001a5ac34a0 (    0xd7) __TEXT __objc_classname
            0x00000001a5ac3578 (   0xbff) __TEXT __objc_methname
            0x00000001a5ac4177 (   0x2c5) __TEXT __objc_methtype
            0x00000001a5ac4440 (   0xbc0) __TEXT __objc_stubs
                0x00000001a5ac4440 (    0x20) objc_msgSend$CDHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4460 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4480 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
