/usr/lib/libbootpolicy.dylib [arm64e, 0.036899 seconds]:
    3B2E5AB4-9675-3BCB-9764-7B55E0CA667B /usr/lib/libbootpolicy.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a6d42000 ( 0x3c000) __TEXT SEGMENT
            0x00000001a6d42000 (  0x1e58) MACH_HEADER
                0x00000001a6d745ac (    0x5c) DERImg4DecodeFindPropertyInSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74608 (    0x5c) DERImg4DecodeFindProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74664 (   0x134) DERImg4DecodeParseManifestProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74798 (    0x38) Img4DecodePayloadExists [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d747d0 (    0x78) Img4DecodeGetPayloadType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74848 (    0x88) Img4DecodeGetPropertyInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d748d0 (    0x78) Img4DecodeGetPropertyBoolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74948 (    0x98) Img4DecodeGetPropertyData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d749e0 (     0x8) Img4DecodeEvaluateCertificateProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d749e8 (   0x268) Img4DecodeEvaluateCertificatePropertiesInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74c50 (   0x1b0) Img4DecodeCopyManifestTrustedBootPolicyMeasurement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74e00 (   0x118) Img4DecodeEvaluateDictionaryProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74f18 (    0xec) Img4DecodeInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75004 (    0x94) Img4DecodeInitPayload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75098 (    0x34) Img4DecodePerformTrustEvaluation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d750cc (   0x2b0) _Img4DecodePerformTrustEvaluationWithCallbacksInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7537c (   0x110) _Img4DecodeValidateManifestPropertyInterposer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7548c (   0x228) verify_pkcs1_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d756b4 (    0x98) verify_signature_rsa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7574c (    0x90) verify_signature_ecdsa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d757dc (   0x168) verify_ecdsa_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75944 (   0x268) parse_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75bac (   0x1a8) verify_chain_signatures [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75d54 (   0x1d0) verify_chain_img4_v2_with_crack_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75f24 (    0x14) verify_chain_img4_tatsu_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75f38 (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75f70 (    0x14) verify_chain_img4_tatsu_local_policy_hacktivate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75f84 (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d75fbc (   0x1dc) verify_chain_img4_ec_v1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76198 (   0x280) parse_ec_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76418 (    0x38) crack_chain_ecdsa384_sha384_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76450 (    0x30) verify_chain_img4_ecdsa384_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76480 (    0x38) crack_chain_ecdsa384_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d764b8 (    0x30) verify_chain_img4_ecdsa384_hacktivate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d764e8 (    0x30) verify_chain_img4_ecdsa384_qa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76518 (    0x38) crack_chain_ecdsa384_sha384_qa [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76550 (    0x3c) Img4DecodeDigestInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7658c (    0x38) Img4DecodeDigestUpdate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d765c4 (    0x4c) Img4DecodeDigestReturnHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76610 (    0x74) Img4DecodeComputeDigest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76684 (    0xdc) _crack_chain_with_anchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76760 (   0x160) parse_extensions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d768c0 (    0x34) DEREncoderCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d768f4 (    0x54) DEREncoderDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76948 (    0x54) DEREncoderAddData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7699c (   0x174) _DEREncoderAddEncodedData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76b10 (   0x2bc) _EncodedDataCreate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76dcc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a6d76ddc (    0x54) DEREncoderAddDataNoCopy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76e30 (    0xc4) DEREncoderCreateEncodedBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76ef4 (    0xd4) _DEREncoderAddDataFromEncoderByEncoding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d76fc8 (   0x1d0) DEREncoderAddDataFromEncoderNoCopy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d77198 (    0x8c) _EncodedDataRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d77224 (   0x1cc) Img4EncodeStitch [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d773f0 (    0x14) Img4EncodeStitchManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d77404 (    0x1c) _image4_find_property.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a6d77420 (   0x550) __TEXT __auth_stubs
                0x00000001a6d77420 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77430 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77440 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77450 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77460 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77470 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77480 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77490 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774a0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774b0 (    0x10) DYLD-STUB$$CFStringCreateWithCStringNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774c0 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774d0 (    0x10) DYLD-STUB$$IOBSDNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774e0 (    0x10) DYLD-STUB$$IOConnectCallStructMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d774f0 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77500 (    0x10) DYLD-STUB$$IOPMAssertionCreateWithProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77510 (    0x10) DYLD-STUB$$IOPMAssertionRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77520 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77530 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77540 (    0x10) DYLD-STUB$$IORegistryEntryGetParentEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77550 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77560 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77570 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77580 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77590 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775a0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775b0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775c0 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775d0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775e0 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d775f0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77600 (    0x10) DYLD-STUB$$__strlcat_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77610 (    0x10) DYLD-STUB$$_os_crash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77620 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77630 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77640 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77650 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77660 (    0x10) DYLD-STUB$$cc_cmp_safe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77670 (    0x10) DYLD-STUB$$ccdigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77680 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77690 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776a0 (    0x10) DYLD-STUB$$ccec_get_cp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776b0 (    0x10) DYLD-STUB$$ccec_import_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776c0 (    0x10) DYLD-STUB$$ccec_keysize_is_supported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776d0 (    0x10) DYLD-STUB$$ccec_verify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776e0 (    0x10) DYLD-STUB$$ccec_x963_import_pub_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d776f0 (    0x10) DYLD-STUB$$ccrsa_make_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77700 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77710 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15_digest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77720 (    0x10) DYLD-STUB$$ccsha384_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77730 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77740 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77750 (    0x10) DYLD-STUB$$dirfd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77760 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77770 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77780 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77790 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777a0 (    0x10) DYLD-STUB$$fsync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777b0 (    0x10) DYLD-STUB$$fts_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777c0 (    0x10) DYLD-STUB$$fts_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777d0 (    0x10) DYLD-STUB$$fts_read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777e0 (    0x10) DYLD-STUB$$fts_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d777f0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77800 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77810 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77820 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77830 (    0x10) DYLD-STUB$$memset_s [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77840 (    0x10) DYLD-STUB$$mkdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77850 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77860 (    0x10) DYLD-STUB$$opendir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77870 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77880 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77890 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778a0 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778b0 (    0x10) DYLD-STUB$$readdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778c0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778d0 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778e0 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d778f0 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77900 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77910 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77920 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77930 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77940 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77950 (    0x10) DYLD-STUB$$uuid_unparse_upper [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a6d77960 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a6d77970 (  0x18a0) __TEXT __const
                0x00000001a6d77970 (    0x38) libbootpolicyVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d779a8 (    0xac) libbootpolicyVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77a54 (    0x16) _policy_payload [NameNList, MangledNameNList, NList] 
                0x00000001a6d77a6a (     0x6) _currentVersion [NameNList, MangledNameNList, NList] 
                0x00000001a6d77a70 (    0x48) DERSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77ab8 (     0x8) DERNumSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77ac0 (    0xf0) DERTBSCertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77bb0 (     0x8) DERNumTBSCertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77bb8 (    0x48) DERExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c00 (     0x8) DERNumExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c08 (    0x30) DERAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c38 (     0x8) DERNumAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c40 (    0x30) DERSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c70 (     0x8) DERNumSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77c78 (    0x30) DERRSAPubKeyPKCS1ItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77ca8 (     0x8) DERNumRSAPubKeyPKCS1ItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d77cb0 (     0x9) _oidRsa [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cb9 (     0x9) _oidSha384Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cc2 (     0x7) _oidEcPubKey [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cc9 (     0x8) _oidSha384Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cd1 (     0x9) _oidSha384 [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cda (     0x5) _oidAnsip384r1 [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cdf (    0x11) _oidAppleImg4ManifestCertSpec [NameNList, MangledNameNList, NList] 
                0x00000001a6d77cf0 (   0x568) RSA4K_SHA384_LP_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78258 (     0x8) RSA4K_SHA384_LP_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78260 (    0x60) DERImg4ItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d782c0 (    0x90) DERImg4PayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78350 (    0xa8) DERImg4PayloadWithPropertiesItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d783f8 (    0x78) DERImg4ManifestItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78470 (    0x30) DERImg4RestoreInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d784a0 (    0x30) DERImg4PayloadPropertiesItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d784d0 (    0x30) DERImg4CompressionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78500 (   0x220) QA_EC384_SHA384_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78720 (     0x8) QA_EC384_SHA384_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78728 (    0xa0) default_manifest_property_exclude [NameNList, MangledNameNList, NList] 
                0x00000001a6d787c8 (   0x5a8) LOCAL_RSA4K_SHA384_LP_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78d70 (     0x8) LOCAL_RSA4K_SHA384_LP_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78d78 (   0x268) LOCAL_EC384_SHA384_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78fe0 (     0x8) LOCAL_EC384_SHA384_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d78fe8 (   0x220) EC384_SHA384_LP_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a6d79208 (     0x8) EC384_SHA384_LP_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001a6d79210 (  0x3aac) __TEXT __cstring
            0x00000001a6d7ccbc (  0x10af) __TEXT __oslogstring
            0x00000001a6d7dd6c (   0x294) __TEXT __unwind_info
        0x00000001d3b26760 (   0x2f8) __DATA_CONST SEGMENT
            0x00000001d3b26760 (    0x58) __DATA_CONST __got
            0x00000001d3b267b8 (   0x2a0) __DATA_CONST __const
                0x00000001d3b267b8 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b267d8 (     0x8) bootpolicy_default_policy_volume_path_value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b267e0 (     0x8) bootpolicy_default_sfr_manifest_path_value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b267e8 (     0x8) bootpolicy_root_volume_uuid_value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b267f0 (     0x8) bootpolicy_primary_system_recovery_os_volume_uuid_value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b267f8 (     0x8) bootpolicy_fallback_system_recovery_os_volume_uuid_value [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26800 (    0x60) bootpolicy_os_type_to_string.current_os_to_string_table [NameNList, MangledNameNList, NList] 
                0x00000001d3b26860 (   0x150) bootpolicy_error_to_string.error_code_to_string_table [NameNList, MangledNameNList, NList] 
                0x00000001d3b269b0 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b269d0 (    0x10) oidRsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b269e0 (    0x10) oidSha384Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b269f0 (    0x10) oidEcPubKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26a00 (    0x10) oidSha384Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26a10 (    0x10) oidSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26a20 (    0x10) oidAnsip384r1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26a30 (    0x10) oidAppleImg4ManifestCertSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b26a40 (    0x18) kAMSupportDigestInfoSha384 [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001ddbde7f8 (   0x608) __AUTH_CONST SEGMENT
            0x00000001ddbde7f8 (   0x1b8) __AUTH_CONST __const
