/System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [arm64e, 0.040456 seconds]:
    4811F71C-D1D2-3288-9361-EF0B4DE87C79 /System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6dd6000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6dd6000 (  0x3650) MACH_HEADER
                0x00000001b6de13f4 (    0x5c) -[PDSUser hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1450 (    0xbc) -[PDSUser isEqualToUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de150c (     0x8) +[PDSUser supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1514 (    0x94) -[PDSUser encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de15a8 (    0xa0) -[PDSUser initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1648 (     0x4) -[PDSUser copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de164c (    0xa0) -[PDSUser description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de16ec (     0x8) -[PDSUser userID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de16f4 (     0x8) -[PDSUser userType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de16fc (     0xc) -[PDSUser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1708 (     0xc) +[PDSXPCAdapter disableXPC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1714 (     0xc) +[PDSXPCAdapter setDisableXPC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1720 (     0x4) +[PDSXPCAdapter defaultInterfaceVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1724 (    0x8c) +[PDSXPCAdapter defaultConnectionVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de17b0 (    0xa0) +[PDSXPCAdapter _sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1850 (    0x40) __32+[PDSXPCAdapter _sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1890 (    0x38) -[PDSXPCAdapter _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de18c8 (     0xc) -[PDSXPCAdapter interfaceWithProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de18d4 (    0x64) -[PDSXPCAdapter connectionForMachService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1938 (    0xe4) +[PDSXPCInterface handShakeInterfaceFromVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1a1c (   0x2dc) +[PDSXPCInterface _standardInterfaceFromVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1cf8 (    0x10) +[PDSXPCInterface _internalInterfaceFromVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6de1d08 (   0x230) __TEXT __auth_stubs
                0x00000001b6de1d08 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d18 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d28 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d38 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d48 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d58 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d68 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d78 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d88 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1d98 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1da8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1db8 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1dc8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1dd8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1de8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1df8 (    0x10) DYLD-STUB$$objc_exception_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e08 (    0x10) DYLD-STUB$$objc_exception_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e18 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e28 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e38 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e48 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e58 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e68 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e78 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e88 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1e98 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1ea8 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1eb8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1ec8 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1ed8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1ee8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1ef8 (    0x10) DYLD-STUB$$os_unfair_lock_assert_owner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1f08 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1f18 (    0x10) DYLD-STUB$$os_unfair_lock_trylock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6de1f28 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b6de1f38 (   0x61c) __TEXT __objc_methlist
                0x00000001b6de1f38 (    0x18) _OBJC_$_CLASS_METHODS_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001b6de1f50 (    0x98) _OBJC_$_INSTANCE_METHODS_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001b6de1fe8 (   0x1b8) _OBJC_$_INSTANCE_METHODS_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001b6de21a0 (    0x18) _OBJC_$_CLASS_METHODS_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001b6de21b8 (    0xc0) _OBJC_$_INSTANCE_METHODS_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001b6de2278 (    0x20) _OBJC_$_CLASS_METHODS_PDSRemoteRegistry [NameNList, MangledNameNList, NList] 
                0x00000001b6de2298 (   0x168) _OBJC_$_INSTANCE_METHODS_PDSRegistrar [NameNList, MangledNameNList, NList] 
                0x00000001b6de2400 (    0x20) _OBJC_$_CLASS_METHODS_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001b6de2420 (    0x90) _OBJC_$_INSTANCE_METHODS_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001b6de24b0 (    0x48) _OBJC_$_CLASS_METHODS_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001b6de24f8 (    0x30) _OBJC_$_INSTANCE_METHODS_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001b6de2528 (    0x2c) _OBJC_$_CLASS_METHODS_PDSXPCInterface [NameNList, MangledNameNList, NList] 
            0x00000001b6de2558 (    0x40) __TEXT __const
                0x00000001b6de2558 (    0x20) PDSVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de2578 (    0x20) PDSVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b6de2598 (   0x44d) __TEXT __cstring
            0x00000001b6de29e8 (   0x360) __TEXT __gcc_except_tab
                0x00000001b6de29e8 (    0x34) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2a1c (    0x34) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2a50 (    0x48) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2a98 (    0x3c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2ad4 (    0x58) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2b2c (    0x6c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2b98 (    0x3c) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2bd4 (    0x34) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2c08 (    0x34) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2c3c (    0x34) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2c70 (    0x34) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2ca4 (    0x34) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2cd8 (    0x34) GCC_except_table49 [NameNList, MangledNameNList, NList] 
                0x00000001b6de2d0c (    0x3c) GCC_except_table54 [NameNList, MangledNameNList, NList] 
            0x00000001b6de2d48 (   0xa1a) __TEXT __oslogstring
            0x00000001b6de3764 (   0x2c4) __TEXT __unwind_info
            0x00000001b6de3a28 (   0x10d) __TEXT __objc_classname
            0x00000001b6de3b36 (  0x133b) __TEXT __objc_methname
            0x00000001b6de4e71 (   0x70c) __TEXT __objc_methtype
            0x00000001b6de5580 (   0xa80) __TEXT __objc_stubs
                0x00000001b6de5580 (    0x20) objc_msgSend$__imArrayByApplyingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de55a0 (    0x20) objc_msgSend$_activeRegistrationsFromEntries: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de55c0 (    0x20) objc_msgSend$_genericProxyWithError:remoteBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de55e0 (    0x20) objc_msgSend$_genericSyncProxyWithErrorHandler:localStorage:remoteBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5600 (    0x20) objc_msgSend$_init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5620 (    0x20) objc_msgSend$_internalInterfaceFromVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5640 (    0x20) objc_msgSend$_lockedPerformConnectWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5660 (    0x20) objc_msgSend$_lockedRemoteInternalObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5680 (    0x20) objc_msgSend$_lockedRemoteObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de56a0 (    0x20) objc_msgSend$_lockedXPCConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de56c0 (    0x20) objc_msgSend$_registrationsFromEntries: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de56e0 (    0x20) objc_msgSend$_sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5700 (    0x20) objc_msgSend$_standardInterfaceFromVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5720 (    0x20) objc_msgSend$_wrappedErrorForFailedRemote: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5740 (    0x20) objc_msgSend$_wrappedErrorForGivenError:XPCError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5760 (    0x20) objc_msgSend$activeUsersWithClientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5780 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de57a0 (    0x20) objc_msgSend$allEntriesWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de57c0 (    0x20) objc_msgSend$allEntriesWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de57e0 (    0x20) objc_msgSend$batchUpdateEntries:forClientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5800 (    0x20) objc_msgSend$clientID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5820 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5840 (    0x20) objc_msgSend$connectInternalWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5860 (    0x20) objc_msgSend$connectWithClientID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5880 (    0x20) objc_msgSend$connectionError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de58a0 (    0x20) objc_msgSend$connectionForMachService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de58c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de58e0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5900 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5920 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5940 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5960 (    0x20) objc_msgSend$defaultConnectionVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5980 (    0x20) objc_msgSend$defaultInterfaceVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de59a0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de59c0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de59e0 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5a00 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5a20 (    0x20) objc_msgSend$entriesForClientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5a40 (    0x20) objc_msgSend$entriesForUser:clientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5a60 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5a80 (    0x20) objc_msgSend$handShakeInterfaceFromVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5aa0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ac0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ae0 (    0x20) objc_msgSend$initWithClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5b00 (    0x20) objc_msgSend$initWithClientID:interfaceVendor:connectionVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5b20 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5b40 (    0x20) objc_msgSend$initWithTopic:qualifier:pushEnvironment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5b60 (    0x20) objc_msgSend$initWithUser:registration:clientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5b80 (    0x20) objc_msgSend$initWithUser:registration:clientID:state: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ba0 (    0x20) objc_msgSend$initWithUserID:userType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5bc0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5be0 (    0x20) objc_msgSend$isEqualToEntry: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5c00 (    0x20) objc_msgSend$isEqualToRegistration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5c20 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5c40 (    0x20) objc_msgSend$isEqualToUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5c60 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5c80 (    0x20) objc_msgSend$pushEnvironment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ca0 (    0x20) objc_msgSend$qualifierString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5cc0 (    0x20) objc_msgSend$registration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ce0 (    0x20) objc_msgSend$remoteObjectProxyWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5d00 (    0x20) objc_msgSend$remoteVendorForClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5d20 (    0x20) objc_msgSend$removeAllEntriesForUser:withClientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5d40 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5d60 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5d80 (    0x20) objc_msgSend$setConnectionError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5da0 (    0x20) objc_msgSend$setInterface:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5dc0 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5de0 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5e00 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5e20 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5e40 (    0x20) objc_msgSend$setWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5e60 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5e80 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ea0 (    0x20) objc_msgSend$storeEntries:deleteEntries:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ec0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5ee0 (    0x20) objc_msgSend$strongToWeakObjectsMapTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5f00 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5f20 (    0x20) objc_msgSend$topicString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5f40 (    0x20) objc_msgSend$user [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5f60 (    0x20) objc_msgSend$userID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5f80 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5fa0 (    0x20) objc_msgSend$userType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5fc0 (    0x20) objc_msgSend$usersWithClientID:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6de5fe0 (    0x20) objc_msgSend$validateConnectionWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001ded6e180 (  0x17c8) __DATA_CONST SEGMENT
            0x00000001ded6e180 (    0x20) __DATA_CONST __got
            0x00000001ded6e1a0 (    0xc0) __DATA_CONST __const
                0x00000001ded6e1a0 (     0x8) PDSInternalClientIDEntitlementKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e1a8 (     0x8) PDSInternalToolEntitlementKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e1b0 (     0x8) PDSInternalDaemonMachServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e1b8 (     0x8) PDSInternalWildcardClientID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e1c0 (    0x40) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e200 (    0x20) __block_descriptor_32_e47_v24?0"<PDSXPCHandshake>"8?<v?"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e220 (    0x20) __block_descriptor_32_e18_16?0"PDSEntry"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e240 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ded6e260 (    0x40) __DATA_CONST __objc_classlist
            0x00000001ded6e2a0 (    0x50) __DATA_CONST __objc_protolist
                0x00000001ded6e2a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSRemoteVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSXPCInterfaceVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSXPCConnectionVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSXPCHandshake [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6e2e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PDSRemoteInternal [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ded6e2f0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001ded6e2f8 (  0x1200) __DATA_CONST __objc_const
                0x00000001ded6e2f8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e330 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e340 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e358 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e378 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e380 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6e398 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PDSRegistration [NameNList, MangledNameNList, NList] 
