/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001b21d14a0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d14c0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d14e0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1500 (    0x20) objc_msgSend$decryptVolume:withPassword:forUser:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1520 (    0x20) objc_msgSend$decryptVolume:withPassword:forUser:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1540 (    0x20) objc_msgSend$decryptWithPassword:forUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1560 (    0x20) objc_msgSend$deduceDiskWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1580 (    0x20) objc_msgSend$defaultEffaceable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d15a0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d15c0 (    0x20) objc_msgSend$defaultVisibleRoles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d15e0 (    0x20) objc_msgSend$deleteAPFSContainer:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1600 (    0x20) objc_msgSend$deleteAPFSContainer:progress:callbackBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1620 (    0x20) objc_msgSend$deleteAPFSVolume:optionsDictionary:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1640 (    0x20) objc_msgSend$deleteAPFSVolume:progress:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1660 (    0x20) objc_msgSend$deleteCharactersInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1680 (    0x20) objc_msgSend$deleteRAID:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d16a0 (    0x20) objc_msgSend$deleteRAID:progress:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d16c0 (    0x20) objc_msgSend$deleteSnapshots:disk:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d16e0 (    0x20) objc_msgSend$deleteSnapshots:disk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1700 (    0x20) objc_msgSend$deleteSnapshots:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1720 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1740 (    0x20) objc_msgSend$descriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1760 (    0x20) objc_msgSend$descriptorWithName:caseSensitive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1780 (    0x20) objc_msgSend$descriptorWithName:filesystem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d17a0 (    0x20) objc_msgSend$descriptorWithVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d17c0 (    0x20) objc_msgSend$descriptors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d17e0 (    0x20) objc_msgSend$designatedPSUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1800 (    0x20) objc_msgSend$designatedPhysicalStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1820 (    0x20) objc_msgSend$deviceHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1840 (    0x20) objc_msgSend$diAttachParamsWithExistingParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1860 (    0x20) objc_msgSend$diAttachParamsWithURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1880 (    0x20) objc_msgSend$diAttachWithParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d18a0 (    0x20) objc_msgSend$diConvertParamsWithOutputURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d18c0 (    0x20) objc_msgSend$diCreateParamsWithURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d18e0 (    0x20) objc_msgSend$diParams [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1900 (    0x20) objc_msgSend$diResize:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1920 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1940 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1960 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1980 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d19a0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d19c0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d19e0 (    0x20) objc_msgSend$disk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1a00 (    0x20) objc_msgSend$diskDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1a20 (    0x20) objc_msgSend$diskForBSDname: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1a40 (    0x20) objc_msgSend$diskForPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1a60 (    0x20) objc_msgSend$diskForPath:withCallbackBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1a80 (    0x20) objc_msgSend$diskForPath:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1aa0 (    0x20) objc_msgSend$diskForString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ac0 (    0x20) objc_msgSend$diskForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ae0 (    0x20) objc_msgSend$diskForVolumeName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1b00 (    0x20) objc_msgSend$diskIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1b20 (    0x20) objc_msgSend$diskImageConvertFromParamsAt:params:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1b40 (    0x20) objc_msgSend$diskImageUnsafeWithURL:params:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1b60 (    0x20) objc_msgSend$diskNotificationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1b80 (    0x20) objc_msgSend$diskObjectID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ba0 (    0x20) objc_msgSend$diskRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1bc0 (    0x20) objc_msgSend$disksAppeared: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1be0 (    0x20) objc_msgSend$disksChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1c00 (    0x20) objc_msgSend$disksDisappeared: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1c20 (    0x20) objc_msgSend$dmPersonality [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1c40 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1c60 (    0x20) objc_msgSend$ejectDisk:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1c80 (    0x20) objc_msgSend$ejectDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ca0 (    0x20) objc_msgSend$ejectWithCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1cc0 (    0x20) objc_msgSend$ejectWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ce0 (    0x20) objc_msgSend$emulateExternalDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1d00 (    0x20) objc_msgSend$enableJournalingOnDisk:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1d20 (    0x20) objc_msgSend$enableJournalingOnDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1d40 (    0x20) objc_msgSend$enablePermissionsOnDisk:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1d60 (    0x20) objc_msgSend$enablePermissionsOnDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1d80 (    0x20) objc_msgSend$enclosingDiskAtLevel:withCallbackBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1da0 (    0x20) objc_msgSend$enclosingDiskAtLevel:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1dc0 (    0x20) objc_msgSend$enclosingVolumeCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1de0 (    0x20) objc_msgSend$enclosingVolumeCountWithCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1e00 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1e20 (    0x20) objc_msgSend$encryption [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1e40 (    0x20) objc_msgSend$endedSuccessfully [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1e60 (    0x20) objc_msgSend$ensureRecovery:chunkkList:diagnostics:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1e80 (    0x20) objc_msgSend$ensureRecoveryForDisk:withRecoverySystemPath:chunkkList:diagnostics:ignoreBlacklist:handlingProgress:callbackBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ea0 (    0x20) objc_msgSend$ensureRecoveryForDisk:withRecoverySystemPath:chunkkList:diagnostics:ignoreBlacklist:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ec0 (    0x20) objc_msgSend$entriesMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1ee0 (    0x20) objc_msgSend$entryForState:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1f00 (    0x20) objc_msgSend$entryWithState:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1f20 (    0x20) objc_msgSend$entryWithState:event:action: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1f40 (    0x20) objc_msgSend$entryWithState:event:action:nextState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1f60 (    0x20) objc_msgSend$entryWithState:event:selector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1f80 (    0x20) objc_msgSend$entryWithState:event:selector:nextState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1fa0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1fc0 (    0x20) objc_msgSend$eraseDisk:toFilesystem:partitionMap:name:password:passwordHint:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d1fe0 (    0x20) objc_msgSend$eraseDisk:toFilesystem:partitionMap:name:password:passwordHint:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2000 (    0x20) objc_msgSend$eraseDiskWithRootDisk:descriptors:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2020 (    0x20) objc_msgSend$eraseProgressReportingWithCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2040 (    0x20) objc_msgSend$eraseToFileSystemType:name:caseSensitive:password:passwordHint:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2060 (    0x20) objc_msgSend$eraseToFileSystemType:partitionMap:name:caseSensitive:password:passwordHint:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2080 (    0x20) objc_msgSend$eraseToFilesystem:name:partitionMap:password:passwordHint:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d20a0 (    0x20) objc_msgSend$eraseToFilesystem:name:password:passwordHint:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d20c0 (    0x20) objc_msgSend$eraseWithEraser:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d20e0 (    0x20) objc_msgSend$eraseWithEraser:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2100 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2120 (    0x20) objc_msgSend$errorWithCode:disks:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2140 (    0x20) objc_msgSend$errorWithCode:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2160 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2180 (    0x20) objc_msgSend$errorWithOSStatus:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d21a0 (    0x20) objc_msgSend$errorWithPOSIXCode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d21c0 (    0x20) objc_msgSend$establishReserveKEKForDisk:diskUnlockPassword:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d21e0 (    0x20) objc_msgSend$establishReserveKEKForDisk:diskUnlockPassword:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2200 (    0x20) objc_msgSend$event [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2220 (    0x20) objc_msgSend$eventFromSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2240 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2260 (    0x20) objc_msgSend$extendedInfoForDisk:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2280 (    0x20) objc_msgSend$extendedInfoForDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d22a0 (    0x20) objc_msgSend$extensionFilesystems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d22c0 (    0x20) objc_msgSend$extraInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d22e0 (    0x20) objc_msgSend$failWithError:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2300 (    0x20) objc_msgSend$failWithPOSIXCode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2320 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2340 (    0x20) objc_msgSend$fileHandleForReading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2360 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2380 (    0x20) objc_msgSend$fileSystems3rdPartyWithPersonalityKey:bundle:userVisibleName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d23a0 (    0x20) objc_msgSend$fileSystemsAPFSWithPersonalityKey:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d23c0 (    0x20) objc_msgSend$fileSystemsHFSWithPersonalityKey:bundle:userVisibleName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d23e0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2400 (    0x20) objc_msgSend$filesystem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2420 (    0x20) objc_msgSend$filesystemFor:caseSensitive:encrypted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2440 (    0x20) objc_msgSend$filesystemType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2460 (    0x20) objc_msgSend$filesystems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2480 (    0x20) objc_msgSend$filesystemsFromBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d24a0 (    0x20) objc_msgSend$filesystemsWithBundle:filesystemPersonality:userVisibleName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d24c0 (    0x20) objc_msgSend$filesystemsWithCallbackBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d24e0 (    0x20) objc_msgSend$filesystemsWithCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2500 (    0x20) objc_msgSend$filteredArrayUsingPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2520 (    0x20) objc_msgSend$finished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2540 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2560 (    0x20) objc_msgSend$fitToContainerSize:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2580 (    0x20) objc_msgSend$fixIncorrectlySizedPartitionMapOnDisk:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d25a0 (    0x20) objc_msgSend$fixIncorrectlySizedPartitionMapOnDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d25c0 (    0x20) objc_msgSend$flushMediaRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d25e0 (    0x20) objc_msgSend$force [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2600 (    0x20) objc_msgSend$forceUnmount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2620 (    0x20) objc_msgSend$format [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2640 (    0x20) objc_msgSend$formatArgs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2660 (    0x20) objc_msgSend$formatExecutable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2680 (    0x20) objc_msgSend$format_info_key [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d26a0 (    0x20) objc_msgSend$formatableFileSystems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d26c0 (    0x20) objc_msgSend$formattableFilesystems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d26e0 (    0x20) objc_msgSend$frameworkBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2700 (    0x20) objc_msgSend$freeSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2720 (    0x20) objc_msgSend$fs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2740 (    0x20) objc_msgSend$getDictDescriptionWithDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2760 (    0x20) objc_msgSend$getFDEUsersFromDisk:retrieveImageData:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2780 (    0x20) objc_msgSend$getFDEUsersFromDisk:retrieveImageData:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d27a0 (    0x20) objc_msgSend$getInfoDictWithDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d27c0 (    0x20) objc_msgSend$getLastPartitionFromDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d27e0 (    0x20) objc_msgSend$getRecoverySystemInfoForDisk:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2800 (    0x20) objc_msgSend$getRecoverySystemInfoForDisk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2820 (    0x20) objc_msgSend$getSectorSizeWithDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2840 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2860 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2880 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d28a0 (    0x20) objc_msgSend$hfsMinimalSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d28c0 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d28e0 (    0x20) objc_msgSend$iCloudRecoverManageFDEUsersForDisk:icloudUser:icloudPassData:usersToRemoveArray:resettingUserPasswords:fdeRecipe:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2900 (    0x20) objc_msgSend$iCloudRecoverManageFDEUsersForDisk:icloudUser:icloudPassData:usersToRemoveArray:resettingUserPasswords:fdeRecipe:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2920 (    0x20) objc_msgSend$iconForFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2940 (    0x20) objc_msgSend$image [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2960 (    0x20) objc_msgSend$imageInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2980 (    0x20) objc_msgSend$imageRepWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d29a0 (    0x20) objc_msgSend$imageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d29c0 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d29e0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2a00 (    0x20) objc_msgSend$initEncryptedFSWithUnencryptedFS:localizedName:sortPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2a20 (    0x20) objc_msgSend$initForInplaceWithURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2a40 (    0x20) objc_msgSend$initWithBindingSafety: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2a60 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2a80 (    0x20) objc_msgSend$initWithChildDisk:descriptor:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2aa0 (    0x20) objc_msgSend$initWithClassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ac0 (    0x20) objc_msgSend$initWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ae0 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2b00 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2b20 (    0x20) objc_msgSend$initWithDevName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2b40 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2b60 (    0x20) objc_msgSend$initWithDictionaryRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2b80 (    0x20) objc_msgSend$initWithDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ba0 (    0x20) objc_msgSend$initWithDisk:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2bc0 (    0x20) objc_msgSend$initWithDiskImage:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2be0 (    0x20) objc_msgSend$initWithDiskImage:limits:resizeParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2c00 (    0x20) objc_msgSend$initWithExecutable:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2c20 (    0x20) objc_msgSend$initWithExistingParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2c40 (    0x20) objc_msgSend$initWithExistingParams:size:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2c60 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2c80 (    0x20) objc_msgSend$initWithFormat:sourceURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ca0 (    0x20) objc_msgSend$initWithIOObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2cc0 (    0x20) objc_msgSend$initWithIOObject:retain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ce0 (    0x20) objc_msgSend$initWithInputURL:outputURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
