/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e170db0 (   0x1c0) RB::DisplayList::GenericClip<RB::Coverage::Glyphs>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e170f70 (    0xd8) RB::DisplayList::GenericClip<RB::Coverage::Glyphs>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Glyphs>, RB::Heap&, RB::Coverage::Glyphs const&, float const&, RB::ClipMode&, RB::AffineTransform const*&>(RB::Heap&, RB::Coverage::Glyphs const&, float const&, RB::ClipMode&, RB::AffineTransform const*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171048 (    0xd8) RB::DisplayList::GenericClip<RB::Coverage::Glyphs>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Glyphs>, RB::Heap&, RB::Coverage::Glyphs const&, float, RB::ClipMode const&, RB::AffineTransform const*>(RB::Heap&, RB::Coverage::Glyphs const&, float&&, RB::ClipMode const&, RB::AffineTransform const*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171120 (   0x12c) void RB::Encoder::encode_message_f<RB::DisplayList::GenericClip<RB::Coverage::Glyphs>::encode(RB::Encoder&) const::'lambda'(auto&)>(auto const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17124c (   0x138) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>, RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float const&, RB::ClipMode const&, RB::AffineTransform const* const&>(RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float const&, RB::ClipMode const&, RB::AffineTransform const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171384 (    0x68) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::update_bounds() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1713ec (    0x4c) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::~GenericClip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171438 (    0x5c) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::~GenericClip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171494 (     0x8) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::type_id() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17149c (   0x108) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::copy(RB::DisplayList::CachedTransform const&, RB::ListNode<RB::DisplayList::Clip>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1715a4 (    0x80) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::contains(RB::Bounds) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171624 (    0x28) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::min_scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17164c (    0x90) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1716dc (    0xe0) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::can_mix(RB::Interpolator::Contents&, RB::DisplayList::Clip const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1717bc (    0xec) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::mix(RB::Interpolator::State const&, RB::DisplayList::Clip const&, RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1718a8 (    0xe8) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::clip(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171990 (    0xf4) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::fill(RB::CGContext&, RB::Fill::Color const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171a84 (     0x8) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::cg_alpha() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171a8c (    0x10) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171a9c (    0x54) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171af0 (   0x1c4) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171cb4 (   0x138) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>, RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float const&, RB::ClipMode&, RB::AffineTransform const*&>(RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float const&, RB::ClipMode&, RB::AffineTransform const*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171dec (    0x80) RB::Coverage::Stroke<RBStrokeRef>::get_info(RB::RenderPass&, RB::Coverage::StrokeInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171e6c (   0x138) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>, RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float, RB::ClipMode const&, RB::AffineTransform const*>(RB::Heap&, RB::Coverage::Stroke<RBStrokeRef> const&, float&&, RB::ClipMode const&, RB::AffineTransform const*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e171fa4 (   0x130) void RB::Encoder::encode_message_f<RB::DisplayList::GenericClip<RB::Coverage::Stroke<RBStrokeRef>>::encode(RB::Encoder&) const::'lambda'(auto&)>(auto const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1720d4 (    0x80) void RB::DisplayList::ItemFactory::operator()<RB::Coverage::Path>(RB::Coverage::Path const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172154 (    0x80) void RB::DisplayList::ItemFactory::operator()<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>>(RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1721d4 (    0x80) void RB::DisplayList::ItemFactory::operator()<RB::Coverage::Glyphs>(RB::Coverage::Glyphs const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172254 (    0x80) void RB::DisplayList::ItemFactory::operator()<RB::Coverage::Stroke<RBStrokeRef>>(RB::Coverage::Stroke<RBStrokeRef> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1722d4 (    0x74) void RBFillData::apply<RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path>>(RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172348 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e172358 (    0xb4) void RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path>::operator()<RB::Fill::Color>(RB::Fill::Color const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17240c (    0xb4) void RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path>::operator()<RB::Fill::Gradient>(RB::Fill::Gradient const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1724c0 (    0xb4) void RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path>::operator()<RB::Fill::Image<RB::ImageTexture>>(RB::Fill::Image<RB::ImageTexture> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172574 (    0xb4) void RB::DisplayList::ItemFactory::Inner<RB::Coverage::Path>::operator()<RB::Fill::Custom>(RB::Fill::Custom const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172628 (    0xc0) RB::DisplayList::GenericItem<RB::Coverage::Path, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Path, RB::Fill::Color>, RB::Heap&, RB::Coverage::Path const&, RB::Fill::Color const&, RB::AffineTransform const* const&, float const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace> const&>(RB::Heap&, RB::Coverage::Path const&, RB::Fill::Color const&, RB::AffineTransform const* const&, float const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1726e8 (    0x48) RB::DisplayList::ItemFactory::Visitor<RB::Coverage::Path, RB::Fill::Color>::visit(RB::Coverage::Primitive const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172730 (    0x48) RB::DisplayList::ItemFactory::Visitor<RB::Coverage::Path, RB::Fill::Color>::visit(RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172778 (   0x108) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>, RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, float const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace> const&>(RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, float const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172880 (     0x4) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172884 (     0x4) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172888 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::type_id() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172894 (    0x88) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>::copy(RB::DisplayList&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17291c (    0x38) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::apply_transform(RB::DisplayList::CachedTransform const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172954 (     0x8) RB::DisplayList::Item::atom_count() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17295c (    0x28) RB::DisplayList::Item::copy_atoms(RB::DisplayList&, unsigned int, unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172984 (    0x60) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::atom_position(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1729e4 (    0x28) RB::DisplayList::Item::atom_bounds(unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172a0c (   0x1c4) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>::copy_shadow(RB::DisplayList&, RB::DisplayList::ShadowStyle const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172bd0 (    0xec) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::make_clip(RB::DisplayList&, float, RB::ClipMode, RB::vector<RB::DisplayList::Clip*, 4ul, unsigned long>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172cbc (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172cc4 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172cd0 (    0xa8) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>::append_blur(float, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172d78 (    0xb8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::append_alpha_gradient(RB::DisplayList&, RB::AlphaGradientEffect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e30 (     0x4) RB::DisplayList::Item::disable_subpixel_quantization(RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e34 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::required_depth() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e3c (    0x14) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::bounds(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e50 (    0x28) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::min_scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e78 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172e7c (    0x84) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], bool, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172f00 (    0xf8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e172ff8 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173000 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::apply_transform(RB::DisplayListTransform const&, RB::DisplayList::Contents&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17300c (   0x108) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::prepare_mix(RB::Interpolator::Contents&, RB::Interpolator::Op&, RB::DisplayList::Item const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173114 (   0x148) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::mix(RB::Interpolator::State const&, RB::DisplayList::Item const&, RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17325c (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173260 (    0x64) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1732c4 (   0x1a0) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Color>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173464 (     0x8) RB::DisplayList::Item::copy_shadow(RB::DisplayList&, RB::DisplayList::ShadowStyle const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17346c (     0x8) RB::DisplayList::Item::append_blur(float, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173474 (    0xfc) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>, RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173570 (   0x104) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>, RB::Heap&, RB::Coverage::Primitive&, RB::Fill::Color, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace>>(RB::Heap&, RB::Coverage::Primitive&, RB::Fill::Color&&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::optional<RB::ColorSpace>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173674 (    0xcc) RB::DisplayList::GenericClip<RB::Coverage::Primitive>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Primitive>, RB::Heap&, RB::Coverage::Primitive&, float&, RB::ClipMode&, RB::AffineTransform const*&>(RB::Heap&, RB::Coverage::Primitive&, float&, RB::ClipMode&, RB::AffineTransform const*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173740 (    0x48) RB::vector<RB::DisplayList::Clip*, 4ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173788 (    0xf0) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>, RB::Coverage::Primitive&, RB::Fill::Gradient const&, RB::AffineTransform const*&, _Float16, RB::BlendMode&>(RB::Coverage::Primitive&, RB::Fill::Gradient const&, RB::AffineTransform const*&, _Float16&&, RB::BlendMode&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173878 (     0x4) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17387c (     0x4) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173880 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::type_id() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17388c (    0x88) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>::copy(RB::DisplayList&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173914 (    0x38) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::apply_transform(RB::DisplayList::CachedTransform const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17394c (    0x60) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::atom_position(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1739ac (   0x1cc) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>::copy_shadow(RB::DisplayList&, RB::DisplayList::ShadowStyle const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173b78 (   0x128) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::make_clip(RB::DisplayList&, float, RB::ClipMode, RB::vector<RB::DisplayList::Clip*, 4ul, unsigned long>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173ca0 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173ca8 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173cb4 (     0x8) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>::append_blur(float, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173cbc (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::append_alpha_gradient(RB::DisplayList&, RB::AlphaGradientEffect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173cc4 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::required_depth() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173ccc (    0x14) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::bounds(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173ce0 (    0x28) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::min_scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173d08 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173d0c (    0x64) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], bool, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173d70 (   0x140) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173eb0 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173eb8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::apply_transform(RB::DisplayListTransform const&, RB::DisplayList::Contents&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173ebc (   0x108) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::prepare_mix(RB::Interpolator::Contents&, RB::Interpolator::Op&, RB::DisplayList::Item const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e173fc4 (   0x14c) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::mix(RB::Interpolator::State const&, RB::DisplayList::Item const&, RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174110 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174114 (    0x64) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174178 (   0x1a0) RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
