/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b172c1b4 (    0x64) -[TSDCKernelClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c218 (   0x1a8) -[TSTranslationClock initWithTranslationClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c3c0 (    0x84) -[TSTranslationClock setPropertyUpdateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c444 (    0x34) +[TSTranslationClock keyPathsforvaluesaffectingLockState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c478 (    0x10) -[TSTranslationClock lockState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c488 (    0x10) -[TSTranslationClock convertFromMachAbsoluteToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c498 (    0x10) -[TSTranslationClock convertFromDomainToMachAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c4a8 (    0x10) -[TSTranslationClock convertFromMachAbsoluteTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c4b8 (    0x10) -[TSTranslationClock convertFromDomainTime:toMachAbsoluteTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c4c8 (    0x10) -[TSTranslationClock convertFromMachAbsoluteIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c4d8 (    0x10) -[TSTranslationClock convertFromDomainIntervalToMachAbsoluteInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c4e8 (    0x34) +[TSTranslationClock keyPathsForValuesAffectingHostRateRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c51c (    0x10) -[TSTranslationClock hostRateRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c52c (    0x10) -[TSTranslationClock getMachAbsoluteRateRatioNumerator:denominator:machAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c53c (    0x10) -[TSTranslationClock convertFromTimeSyncToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c54c (    0x10) -[TSTranslationClock convertFromDomainToTimeSyncTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c55c (    0x10) -[TSTranslationClock convertFromTimeSyncTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c56c (    0x10) -[TSTranslationClock convertFromDomainTime:toTimeSyncTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c57c (    0x10) -[TSTranslationClock convertFromTimeSyncTimeIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c58c (    0x10) -[TSTranslationClock convertFromDomainIntervalToTimeSyncTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c59c (    0x10) -[TSTranslationClock getTimeSyncTimeRateRatioNumerator:denominator:timeSyncAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c5ac (    0x14) -[TSTranslationClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c5c0 (    0x78) -[TSTimeDeviationAnalysis initWithTimeErrorValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c638 (    0x2c) -[TSTimeDeviationAnalysis analysisLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c664 (     0x8) -[TSTimeDeviationAnalysis threadingLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c66c (    0x2c) -[TSTimeDeviationAnalysis threadingSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c698 (   0x214) -[TSTimeDeviationAnalysis _performAnalysisFromWindowSize:toWindowSize:stepSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c8ac (   0x100) -[TSTimeDeviationAnalysis tdev] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172c9ac (   0x1a0) -[TSTimeDeviationAnalysis tdevFromStartWindowSize:toEndWindowSize:stepSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cb4c (     0xc) -[TSTimeDeviationAnalysis exportAnalysisToDirectoryURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cb58 (   0x200) -[TSTimeDeviationAnalysis exportAnalysisToDirectoryURL:withFilename:fromStartWindowSize:toEndWindowSize:stepSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cd58 (     0xc) -[TSTimeDeviationAnalysis exportTimeErrorsToDirectoryURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cd64 (    0x54) -[TSTimeDeviationAnalysis dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cdb8 (     0xc) +[TSTimeDeviationAnalysis variableName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cdc4 (     0xc) +[TSTimeDeviationAnalysis plotYLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cdd0 (     0xc) +[TSTimeDeviationAnalysis plotTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cddc (     0xc) +[TSTimeDeviationAnalysis plotSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cde8 (    0x50) -[TSTDEVValue initWithObservationInterval:andTDEV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ce38 (    0xa8) -[TSTDEVValue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cee0 (     0x8) -[TSTDEVValue observationInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cee8 (     0x8) -[TSTDEVValue tdev] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cef0 (    0x90) -[TSClockPulser init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172cf80 (   0x228) -[TSClockPulser initWithPulseClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d1a8 (    0xc4) -[TSClockPulser startPulsing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d26c (     0x8) __29-[TSClockPulser startPulsing]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d274 (   0x124) -[TSClockPulser stopPulsing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d398 (    0x5c) -[TSClockPulser didChangeClockMasterForClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d3f4 (    0xc8) -[TSClockPulser didChangeLockStateTo:forClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d4bc (    0x5c) -[TSClockPulser didBeginClockGrandmasterChangeForClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d518 (    0x5c) -[TSClockPulser didEndClockGrandmasterChangeForClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172d574 (   0x640) -[TSClockPulser pulseThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dbb4 (    0x74) -[TSClockPulser dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc28 (     0x8) -[TSClockPulser pulseHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc30 (     0x8) -[TSClockPulser setPulseHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc38 (     0x8) -[TSClockPulser useRealtimePriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc40 (     0x8) -[TSClockPulser setUseRealtimePriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc48 (     0x8) -[TSClockPulser pulsePeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc50 (     0x8) -[TSClockPulser setPulsePeriod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc58 (     0x8) -[TSClockPulser pulseOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc60 (     0x8) -[TSClockPulser setPulseOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dc68 (    0x44) -[TSClockPulser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172dcac (   0x15c) +[TSDgPTPPort iokitMatchingDictionaryForPortClass:clockIdentifier:andPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172de08 (    0x14) +[TSDgPTPPort iokitMatchingDictionaryForClockIdentifier:andPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172de1c (    0x90) -[TSDgPTPPort init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172deac (   0x198) +[TSDgPTPPort gPTPPortWithService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e044 (    0x94) +[TSDgPTPPort gPTPPortWithClockIdentifier:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e0d8 (     0x8) -[TSDgPTPPort initWithService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e0e0 (   0x47c) -[TSDgPTPPort initWithService:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e55c (    0x44) __35-[TSDgPTPPort initWithService:pid:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e5a0 (    0xb0) __35-[TSDgPTPPort initWithService:pid:]_block_invoke.65 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e650 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e65c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e664 (     0x8) -[TSDgPTPPort service] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e66c (    0xb4) -[TSDgPTPPort updateProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e720 (    0xc4) __31-[TSDgPTPPort updateProperties]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e7e4 (    0x1c) -[TSDgPTPPort startAutomaticPropertyUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e800 (    0x30) -[TSDgPTPPort stopAutomaticPropertyUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e830 (     0x4) __43-[TSDgPTPPort stopAutomaticPropertyUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e834 (     0x4) -[TSDgPTPPort serviceTerminated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e838 (    0x70) -[TSDgPTPPort _portNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e8a8 (    0x74) -[TSDgPTPPort _portRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e91c (    0x70) -[TSDgPTPPort _clockIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e98c (     0x8) -[TSDgPTPPort portType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e994 (    0x54) -[TSDgPTPPort setPropertyUpdateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172e9e8 (    0x48) -[TSDgPTPPort finalizeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ea30 (   0x15c) -[TSDgPTPPort propertiesForXPC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172eb8c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b172eb9c (   0x130) +[TSDgPTPPort diagnosticInfoForService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172eccc (   0x27c) +[TSDgPTPPort diagnosticInfoForClockIdentifier:andPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef48 (     0x8) -[TSDgPTPPort portNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef50 (     0x8) -[TSDgPTPPort setPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef58 (     0x8) -[TSDgPTPPort portRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef60 (     0x8) -[TSDgPTPPort setPortRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef68 (     0x8) -[TSDgPTPPort clockIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef70 (     0x8) -[TSDgPTPPort setClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef78 (     0x8) -[TSDgPTPPort propertyUpdateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef80 (     0x8) -[TSDgPTPPort connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172ef88 (    0x2c) -[TSDgPTPPort xpcPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172efb4 (     0xc) -[TSDgPTPPort setXpcPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172efc0 (    0x64) -[TSDgPTPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f024 (   0x150) +[TSDgPTPLocalClockPort iokitMatchingDictionaryForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f174 (   0x100) -[TSDgPTPLocalClockPort initWithService:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f274 (     0x8) -[TSDgPTPLocalClockPort portType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f27c (    0x70) -[TSDgPTPLocalClockPort _localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f2ec (    0x60) -[TSDgPTPLocalClockPort _hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f34c (    0x70) -[TSDgPTPLocalClockPort _localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f3bc (    0x60) -[TSDgPTPLocalClockPort _hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f41c (    0x70) -[TSDgPTPLocalClockPort _localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f48c (    0x60) -[TSDgPTPLocalClockPort _hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f4ec (    0x70) -[TSDgPTPLocalClockPort _localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f55c (    0x60) -[TSDgPTPLocalClockPort _hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f5bc (    0x70) -[TSDgPTPLocalClockPort _localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f62c (    0x98) +[TSDgPTPLocalClockPort diagnosticInfoForService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f6c4 (    0x10) -[TSDgPTPLocalClockPort localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f6d4 (    0x10) -[TSDgPTPLocalClockPort setLocalOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f6e4 (    0x10) -[TSDgPTPLocalClockPort hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f6f4 (    0x10) -[TSDgPTPLocalClockPort setHasLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f704 (    0x10) -[TSDgPTPLocalClockPort localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f714 (    0x10) -[TSDgPTPLocalClockPort setLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f724 (    0x10) -[TSDgPTPLocalClockPort hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f734 (    0x10) -[TSDgPTPLocalClockPort setHasLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f744 (    0x10) -[TSDgPTPLocalClockPort localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f754 (    0x10) -[TSDgPTPLocalClockPort setLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f764 (    0x10) -[TSDgPTPLocalClockPort hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f774 (    0x10) -[TSDgPTPLocalClockPort setHasLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f784 (    0x10) -[TSDgPTPLocalClockPort localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f794 (    0x10) -[TSDgPTPLocalClockPort setLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f7a4 (    0x10) -[TSDgPTPLocalClockPort hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f7b4 (    0x10) -[TSDgPTPLocalClockPort setHasLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f7c4 (    0x10) -[TSDgPTPLocalClockPort localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f7d4 (    0x10) -[TSDgPTPLocalClockPort setLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f7e4 (   0x10c) +[TSDgPTPNetworkPort iokitMatchingDictionaryForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172f8f0 (   0x564) -[TSDgPTPNetworkPort initWithService:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b172fe54 (   0x418) -[TSDgPTPNetworkPort updateProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173026c (   0x570) __38-[TSDgPTPNetworkPort updateProperties]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17307dc (    0x10) -[TSDgPTPNetworkPort connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17307ec (    0x70) -[TSDgPTPNetworkPort _remoteClockIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173085c (    0x70) -[TSDgPTPNetworkPort _remotePortNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17308cc (    0x70) -[TSDgPTPNetworkPort _remoteIsSameDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173093c (    0x70) -[TSDgPTPNetworkPort _isASCapable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17309ac (    0x70) -[TSDgPTPNetworkPort _propagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730a1c (    0x70) -[TSDgPTPNetworkPort _maximumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730a8c (    0x70) -[TSDgPTPNetworkPort _minimumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730afc (    0x70) -[TSDgPTPNetworkPort _propagationDelayLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730b6c (    0x70) -[TSDgPTPNetworkPort _maximumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730bdc (    0x70) -[TSDgPTPNetworkPort _minimumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730c4c (     0xc) -[TSDgPTPNetworkPort _sourceAddressString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730c58 (     0xc) -[TSDgPTPNetworkPort _destinationAddressString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730c64 (    0x70) -[TSDgPTPNetworkPort _localSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730cd4 (    0x70) -[TSDgPTPNetworkPort _remoteSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730d44 (    0x70) -[TSDgPTPNetworkPort _localAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730db4 (    0x70) -[TSDgPTPNetworkPort _remoteAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730e24 (    0x70) -[TSDgPTPNetworkPort _localLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730e94 (    0x70) -[TSDgPTPNetworkPort _remoteLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730f04 (    0x70) -[TSDgPTPNetworkPort _localTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730f74 (    0x70) -[TSDgPTPNetworkPort _remoteTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1730fe4 (    0x70) -[TSDgPTPNetworkPort _localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731054 (    0x70) -[TSDgPTPNetworkPort _remoteOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17310c4 (    0x60) -[TSDgPTPNetworkPort _hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731124 (    0x70) -[TSDgPTPNetworkPort _localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731194 (    0x60) -[TSDgPTPNetworkPort _hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17311f4 (    0x70) -[TSDgPTPNetworkPort _localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
