/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001c0abca68 (   0x1b0) -[VMUCallTreeNode comparePuttingMainThreadFirst:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abcc18 (   0x100) -[VMUCallTreeNode pseudoNodeTopOfStackChild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abcd18 (   0x1c4) -[VMUCallTreeNode sortedChildrenWithPseudoNode:withCompare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abcedc (    0xf0) -[VMUCallTreeNode sortedChildrenWithPseudoNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abcfcc (     0x4) -[VMUCallTreeNode sortedChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abcfd0 (   0x1ec) -[VMUCallTreeNode largestTopOfStackPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abd1bc (   0x61c) -[VMUCallTreeNode _printCallTreeToFile:cumulativeOutput:indentString:branchPointCount:topFunctions:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abd7d8 (    0xa0) -[VMUCallTreeNode countFunctionOccurrencesInTree:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abd878 (   0x494) -[VMUCallTreeNode fullOutputWithThreshold:showPseudoNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdd0c (     0x8) -[VMUCallTreeNode fullOutputWithThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdd14 (    0x7c) -[VMUCallTreeNode callTreeHasBranches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdd90 (    0xb8) -[VMUCallTreeNode stringFromCallTreeWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abde48 (    0x18) -[VMUCallTreeNode stringFromCallTreeIndentIfNoBranches:showPseudoNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abde60 (     0x8) -[VMUCallTreeNode stringFromCallTreeIndentIfNoBranches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abde68 (    0xa8) -[VMUCallTreeNode printCallTreeToFile:cumulativeOutput:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdf10 (     0xc) -[VMUCallTreeNode printCallTreeToFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdf1c (    0x10) -[VMUCallTreeNode printCallTree] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abdf2c (    0xec) -[VMUCallTreeNode invertedNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe018 (   0x234) invertRecursiveWithNewInvertedRoot [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe24c (   0x2b0) -[VMUCallTreeNode filterOutSymbols:required:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe4fc (    0x90) -[VMUCallTreeNode filterOutSymbols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe58c (    0x5c) isSystemPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe5e8 (   0x21c) -[VMUCallTreeNode chargeLibrariesInSet:toCaller:parentLibrary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe804 (    0xa4) -[VMUCallTreeNode chargeLibrariesToCallers:keepBoundaries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe8a8 (     0x4) -[VMUCallTreeNode chargeSystemLibrariesToCallersAndKeepBoundaries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe8ac (   0x130) -[VMUCallTreeNode pruneCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abe9dc (   0x130) -[VMUCallTreeNode pruneMallocSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abeb0c (     0xc) -[VMUCallTreeNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abeb18 (    0xa0) __printTotalNumberInStack_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abebb8 (    0xa8) __printCollapsedTops_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abec60 (     0x8) +[VMURangeToStringMap supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abec68 (    0xc4) -[VMURangeToStringMap init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abed2c (    0x7c) -[VMURangeToStringMap dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abeda8 (   0x244) -[VMURangeToStringMap encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abefec (   0x440) -[VMURangeToStringMap initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf42c (   0x100) -[VMURangeToStringMap description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf52c (    0x20) -[VMURangeToStringMap count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf54c (    0x1c) -[VMURangeToStringMap uniquedStringCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf568 (    0x80) -[VMURangeToStringMap sort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf5e8 (    0x14) CompareRangeAndString(RangeAndString const&, RangeAndString const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf5fc (    0xbc) -[VMURangeToStringMap indexForString:insertIfMissing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf6b8 (   0x1a4) -[VMURangeToStringMap setString:forRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf85c (    0xc8) -[VMURangeToStringMap stringForAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf924 (    0xa4) -[VMURangeToStringMap rangeContainingAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abf9c8 (   0x100) -[VMURangeToStringMap rangeForString:startingAtAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abfac8 (     0xc) -[VMURangeToStringMap stringForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abfad4 (   0x1ec) -[VMURangeToStringMap resymbolicateStringsWithSymbolicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abfcc0 (    0x8c) -[VMURangeToStringMap enumerateRanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abfd4c (   0x1e0) -[VMURangeToStringMap enumerateHexAddressesInStrings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abff2c (     0xc) -[VMURangeToStringMap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abff38 (    0x18) std::__1::vector<RangeAndString, std::__1::allocator<RangeAndString>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abff50 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<RangeAndString>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<RangeAndString>>(std::__1::allocator<RangeAndString>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0abff98 (   0x578) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&), std::__1::iterator_traits<RangeAndString*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0510 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c0ac0528 (    0xf8) void std::__1::__insertion_sort_3[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0620 (   0x150) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0770 (   0x1f8) bool std::__1::__insertion_sort_incomplete<bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0968 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c0ac0980 (   0x108) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0a88 (   0x248) RangeAndString* std::__1::__partial_sort_impl[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*, RangeAndString*>(RangeAndString*, RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0cd0 (   0x168) void std::__1::__sift_down[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&), std::__1::iterator_traits<RangeAndString*>::difference_type, RangeAndString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0e38 (    0xd0) void std::__1::__sift_up[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&), std::__1::iterator_traits<RangeAndString*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac0f08 (   0x150) unsigned int std::__1::__sort5<bool (*&)(RangeAndString const&, RangeAndString const&), RangeAndString*>(RangeAndString*, RangeAndString*, RangeAndString*, RangeAndString*, RangeAndString*, bool (*&)(RangeAndString const&, RangeAndString const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1058 (     0x4) -[VMUStackLogConsolidator initWithGraph:stackLogReader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac105c (    0xa8) -[VMUStackLogConsolidator initWithScannerOrGraph:stackLogReader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1104 (   0x740) -[VMUStackLogConsolidator stackIDsToNodesFilteredBy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1844 (   0x24c) __53-[VMUStackLogConsolidator stackIDsToNodesFilteredBy:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1a90 (    0x60) __copy_helper_block_e8_32s40s48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1af0 (    0x5c) __53-[VMUStackLogConsolidator stackIDsToNodesFilteredBy:]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1b4c (   0x37c) -[VMUStackLogConsolidator callTreeWithOptions:nodeFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac1ec8 (   0x240) __58-[VMUStackLogConsolidator callTreeWithOptions:nodeFilter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2108 (     0x8) -[VMUStackLogConsolidator debugTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2110 (     0xc) -[VMUStackLogConsolidator setDebugTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac211c (    0x50) -[VMUStackLogConsolidator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac216c (    0xa4) -[VMUProcList init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2210 (   0x178) -[VMUProcList setProcInfos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2388 (    0xa8) -[VMUProcList addProcInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2430 (    0xb0) -[VMUProcList removeProcInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac24e0 (    0xec) -[VMUProcList update] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac25cc (     0xc) __21-[VMUProcList update]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac25d8 (   0x1e0) -[VMUProcList _populateFromSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac27b8 (    0x38) -[VMUProcList updateFromSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac27f0 (    0x40) -[VMUProcList count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2830 (    0x58) -[VMUProcList allProcInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2888 (    0x58) -[VMUProcList allPIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac28e0 (    0xd8) -[VMUProcList allNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac29b8 (    0x54) __23-[VMUProcList allNames]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2a0c (    0xd8) -[VMUProcList allPathNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2ae4 (    0x54) __27-[VMUProcList allPathNames]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2b38 (     0x8) -[VMUProcList newestProcInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2b40 (   0x1a0) -[VMUProcList newestProcInfoWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2ce0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2cf0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2cf8 (   0x100) __38-[VMUProcList newestProcInfoWithName:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2df8 (    0x90) -[VMUProcList procInfoWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2e88 (    0x50) -[VMUProcList .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac2ed8 (   0x2f0) -[VMUSampler initWithPID:task:processName:is64Bit:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac31c8 (    0x48) __59-[VMUSampler initWithPID:task:processName:is64Bit:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3210 (   0x138) -[VMUSampler initWithPID:orTask:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3348 (     0xc) -[VMUSampler initWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3354 (    0x10) -[VMUSampler initWithTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3364 (     0xc) -[VMUSampler initWithPID:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3370 (    0x10) -[VMUSampler initWithTask:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3380 (    0xd8) -[VMUSampler dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3458 (   0x114) -[VMUSampler initializeSamplingContextWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac356c (    0x70) -[VMUSampler _checkDispatchThreadLimits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac35dc (   0x600) -[VMUSampler recordSampleTo:timestamp:thread:recordFramePointers:clearMemoryCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3bdc (    0x3c) +[VMUSampler initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3c18 (   0x118) -[VMUSampler _fixupStacks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3d30 (   0x298) -[VMUSampler _runSamplingThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac3fc8 (    0x5c) +[VMUSampler sampleAllThreadsOfPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4024 (    0x5c) +[VMUSampler sampleAllThreadsOfTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4080 (    0x64) +[VMUSampler sampleAllThreadsOfTask:symbolicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac40e4 (    0xcc) -[VMUSampler sampleAllThreadsOnceWithFramePointers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac41b0 (     0x8) -[VMUSampler sampleAllThreadsOnce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac41b8 (    0xb8) -[VMUSampler sampleThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4270 (    0xb0) -[VMUSampler start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4320 (    0x68) -[VMUSampler stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4388 (    0x64) -[VMUSampler waitUntilDone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac43ec (    0x10) -[VMUSampler setSamplingInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac43fc (     0x8) -[VMUSampler samplingInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4404 (    0x10) -[VMUSampler setTimeLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4414 (     0x8) -[VMUSampler timeLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac441c (     0x8) -[VMUSampler setSampleLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4424 (     0x8) -[VMUSampler sampleLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac442c (     0x8) -[VMUSampler setRecordThreadStates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4434 (     0xc) -[VMUSampler symbolicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4440 (     0x8) -[VMUSampler pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4448 (    0x38) -[VMUSampler samples] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4480 (     0x8) -[VMUSampler sampleCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4488 (    0x40) -[VMUSampler flushData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac44c8 (     0x8) -[VMUSampler mainThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac44d0 (    0x58) -[VMUSampler threadNameForThread:returnedThreadId:returnedDispatchQueueSerialNum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4528 (     0xc) -[VMUSampler threadNameForThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4534 (    0xac) -[VMUSampler dispatchQueueNameForSerialNumber:returnedConcurrentFlag:returnedThreadId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac45e0 (     0xc) -[VMUSampler dispatchQueueNameForSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac45ec (   0x3e0) -[VMUSampler threadDescriptionStringForBacktrace:returnedAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac49cc (     0xc) -[VMUSampler setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac49d8 (     0x8) -[VMUSampler delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac49e0 (     0xc) -[VMUSampler preloadSymbols] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac49ec (    0x60) -[VMUSampler sampleForDuration:interval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4a4c (     0x4) -[VMUSampler stopSampling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4a50 (     0x4) -[VMUSampler forceStop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4a54 (    0x94) -[VMUSampler stopSamplingAndReturnCallNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4ae8 (   0x268) -[VMUSampler outputString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac4d50 (   0x370) -[VMUSampler writeOutput:append:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac50c0 (    0x8c) -[VMUSampler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac514c (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5168 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5184 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac51a0 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac51c0 (     0x8) +[VMUTaskMemoryCache taskIs64Bit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac51c8 (    0x3c) +[VMUTaskMemoryCache taskMemoryCacheForTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5204 (   0x164) -[VMUTaskMemoryCache initWithCoreFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5368 (    0xf8) -[VMUTaskMemoryCache initWithTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5460 (    0x10) -[VMUTaskMemoryCache flushMemoryCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5470 (     0x4) -[VMUTaskMemoryCache printMemoryCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
