/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019dd7c4b0 (    0x10) -[FigCaptureSourceVideoFormat fullBinSIFRCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c4c0 (    0x34) -[FigCaptureSourceVideoFormat sifrBinningFactorOverrideForNondisruptiveSwitching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c4f4 (    0x34) -[FigCaptureSourceVideoFormat fullBinSIFROnSecondaryCameraAllowed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c528 (    0x10) -[FigCaptureSourceVideoFormat actionCameraCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c538 (    0x10) -[FigCaptureSourceVideoFormat depthCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c548 (    0x10) -[FigCaptureSourceVideoFormat ultraHighResCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c558 (    0x10) -[FigCaptureSourceVideoFormat fsdNetCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c568 (    0x10) -[FigCaptureSourceVideoFormat stereoVideoCompanionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c578 (    0x10) -[FigCaptureSourceVideoFormat geometricDistortionCorrectionFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c588 (    0x10) -[FigCaptureSourceVideoFormat cinematicFramingFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c598 (    0x58) -[FigCaptureSourceVideoFormat cinematicFramingOutputDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c5f0 (    0x58) -[FigCaptureSourceVideoFormat sensorCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c648 (    0x58) -[FigCaptureSourceVideoFormat preGDCSensorCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c6a0 (    0x58) -[FigCaptureSourceVideoFormat postGDCCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c6f8 (    0x58) -[FigCaptureSourceVideoFormat fesInputCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c750 (    0x58) -[FigCaptureSourceVideoFormat cropDimensionsForFES] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c7a8 (    0xd0) -[FigCaptureSourceVideoFormat sourceCropAspectRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c878 (    0xa4) -[FigCaptureSourceVideoFormat _sourceDimensions] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c91c (    0x48) -[FigCaptureSourceVideoFormat hasSensorHDRCompanionIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c964 (    0x58) -[FigCaptureSourceVideoFormat sensorHDRCompanionIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7c9bc (    0x58) -[FigCaptureSourceVideoFormat prefersSensorHDREnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ca14 (    0x34) -[FigCaptureSourceVideoFormat isVariableFrameRateVideoCaptureSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ca48 (    0x34) -[FigCaptureSourceVideoFormat isLowLightVideoCaptureSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ca7c (    0x84) -[FigCaptureSourceVideoFormat isVideoStabilizationStrengthSupported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cb00 (    0x34) -[FigCaptureSourceVideoFormat stabilizationOverscanPercentageOverrideForMediumStrength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cb34 (    0x34) -[FigCaptureSourceVideoFormat isSecondaryScalerUnavailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cb68 (    0x34) -[FigCaptureSourceVideoFormat isStudioAndContourPreviewRenderingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cb9c (    0x34) -[FigCaptureSourceVideoFormat isStagePreviewRenderingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cbd0 (    0x30) -[FigCaptureSourceVideoFormat isWideAsStatsMasterEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cc00 (    0x34) -[FigCaptureSourceVideoFormat capturesStillsFromVideoStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cc34 (    0x84) -[FigCaptureSourceVideoFormat horizontalSensorBinningFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ccb8 (    0x84) -[FigCaptureSourceVideoFormat verticalSensorBinningFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cd3c (   0x128) -[FigCaptureSourceVideoFormat stabilizationOverscanFromSensorForFESCropDimensions:preferSIFRFormat:geometricDistortionCorrection:useFESCompanionIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ce64 (    0x60) -[FigCaptureSourceVideoFormat _highQualitySensorDimensions] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cec4 (    0x90) -[FigCaptureSourceVideoFormat isPhotoFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7cf54 (    0xe0) -[FigCaptureSourceVideoFormat isHighResPhotoFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d034 (    0x34) -[FigCaptureSourceVideoFormat isStillImageStabilizationSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d068 (    0x34) -[FigCaptureSourceVideoFormat isSupplementalTimeOfFlightCameraSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d09c (    0x34) -[FigCaptureSourceVideoFormat configureForStillImageStabilizationSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d0d0 (    0x34) -[FigCaptureSourceVideoFormat configureForSpatialOverCaptureSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d104 (    0x34) -[FigCaptureSourceVideoFormat configureForDigitalFlashSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d138 (    0x34) -[FigCaptureSourceVideoFormat configureForSoftISPSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d16c (    0x34) -[FigCaptureSourceVideoFormat configureForNonDisruptiveFullBinSIFRSwitching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d1a0 (    0x34) -[FigCaptureSourceVideoFormat configureForDepthDataDelivery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d1d4 (    0x34) -[FigCaptureSourceVideoFormat isIrisSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d208 (    0x34) -[FigCaptureSourceVideoFormat isIrisVideoStabilizationSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d23c (    0x34) -[FigCaptureSourceVideoFormat isHDRSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d270 (    0x34) -[FigCaptureSourceVideoFormat isGNRHDRSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d2a4 (    0x34) -[FigCaptureSourceVideoFormat isHDROriginalImageDeliverySupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d2d8 (    0x4c) -[FigCaptureSourceVideoFormat isHighResStillImageSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d324 (     0x8) -[FigCaptureSourceVideoFormat isQuadraHighResStillImageSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d32c (    0x34) -[FigCaptureSourceVideoFormat isStereoFusionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d360 (    0x34) -[FigCaptureSourceVideoFormat isISPMultiBandNoiseReductionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d394 (    0x34) -[FigCaptureSourceVideoFormat isStillImageISPMultiBandNoiseReductionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d3c8 (    0x34) -[FigCaptureSourceVideoFormat isZeroShutterLagSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d3fc (    0x34) -[FigCaptureSourceVideoFormat isZeroShutterLagWithDepthSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d430 (    0x34) -[FigCaptureSourceVideoFormat zeroShutterLagRequiresUserInitiatedCaptureRequestTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d464 (    0x34) -[FigCaptureSourceVideoFormat swfrVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d498 (    0x20) -[FigCaptureSourceVideoFormat isRedEyeReductionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d4b8 (    0x34) -[FigCaptureSourceVideoFormat redEyeReductionVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d4ec (    0x34) -[FigCaptureSourceVideoFormat semanticRenderingVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d520 (    0x34) -[FigCaptureSourceVideoFormat semanticDevelopmentVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d554 (    0x44) -[FigCaptureSourceVideoFormat isSemanticStyleRenderingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d598 (    0x34) -[FigCaptureSourceVideoFormat isGainMapSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d5cc (    0x34) -[FigCaptureSourceVideoFormat intelligentDistortionCorrectionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d600 (    0x34) -[FigCaptureSourceVideoFormat stillImageGDCSourceMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d634 (    0x20) -[FigCaptureSourceVideoFormat gdcInStillImageSinkPipelineSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d654 (    0x34) -[FigCaptureSourceVideoFormat greenGhostMitigationVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d688 (    0x34) -[FigCaptureSourceVideoFormat configureForGreenGhostMitigationVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d6bc (    0x34) -[FigCaptureSourceVideoFormat isDeepZoomSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d6f0 (    0x34) -[FigCaptureSourceVideoFormat isCinematicFramingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d724 (    0x34) -[FigCaptureSourceVideoFormat isCinematicFramingSupportedForContinuityCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d758 (    0x34) -[FigCaptureSourceVideoFormat isCinematicFramingProvidedBySource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d78c (    0x40) -[FigCaptureSourceVideoFormat isCenterStageRectOfInterestSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d7cc (    0x40) -[FigCaptureSourceVideoFormat isManualFramingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d80c (    0x34) -[FigCaptureSourceVideoFormat isBackgroundBlurSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d840 (    0x34) -[FigCaptureSourceVideoFormat isBackgroundBlurSupportedForContinuityCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d874 (    0x34) -[FigCaptureSourceVideoFormat isBackgroundBlurProvidedBySource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d8a8 (    0x34) -[FigCaptureSourceVideoFormat isStudioLightingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d8dc (    0x34) -[FigCaptureSourceVideoFormat isStudioLightingSupportedForContinuityCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d910 (    0x34) -[FigCaptureSourceVideoFormat isStudioLightingProvidedBySource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d944 (    0x34) -[FigCaptureSourceVideoFormat reactionEffectsSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d978 (    0x34) -[FigCaptureSourceVideoFormat reactionEffectsSupportedForContinuityCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d9ac (    0x34) -[FigCaptureSourceVideoFormat reactionEffectsProvidedBySource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7d9e0 (    0x34) -[FigCaptureSourceVideoFormat isDigitalFlashSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7da14 (    0x34) -[FigCaptureSourceVideoFormat isDigitalFlashRawNigthModeSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7da48 (    0x10) -[FigCaptureSourceVideoFormat digitalFlashDetectedObjectTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7da58 (    0x34) -[FigCaptureSourceVideoFormat isWideDigitalFlashAvailableShallowDepthOfFieldEffectsEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7da8c (    0x34) -[FigCaptureSourceVideoFormat isDeepFusionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dac0 (    0x34) -[FigCaptureSourceVideoFormat isLearnedNRSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7daf4 (    0x34) -[FigCaptureSourceVideoFormat isResponsiveShutterSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7db28 (    0x34) -[FigCaptureSourceVideoFormat isHighPhotoQualitySupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7db5c (    0x34) -[FigCaptureSourceVideoFormat isCaptureTimePhotoCurationSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7db90 (    0x34) -[FigCaptureSourceVideoFormat usesPacked10BitFirmwareStillImageOutputPixelFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dbc4 (    0x34) -[FigCaptureSourceVideoFormat isVideoHDRFusionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dbf8 (    0x44) -[FigCaptureSourceVideoFormat isPortraitAutoSuggestSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dc3c (    0x34) -[FigCaptureSourceVideoFormat isVideoSTFSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dc70 (    0x34) -[FigCaptureSourceVideoFormat isVideoSTFMetadataEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dca4 (    0x34) -[FigCaptureSourceVideoFormat isVideoGreenGhostMitigationSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dcd8 (    0x34) -[FigCaptureSourceVideoFormat isVideoGreenGhostMitigationUsesLightSourceMaskAndKeypointDescriptorData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dd0c (    0x34) -[FigCaptureSourceVideoFormat isSphereAssistedAutoFocusEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dd40 (    0x58) -[FigCaptureSourceVideoFormat stillImageGDCInDCProcessorOutputCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dd98 (   0x228) -[FigCaptureSourceVideoFormat _highResStillImageDimensions] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7dfc0 (   0x278) -[FigCaptureSourceVideoFormat highResStillImageDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e238 (    0x34) -[FigCaptureSourceVideoFormat isStillImageISPChromaNoiseReductionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e26c (    0xf8) -[FigCaptureSourceVideoFormat isWideColorSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e364 (   0x114) -[FigCaptureSourceVideoFormat supportedColorSpaces] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e478 (    0x34) -[FigCaptureSourceVideoFormat supportedRawPixelFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e4ac (    0x10) -[FigCaptureSourceVideoFormat rawLensShadingCorrection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e4bc (    0x7c) -[FigCaptureSourceVideoFormat sushiRawSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e538 (    0x34) -[FigCaptureSourceVideoFormat sushiRawBlackBorderingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e56c (    0x34) -[FigCaptureSourceVideoFormat internalDemosaicedRawPixelFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e5a0 (    0x34) -[FigCaptureSourceVideoFormat supportedDemosaicedRawPixelFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e5d4 (    0x34) -[FigCaptureSourceVideoFormat defaultSimulatedAperture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e608 (    0x34) -[FigCaptureSourceVideoFormat minSimulatedAperture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e63c (    0x34) -[FigCaptureSourceVideoFormat maxSimulatedAperture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e670 (    0x48) -[FigCaptureSourceVideoFormat defaultPortraitLightingEffectStrength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e6b8 (    0x48) -[FigCaptureSourceVideoFormat minPortraitLightingEffectStrength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e700 (    0x48) -[FigCaptureSourceVideoFormat maxPortraitLightingEffectStrength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e748 (    0x34) -[FigCaptureSourceVideoFormat isSIFRStillImageCaptureWithDepthDataDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e77c (    0x34) -[FigCaptureSourceVideoFormat isContentAwareEnhancementSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e7b0 (    0x34) -[FigCaptureSourceVideoFormat isContentAwareAWBSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e7e4 (    0x10) -[FigCaptureSourceVideoFormat AVCaptureSessionPresets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e7f4 (     0xc) -[FigCaptureSourceVideoFormat isStreamingDisparitySupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e800 (   0x134) -[FigCaptureSourceVideoFormat _supportsDepthDataFormatForDisparity:streaming:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e934 (     0xc) -[FigCaptureSourceVideoFormat isStreamingDepthSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e940 (     0xc) -[FigCaptureSourceVideoFormat isStillImageDisparitySupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e94c (     0xc) -[FigCaptureSourceVideoFormat isStillImageDepthSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e958 (    0x34) -[FigCaptureSourceVideoFormat clientMaxContinuousZoomFactorForDepthDataDelivery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e98c (    0x34) -[FigCaptureSourceVideoFormat maxContinuousZoomFactorForDepthDataDelivery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e9c0 (    0x10) -[FigCaptureSourceVideoFormat supportedDepthDataFormats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e9d0 (     0x8) -[FigCaptureSourceVideoFormat isMomentCaptureMovieRecordingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7e9d8 (    0x34) -[FigCaptureSourceVideoFormat isSpatialOverCaptureSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ea0c (    0x2c) -[FigCaptureSourceVideoFormat spatialOverCapturePercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ea38 (     0x8) -[FigCaptureSourceVideoFormat isNonDestructiveCropSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ea40 (    0x34) -[FigCaptureSourceVideoFormat isDeferredPhotoProcessingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ea74 (    0x34) -[FigCaptureSourceVideoFormat isMultiCamSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7eaa8 (    0x34) -[FigCaptureSourceVideoFormat hardwareCost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7eadc (    0x34) -[FigCaptureSourceVideoFormat baseSensorPowerConsumption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7eb10 (    0x34) -[FigCaptureSourceVideoFormat variableSensorPowerConsumption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7eb44 (    0x34) -[FigCaptureSourceVideoFormat ispPowerConsumption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7eb78 (   0x16c) -[FigCaptureSourceVideoFormat _buildFESCompanionFormatsForType:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ece4 (    0xb4) __64-[FigCaptureSourceVideoFormat _buildFESCompanionFormatsForType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7ed98 (   0x380) __46-[FigCaptureSourceVideoFormat _avfcAttributes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f118 (    0x54) -[FigCaptureSourceVideoFormat isValidDerivedSourceFormatForUnderlyingFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f16c (    0x38) -[FigCaptureSourceVideoFormat isCompatibleWithInfraredFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f1a4 (    0x10) -[FigCaptureSourceVideoFormat secondaryNativeResolutionZoomFactors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f1b4 (    0x34) -[FigCaptureSourceVideoFormat isStereoVideoCaptureSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
