/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aeb9240c (     0xc) -[WPDSearchPartyAgent spBeaconReserved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92418 (     0xc) -[WPDSearchPartyAgent testBeaconState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92424 (     0x8) -[WPDSearchPartyAgent setTestBeaconState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9242c (     0x8) -[WPDSearchPartyAgent testBeaconStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92434 (     0x8) -[WPDSearchPartyAgent setTestBeaconStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9243c (     0xc) -[WPDSearchPartyAgent testBeaconReserved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92448 (     0x8) -[WPDSearchPartyAgent setTestBeaconReserved:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92450 (     0xc) -[WPDSearchPartyAgent beaconManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9245c (     0x8) -[WPDSearchPartyAgent setBeaconManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92464 (     0xc) -[WPDSearchPartyAgent beaconChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92470 (     0x8) -[WPDSearchPartyAgent setBeaconChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92478 (     0xc) -[WPDSearchPartyAgent spBeaconKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92484 (     0x8) -[WPDSearchPartyAgent setSpBeaconKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9248c (     0xc) -[WPDSearchPartyAgent spBeaconKeysUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92498 (     0x8) -[WPDSearchPartyAgent setSpBeaconKeysUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924a0 (     0xc) -[WPDSearchPartyAgent beaconStateChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924ac (     0x8) -[WPDSearchPartyAgent setBeaconStateChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924b4 (     0xc) -[WPDSearchPartyAgent beaconKeysChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924c0 (     0x8) -[WPDSearchPartyAgent setBeaconKeysChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924c8 (     0xc) -[WPDSearchPartyAgent beaconStatusChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924d4 (     0x8) -[WPDSearchPartyAgent setBeaconStatusChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924dc (     0xc) -[WPDSearchPartyAgent nearbyTokensChangedBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924e8 (     0x8) -[WPDSearchPartyAgent setNearbyTokensChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924f0 (     0xc) -[WPDSearchPartyAgent tokensChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb924fc (     0x8) -[WPDSearchPartyAgent setTokensChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92504 (     0xc) -[WPDSearchPartyAgent spNearbyTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92510 (     0x8) -[WPDSearchPartyAgent setSpNearbyTokens:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92518 (     0xc) -[WPDSearchPartyAgent spNearbyTokensUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92524 (     0x8) -[WPDSearchPartyAgent setSpNearbyTokensUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9252c (     0xc) -[WPDSearchPartyAgent testNearbyTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92538 (     0x8) -[WPDSearchPartyAgent setTestNearbyTokens:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92540 (     0xc) -[WPDSearchPartyAgent testBeaconKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9254c (     0x8) -[WPDSearchPartyAgent setTestBeaconKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92554 (     0xc) -[WPDSearchPartyAgent testNearbyTokensUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92560 (     0x8) -[WPDSearchPartyAgent setTestNearbyTokensUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92568 (     0xc) -[WPDSearchPartyAgent testBeaconKeysUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92574 (     0x8) -[WPDSearchPartyAgent setTestBeaconKeysUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9257c (     0xc) -[WPDSearchPartyAgent continueAdvOnFail] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92588 (     0x8) -[WPDSearchPartyAgent setContinueAdvOnFail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92590 (     0xc) -[WPDSearchPartyAgent pendingKeyCompletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9259c (     0x8) -[WPDSearchPartyAgent setPendingKeyCompletions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb925a4 (     0xc) -[WPDSearchPartyAgent pendingTokenCompletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb925b0 (     0x8) -[WPDSearchPartyAgent setPendingTokenCompletions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb925b8 (   0x124) -[WPDSearchPartyAgent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb926dc (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb926f4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92710 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9272c (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92738 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92754 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92774 (     0x8) +[WPPeerTrackingRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9277c (    0x68) -[WPPeerTrackingRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb927e4 (    0xe8) -[WPPeerTrackingRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb928cc (    0xc4) -[WPPeerTrackingRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92990 (    0x78) -[WPPeerTrackingRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92a08 (    0xf8) -[WPPeerTrackingRequest isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b00 (    0x40) -[WPPeerTrackingRequest hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b40 (     0x8) -[WPPeerTrackingRequest clientType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b48 (     0x8) -[WPPeerTrackingRequest setClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b50 (     0xc) -[WPPeerTrackingRequest peerUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b5c (     0x8) -[WPPeerTrackingRequest setPeerUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b64 (     0xc) -[WPPeerTrackingRequest peerTrackingDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b70 (     0x8) -[WPPeerTrackingRequest setPeerTrackingDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92b78 (    0x44) -[WPPeerTrackingRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92bbc (   0x124) -[WPDPersistence init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92ce0 (     0x4) __22-[WPDPersistence init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92ce4 (    0x48) -[WPDPersistence dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92d2c (     0x8) -[WPDPersistence isRangingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92d34 (    0x6c) -[WPDPersistence setIsRangingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92da0 (   0x10c) -[WPDPersistence currentBootSessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb92eac (   0x178) -[WPDPersistence firstUnlockedWithEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93024 (     0x4) __41-[WPDPersistence firstUnlockedWithEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93028 (     0x4) __41-[WPDPersistence firstUnlockedWithEvent:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9302c (    0xa4) -[WPDPersistence synchronisePrefs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb930d0 (     0x4) __34-[WPDPersistence synchronisePrefs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb930d4 (    0xb4) -[WPDPersistence deletePropertyValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93188 (     0x4) __38-[WPDPersistence deletePropertyValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9318c (   0x154) -[WPDPersistence readBoolPropertyValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb932e0 (     0x4) __40-[WPDPersistence readBoolPropertyValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb932e4 (    0xe0) -[WPDPersistence writeBoolProperty:Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb933c4 (     0x4) __42-[WPDPersistence writeBoolProperty:Value:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb933c8 (   0x108) -[WPDPersistence readStringPropertyValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb934d0 (     0x4) __42-[WPDPersistence readStringPropertyValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb934d4 (    0xdc) -[WPDPersistence writeStringProperty:Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935b0 (     0x4) __44-[WPDPersistence writeStringProperty:Value:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935b4 (     0x8) -[WPDPersistence needsInit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935bc (     0x8) -[WPDPersistence setNeedsInit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935c4 (     0x8) -[WPDPersistence systemFirstUnlocked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935cc (     0x8) -[WPDPersistence setSystemFirstUnlocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935d4 (     0x8) -[WPDPersistence bootUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935dc (     0xc) -[WPDPersistence setBootUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935e8 (     0xc) -[WPDPersistence .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb935f4 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93618 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93638 (     0x8) +[WPDaemonServer isHomePod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93640 (     0x8) +[WPDaemonServer isAppleTV] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93648 (    0x44) +[WPDaemonServer supportsRanging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9368c (    0x28) __33+[WPDaemonServer supportsRanging]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb936b4 (    0x44) +[WPDaemonServer isInternalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb936f8 (    0x28) __33+[WPDaemonServer isInternalBuild]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93720 (    0x88) +[WPDaemonServer initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb937a8 (     0x4) __28+[WPDaemonServer initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb937ac (     0x8) -[WPDaemonServer isRangingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb937b4 (    0xf8) -[WPDaemonServer SetupSignalHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb938ac (   0x194) __36-[WPDaemonServer SetupSignalHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93a40 (     0x4) __36-[WPDaemonServer SetupSignalHandler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93a44 (     0x4) __36-[WPDaemonServer SetupSignalHandler]_block_invoke.158 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93a48 (   0x280) -[WPDaemonServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93cc8 (     0x4) __22-[WPDaemonServer init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93ccc (     0x4) __22-[WPDaemonServer init]_block_invoke.172 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93cd0 (   0x100) __22-[WPDaemonServer init]_block_invoke.178 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93dd0 (     0x4) __22-[WPDaemonServer init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93dd4 (     0x4) __22-[WPDaemonServer init]_block_invoke.183 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93dd8 (     0x4) __22-[WPDaemonServer init]_block_invoke.187 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb93ddc (   0x2ec) -[WPDaemonServer initManagers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb940c8 (    0x70) __30-[WPDaemonServer initManagers]_block_invoke.200 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94138 (     0x4) __30-[WPDaemonServer initManagers]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9413c (   0x128) -[WPDaemonServer initClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94264 (     0x4) __29-[WPDaemonServer initClients]_block_invoke.212 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94268 (    0x70) -[WPDaemonServer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb942d8 (   0x114) -[WPDaemonServer isClientTestMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb943ec (    0x5c) __35-[WPDaemonServer isClientTestMode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94448 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94498 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb944e0 (   0x288) -[WPDaemonServer getClientForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94768 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94778 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94780 (     0x4) __35-[WPDaemonServer getClientForUUID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94784 (    0x70) __35-[WPDaemonServer getClientForUUID:]_block_invoke.219 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb947f4 (    0x88) -[WPDaemonServer getAllClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9487c (    0x14) -[WPDaemonServer setCbState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94890 (    0xc8) -[WPDaemonServer cbManagerDidUpdateState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94958 (     0x8) __42-[WPDaemonServer cbManagerDidUpdateState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94960 (    0xe4) -[WPDaemonServer updateState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94a44 (   0x204) __29-[WPDaemonServer updateState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94c48 (     0x4) __29-[WPDaemonServer updateState]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94c4c (     0x4) __29-[WPDaemonServer updateState]_block_invoke.222 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94c50 (     0x4) __29-[WPDaemonServer updateState]_block_invoke.225 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94c54 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94c98 (   0x150) -[WPDaemonServer notifyManagersOfStateChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb94de8 (   0x36c) -[WPDaemonServer addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95154 (     0x4) __28-[WPDaemonServer addClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95158 (    0x70) __28-[WPDaemonServer addClient:]_block_invoke.234 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb951c8 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95204 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95240 (     0x4) __28-[WPDaemonServer addClient:]_block_invoke.235 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95244 (     0x4) __28-[WPDaemonServer addClient:]_block_invoke.238 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95248 (   0x3e4) -[WPDaemonServer removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9562c (     0x4) __31-[WPDaemonServer removeClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95630 (    0x94) __31-[WPDaemonServer removeClient:]_block_invoke.243 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb956c4 (     0x4) __31-[WPDaemonServer removeClient:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb956c8 (     0x4) __31-[WPDaemonServer removeClient:]_block_invoke.246 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb956cc (     0x4) __31-[WPDaemonServer removeClient:]_block_invoke.249 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb956d0 (     0x4) __31-[WPDaemonServer removeClient:]_block_invoke.252 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb956d4 (   0x12c) -[WPDaemonServer registerClient:withMachName:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95800 (   0x230) __61-[WPDaemonServer registerClient:withMachName:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95a30 (     0x4) __61-[WPDaemonServer registerClient:withMachName:withCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95a34 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95a8c (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95ad8 (    0x80) -[WPDaemonServer clientForMachName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95b58 (    0xe4) -[WPDaemonServer notifyClientsOfStateChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95c3c (    0xa0) __44-[WPDaemonServer notifyClientsOfStateChange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95cdc (    0xc0) __44-[WPDaemonServer notifyClientsOfStateChange]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95d9c (     0x4) __44-[WPDaemonServer notifyClientsOfStateChange]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95da0 (    0x70) -[WPDaemonServer enableRanging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95e10 (     0x4) __32-[WPDaemonServer enableRanging:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95e14 (    0xd8) -[WPDaemonServer startListening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb95eec (   0x174) __32-[WPDaemonServer startListening]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96060 (     0x4) __32-[WPDaemonServer startListening]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96064 (    0xf4) -[WPDaemonServer listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
