/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000001f3c34c90 (    0x40) +[Group(GroupWriteConfig) wcCreateGroupWithName:realName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34cd0 (     0x8) -[Group(GroupWriteConfig) wcRemoveMember:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34cd8 (     0x8) -[Group(GroupWriteConfig) wcSetGroupName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34ce0 (     0x8) -[Group(GroupWriteConfig) wcAddNestedGroupWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34ce8 (    0x4c) -[Group(GroupWriteConfig) wcAddNestedGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34d34 (     0x8) -[Group(GroupWriteConfig) wcRemoveNestedGroupWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34d3c (     0x8) -[Group(GroupWriteConfig) wcAddAccountWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34d44 (     0x8) -[Group(GroupWriteConfig) wcRemoveAccountWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34d4c (     0x8) -[Group(GroupWriteConfig) wcRemoveGroupMemberWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34d54 (   0x180) collectionFromXMLString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34ed4 (   0x104) XMLStringFromObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34fd8 (    0x3c) +[NSDictionary(cXMLDataConvertor) dictionaryFromXMLString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35014 (     0x4) -[NSDictionary(cXMLDataConvertor) XMLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35018 (    0x3c) +[NSArray(cXMLDataConvertor) arrayFromXMLString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35054 (     0x4) -[NSArray(cXMLDataConvertor) XMLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35058 (    0x90) -[RemoteAEConfig boolFromCFValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c350e8 (    0x98) -[RemoteAEConfig passwordDataForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35180 (    0x40) -[RemoteAEConfig setRemoteAppleEventsEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c351c0 (     0xc) -[RemoteAEConfig isCompatibleUserEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c351cc (    0x60) -[RemoteAEConfig hasCompatibleUserPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3522c (    0x24) __50+[PowerActivityManager sharedPowerActivityManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35250 (    0x88) pm_feature_change [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c352d8 (    0x4c) -[PowerActivityManager unregisterPMFeatureChangedNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35324 (    0x50) -[PowerActivityManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35374 (    0x48) -[PowerActivityManager finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c353bc (    0xf4) -[PowerActivityManager _setValue:forKey:powerSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c354b0 (     0x4) -[PowerActivityManager writeUPSSettings:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c354b4 (    0x60) -[PowerActivityManager updateProfilesAndSendNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35514 (    0x54) -[PowerActivityManager setMinutesUntilDisplaySleeps:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35568 (    0x54) -[PowerActivityManager setMinutesUntilDiskSleeps:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c355bc (    0x54) -[PowerActivityManager setMinutesUntilSystemSleeps:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35610 (    0x10) -[PowerActivityManager supportsProModeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35620 (    0x34) -[PowerActivityManager proModeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35654 (    0x58) -[PowerActivityManager setProMode:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c356ac (    0x10) -[PowerActivityManager supportsEcoModeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c356bc (    0x34) -[PowerActivityManager ecoModeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c356f0 (    0x54) -[PowerActivityManager setEcoMode:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35744 (    0x2c) -[PowerActivityManager supportsWakeOnRingFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35770 (    0x2c) -[PowerActivityManager supportsReducedCPUSpeedFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3579c (    0x2c) -[PowerActivityManager supportsDynamicPowerStep:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c357c8 (    0x2c) -[PowerActivityManager supportsSleepUsesDimFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c357f4 (    0x54) -[PowerActivityManager supportsVACT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35848 (    0x5c) -[PowerActivityManager supportsHDRLowPower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c358a4 (    0x34) -[PowerActivityManager wakesOnRingFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c358d8 (    0x34) -[PowerActivityManager reducedCPUSpeedFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3590c (    0x34) -[PowerActivityManager dynamicPowerStepFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35940 (    0x58) -[PowerActivityManager isVACTEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35998 (    0x20) -[PowerActivityManager isHDRLowPowerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c359b8 (    0x54) -[PowerActivityManager setDarkWake:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35a0c (    0x54) -[PowerActivityManager setEnablePowerButtonSleep:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35a60 (    0x58) -[PowerActivityManager setWakesOnLAN:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35ab8 (    0x54) -[PowerActivityManager setWakesOnRing:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35b0c (    0x54) -[PowerActivityManager setAutoRestarts:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35b60 (    0x54) -[PowerActivityManager setReducedCPUSpeed:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35bb4 (    0x54) -[PowerActivityManager setDynamicPowerStep:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35c08 (    0x54) -[PowerActivityManager setLowerDisplayBrightness:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35c5c (    0x54) -[PowerActivityManager setSleepUsesDim:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35cb0 (    0x68) -[PowerActivityManager setRestartsOnHang:for:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d18 (     0x4) -[PowerActivityManager setVACTEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d1c (     0x4) -[PowerActivityManager setHDRLowPowerEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d20 (    0x28) -[PowerActivityManager repeatingPowerEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d48 (     0x4) -[PowerActivityManager cancelAllRepeatingPowerEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d4c (     0x4) -[PowerActivityManager scheduleRepeatingPowerEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35d50 (    0x50) -[PowerActivityManager upsActivityProfile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35da0 (    0x2c) -[PowerActivityManager refreshUPSShutdownLevels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35dcc (    0x34) -[PowerActivityManager upsSupportsShutdownKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35e00 (    0x48) -[PowerActivityManager upsShutdownEnabledForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35e48 (    0xa8) -[PowerActivityManager setUPSShutdownEnabled:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35ef0 (    0x48) -[PowerActivityManager upsShutdownValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c35f38 (   0x150) -[PowerActivityManager setUPSShutdownValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36088 (    0x70) -[PowerActivityManager restoreDefaultSettingsForPowerSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c360f8 (    0xd4) -[PowerActivityManager usingDefaultSettingsForPowerSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c361cc (     0x8) __pm_feature_change_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c361d4 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c361e8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36204 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3621c (    0x44) -[InternetServices ftpServerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36260 (    0x10) -[InternetServices setFTPServerEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36270 (     0x8) -[InternetServices isFTPServerAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36278 (     0x8) -[InternetServices setSSHServerEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36280 (    0x14) -[InternetServices setSSHServerEnabled:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36294 (     0x8) -[InternetServices isSSHServerAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3629c (    0x10) -[InternetServices setRemoteAEServerEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c362ac (     0x8) -[InternetServices isRemoteAEServerAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c362b4 (    0x44) -[InternetServices faxReceiveEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c362f8 (    0x10) -[InternetServices setFaxReceiveEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36308 (     0x8) -[InternetServices isFaxReceiveAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36310 (    0x24) -[InternetServices httpdEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36334 (    0x10) -[InternetServices setHttpdEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36344 (     0x8) -[InternetServices isHttpdAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3634c (     0x4) -[InternetServices saveNatPrefs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36350 (    0x10) -[InternetServices setOpticalDiscSharingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36360 (    0x10) -[InternetServices setScreensharingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36370 (     0xc) -[InternetServices setInetDServiceEnabled:enabled:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3637c (     0x4) -[InternetServices sendSIGHUPToEfax] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36380 (    0x60) -[InternetServices _netFSServerFrameworkBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c363e0 (    0x80) __47-[InternetServices _netFSServerFrameworkBundle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36460 (    0x94) -[InternetServices isNSCProtocolEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c364f4 (     0x8) -[InternetServices nscServerShutdown:withDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c364fc (    0x90) -[InternetServices isNSServerShuttingDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3658c (     0x4) -[InternetServices nscServerCancelShutdown:refNum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36590 (     0x8) -[InternetServices setNSCProtocols:enabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36598 (     0x4) -[InternetServices setNSCProtocols:enabled:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3659c (    0x60) -[InternetServices isNSCProtocolAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c365fc (     0x8) -[InternetServices numberOfClientsForProtocols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36604 (    0x80) -[InternetServices isGuestForProtocolEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36684 (     0x4) -[InternetServices setGuestForProtocol:enabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36688 (     0xc) -[Authenticator _toolStartedNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36694 (    0x74) +[Authenticator sharedClearTextAuthenticator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36708 (    0x40) -[Authenticator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36748 (    0x44) -[Authenticator initClearTextAuthenticator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3678c (    0x4c) -[Authenticator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c367d8 (    0x4c) -[Authenticator finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36824 (     0x4) -[Authenticator authenticateUsingAuthorization:userName:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36828 (     0x4) -[Authenticator authenticateUsingAuthorizationSync:userName:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3682c (     0x4) -[Authenticator authenticateUsingExternalForm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36830 (     0x8) -[Authenticator authenticateUsingExternalFormSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36838 (     0x8) -[Authenticator authenticateUsingAuthorizationSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36840 (     0xc) -[Authenticator wantsClearTextAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3684c (    0x90) +[ADMFirewallConfig sharedFirewallConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c368dc (    0x24) __41+[ADMFirewallConfig sharedFirewallConfig]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36900 (     0x4) -[ADMFirewallConfig notifyChange:userInfo:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36904 (    0xb8) -[ADMFirewallConfig changeAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c369bc (    0xfc) -[ADMFirewallConfig dataForChange:userInfo:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36ab8 (     0x8) -[ADMFirewallConfig connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36ac0 (     0x8) -[ADMFirewallConfig authorizationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36ac8 (     0xc) -[ADMFirewallConfig requiresAuthorization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36ad4 (    0x6c) +[DynamicDNSConfig sharedDynamicDNSConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36b40 (     0x4) -[DynamicDNSConfig scWriteBrowseDomains:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36b44 (     0x4) -[DynamicDNSConfig scWriteRegistrationDomains:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36b48 (     0x4) -[DynamicDNSConfig scWriteHostname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36b4c (   0x18c) getPIDForProcess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36cd8 (    0x44) debugLoggingEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36d1c (    0x50) __debugLoggingEnabled_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36d6c (    0x44) isInternalBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36db0 (    0x54) __isInternalBuild_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36e04 (    0x44) coreTimeFrameworkBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36e48 (    0x80) __coreTimeFrameworkBundle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36ec8 (    0x14) SafeCFBundleGetFunctionPointerForName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36edc (    0x28) loadAppKit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36f04 (    0x9c) __loadAppKit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36fa0 (    0x24) isSIPDisabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36fc4 (    0x24) __30+[DSNode openDefaultLocalNode]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c36fe8 (    0xbc) +[DSNode closeDefaultLocalNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c370a4 (    0x24) __31+[DSNode closeDefaultLocalNode]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c370c8 (   0x160) +[DSNode openProxyNodeAtAddress:name:password:port:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37228 (    0xd4) +[DSNode nodeIsDefaultLocalNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c372fc (   0x3ac) _createDirNodePath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c376a8 (   0x2ac) +[DSNode isConnectedToNetwork] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37954 (   0x1e8) -[DSNode _findUsersWithFullName:attribute:expectedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37b3c (    0x60) -[DSNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37b9c (    0x48) -[DSNode finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37be4 (     0x8) -[DSNode nodeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37bec (    0x18) -[DSNode authenticateName:withPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37c04 (    0x3c) -[DSNode setPassword:oldPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37c40 (    0x38) -[DSNode setPasswordScheme:forUser:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37c78 (    0x3c) -[DSNode setPasswordAsRoot:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37cb4 (    0x3c) -[DSNode setHashedPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37cf0 (   0x148) -[DSNode hashedPasswordForUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37e38 (     0x8) -[DSNode findUsersWithFullName:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37e40 (    0x54) -[DSNode findUserWithFullName:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37e94 (    0x54) -[DSNode findRecordByID:type:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37ee8 (     0x8) -[DSNode directoryService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37ef0 (    0x30) -[DSRecord _cleanUpDeletedRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37f20 (    0xac) -[DSRecord _setValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c37fcc (   0x314) +[DSRecord nextFreeIDInRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c382e0 (    0x70) -[DSRecord initWithRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38350 (     0x8) -[DSRecord initWithRecordName:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38358 (    0x48) -[DSRecord finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c383a0 (    0x84) -[DSRecord description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38424 (     0x8) -[DSRecord name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
