/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a94255f8 (    0x30) morphun::dialog::language::NbCommonConceptFactory::~NbCommonConceptFactory() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425628 (     0xc) morphun::dialog::language::NbCommonConceptFactory::~NbCommonConceptFactory() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425634 (    0x7c) std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>::pair[abi:v160006]<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&, char16_t const (&) [19], (void*)0>(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&, char16_t const (&) [19]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94256b0 (    0x7c) std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>::pair[abi:v160006]<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&, char16_t const (&) [18], (void*)0>(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&, char16_t const (&) [18]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942572c (    0x8c) morphun::dialog::language::EnCommonConceptFactory_OxfordCommaList::clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94257b8 (    0x30) morphun::dialog::language::EnCommonConceptFactory_OxfordCommaList::~EnCommonConceptFactory_OxfordCommaList() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94257e8 (     0xc) morphun::dialog::language::EnCommonConceptFactory_OxfordCommaList::~EnCommonConceptFactory_OxfordCommaList() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94257f4 (    0xc8) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> std::__1::operator+<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>(char16_t const*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94258bc (   0x1b0) morphun::dialog::language::EnCommonConceptFactory_OxfordCommaList::EnCommonConceptFactory_OxfordCommaList(morphun::dialog::SemanticFeatureModel const*, std::__1::vector<morphun::dialog::SemanticFeatureConceptBase const*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>> const&, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425a6c (    0x1c) virtual thunk to morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::setLemmaMappings(std::__1::vector<morphun::analysis::tokenattributes::LemmaMapping, std::__1::allocator<morphun::analysis::tokenattributes::LemmaMapping>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425a88 (    0x74) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::setLemmaMappings(std::__1::vector<morphun::analysis::tokenattributes::LemmaMapping, std::__1::allocator<morphun::analysis::tokenattributes::LemmaMapping>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425afc (    0x20) virtual thunk to morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::getLemmaMappings() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425b1c (    0x40) virtual thunk to morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::~LemmaMappingAttributeImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425b5c (    0x78) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::~LemmaMappingAttributeImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425bd4 (    0x1c) virtual thunk to morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::~LemmaMappingAttributeImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425bf0 (     0x8) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::getLemmaMappings() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9425bf8 (   0x4d8) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::reflectWith(morphun::analysis::util::AttributeReflector*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94260d0 (   0x138) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::copyTo(morphun::analysis::util::AttributeImpl*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9426208 (    0xc8) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94262d0 (    0x84) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::clear() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9426354 (    0x90) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::operator()(morphun::analysis::util::Attribute const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94263e4 (   0x110) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::hashCode() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94264f4 (    0xe4) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::equals(morphun::analysis::util::Attribute const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94265d8 (    0x48) covariant return thunk to morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9426620 (    0x28) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::~LemmaMappingAttributeImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9426648 (    0xa8) morphun::analysis::tokenattributes::LemmaMappingAttributeImpl::create() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94266f0 (   0x30c) morphun::tokenizer::locale::DefaultTokenizer::createTokenExtractor(morphun::util::ULocale const&, std::__1::map<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const, char16_t const*>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94269fc (   0x83c) morphun::grammar::synthesis::FiGrammarSynthesizer::addSemanticFeatures(morphun::dialog::SemanticFeatureModel&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9427238 (   0x944) morphun::grammar::synthesis::FiGrammarSynthesizer::getPossibleCombinations(std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9427b7c (    0xb8) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::vector(std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9427c34 (    0x84) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>> const*, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char...
                0x00000001a9427cb8 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9427cf0 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1:...
                0x00000001a9427d28 (   0x134) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::vector<std::__1::__wrap_iter<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*>, 0>(std::__1::__wrap_iter<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*>, std::__1::__wrap_iter<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9427e5c (    0x3c) std::__1::vector<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::alloca...
                0x00000001a9427e98 (    0x84) std::__1::vector<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::alloca...
                0x00000001a9427f1c (   0x184) void std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::assign<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, 0>(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94280a0 (    0x18) std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94280b8 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>(std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList...
                0x00000001a9428100 (    0x50) std::__1::__split_buffer<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428150 (    0x3c) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942818c (    0x60) std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*> std::__1::__unwrap_and_dispatch[abi:v160006]<std::__1::__overload<std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>, std::__1::__copy_trivial>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, 0>(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_...
                0x00000001a94281ec (    0xc0) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*>(std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>&, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>*, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t...
                0x00000001a94282ac (    0x18) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94282c4 (    0x54) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428318 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>(std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428360 (    0x18) std::__1::vector<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::alloca...
                0x00000001a9428378 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<...
                0x00000001a94283c0 (    0xb8) std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::vector(std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<cha...
                0x00000001a9428478 (    0x50) std::__1::__split_buffer<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1...
                0x00000001a94284c8 (    0x54) std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942851c (    0x84) std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>*, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, ...
                0x00000001a94285a0 (   0x174) void std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::assign<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>*, 0>(std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits...
                0x00000001a9428714 (    0x68) std::__1::pair<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>*, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>*> std::__1::__unwrap_and_dispatch[abi:v160006]<std::__1::__overload<std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>, std::__1::__copy_trivial>, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>*, std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>...
