/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
                0x00000001aaead5ec (     0x8) -[PQLConnection setBusyHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5f4 (     0x8) -[PQLConnection autoRollbackHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5fc (     0x8) -[PQLConnection sqliteErrorHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead604 (     0x8) -[PQLConnection setSqliteErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead60c (     0x8) -[PQLConnection preFlushHook] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead614 (     0x8) -[PQLConnection setPreFlushHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead61c (     0x8) -[PQLConnection postFlushHook] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead624 (     0x8) -[PQLConnection setPostFlushHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead62c (     0x8) -[PQLConnection profilingHook] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead634 (     0x8) -[PQLConnection setProfilingHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead63c (     0x8) -[PQLConnection willBeginBatchingHook] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead644 (     0x8) -[PQLConnection setWillBeginBatchingHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead64c (     0x8) -[PQLConnection didFinishBatchingHook] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead654 (     0x8) -[PQLConnection setDidFinishBatchingHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead65c (     0x8) -[PQLConnection dbHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead664 (     0x8) -[PQLConnection serialQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead66c (     0x8) -[PQLConnection lastError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead674 (     0xc) -[PQLConnection setLastError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead680 (     0x8) -[PQLConnection isTraced] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead688 (     0x8) -[PQLConnection crashIfUsedAfterClose] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead690 (     0x8) -[PQLConnection setCrashIfUsedAfterClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead698 (     0x8) -[PQLConnection batchTransactionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead6a0 (     0x8) -[PQLConnection shouldUseWALJournalMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead6a8 (     0x8) -[PQLConnection setShouldUseWALJournalMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead6b0 (   0x11c) -[PQLConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead7cc (   0x130) -[PQLConnection(Swift) _newStatementForBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead8fc (    0xe4) -[PQLConnection(Swift) executeSwift:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead9e0 (    0xa4) -[PQLConnection(Swift) fetchSwift:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeada84 (    0xf0) -[PQLConnection(Swift) fetchObjectOfClassSwift:query:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeadb74 (   0x108) -[PQLConnection(Swift) fetchObjectSwift:query:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeadc7c (    0x54) __durationInSeconds_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeadcd0 (    0x24) -[PQLResultSet stmt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeadcf4 (   0x108) -[PQLResultSet initWithStatement:usingDatabase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaddfc (    0x60) -[PQLResultSet close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeade5c (    0x54) -[PQLResultSet dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeadeb0 (   0x198) -[PQLResultSet _next:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae048 (    0xb0) -[PQLResultSet countByEnumeratingWithState:objects:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae0f8 (   0x128) -[PQLResultSet onlyObjectOfClass:initializer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae220 (   0x124) -[PQLResultSet onlyObjectOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae344 (    0xe4) -[PQLResultSet onlyObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae428 (    0xfc) -[PQLResultSet objectOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae524 (   0x100) -[PQLResultSet objectOfClass:initializer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae624 (    0xa4) -[PQLResultSet object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae6c8 (     0x8) -[PQLResultSet next] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae6d0 (   0x1c8) -[PQLResultSet nextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae898 (    0x74) -[PQLResultSet description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae90c (    0x58) -[PQLResultSet columnNameAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeae964 (    0xac) -[PQLResultSet objectOfClass:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaea10 (    0x38) -[PQLResultSet boolAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaea48 (    0x34) -[PQLResultSet charAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaea7c (    0x34) -[PQLResultSet unsignedCharAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeab0 (    0x34) -[PQLResultSet shortAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeae4 (    0x34) -[PQLResultSet unsignedShortAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeb18 (    0x1c) -[PQLResultSet intAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeb34 (    0x30) -[PQLResultSet unsignedIntAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeb64 (    0x1c) -[PQLResultSet longAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeb80 (    0x1c) -[PQLResultSet unsignedLongAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeb9c (    0x1c) -[PQLResultSet longLongAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaebb8 (    0x1c) -[PQLResultSet unsignedLongLongAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaebd4 (    0x1c) -[PQLResultSet integerAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaebf0 (    0x1c) -[PQLResultSet unsignedIntegerAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaec0c (    0x34) -[PQLResultSet floatAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaec40 (    0x1c) -[PQLResultSet doubleAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaec5c (    0x1c) -[PQLResultSet UTF8StringAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaec78 (    0x38) -[PQLResultSet isNullAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaecb0 (    0x4c) -[PQLResultSet numberAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaecfc (    0x4c) -[PQLResultSet dateAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaed48 (    0x4c) -[PQLResultSet stringAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaed94 (    0x4c) -[PQLResultSet dataAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaede0 (    0xc8) -[PQLResultSet dataAtIndex:noCopy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeea8 (    0x4c) -[PQLResultSet uuidAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaeef4 (   0x13c) -[PQLResultSet plistAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf030 (    0x60) -[PQLResultSet defaultUnarchivingAllowedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf090 (     0x4) -[PQLResultSet archivedObjectOfClass:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf094 (     0x4) -[PQLResultSet archivedObjectOfClasses:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf098 (   0x15c) -[PQLResultSet unarchivedObjectOfClass:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf1f4 (   0x16c) -[PQLResultSet unarchivedObjectOfClasses:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf360 (   0x178) -[PQLResultSet objectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf4d8 (     0x4) -[PQLResultSet objectAtIndexedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf4dc (   0x114) -[PQLResultSet enumerateObjectsOfClass:initializer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf5f0 (   0x108) -[PQLResultSet enumerateObjectsOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf6f8 (    0xa8) -[PQLResultSet enumerateObjects:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7a0 (     0xc) -[PQLResultSet setDefaultUnarchivingAllowedClasses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7ac (     0x8) -[PQLResultSet error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7b4 (     0x8) -[PQLResultSet rowNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7bc (     0x8) -[PQLResultSet columns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7c4 (     0x8) -[PQLResultSet db] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf7cc (    0x74) -[PQLResultSet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf840 (   0x134) __createObjectFromResultSetWithSel_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaf974 (    0xc8) ___defaultAllowedClasses_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeafa3c (     0x8) -[PQLStatement isTraced] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeafa44 (    0x88) -[PQLStatement keepBindAlive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeafacc (   0x5a8) -[PQLStatement translate:hasInjections:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0074 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001aaeb00c8 (   0x16c) -[PQLStatement _prepare:withDB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0234 (   0x114) -[PQLStatement initWithStatement:forDB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0348 (   0x588) -[PQLStatement initWithFormat:arguments:db:cache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb08d0 (    0x44) -[PQLStatement invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0914 (    0x5c) -[PQLStatement dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0970 (    0x70) -[PQLStatement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb09e0 (   0x3a8) -[PQLStatement bindArguments:db:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0d88 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001aaeb0db0 (   0x194) pql_bind_object [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb0f44 (    0xe4) -[PQLStatement unbindForDB:returnedRows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1028 (    0x50) -[PQLStatement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1078 (    0x68) -[PQLQueryBuilder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb10e0 (    0x78) -[PQLQueryBuilder bindParameter:spec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1158 (     0x8) -[PQLQueryBuilder bindStringParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1160 (    0x70) -[PQLQueryBuilder bindDoubleParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb11d0 (    0x70) -[PQLQueryBuilder bindBooleanParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1240 (    0x70) -[PQLQueryBuilder bindCharParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb12b0 (    0x70) -[PQLQueryBuilder bindUnsignedCharParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1320 (    0x70) -[PQLQueryBuilder bindShortParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1390 (    0x70) -[PQLQueryBuilder bindUnsignedShortParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1400 (    0x70) -[PQLQueryBuilder bindIntegerParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1470 (    0x70) -[PQLQueryBuilder bindUnsignedIntegerParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb14e0 (    0x70) -[PQLQueryBuilder bindLongParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1550 (    0x70) -[PQLQueryBuilder bindUnsignedLongParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb15c0 (    0xf4) -[PQLQueryBuilder bindObjectParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb16b4 (     0x8) -[PQLQueryBuilder lastError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb16bc (     0xc) -[PQLQueryBuilder setLastError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb16c8 (    0x44) -[PQLQueryBuilder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb170c (   0x130) -[PQLStatement(Swift) translate:withBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb183c (   0x4b0) -[PQLStatement(Swift) initWithQueryBuilder:db:cache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb1cec (   0x574) -[PQLStatement(Swift) bindFromArray:db:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2260 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001aaeb2288 (    0x2c) -[PQLConnection _resetState].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb22b4 (    0x2c) -[PQLConnection _resetState].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb22e0 (    0x2c) -[PQLConnection _resetState].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb230c (    0x2c) -[PQLConnection _resetState].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2338 (    0x2c) -[PQLConnection _resetState].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2364 (    0x2c) -[PQLConnection _resetState].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2390 (    0x2c) -[PQLConnection _resetState].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb23bc (    0x2c) -[PQLConnection _resetState].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb23e8 (    0x2c) __PQLCacheValueRelease.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2414 (    0x2c) -[PQLConnection _batchStartIfNeeded:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2440 (    0x2c) -[PQLConnection _batchStopIfNeeded].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb246c (    0x2c) -[PQLConnection _fireFlushNotifications].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2498 (    0x2c) -[PQLConnection _vacuumIfNeeded].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb24c4 (    0x2c) -[PQLConnection _vacuumIfNeeded].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb24f0 (    0x2c) -[PQLConnection _vacuumIfNeeded].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb251c (    0x2c) -[PQLConnection _performWithFlags:action:whenFlushed:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2548 (    0x2c) -[PQLConnection(Swift) fetchObjectOfClassSwift:query:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeb2574 (    0x2c) -[PQLConnection(Swift) fetchObjectSwift:query:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001aaeb25a0 (   0x890) __TEXT __auth_stubs
                0x00000001aaeb25a0 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb25b0 (    0x10) DYLD-STUB$$CFHash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb25c0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb25d0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb25e0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb25f0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2600 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2610 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2620 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2630 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2640 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2650 (    0x10) DYLD-STUB$$_sqlite3_db_clone [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2660 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2670 (    0x10) DYLD-STUB$$cache_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2680 (    0x10) DYLD-STUB$$cache_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2690 (    0x10) DYLD-STUB$$cache_get_and_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26a0 (    0x10) DYLD-STUB$$cache_get_count_hint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26b0 (    0x10) DYLD-STUB$$cache_get_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26c0 (    0x10) DYLD-STUB$$cache_release_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26d0 (    0x10) DYLD-STUB$$cache_remove_all [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26e0 (    0x10) DYLD-STUB$$cache_set_and_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb26f0 (    0x10) DYLD-STUB$$cache_set_count_hint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2700 (    0x10) DYLD-STUB$$class_getMethodImplementation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2710 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2720 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2730 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2740 (    0x10) DYLD-STUB$$dispatch_block_create_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2750 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2760 (    0x10) DYLD-STUB$$dispatch_once_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2770 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2780 (    0x10) DYLD-STUB$$dispatch_queue_create_with_target$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2790 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb27a0 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb27b0 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
