/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fa00dc (   0x320) QMux::State::invokeReset_sync(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa03fc (   0x28c) QMux::State::handleBroadcastMessage_sync(qmi::QMuxHeader const&, qmi::buffer_view, qmi::buffer_view) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa0688 (   0x354) sLogBinaryToOsLog(os_log_s*, qmi::LogLevel, qmi::MessageType, qmi::ServiceType, unsigned short, void const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa09dc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b6fa0a10 (   0x180) QMux::getQMIWakeReason() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa0b90 (    0x34) QMux::State::getQMIWakeReason() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa0bc4 (   0x13c) QMux::State::getWriteData(unsigned char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa0d00 (    0x70) QMux::State::getWriteData_sync(unsigned char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa0d70 (   0x358) QMux::State::getWriteDataInternal_sync(unsigned char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa10c8 (    0x60) QMuxQueueItem::serialize(void*, unsigned short, unsigned short) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1128 (    0x18) QMuxQueueItem::getLength() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1140 (   0x2f8) std::__1::deque<QMuxQueueItem, std::__1::allocator<QMuxQueueItem>>::erase(std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem const*, QMuxQueueItem const&, QMuxQueueItem const* const*, long, 170l>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1438 (    0x40) invocation function for block in QMux::State::invokeReset_sync(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1478 (    0x5c) __copy_helper_block_e8_32c44_ZTSNSt3__110shared_ptrI16ATCSResetInvokerEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa14d4 (    0x54) __destroy_helper_block_e8_32c44_ZTSNSt3__110shared_ptrI16ATCSResetInvokerEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1528 (    0x10) QMux::State::isRunning_sync() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1538 (    0x10) QMux::State::isPoweredDown_sync() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1548 (   0x350) QMux::State::enterPowerMode_sync(dispatch_group_s*, qmi::PowerProfile) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1898 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b6fa18b0 (   0x27c) QMux::State::powerUp_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1b2c (    0x3c) QMux::State::powerUp_sync()::$_13::~$_13() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1b68 (   0x188) QMux::State::powerUp_signalClients_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1cf0 (    0xf0) QMux::State::getClientPowerDownSession_sync(qmi::QMuxClientIface const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1de0 (   0x178) QMux::State::startPowerDownWatchdog_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1f58 (    0x3c) QMux::State::powerDown_sync()::$_14::~$_14() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1f94 (    0x3c) QMux::State::powerDown_sync()::$_15::~$_15() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa1fd0 (    0x90) invocation function for block in QMux::State::startPowerDownWatchdog_sync() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2060 (    0x1c) __copy_helper_block_e8_40c36_ZTSNSt3__18weak_ptrIN4QMux5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa207c (    0x10) __destroy_helper_block_e8_40c36_ZTSNSt3__18weak_ptrIN4QMux5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa208c (   0x1e0) QMux::State::powerDown_configIndSet_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa226c (   0x1c4) QMux::State::powerDown_finish_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2430 (    0x2c) QMux::State::setLogger_sync(std::__1::shared_ptr<ATCSLogger> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa245c (    0x48) QMux::QMux(std::__1::weak_ptr<QMux::State> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa24a4 (     0x8) QMux::QMux() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa24ac (     0x8) QMux::QMux() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa24b4 (    0xd0) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2584 (    0xbc) QMux::setDriverAndCookie(ATCSIPCDriver*, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2640 (    0xd0) QMux::start() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2710 (     0x8) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2718 (   0x138) QMux::QMux(ATCSIPCDriver*, void*, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2850 (     0x4) QMux::QMux(ATCSIPCDriver*, void*, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2854 (    0xd0) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2924 (     0x4) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2928 (    0xc4) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa29ec (     0x4) QMux::QMux(ATCSIPCDriver*, void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa29f0 (    0x30) QMux::~QMux() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2a20 (    0x7c) QMux::join() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2a9c (    0x7c) QMux::joinControl() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2b18 (   0x138) QMux::flush(dispatch_group_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2c50 (   0x124) QMux::add(std::__1::shared_ptr<qmi::QMuxClientIface>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2d74 (   0x124) QMux::remove(std::__1::shared_ptr<qmi::QMuxClientIface>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2e98 (     0x4) QMux::resetQMux() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2e9c (    0xd0) QMux::restart() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa2f6c (    0xd0) QMux::stop() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa303c (   0x14c) QMux::send(std::__1::shared_ptr<qmi::QMuxClientIface>, std::__1::shared_ptr<qmi::SerializedMessage>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3188 (   0x120) QMux::enterPowerMode(dispatch_group_s*, qmi::PowerProfile) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa32a8 (    0xe0) QMux::invokeReset(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3388 (   0x140) QMux::isRunning() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa34c8 (   0x140) QMux::isPoweredDown() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3608 (   0x128) QMux::setLogger(std::__1::shared_ptr<ATCSLogger>) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3730 (    0xd0) QMux::dumpState() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3800 (    0xc0) QMux::getName() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa38c0 (   0x16c) QMux::getQMIPowerDownMessages() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3a2c (    0x1c) QMux::State::getQMIPowerDownMessages() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3a48 (    0x64) QMuxQueueItem::QMuxQueueItem(qmi::ServiceType, unsigned char, std::__1::shared_ptr<qmi::SerializedMessage> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3aac (     0x4) QMuxQueueItem::QMuxQueueItem(qmi::ServiceType, unsigned char, std::__1::shared_ptr<qmi::SerializedMessage> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3ab0 (    0x30) QMuxQueueItem::~QMuxQueueItem() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3ae0 (    0x30) QMuxQueueItem::~QMuxQueueItem() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3b10 (    0x3c) std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3b4c (    0x54) std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3ba0 (    0x54) std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3bf4 (     0x4) QMuxCommandFormatter::~QMuxCommandFormatter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3bf8 (    0x28) QMuxCommandFormatter::~QMuxCommandFormatter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3c20 (     0x8) QMuxCommandFormatter::bufferSizeForCommandHeader(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3c28 (    0xcc) QMuxCommandFormatter::interpretCommandHeader(char*, unsigned int, void const*, unsigned int, unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3cf4 (    0xa4) invocation function for block in QMuxCommandFormatter::interpretCommandHeader(char*, unsigned int, void const*, unsigned int, unsigned int*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3d98 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3da8 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa3db4 (   0x24c) ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4000 (    0x50) ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()::~() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4050 (   0x11c) void std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::emplace_back<std::__1::shared_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>(std::__1::shared_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa416c (    0x20) std::__1::__shared_ptr_emplace<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa418c (    0x44) std::__1::__shared_ptr_emplace<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa41d0 (    0x14) std::__1::__shared_ptr_emplace<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa41e4 (     0x4) std::__1::__shared_ptr_emplace<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa41e8 (    0xb0) void dispatch::detail::group_notify<ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()>(dispatch_group_s*, dispatch_queue_s*, ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()&&, std::__1::integral_constant<bool, false>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4298 (    0x30) void dispatch::detail::group_notify<ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()>(dispatch_group_s*, dispatch_queue_s*, ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()&&, std::__1::integral_constant<bool, false>)::'lambda'(void*)::__invoke(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa42c8 (    0x68) std::__1::default_delete<ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()>::operator()[abi:v160006](ctu::TrackedGroup::fork(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ctu::os::signpost_interval)::'lambda'()*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4330 (    0x80) std::__1::__function::__value_func<void (os_log_s*, unsigned long long)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (os_log_s*, unsigned long long)>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa43b0 (    0x88) std::__1::__function::__value_func<void (os_log_s*, unsigned long long)>::operator=[abi:v160006](std::nullptr_t) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4438 (    0x78) std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa44b0 (    0x18) std::__1::vector<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa44c8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>(std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4500 (    0x98) std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*>, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*>, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*>>(std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>&, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char...
                0x00000001b6fa4598 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*>>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa45d0 (    0x44) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::reverse_iterator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*>>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4614 (    0x34) std::__1::__split_buffer<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4648 (    0x54) std::__1::__split_buffer<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::weak_ptr<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>&>::clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa469c (    0x34) ctu::os::signpost_interval::~signpost_interval() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa46d0 (    0x60) ctu::os::signpost_interval::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4730 (    0x58) std::__1::function<void (os_log_s*, unsigned long long)>::operator()(os_log_s*, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4788 (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa47d4 (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa47d8 (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4800 (    0x84) std::__1::__function::__value_func<void (os_log_s*, unsigned long long)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4884 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4924 (    0x78) std::__1::shared_ptr<ATCSLogger>::shared_ptr[abi:v160006]<ATCSLogger, DummyDeleter, void>(ATCSLogger*, DummyDeleter) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa499c (     0x4) std::__1::__shared_ptr_pointer<ATCSLogger*, DummyDeleter, std::__1::allocator<ATCSLogger>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa49a0 (    0x28) std::__1::__shared_ptr_pointer<ATCSLogger*, DummyDeleter, std::__1::allocator<ATCSLogger>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa49c8 (     0x4) std::__1::__shared_ptr_pointer<ATCSLogger*, DummyDeleter, std::__1::allocator<ATCSLogger>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa49cc (    0x40) std::__1::__shared_ptr_pointer<ATCSLogger*, DummyDeleter, std::__1::allocator<ATCSLogger>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4a0c (     0x4) std::__1::__shared_ptr_pointer<ATCSLogger*, DummyDeleter, std::__1::allocator<ATCSLogger>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
