/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
                0x00000001b61784dc (     0x8) -[AMSupportOSURLSession options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784e4 (     0x8) -[AMSupportOSURLSession setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784ec (     0xc) -[AMSupportOSURLSession sslEvalFailed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784f8 (    0x14) AMSupportEcCreatePrivateKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617850c (    0x14) AMSupportEcCreatePublicKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178520 (    0x14) AMSupportEcCreatePublicKeyFromPrivateKeyPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178534 (   0x4e0) AMSupportX509ChainEvaluateTrust [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178a14 (   0x130) _SecCertificateCopyAMSupportCert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178b44 (   0x19c) _base64_ntop [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178ce0 (    0x88) _base64encode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178d68 (   0x110) _base64decode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178e78 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6178e88 (   0x128) AMSupportCommonCopyHexStringFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6178fb0 (    0x64) AMSupportCommonCopyHexStringFromUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179014 (    0x64) AMSupportCommonCopyHexStringFromUInt64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179078 (    0xfc) Img4EncodeItemBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179174 (   0x178) Img4EncodeItemEnd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61792ec (   0x220) Img4EncodeDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617950c (    0x68) img4encode_realloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179574 (   0x144) Img4EncodeItemPropertyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61796b8 (   0x168) Img4EncodeItemProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179820 (   0x13c) Img4EncodeItemPropertyBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617995c (   0x134) Img4EncodeItemPropertyInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179a90 (   0x134) Img4EncodeItemPropertyInt64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179bc4 (    0x70) Img4EncodeItemDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179c34 (    0x8c) Img4EncodeItemCopyBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179cc0 (   0x1d0) Img4EncodeCreatePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6179e90 (   0x388) Img4EncodeCreateManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a218 (    0xa0) Img4EncodeCopyFullManifestBytes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a2b8 (   0x1cc) Img4EncodeStitch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a484 (    0x14) Img4EncodeStitchManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a498 (    0xb8) Img4EncodeSequence [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a550 (    0xc4) Img4EncodePrivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a614 (    0x34) DEREncoderCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a648 (    0x54) DEREncoderDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a69c (    0x54) DEREncoderAddData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a6f0 (   0x174) _DEREncoderAddEncodedData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617a864 (   0x2bc) _EncodedDataCreate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ab20 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b617ab30 (    0x54) DEREncoderAddDataNoCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ab84 (    0xcc) DEREncoderAddUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ac50 (    0xcc) DEREncoderAddUInt64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ad1c (    0x84) DEREncoderAddInt32AsData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ada0 (    0x84) DEREncoderAddInt64AsData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ae24 (    0x54) DEREncoderAddIA5String [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ae78 (    0x94) DEREncoderAddBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617af0c (    0xc4) DEREncoderCreateEncodedBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617afd0 (    0x18) DEREncoderAddDataFromEncoder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617afe8 (    0xd4) _DEREncoderAddDataFromEncoderByEncoding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b0bc (   0x1d0) DEREncoderAddDataFromEncoderNoCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b28c (    0x20) DEREncoderAddSequenceFromEncoder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b2ac (    0x20) DEREncoderAddSetFromEncoder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b2cc (    0xa8) DEREncoderAddPrivateFromEncoder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b374 (    0x8c) _EncodedDataRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b400 (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b408 (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b578 (    0x98) DERParseBitString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b610 (    0x3c) DERParseBoolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b64c (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b6d0 (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b760 (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b814 (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b838 (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b8d8 (    0xcc) DERParseSequenceToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617b9a4 (   0x26c) DERParseSequenceContentToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bc10 (    0x10) DERParseSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bc20 (    0x10) DERParseSequenceContent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bc30 (    0x50) DEROidCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bc80 (    0x38) Img4DecodeEvaluateTrust [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bcb8 (    0x1c) Img4DecodeCopyPayloadHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bcd4 (    0x1c) Img4DecodeCopyManifestHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bcf0 (    0x64) DERImg4DecodeFindInSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bd54 (    0x4c) DERImg4DecodeContentFindItemWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bda0 (    0x78) DERImg4DecodeTagCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617be18 (    0xe4) DERImg4Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617befc (    0x84) DERImg4DecodePayloadCompression [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617bf80 (    0xbc) DERImg4DecodePayloadWithProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c03c (    0x80) DERImg4DecodePayloadProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c0bc (   0x10c) DERImg4DecodePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c1c8 (    0x14) DERImg4DecodeManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c1dc (    0xb0) DERImg4DecodeManifestCommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c28c (    0x14) DERImg4DecodeUnsignedManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c2a0 (    0x80) DERImg4DecodeRestoreInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c320 (   0x134) DERImg4DecodeProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c454 (    0xd4) DERImg4DecodePropertyWithItem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c528 (    0x5c) DERImg4DecodeFindPropertyInSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c584 (    0x5c) DERImg4DecodeFindProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c5e0 (   0x134) DERImg4DecodeParseManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c714 (   0x104) Img4DecodeParseLengthFromBufferWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c818 (    0x10) Img4DecodeParseLengthFromBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c828 (    0x38) Img4DecodePayloadExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c860 (    0x70) Img4DecodeGetPayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c8d0 (    0x78) Img4DecodeGetPayloadType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c948 (    0x70) Img4DecodeGetPayloadVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c9b8 (    0x38) Img4DecodePayloadKeybagExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617c9f0 (    0x70) Img4DecodeGetPayloadKeybag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ca60 (    0x38) Img4DecodePayloadCompressionInfoExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ca98 (   0x110) Img4DecodeGetPayloadCompressionInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cba8 (    0xec) Img4DecodeCopyPayloadHashWithCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cc94 (   0x124) Img4DecodeCopyPayloadDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cdb8 (    0x28) Img4DecodeManifestExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cde0 (    0xd8) Img4DecodeCopyManifestHashWithCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ceb8 (   0x104) Img4DecodeCopyManifestDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cfbc (    0x38) Img4DecodeGetManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617cff4 (    0x60) Img4DecodeSectionExists [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d054 (     0xc) Img4DecodeRestoreInfoExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d060 (    0x10) Img4DecodeGetRestoreInfoBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d070 (    0x70) Img4DecodeGetBooleanFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d0e0 (    0x10) Img4DecodeGetRestoreInfoInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d0f0 (    0x78) Img4DecodeGetIntegerFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d168 (    0x10) Img4DecodeGetRestoreInfoInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d178 (    0x78) Img4DecodeGetInteger64FromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d1f0 (    0x14) Img4DecodeGetRestoreInfoData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d204 (    0x7c) Img4DecodeGetDataFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d280 (    0xac) Img4DecodePayloadPropertiesExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d32c (   0x110) Img4DecodePayloadProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d43c (   0x130) Img4DecodePayloadPropertyExistsByTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d56c (    0xb0) Img4DecodeGetPayloadProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d61c (    0xc8) Img4DecodeCopyPayloadPropertiesDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d6e4 (   0x1b4) Img4DecodePayloadPropertiesFindItemWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d898 (    0x54) Img4DecodeGetPayloadPropertiesBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d8ec (    0x54) Img4DecodeGetPayloadPropertiesInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d940 (    0x54) Img4DecodeGetPayloadPropertiesInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d994 (    0x54) Img4DecodeGetPayloadPropertiesData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617d9e8 (    0xb4) Img4DecodeGetObjectProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617da9c (    0x6c) Img4DecodeGetObjectPropertyBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617db08 (    0x74) Img4DecodeGetObjectPropertyInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617db7c (    0x74) Img4DecodeGetObjectPropertyInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617dbf0 (    0x7c) Img4DecodeGetObjectPropertyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617dc6c (    0x7c) Img4DecodeGetObjectPropertyString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617dce8 (    0xd4) Img4DecodeGetPayloadVersionPropertyString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ddbc (    0xd0) Img4DecodeGetPropertyFromSection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617de8c (    0x88) Img4DecodeGetPropertyInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617df14 (    0x88) Img4DecodeGetPropertyInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617df9c (    0x78) Img4DecodeGetPropertyBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e014 (    0x98) Img4DecodeGetPropertyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e0ac (     0x8) Img4DecodeEvaluateCertificateProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e0b4 (   0x268) Img4DecodeEvaluateCertificatePropertiesInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e31c (   0x1b0) Img4DecodeCopyManifestTrustedBootPolicyMeasurement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e4cc (    0x14) Img4DecodeEvaluateManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e4e0 (   0x118) Img4DecodeEvaluateDictionaryProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e5f8 (    0x14) Img4DecodeEvaluateObjectProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e60c (    0xec) Img4DecodeInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e6f8 (    0x94) Img4DecodeInitPayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e78c (     0xc) Img4DecodeInitManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e798 (    0xfc) Img4DecodeInitManifestCommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e894 (     0xc) Img4DecodeInitUnsignedManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617e8a0 (   0x27c) Img4DecodeEvaluateCertificateChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617eb1c (   0x188) Img4DecodeEvaluateTrustWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617eca4 (    0x34) Img4DecodePerformTrustEvaluation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ecd8 (     0xc) Img4DecodePerformTrustEvaluatationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ece4 (    0x34) Img4DecodePerformTrustEvaluatation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ed18 (     0xc) Img4DecodePerformTrustEvaluationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ed24 (   0x2b0) _Img4DecodePerformTrustEvaluationWithCallbacksInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617efd4 (    0x1c) Img4DecodePerformManifestTrustEvaluationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617eff0 (   0x110) _Img4DecodeValidateManifestPropertyInterposer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f100 (    0x18) sha1_digest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f118 (    0x98) verify_signature_rsa3k [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f1b0 (   0x228) verify_pkcs1_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f3d8 (    0x98) verify_signature_rsa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f470 (    0x90) verify_signature_ecdsa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f500 (   0x168) verify_ecdsa_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f668 (   0x30c) verify_chain_img4_v1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617f974 (   0x268) parse_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617fbdc (   0x1a8) verify_chain_signatures [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617fd84 (    0x14) verify_chain_img4_x86 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617fd98 (   0x1d0) verify_chain_img4_v2_with_crack_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ff68 (    0x38) crack_chain_rsa4k_sha384_x86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ffa0 (    0x14) verify_chain_img4_ddi [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ffb4 (    0x38) crack_chain_rsa4k_sha384_ddi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617ffec (    0x14) verify_chain_img4_ddi_global [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180000 (    0x38) crack_chain_rsa4k_sha384_ddi_global [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180038 (    0x14) verify_chain_img4_ddi_fake [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b618004c (    0x38) crack_chain_rsa4k_sha384_ddi_fake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180084 (    0x14) verify_chain_img4_ddi_fake_global [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180098 (    0x38) crack_chain_rsa4k_sha384_ddi_fake_global [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61800d0 (    0x14) verify_chain_img4_avp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61800e4 (    0x38) crack_chain_rsa4k_sha384_avp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b618011c (    0x14) verify_chain_img4_tatsu_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180130 (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180168 (    0x14) verify_chain_img4_tatsu_local_policy_hacktivate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b618017c (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61801b4 (    0x14) verify_chain_img4_v2_rsa3k [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61801c8 (    0x38) crack_chain_rsa3k_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180200 (    0x14) verify_chain_img4_v2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180214 (    0x38) crack_chain_rsa4k_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b618024c (    0x14) verify_chain_img4_v2_AWG1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180260 (    0x38) crack_chain_rsa4k_sha384_AWG1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180298 (   0x1dc) verify_chain_img4_ec_v1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
