/System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [x86_64, 0.044855 seconds]:
    BD4E6643-0B9E-304E-87EF-78813BEA2398 /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00007ff817357000 ( 0x3fff8) __TEXT SEGMENT
            0x00007ff817357000 (  0x3600) MACH_HEADER
                0x00007ff81737b977 (    0x51) (null) [FUNC, FunctionStarts] 
                0x00007ff81737b9c8 (   0x10a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bad2 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737badc (    0x6a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bb46 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bb50 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bb6c (   0x129) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bc95 (   0x1fb) (null) [FUNC, FunctionStarts] 
                0x00007ff81737be90 (    0x2a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737beba (    0x28) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bee2 (    0x16) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bef8 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00007ff81737bfac (   0x126) (null) [FUNC, FunctionStarts] 
                0x00007ff81737c0d2 (   0xb66) (null) [FUNC, FunctionStarts] 
                0x00007ff81737cc38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737cc40 (    0x5a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737cc9a (    0xbe) (null) [FUNC, FunctionStarts] 
                0x00007ff81737cd58 (   0x56a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d2c2 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d2ca (    0x56) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d320 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d32a (    0x60) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d38a (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d394 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d3b0 (    0xbe) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d46e (    0x1a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d488 (    0x1a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d4a2 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d4ee (   0x182) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d670 (   0x354) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d9c4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d9cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d9d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d9dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737d9e4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00007ff81737da24 (    0xcb) (null) [FUNC, FunctionStarts] 
                0x00007ff81737daef (   0x299) (null) [FUNC, FunctionStarts] 
                0x00007ff81737dd88 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00007ff81737ddc8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737de34 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737de3e (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737deba (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737dec4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737dee0 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00007ff81737dfc4 (    0x36) (null) [FUNC, FunctionStarts] 
                0x00007ff81737dffa (    0x6a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e064 (    0x1a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e07e (    0x7a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e0f8 (    0x1e) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e116 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e128 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e130 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e142 (    0x66) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e1a8 (    0x66) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e20e (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e218 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e222 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e23e (   0x2f8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e536 (    0xe6) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e61c (   0x1a6) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e7c2 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e806 (   0x136) (null) [FUNC, FunctionStarts] 
                0x00007ff81737e93c (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff81737ea28 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff81737eb14 (   0x1ea) (null) [FUNC, FunctionStarts] 
                0x00007ff81737ecfe (   0x100) (null) [FUNC, FunctionStarts] 
                0x00007ff81737edfe (   0x104) (null) [FUNC, FunctionStarts] 
                0x00007ff81737ef02 (   0x11e) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f020 (   0x2c2) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f2e2 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f2ea (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f33a (    0x52) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f38c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f394 (   0x1fe) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f592 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f686 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f692 (    0x66) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f6f8 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f702 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f782 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f78c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f7a8 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f88c (    0x36) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f8c2 (    0x2a) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f8ec (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f908 (    0xb2) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f9ba (    0x1e) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f9d8 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81737f9ea (    0x16) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fa00 (    0x4e) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fa4e (    0x4e) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fa9c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fafc (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fb06 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fb22 (   0x166) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fc88 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fcf0 (    0xce) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fdbe (   0x126) (null) [FUNC, FunctionStarts] 
                0x00007ff81737fee4 (   0x2da) (null) [FUNC, FunctionStarts] 
                0x00007ff8173801be (   0x180) (null) [FUNC, FunctionStarts] 
                0x00007ff81738033e (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81738038e (    0x44) (null) [FUNC, FunctionStarts] 
                0x00007ff8173803d2 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff8173803da (    0x76) (null) [FUNC, FunctionStarts] 
                0x00007ff817380450 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00007ff817380460 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00007ff8173805dc (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff8173805e6 (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff8173806ec (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff8173806f6 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff817380712 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00007ff817380936 (    0x46) (null) [FUNC, FunctionStarts] 
                0x00007ff81738097c (   0x2ac) (null) [FUNC, FunctionStarts] 
                0x00007ff817380c28 (   0x152) (null) [FUNC, FunctionStarts] 
                0x00007ff817380d7a (   0x176) (null) [FUNC, FunctionStarts] 
                0x00007ff817380ef0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00007ff817380fa0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00007ff817381000 (    0xfe) (null) [FUNC, FunctionStarts] 
                0x00007ff8173810fe (    0xd2) (null) [FUNC, FunctionStarts] 
                0x00007ff8173811d0 (    0xc6) (null) [FUNC, FunctionStarts] 
                0x00007ff817381296 (   0x660) (null) [FUNC, FunctionStarts] 
                0x00007ff8173818f6 (   0x29e) (null) [FUNC, FunctionStarts] 
                0x00007ff817381b94 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00007ff817381c3c (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff817381d4c (   0x1da) (null) [FUNC, FunctionStarts] 
                0x00007ff817381f26 (    0xde) (null) [FUNC, FunctionStarts] 
                0x00007ff817382004 (   0x16f) (null) [FUNC, FunctionStarts] 
                0x00007ff817382173 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00007ff8173821ab (    0x2b) (null) [FUNC, FunctionStarts] 
                0x00007ff8173821d6 (   0x56e) (null) [FUNC, FunctionStarts] 
                0x00007ff817382744 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00007ff8173827a4 (     0xe) (null) [FUNC, FunctionStarts] 
                0x00007ff8173827b2 (    0xd6) (null) [FUNC, FunctionStarts] 
                0x00007ff817382888 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00007ff817382900 (    0x9e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738299e (   0x14a) (null) [FUNC, FunctionStarts] 
                0x00007ff817382ae8 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00007ff817382ba4 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00007ff817382c5c (    0x1a) (null) [FUNC, FunctionStarts] 
                0x00007ff817382c76 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00007ff817382d9a (   0x1e8) (null) [FUNC, FunctionStarts] 
                0x00007ff817382f82 (   0x182) (null) [FUNC, FunctionStarts] 
                0x00007ff817383104 (    0x92) (null) [FUNC, FunctionStarts] 
                0x00007ff817383196 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00007ff8173831ca (    0x76) (null) [FUNC, FunctionStarts] 
                0x00007ff817383240 (   0x39a) (null) [FUNC, FunctionStarts] 
                0x00007ff8173835da (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff8173836e0 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff8173837f0 (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff8173838f6 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff817383a06 (    0x2e) (null) [FUNC, FunctionStarts] 
                0x00007ff817383a34 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00007ff817383a8c (    0x55) (null) [FUNC, FunctionStarts] 
                0x00007ff817383ae1 (   0x283) (null) [FUNC, FunctionStarts] 
                0x00007ff817383d64 (    0x46) (null) [FUNC, FunctionStarts] 
                0x00007ff817383daa (    0x2d) (null) [FUNC, FunctionStarts] 
                0x00007ff817383dd7 (    0x39) (null) [FUNC, FunctionStarts] 
                0x00007ff817383e10 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00007ff817383ebc (    0x4d) (null) [FUNC, FunctionStarts] 
                0x00007ff817383f09 (    0xab) (null) [FUNC, FunctionStarts] 
                0x00007ff817383fb4 (    0x8a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738403e (   0x142) (null) [FUNC, FunctionStarts] 
                0x00007ff817384180 (    0xbf) (null) [FUNC, FunctionStarts] 
                0x00007ff81738423f (   0x10a) (null) [FUNC, FunctionStarts] 
                0x00007ff817384349 (    0x9b) (null) [FUNC, FunctionStarts] 
                0x00007ff8173843e4 (    0x1f) (null) [FUNC, FunctionStarts] 
                0x00007ff817384403 (   0x2bb) (null) [FUNC, FunctionStarts] 
                0x00007ff8173846be (   0x1b7) (null) [FUNC, FunctionStarts] 
                0x00007ff817384875 (    0x49) (null) [FUNC, FunctionStarts] 
                0x00007ff8173848be (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff8173848c8 (    0x45) (null) [FUNC, FunctionStarts] 
                0x00007ff81738490d (   0x1a9) (null) [FUNC, FunctionStarts] 
                0x00007ff817384ab6 (   0x1a9) (null) [FUNC, FunctionStarts] 
                0x00007ff817384c5f (    0xb9) (null) [FUNC, FunctionStarts] 
                0x00007ff817384d18 (   0x129) (null) [FUNC, FunctionStarts] 
                0x00007ff817384e41 (   0x400) (null) [FUNC, FunctionStarts] 
                0x00007ff817385241 (   0x4b1) (null) [FUNC, FunctionStarts] 
                0x00007ff8173856f2 (    0x9b) (null) [FUNC, FunctionStarts] 
                0x00007ff81738578d (    0xe7) (null) [FUNC, FunctionStarts] 
                0x00007ff817385874 (    0x3b) (null) [FUNC, FunctionStarts] 
                0x00007ff8173858af (   0x2d7) (null) [FUNC, FunctionStarts] 
                0x00007ff817385b86 (   0x46b) (null) [FUNC, FunctionStarts] 
                0x00007ff817385ff1 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00007ff817386181 (   0x155) (null) [FUNC, FunctionStarts] 
                0x00007ff8173862d6 (    0x6d) (null) [FUNC, FunctionStarts] 
                0x00007ff817386343 (    0x56) (null) [FUNC, FunctionStarts] 
                0x00007ff817386399 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00007ff8173863cd (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff8173863e6 (    0x92) (null) [FUNC, FunctionStarts] 
                0x00007ff817386478 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00007ff8173864ac (   0x332) (null) [FUNC, FunctionStarts] 
                0x00007ff8173867de (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff8173868ee (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff8173869fe (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff817386b04 (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff817386c0a (    0x2e) (null) [FUNC, FunctionStarts] 
                0x00007ff817386c38 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00007ff817386cac (    0x22) (null) [FUNC, FunctionStarts] 
                0x00007ff817386cce (    0x22) (null) [FUNC, FunctionStarts] 
                0x00007ff817386cf0 (    0xfe) (null) [FUNC, FunctionStarts] 
                0x00007ff817386dee (    0x5a) (null) [FUNC, FunctionStarts] 
                0x00007ff817386e48 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff817386e52 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff817386e6e (    0x26) (null) [FUNC, FunctionStarts] 
                0x00007ff817386e94 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00007ff817387040 (    0x41) (null) [FUNC, FunctionStarts] 
                0x00007ff817387081 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00007ff8173870a1 (    0x17) (null) [FUNC, FunctionStarts] 
                0x00007ff8173870b8 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff8173870d1 (    0x17) (null) [FUNC, FunctionStarts] 
                0x00007ff8173870e8 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff817387101 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff81738711a (    0x17) (null) [FUNC, FunctionStarts] 
                0x00007ff817387131 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff81738714a (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff817387163 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff81738717c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00007ff817387194 (    0xc2) VPA_CreateMediaAcceleratorInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00007ff817387256 (   0x698) (null) [FUNC, FunctionStarts] 
                0x00007ff8173878ee (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00007ff8173879b2 (   0x4bb) (null) [FUNC, FunctionStarts] 
                0x00007ff817387e6d (   0x108) (null) [FUNC, FunctionStarts] 
                0x00007ff817387f75 (   0x219) (null) [FUNC, FunctionStarts] 
                0x00007ff81738818e (    0x6d) (null) [FUNC, FunctionStarts] 
                0x00007ff8173881fb (   0x6b4) (null) [FUNC, FunctionStarts] 
                0x00007ff8173888af (    0x65) (null) [FUNC, FunctionStarts] 
                0x00007ff817388914 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00007ff817388920 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00007ff817388994 (    0x92) (null) [FUNC, FunctionStarts] 
                0x00007ff817388a26 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00007ff817388a5a (   0x332) (null) [FUNC, FunctionStarts] 
                0x00007ff817388d8c (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff817388e9c (   0x110) (null) [FUNC, FunctionStarts] 
                0x00007ff817388fac (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff8173890b2 (   0x106) (null) [FUNC, FunctionStarts] 
                0x00007ff8173891b8 (    0x2e) (null) [FUNC, FunctionStarts] 
                0x00007ff8173891e6 (    0x3e) (null) [FUNC, FunctionStarts] 
                0x00007ff817389224 (    0x3e) (null) [FUNC, FunctionStarts] 
                0x00007ff817389262 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00007ff8173892de (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff8173892e8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff817389304 (   0x15e) (null) [FUNC, FunctionStarts] 
                0x00007ff817389462 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00007ff817389486 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff8173894a2 (    0x2a) (null) [FUNC, FunctionStarts] 
                0x00007ff8173894cc (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00007ff8173895b4 (    0x92) (null) [FUNC, FunctionStarts] 
                0x00007ff817389646 (   0x1e2) (null) [FUNC, FunctionStarts] 
                0x00007ff817389828 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81738983a (    0x52) (null) [FUNC, FunctionStarts] 
                0x00007ff81738988c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff817389894 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff8173898a6 (    0x1a) (null) [FUNC, FunctionStarts] 
                0x00007ff8173898c0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00007ff817389908 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00007ff817389950 (    0xb6) (null) [FUNC, FunctionStarts] 
                0x00007ff817389a06 (    0xd2) (null) [FUNC, FunctionStarts] 
                0x00007ff817389ad8 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00007ff817389b54 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00007ff817389bc4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00007ff817389c10 (    0x52) (null) [FUNC, FunctionStarts] 
                0x00007ff817389c62 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00007ff817389d16 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00007ff817389d56 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00007ff817389e2a (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff817389f16 (    0x7e) (null) [FUNC, FunctionStarts] 
                0x00007ff817389f94 (    0x7e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a012 (    0x3a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a04c (    0xae) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a0fa (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a126 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a166 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a182 (    0x72) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a1f4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a25c (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a266 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a282 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a336 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a340 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a3bc (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a3c6 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a3e2 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a4c6 (    0x36) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a4fc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a534 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a550 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a630 (    0xd2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a702 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a714 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a71c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a774 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a77e (    0x46) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a7c4 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a7ce (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a7ea (    0x1e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a808 (    0x1e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a826 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a922 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a972 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a97a (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a982 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a98a (    0x16) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a9a0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81738a9f0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81738aa40 (    0xc2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ab02 (    0x42) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ab44 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ab8c (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ac5c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00007ff81738acc0 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ae30 (    0x66) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ae96 (    0x8a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738af20 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b15c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b210 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b248 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b28c (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b296 (    0x13) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b2a9 (    0x19) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b2c2 (    0x63) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b325 (    0x13) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b338 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b408 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b412 (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b41c (     0xa) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b426 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b442 (   0x2d4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b716 (    0xf2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b808 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b8f4 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff81738b9e0 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00007ff81738bacc (   0x242) (null) [FUNC, FunctionStarts] 
                0x00007ff81738bd0e (   0x150) (null) [FUNC, FunctionStarts] 
                0x00007ff81738be5e (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738bf8a (   0x148) (null) [FUNC, FunctionStarts] 
                0x00007ff81738c0d2 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738c2a6 (   0x5a2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738c848 (    0x5a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738c8a2 (   0x112) (null) [FUNC, FunctionStarts] 
                0x00007ff81738c9b4 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ca58 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ca64 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ca70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ca7c (   0x32a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738cda6 (   0x1a3) (null) [FUNC, FunctionStarts] 
                0x00007ff81738cf49 (   0x168) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d0b1 (   0x206) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d2b7 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d343 (    0x2b) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d36e (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d376 (     0xb) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d381 (    0x12) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d393 (    0xad) VPA_DI_CreateAcceleratorInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00007ff81738d440 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d4d4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d53c (     0x6) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d542 (     0x6) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d548 (   0x118) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d660 (    0xda) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d73a (    0x50) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d78a (    0x38) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d7c2 (    0x8e) (null) [FUNC, FunctionStarts] 
