/usr/lib/libIASAuthReboot.dylib [arm64e, 0.040805 seconds]:
    93050D2B-2209-3447-B28B-28A95FBB2BD5 /usr/lib/libIASAuthReboot.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacc4000 ( 0x10000) __TEXT SEGMENT
            0x00000001aacc4000 (  0x14e8) MACH_HEADER
                0x00000001aacd3bc0 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3be0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3c00 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3c20 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3c40 (    0x20) objc_msgSend$dataVolumePathGivenSystemPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3c60 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3c80 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ca0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3cc0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ce0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3d00 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3d20 (    0x20) objc_msgSend$extractMasterKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3d40 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3d60 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3d80 (    0x20) objc_msgSend$initWithKeychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3da0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3dc0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3de0 (    0x20) objc_msgSend$lengthOfBytesUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3e00 (    0x20) objc_msgSend$load [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3e20 (    0x20) objc_msgSend$moveItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3e40 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3e60 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3e80 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ea0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ec0 (    0x20) objc_msgSend$prepareKeychainWithPasswordCredential: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ee0 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3f00 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3f20 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3f40 (    0x20) objc_msgSend$sharedLoginPrefs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3f60 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3f80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3fa0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3fc0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3fe0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de1baf40 (   0x268) __DATA_CONST SEGMENT
            0x00000001de1baf40 (    0x30) __DATA_CONST __got
            0x00000001de1baf70 (     0x8) __DATA_CONST __objc_classlist
            0x00000001de1baf78 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de1baf80 (    0xd0) __DATA_CONST __objc_const
                0x00000001de1baf80 (    0x48) _OBJC_METACLASS_RO_$_KeychainMasterHandler [NameNList, MangledNameNList, NList] 
                0x00000001de1bafc8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KeychainMasterHandler [NameNList, MangledNameNList, NList] 
            0x00000001de1bb050 (   0x158) __DATA_CONST __objc_selrefs
        0x00000001de1bb1a8 (   0xa10) __AUTH_CONST SEGMENT
            0x00000001de1bb1a8 (   0x6c0) __AUTH_CONST __cfstring
            0x00000001de1bb868 (    0x48) __AUTH_CONST __objc_const
                0x00000001de1bb868 (    0x48) _OBJC_CLASS_RO_$_KeychainMasterHandler [NameNList, MangledNameNList, NList] 
            0x00000001de1bb8b0 (   0x308) __AUTH_CONST __auth_got
        0x00000001d6238068 (   0x104) __DATA SEGMENT
            0x00000001d6238068 (    0x40) __DATA __objc_classrefs
            0x00000001d62380a8 (     0x8) __DATA __objc_superrefs
            0x00000001d62380b0 (    0x10) __DATA __objc_ivar
                0x00000001d62380b0 (     0x4) OBJC_IVAR_$_KeychainMasterHandler._keychainRef [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380b4 (     0x4) OBJC_IVAR_$_KeychainMasterHandler._moduleHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380b8 (     0x4) OBJC_IVAR_$_KeychainMasterHandler._errorStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380bc (     0x4) OBJC_IVAR_$_KeychainMasterHandler._errorString [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d62380c0 (    0x28) __DATA __common
                0x00000001d62380c0 (     0x8) _IAR_APFSVolumeGetVEKState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380c8 (     0x8) _IAR_APFSVolumeQueryCryptoProgress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380d0 (     0x8) _IAR_MKBFilevaultStashKek [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380d8 (     0x8) _IAR_MKBKeyBagKeyStashCreateWithOpts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d62380e0 (     0x8) _IAR_MKBKeyBagKeyStashCommitWithOpts [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d62380e8 (    0x84) __DATA __bss
                0x00000001d62380e8 (    0x84) _IARStashLoginCredentialsOldWithMasterKey.blobKey [NameNList, MangledNameNList, NList] 
        0x00000001d6fbbe58 (    0x78) __DATA_DIRTY SEGMENT
            0x00000001d6fbbe58 (    0x50) __DATA_DIRTY __objc_data
                0x00000001d6fbbe58 (    0x28) OBJC_CLASS_$_KeychainMasterHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbe80 (    0x28) OBJC_METACLASS_$_KeychainMasterHandler [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fbbea8 (    0x28) __DATA_DIRTY __data
                0x00000001d6fbbea8 (    0x28) _memFuncs [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
