/System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [arm64e, 0.038159 seconds]:
    182E65DE-CEE0-38EE-BE8B-FA0C0C688628 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0bf3000 ( 0x17000) __TEXT SEGMENT
            0x00000001c0bf3000 (   0xf98) MACH_HEADER
                0x00000001c0bfa120 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa12c (   0x300) _tailspinRequestShared [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa42c (    0x10) DRTailspinRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa43c (   0x19c) DRTailspinRequestWithLogs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa5d8 (    0xec) _clientError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa6c4 (   0x2e0) _sendSubmitLogMessageAndHandleReply [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa9a4 (   0x168) DRSubmitLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfab0c (   0x144) DRSubmitLogs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfac50 (   0x34c) DRSubmitLogToCKContainer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfaf9c (   0x168) DRSubmitRapidLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfb104 (     0x8) DRShouldGatherLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfb10c (   0x540) DRShouldEnableLogGathering [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfb64c (    0xe0) _unexpectedReplyError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfb72c (   0x294) DRGetAllLogFileURLs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfb9c0 (   0x2cc) DRCheckRapidLogSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbc8c (    0x4c) _DRRequestResetHysteresisDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbcd8 (    0x44) ___DRRequestResetHysteresisDict_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbd1c (    0x54) _hysteresisDict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbd70 (   0x140) DRRequestPassesTimeHysteresis [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbeb0 (   0x128) __DRRequestPassesTimeHysteresis_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfbfd8 (    0x44) ___hysteresisQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc01c (    0x4c) ___doesPassHysteresis_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc068 (    0x40) ___hysteresisDict_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc0a8 (    0x18) _oneIsNil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc0c0 (    0x54) +[DRSubscriptionManager sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc114 (    0xa0) __39+[DRSubscriptionManager sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc1b4 (   0x46c) -[DRSubscriptionManager _configFromEvent:teamIdOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc620 (   0x348) -[DRSubscriptionManager _processNewEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfc968 (   0x1a8) -[DRSubscriptionManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfcb10 (    0x5c) __29-[DRSubscriptionManager init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfcb6c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfcb78 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfcb80 (   0x15c) -[DRSubscriptionManager _broadcastErrorForTeamID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfccdc (   0x3c8) -[DRSubscriptionManager _requestSubscriptionToTeamIDStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd0a4 (   0x250) -[DRSubscriptionManager _completeSubscriptionRequestForTeamID:config:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd2f4 (   0x110) -[DRSubscriptionManager _hasInitializedSubscriptionForTeamID:cachedConfigOut:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd404 (    0xc8) -[DRSubscriptionManager addMonitor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd4cc (   0x2bc) __36-[DRSubscriptionManager addMonitor:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd788 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd7c4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd800 (   0x170) -[DRSubscriptionManager _unsubscribeFromStreamWithTeamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfd970 (    0xc8) -[DRSubscriptionManager removeMonitor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfda38 (   0x2b8) __39-[DRSubscriptionManager removeMonitor:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdcf0 (     0x8) -[DRSubscriptionManager accessQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdcf8 (     0x8) -[DRSubscriptionManager perTeamIdMonitors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdd00 (     0x8) -[DRSubscriptionManager perTeamIdConfigState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdd08 (     0x8) -[DRSubscriptionManager inFlightSubscriptionRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdd10 (    0x5c) -[DRSubscriptionManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdd6c (   0x124) -[DRConfigMonitor initWithTeamID:targetQueue:configProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfde90 (    0x54) -[DRConfigMonitor startMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdee4 (    0x54) -[DRConfigMonitor stopMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdf38 (    0x48) -[DRConfigMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfdf80 (    0xd8) -[DRConfigMonitor _notifyClientOfConfig:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe058 (    0x84) __47-[DRConfigMonitor _notifyClientOfConfig:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe0dc (   0x108) -[DRConfigMonitor _handleCurrentConfig:error:forceBroadcast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe1e4 (   0x440) __61-[DRConfigMonitor _handleCurrentConfig:error:forceBroadcast:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe624 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe668 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe6ac (   0x128) -[DRConfigMonitor _markConfigUUID:isRejected:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe7d4 (   0x100) __55-[DRConfigMonitor _markConfigUUID:isRejected:errorOut:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe8d4 (     0xc) -[DRConfigMonitor markCompletedConfigUUID:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe8e0 (     0xc) -[DRConfigMonitor rejectConfigUUID:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfe8ec (   0x124) -[DRConfigMonitor currentConfigSnapshotWithErrorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea10 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea20 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea28 (    0x54) __53-[DRConfigMonitor currentConfigSnapshotWithErrorOut:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea7c (     0x8) -[DRConfigMonitor teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea84 (     0x8) -[DRConfigMonitor currentConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea8c (     0xc) -[DRConfigMonitor setCurrentConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfea98 (     0x8) -[DRConfigMonitor processingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfeaa0 (     0x8) -[DRConfigMonitor targetQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfeaa8 (     0x8) -[DRConfigMonitor accessQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfeab0 (    0x68) -[DRConfigMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfeb18 (     0x8) +[DRConfig supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfeb20 (   0x200) -[DRConfig encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfed20 (   0x24c) -[DRConfig initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfef6c (   0x418) -[DRConfig initWithBuild:teamID:configDescription:configUUID:receivedDate:startDate:endDate:payload:payloadIsJSON:skipHysteresis:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bff384 (    0xd4) _argIsNonNil [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bff458 (    0x70) -[DRConfig isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bff4c8 (   0x30c) -[DRConfig isEqualToConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bff7d4 (   0x570) -[DRConfig initWithJSONDict:receivedDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bffd44 (   0x324) -[DRConfig jsonDictRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00068 (     0x8) -[DRConfig teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00070 (     0x8) -[DRConfig build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00078 (     0xc) -[DRConfig setBuild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00084 (     0x8) -[DRConfig configDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0008c (     0x8) -[DRConfig configUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00094 (     0x8) -[DRConfig receivedDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0009c (     0x8) -[DRConfig startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000a4 (     0x8) -[DRConfig endDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000ac (     0x8) -[DRConfig payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000b4 (     0x8) -[DRConfig payloadDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000bc (     0x8) -[DRConfig skippedHysteresis] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000c4 (     0x8) -[DRConfig payloadIsJSON] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c000cc (    0x98) -[DRConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00164 (    0x28) DRConfigStringForState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0018c (    0x54) +[_DRCConnectionState sharedConnectionState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c001e0 (    0x40) __44+[_DRCConnectionState sharedConnectionState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00220 (    0x74) -[_DRCConnectionState cleanupState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00294 (   0x1d4) -[_DRCConnectionState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00468 (   0x2cc) __27-[_DRCConnectionState init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00734 (    0x5c) _DRCConnectionStateFinalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00790 (   0x114) -[_DRCConnectionState sendMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c008a4 (    0x78) __35-[_DRCConnectionState sendMessage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0091c (    0x78) -[_DRCConnectionState sendMessageWithReplySync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00994 (     0x8) -[_DRCConnectionState isClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0099c (     0x8) -[_DRCConnectionState connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c009a4 (     0x8) -[_DRCConnectionState connectionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c009ac (    0x44) -[_DRCConnectionState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c009f0 (    0x68) _DPClientXPCSendMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00a58 (   0x11c) _DPClientXPCSendMessageWithReplySync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00b74 (   0x148) _xpcArrayForStringArray [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00cbc (   0x290) _DPCTailspinRequestMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c00f4c (   0x5fc) _DPClientLogRequestBaseMessage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c01548 (   0x2bc) _DPCSubmitLogRequestMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c01804 (   0x24c) _DPCSubmitLogsRequestMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c01a50 (   0x89c) _DPCSubmitLogToCKContainerRequestMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c022ec (   0x3c0) _DPCConvertDictionaryToPlistData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c026ac (    0x7c) _DPCSubmitRapidLogRequestMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c02728 (    0x78) _DPCEnableLogGatheringQueryMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c027a0 (   0x5f0) _DPClientBaseMessage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c02d90 (    0x98) _DPCEnableLogGatheringQueryResultInjectionMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c02e28 (    0x98) _DRCSetDampeningIsEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c02ec0 (   0x2bc) _sendAdminRequestMessage_WaitForReply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0317c (    0x74) _DRCResetDampeningConfigurationToDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c031f0 (   0x370) _DRCSetDampeningConfigurationDefaults [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03560 (   0x134) _DPCRefreshDampeningConfiguration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03694 (    0x98) _DRCTriggerCloudKitWork [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0372c (   0x1c4) _DPCInjectEnableLogGatheringQueryResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c038f0 (    0xc4) _DPCTriggerRequestClean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c039b4 (    0x98) _getCKConfig [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03a4c (   0x54c) _sendCKConfigMessageAndHandleReply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03f98 (    0x18) _DPCResetCKConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03fb0 (    0x18) _DPCGetCKConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c03fc8 (    0xe4) _DPCSetCKConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c040ac (   0x154) _DPCSchedulePermissiveExpeditedUploadActivity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c04200 (   0x138) _DPCCancelPermissiveExpeditedUploadActivity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c04338 (    0x44) _DRCTaskingConnectionStateFinalizer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0c0437c (    0x44) _DRCConnectionStateFinalizer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c0c043c0 (   0x430) __TEXT __auth_stubs
                0x00000001c0c043c0 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c043d0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c043e0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c043f0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04400 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04410 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04420 (    0x10) DYLD-STUB$$_os_signpost_emit_unreliably_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04430 (    0x10) DYLD-STUB$$_os_signpost_emit_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04440 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04450 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04460 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04470 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04480 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04490 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044a0 (    0x10) DYLD-STUB$$mach_continuous_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044b0 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044c0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044d0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044e0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c044f0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04500 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04510 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04520 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04530 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04540 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04550 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04560 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04570 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04580 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04590 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045a0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045b0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045c0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045d0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045e0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c045f0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04600 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04610 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04620 (    0x10) DYLD-STUB$$sandbox_extension_issue_file [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04630 (    0x10) DYLD-STUB$$xpc_array_create_empty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
