/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
                0x000000019f44116c (     0x4) -[IASBootTimeInstallableItem isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441170 (    0xc0) -[IASBootTimeInstallableItem hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441230 (     0xc) -[IASBootTimeInstallableItem interfaceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44123c (     0x8) -[IASBootTimeInstallableItem setInterfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441244 (     0xc) -[IASBootTimeInstallableItem evaluatorMetaInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441250 (     0x8) -[IASBootTimeInstallableItem setEvaluatorMetaInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441258 (     0xc) -[IASBootTimeInstallableItem productURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441264 (     0x8) -[IASBootTimeInstallableItem setProductURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44126c (     0xc) -[IASBootTimeInstallableItem clientIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441278 (     0x8) -[IASBootTimeInstallableItem setClientIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441280 (    0x5c) -[IASBootTimeInstallableItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4412dc (    0x10) socket_close_handler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4412ec (   0x548) -[IASLogWindowController _createAndAddToolbar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441834 (    0xcc) -[IASLogWindowController _toolbarItemList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441900 (    0x14) -[IASLogWindowController toolbar:itemForItemIdentifier:willBeInsertedIntoToolbar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441914 (     0x4) -[IASLogWindowController toolbarDefaultItemIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441918 (     0x4) -[IASLogWindowController toolbarAllowedItemIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44191c (    0xc0) -[IASLogWindowController toolbarWillAddItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4419dc (     0x8) -[IASLogWindowController validateToolbarItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4419e4 (    0xfc) -[IASLogWindowController validateMenuItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441ae0 (   0x1d0) -[IASLogWindowController copy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441cb0 (    0x14) -[IASLogWindowController showErrorLogs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441cc4 (    0x14) -[IASLogWindowController showProgressLogs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441cd8 (    0x14) -[IASLogWindowController showAllLogs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441cec (   0x174) -[IASLogWindowController keyDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441e60 (    0x5c) -[IASLogWindowController searchFieldTextChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f441ebc (   0x190) -[IASLogWindowController printInstallerDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44204c (    0x44) -[IASLogWindowController control:textView:doCommandBySelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442090 (    0xf0) -[IASLogWindowController _sendLogViaCrashReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442180 (   0x3c0) +[IASLogWindowController _sendLogViaHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442540 (    0xd4) -[IASLogWindowController writeLogToFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442614 (   0x204) -[IASLogWindowController saveDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442818 (   0x174) __39-[IASLogWindowController saveDocument:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44298c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4429c8 (   0x1d0) -[IASLogWindowController _setDefaultLogWindowFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442b98 (   0x230) -[IASLogWindowController initWithCloseObserver:selector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442dc8 (   0x19c) -[IASLogWindowController windowWillClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f442f64 (   0x108) -[IASLogWindowController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44306c (    0x54) +[IASDeviceIconManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4430c0 (    0x40) __37+[IASDeviceIconManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443100 (    0x78) -[IASDeviceIconManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443178 (     0xc) -[IASDeviceIconManager deviceIconForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443184 (     0x8) -[IASDeviceIconManager deviceIconForIdentifier:color:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44318c (   0x228) -[IASDeviceIconManager deviceIconForIdentifier:deviceColor:enclosureColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4433b4 (    0xa0) -[IASDeviceIconManager deviceTypeFromIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443454 (     0xc) -[IASDeviceIconManager iconCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443460 (     0x8) -[IASDeviceIconManager setIconCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443468 (     0xc) -[IASDeviceIconManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443474 (    0xf8) +[IASDMGUtilities mountPointsOfDMGAtPath:isInKernel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44356c (   0x264) +[IASDMGUtilities _mountPointsForPath:inKernel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4437d0 (   0x124) +[IASDMGUtilities _allDevNodesUnder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4438f4 (   0x110) +[IASDMGUtilities _mountPointForDevNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443a04 (   0x468) +[IASBlessUtilities setEFIBackupBootDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f443e6c (   0x1f8) instlogd_client_attach_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f444064 (   0x130) instlogd_client_detach_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f444194 (    0xb0) contextprintf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f444244 (    0x84) blostype2string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4442c8 (    0xfc) blsustatfs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4443c4 (    0xb4) BLGetIOServiceForDeviceName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f444478 (   0x430) BLCreateEFIXMLRepresentationForPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4448a8 (   0x4f0) addMatchingInfoForBSDName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f444d98 (   0x2f0) BLCreateEFIXMLRepresentationForPartialPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f445088 (   0x9fc) BLCreateBooterInformationDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f445a84 (   0x1c4) addRAIDInfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f445c48 (    0xf4) addAPFSPrebootInfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f445d3c (   0x7d4) addDataPartitionInfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f446510 (    0x70) isPreferredSystemPartition [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f446580 (   0x14c) _isPreferredSystemPartition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4466cc (   0x18c) BLGetCStringDescription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f446858 (    0x68) initkey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4468c0 (    0x3c) releasestorage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4468fc (   0x288) BLAPFSCreatePhysicalStoreBSDsFromVolumeBSD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f446b84 (   0x34c) BLMountContainerVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f446ed0 (   0x1f4) BLUnmountContainerVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4470c4 (   0x30c) BLMountSnapshot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4473d0 (   0x5d0) BLEnsureSpecialAPFSVolumeUUIDPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4479a0 (   0x210) BLRoleForAPFSVolumeDev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f447bb0 (   0x17c) BLAPFSSnapshotToVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f447d2c (   0x1fc) RoleNameToValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f447f28 (    0x48) BLIsDataRoleForAPFSVolumeDev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f447f70 (   0x2f4) BLIsVolumeARV [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448264 (   0x114) GetPrebootBSDForVolumeBSD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448378 (    0xb0) GetMountForBSD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448428 (   0x2d4) GetUUIDFolderPathInPreboot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4486fc (   0x194) BLAPFSSnapshotAsRoot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448890 (   0x21c) -[ILCConnection initWithHostname:password:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448aac (   0x210) -[ILCConnection sendFile:flags:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448cbc (    0x14) -[ILCConnection writeFilename:withHandle:flags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f448cd0 (   0x3f4) -[ILCConnection fileHandleMultiplexer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4490c4 (   0x1bc) -[ILCConnection sendData:forFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449280 (   0x144) -[ILCConnection sendEndFileForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4493c4 (     0x8) -[ILCConnection successForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4493cc (     0x8) -[ILCConnection errorForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4493d4 (   0x498) -[ILCConnection updateFilesForUUID:didFail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44986c (     0x8) -[ILCConnection disconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449874 (    0xec) -[ILCConnection disconnectWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449960 (   0x1a4) -[ILCConnection socketWorkThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449b04 (   0x138) -[ILCConnection handleCommands] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449c3c (    0x30) -[ILCConnection handlePacket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449c6c (   0x150) -[ILCConnection handleSecurePacket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449dbc (   0x110) -[ILCConnection handleGoodbye:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f449ecc (   0x4e0) -[ILCConnection handleHandshakePacket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44a3ac (   0x24c) -[ILCConnection handleGoAheadPacket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44a5f8 (   0x1bc) -[ILCConnection handleFileTypeError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44a7b4 (    0xe8) -[ILCConnection handleReboot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44a89c (   0x398) -[ILCConnection handleSysdiagnose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44ac34 (   0x114) -[ILCConnection handlePlayAudioQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44ad48 (   0x300) -[ILCConnection beginFile:forFilename:flags:isSysdiagnose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b048 (    0x78) -[ILCConnection sendGoodbyeWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b0c0 (    0x28) -[ILCConnection goodByeReasonToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b0e8 (    0x10) -[ILCConnection state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b0f8 (    0x10) -[ILCConnection setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b108 (    0x34) -[ILCConnection delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b13c (    0x14) -[ILCConnection setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b150 (    0x10) -[ILCConnection filenameToUUIDMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b160 (     0xc) -[ILCConnection setFilenameToUUIDMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b16c (    0x10) -[ILCConnection filehandleToUUIDMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b17c (     0xc) -[ILCConnection setFilehandleToUUIDMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b188 (    0x10) -[ILCConnection UUIDToHandleMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b198 (     0xc) -[ILCConnection setUUIDToHandleMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1a4 (    0x10) -[ILCConnection pendingSysdiagnoseUUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1b4 (     0xc) -[ILCConnection setPendingSysdiagnoseUUIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1c0 (    0x10) -[ILCConnection successulSysdiagnoseFilenames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1d0 (     0xc) -[ILCConnection setSuccessulSysdiagnoseFilenames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1dc (    0x10) -[ILCConnection failedSysdiagnoseFilenames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1ec (     0xc) -[ILCConnection setFailedSysdiagnoseFilenames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b1f8 (    0x10) -[ILCConnection fileHandleMultiplexThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b208 (     0xc) -[ILCConnection setFileHandleMultiplexThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b214 (    0x10) -[ILCConnection fdLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b224 (     0xc) -[ILCConnection setFdLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b230 (    0xdc) -[ILCConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b30c (    0xd4) -[ILCBaseConnection initWithHostname:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b3e0 (    0x64) -[ILCBaseConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b444 (    0x44) -[ILCBaseConnection startWorkThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b488 (    0x68) -[ILCBaseConnection _socketWorkThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b4f0 (    0x60) -[ILCBaseConnection socketWorkThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b550 (   0x10c) -[ILCBaseConnection hashPasword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b65c (   0x130) -[ILCBaseConnection connectToServerOnPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b78c (    0xe4) -[ILCBaseConnection sendCompletely:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b870 (   0x148) -[ILCBaseConnection readCandCPacket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44b9b8 (    0xe4) -[ILCBaseConnection sendSecurePacket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44ba9c (   0x194) -[ILCBaseConnection securityHashForData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bc30 (    0x80) -[ILCBaseConnection disconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcb0 (     0xc) -[ILCBaseConnection hostname] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcbc (     0x8) -[ILCBaseConnection setHostname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcc4 (     0x8) -[ILCBaseConnection servernonce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bccc (     0x8) -[ILCBaseConnection setServernonce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcd4 (     0x8) -[ILCBaseConnection clientnonce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcdc (     0x8) -[ILCBaseConnection setClientnonce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bce4 (     0xc) -[ILCBaseConnection password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcf0 (     0x8) -[ILCBaseConnection setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bcf8 (     0xc) -[ILCBaseConnection passwordHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd04 (     0x8) -[ILCBaseConnection setPasswordHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd0c (     0xc) -[ILCBaseConnection workThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd18 (     0x8) -[ILCBaseConnection setWorkThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd20 (     0x8) -[ILCBaseConnection socket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd28 (     0x8) -[ILCBaseConnection setSocket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd30 (    0x5c) -[ILCBaseConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bd8c (    0xf4) __isOSVersionAtLeast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44be80 (     0x8) compatibilityInitializeAvailabilityCheck [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44be88 (   0x160) __isPlatformVersionAtLeast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bfe8 (     0x8) initializeAvailabilityCheck [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44bff0 (   0x278) __isPlatformOrVariantPlatformVersionAtLeast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44c268 (   0x338) _initializeAvailabilityCheck [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44c5a0 (    0x10) __clang_at_available_requires_core_foundation_framework [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f44c5b0 (    0x28) __isPlatformOrVariantPlatformVersionAtLeast.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019f44c5d8 (   0xf40) __TEXT __auth_stubs
                0x000000019f44c5d8 (    0x10) DYLD-STUB$$CC_SHA512_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c5e8 (    0x10) DYLD-STUB$$CC_SHA512_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c5f8 (    0x10) DYLD-STUB$$CC_SHA512_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c608 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c618 (    0x10) DYLD-STUB$$CFArrayContainsValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c628 (    0x10) DYLD-STUB$$CFArrayCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c638 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c648 (    0x10) DYLD-STUB$$CFArrayExchangeValuesAtIndices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c658 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c668 (    0x10) DYLD-STUB$$CFArrayGetFirstIndexOfValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c678 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c688 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f44c698 (    0x10) DYLD-STUB$$CFArrayInsertValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
