/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001b23722b8 (    0x10) -[DownlinkSegment maxConsAudioErasuresHistogram] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23722c8 (    0x10) -[DownlinkSegment maxConsecutiveAudioErasures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23722d8 (    0x10) -[DownlinkSegment setMaxConsecutiveAudioErasures:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23722e8 (    0x10) -[DownlinkSegment evictedFramesAverageLatePacketDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23722f8 (    0x10) -[DownlinkSegment setEvictedFramesAverageLatePacketDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372308 (    0x10) -[DownlinkSegment evictedFramesMaxLatePacketDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372318 (    0x10) -[DownlinkSegment setEvictedFramesMaxLatePacketDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372328 (    0x10) -[DownlinkSegment evictedFramesAnalysisValidIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372338 (    0x10) -[DownlinkSegment setEvictedFramesAnalysisValidIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372348 (    0x10) -[DownlinkSegment evictedFramesLatePacketDelayHist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372358 (    0x10) -[DownlinkSegment videoFrameTotalIncompleteCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372368 (    0x10) -[DownlinkSegment setVideoFrameTotalIncompleteCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372378 (    0x10) -[DownlinkSegment totalFIRDemandCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372388 (    0x10) -[DownlinkSegment setTotalFIRDemandCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372398 (    0x10) -[DownlinkSegment totalFIRReceivedCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723a8 (    0x10) -[DownlinkSegment setTotalFIRReceivedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723b8 (    0x10) -[DownlinkSegment totalFIRCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723c8 (    0x10) -[DownlinkSegment setTotalFIRCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723d8 (    0x10) -[DownlinkSegment lateFramesScheduledCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723e8 (    0x10) -[DownlinkSegment setLateFramesScheduledCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23723f8 (    0x10) -[DownlinkSegment WANVJBQSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372408 (    0x10) -[DownlinkSegment videoQualityScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372418 (    0x10) -[DownlinkSegment videoResolution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372428 (    0x10) -[DownlinkSegment averageBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372438 (    0x10) -[DownlinkSegment setAverageBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372448 (    0x10) -[DownlinkSegment minBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372458 (    0x10) -[DownlinkSegment setMinBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372468 (    0x10) -[DownlinkSegment maxBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372478 (    0x10) -[DownlinkSegment setMaxBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372488 (    0x10) -[DownlinkSegment totalMediaStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372498 (    0x10) -[DownlinkSegment setTotalMediaStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724a8 (    0x10) -[DownlinkSegment maxMediaStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724b8 (    0x10) -[DownlinkSegment setMaxMediaStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724c8 (    0x10) -[DownlinkSegment mediaStall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724d8 (    0x10) -[DownlinkSegment averageTotalVideoRecvBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724e8 (    0x10) -[DownlinkSegment setAverageTotalVideoRecvBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23724f8 (    0x10) -[DownlinkSegment JBQSizeDeltaAudLarger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372508 (    0x10) -[DownlinkSegment JBQSizeDeltaVidLarger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372518 (    0x10) -[DownlinkSegment maxJitterQueueSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372528 (    0x10) -[DownlinkSegment setMaxJitterQueueSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372538 (    0x10) -[DownlinkSegment timeWeightedJitterQueueSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372548 (    0x10) -[DownlinkSegment setTimeWeightedJitterQueueSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372558 (    0x10) -[DownlinkSegment vcrcProfileNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372568 (    0x10) -[DownlinkSegment setVcrcProfileNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372578 (    0x10) -[DownlinkSegment abnormalPLR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372588 (    0x10) -[DownlinkSegment abnormalBPL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372598 (    0x10) -[DownlinkSegment abnormalRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23725a8 (    0x14) -[DownlinkSegment reportNetworkCapabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23725bc (    0x10) -[DownlinkSegment setReportNetworkCapabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23725cc (    0x14) -[DownlinkSegment isUplinkRetransmissionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23725e0 (    0x10) -[DownlinkSegment setIsUplinkRetransmissionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23725f0 (    0x10) -[DownlinkSegment idrReceivedCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372600 (    0x10) -[DownlinkSegment setIdrReceivedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372610 (    0x10) -[DownlinkSegment totalVTPDownlinkIngressMediaPackets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372620 (    0x10) -[DownlinkSegment setTotalVTPDownlinkIngressMediaPackets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372630 (    0x10) -[DownlinkSegment totalVTPDownlinkEgressMediaPackets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372640 (    0x10) -[DownlinkSegment setTotalVTPDownlinkEgressMediaPackets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372650 (    0x14) -[DownlinkSegment isRTXTelemetryAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372664 (    0x10) -[DownlinkSegment setIsRTXTelemetryAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372674 (    0x10) -[DownlinkSegment nacksSent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372684 (    0x10) -[DownlinkSegment setNacksSent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372694 (    0x10) -[DownlinkSegment nacksFulfilled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726a4 (    0x10) -[DownlinkSegment setNacksFulfilled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726b4 (    0x10) -[DownlinkSegment nacksFulfilledOnTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726c4 (    0x10) -[DownlinkSegment setNacksFulfilledOnTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726d4 (    0x10) -[DownlinkSegment nackGeneratorConfigVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726e4 (    0x10) -[DownlinkSegment setNackGeneratorConfigVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23726f4 (    0x14) -[DownlinkSegment serverPacketRetransmissionsForVideoEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372708 (    0x10) -[DownlinkSegment setServerPacketRetransmissionsForVideoEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372718 (    0x14) -[DownlinkSegment serverPacketRetransmissionsExtraDelayBudgetEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237272c (    0x10) -[DownlinkSegment setServerPacketRetransmissionsExtraDelayBudgetEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237273c (    0x10) -[DownlinkSegment nacksRTXResponseTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237274c (    0x10) -[DownlinkSegment nacksRTXLateTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237275c (    0x10) -[DownlinkSegment nacksRTXMediaBitRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237276c (    0x10) -[DownlinkSegment nacksRTXRetransmittedMediaBitRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237277c (    0x10) -[DownlinkSegment nacksPLRWithRTX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237278c (    0x10) -[DownlinkSegment nacksPLRWithoutRTX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237279c (    0x10) -[DownlinkSegment JBTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23727ac (    0x10) -[DownlinkSegment JBUnclippedTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23727bc (    0x14) -[DownlinkSegment rtcpPSFBForLossFeedbackEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23727d0 (    0x10) -[DownlinkSegment setRtcpPSFBForLossFeedbackEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23727e0 (    0x14) -[DownlinkSegment rtcpPSFBForLtrAckEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23727f4 (    0x10) -[DownlinkSegment setRtcpPSFBForLtrAckEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372804 (    0x10) -[DownlinkSegment videoStall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372814 (    0x10) -[DownlinkSegment highRTTReportCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372824 (    0x10) -[DownlinkSegment setHighRTTReportCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372834 (    0x10) -[DownlinkSegment highRTTPLRReportCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372844 (    0x10) -[DownlinkSegment setHighRTTPLRReportCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372854 (    0x10) -[DownlinkSegment speechErasureTotalTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372864 (    0x10) -[DownlinkSegment setSpeechErasureTotalTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372874 (    0x10) -[DownlinkSegment lastReportedDownlinkPacketsReceived] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372884 (    0x10) -[DownlinkSegment setLastReportedDownlinkPacketsReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372894 (    0x10) -[DownlinkSegment lastReportedDownlinkBytesReceived] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23728a4 (    0x10) -[DownlinkSegment setLastReportedDownlinkBytesReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23728b4 (   0x248) -[VCAggregatorMultiway initWithDelegate:creationOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372afc (   0x1d4) -[VCAggregatorMultiway dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372cd0 (    0x4c) -[VCAggregatorMultiway _releaseProtocolDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372d1c (    0xbc) -[VCAggregatorMultiway releaseWRMMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372dd8 (    0x84) -[VCAggregatorMultiway setNWActivityReportingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372e5c (    0x94) __54-[VCAggregatorMultiway setNWActivityReportingEnabled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372ef0 (    0x2c) -[VCAggregatorMultiway isAllowlistedEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372f1c (    0x28) -[VCAggregatorMultiway RTPeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2372f44 (   0x14c) -[VCAggregatorMultiway flushCurrentSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2373090 (    0x6c) -[VCAggregatorMultiway setupAdaptiveLearningWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23730fc (    0xec) -[VCAggregatorMultiway aggregatedSegmentReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23731e8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23731f8 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2373204 (    0x44) __48-[VCAggregatorMultiway aggregatedSegmentReport:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2373248 (     0x8) -[VCAggregatorMultiway aggregatedSegmentQRReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2373250 (    0x60) -[VCAggregatorMultiway storeToReport:value:key:streamGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23732b0 (  0x2078) -[VCAggregatorMultiway addStreamGroupTelemetryForCall:callReport:maxMediaQualityKeysForParticipant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2375328 (    0xfc) -[VCAggregatorMultiway addAverageSendBitRateStreamGroupTelemetry:streamGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2375424 (   0x27c) -[VCAggregatorMultiway addUplinkVideoStreamGroupTelemetry:streamGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23756a0 (   0x188) -[VCAggregatorMultiway addUplinkStreamGroupTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2375828 (   0x11c) -[VCAggregatorMultiway aggregatedCallReports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2375944 (   0x934) __45-[VCAggregatorMultiway aggregatedCallReports]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2376278 (   0x138) -[VCAggregatorMultiway addCellByteCountStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23763b0 (   0xe80) -[VCAggregatorMultiway addPerStreamGroupIDStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377230 (    0xe0) -[VCAggregatorMultiway addNetworkCapabilityInfoToReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377310 (    0x14) -[VCAggregatorMultiway addMediaQueueStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377324 (   0x110) -[VCAggregatorMultiway addAdaptiveLearningTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377434 (   0x224) -[VCAggregatorMultiway updateErrorCode:withType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377658 (   0x244) -[VCAggregatorMultiway updateConnectionTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237789c (    0x94) -[VCAggregatorMultiway updateAudioTxStatsWithPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377930 (   0x20c) -[VCAggregatorMultiway updateAudioCodecAndMediaBitrateOnCall:currentTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377b3c (   0x14c) -[VCAggregatorMultiway addConfigUpdatedStatsToSessionReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377c88 (    0xfc) -[VCAggregatorMultiway aggregatedSessionReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2377d84 (  0x298c) __47-[VCAggregatorMultiway aggregatedSessionReport]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237a710 (    0x14) -[VCAggregatorMultiway saveCallSegmentHistory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237a724 (    0xb4) -[VCAggregatorMultiway interfaceTypeIndicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237a7d8 (    0x10) -[VCAggregatorMultiway aggregatedUplinkSegmentReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237a7e8 (   0x490) -[VCAggregatorMultiway flushCurrentUplinkSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237ac78 (    0x94) -[VCAggregatorMultiway uplinkSegmentKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237ad0c (   0x2c0) -[VCAggregatorMultiway resetUplinkSegmentWithStreamGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237afcc (    0xb0) -[VCAggregatorMultiway resetUplinkSegmentRateControlInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b07c (    0x54) -[VCAggregatorMultiway startUplinkSegmentWithStreamGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b0d0 (    0x44) -[VCAggregatorMultiway aggregatedDownlinkSegmentReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b114 (   0x3c0) -[VCAggregatorMultiway flushCurrentDownlinkSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b4d4 (   0x148) -[VCAggregatorMultiway transferSegmentStateToNewUplinkSegment:fromPreviousUplinkSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b61c (   0x3a8) -[VCAggregatorMultiway transferSegmentStateToNewDownlinkSegment:fromPreviousDownlinkSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237b9c4 (    0xe8) -[VCAggregatorMultiway downlinkSegmentKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237baac (   0x4a4) -[VCAggregatorMultiway resetDownlinkSegmentWithStreamGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237bf50 (    0xa0) -[VCAggregatorMultiway resetDownlinkSegmentRateControlInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237bff0 (    0x74) -[VCAggregatorMultiway startDownlinkSegmentWithStreamGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c064 (   0x29c) -[VCAggregatorMultiway addNewCall:isWebUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c300 (    0x9c) -[VCAggregatorMultiway isParticipantLive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c39c (   0x22c) -[VCAggregatorMultiway audioEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c5c8 (   0x22c) -[VCAggregatorMultiway remoteVideoEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c7f4 (    0x64) -[VCAggregatorMultiway updateDeviceOutputLatency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237c858 (   0x2b8) -[VCAggregatorMultiway videoEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237cb10 (   0x288) -[VCAggregatorMultiway screenEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237cd98 (   0x298) -[VCAggregatorMultiway expanseEnabled:withType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d030 (    0x24) -[VCAggregatorMultiway updateCenterStageEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d054 (    0x24) -[VCAggregatorMultiway updatePortraitBlurEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d078 (   0x160) -[VCAggregatorMultiway updateRateControlExperiment:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d1d8 (    0x7c) -[VCAggregatorMultiway updateRateControlExperimentSegment:WithPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d254 (   0x254) -[VCAggregatorMultiway updateRateControlExperimentCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d4a8 (    0xec) -[VCAggregatorMultiway updateRateControlSmartBrakeTrialVersion:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d594 (   0x400) -[VCAggregatorMultiway updateRateControlSmartBrakeTrialVersionRemote:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237d994 (   0x634) -[VCAggregatorMultiway updateNetworkCapabilities:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237dfc8 (   0x1b0) -[VCAggregatorMultiway updateMediaQueueInfoWithPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237e178 (    0xa0) -[VCAggregatorMultiway updateActiveConnectionRegistry:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
