/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001b5311338 (    0x7c) -[TRIDiskUsage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53113b4 (    0x24) -[TRIDiskUsage hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53113d8 (    0xdc) -[TRIDiskUsage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53114b4 (     0x4) -[TRIDiskUsage init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53114b8 (     0x8) -[TRIDiskUsage naiveSum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53114c0 (     0x8) -[TRIDiskUsage deduplicatedSum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53114c8 (     0x8) -[TRIDiskUsage compressedSum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53114d0 (   0x15c) -[TRIFactorNamespaceRecord initWithFactorName:namespaceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531162c (    0x80) +[TRIFactorNamespaceRecord factorRecordWithFactorName:namespaceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53116ac (    0x54) -[TRIFactorNamespaceRecord copyWithReplacementFactorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311700 (    0x54) -[TRIFactorNamespaceRecord copyWithReplacementNamespaceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311754 (     0x4) -[TRIFactorNamespaceRecord copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311758 (   0x120) -[TRIFactorNamespaceRecord isEqualToFactorRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311878 (    0x7c) -[TRIFactorNamespaceRecord isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53118f4 (    0x3c) -[TRIFactorNamespaceRecord hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311930 (    0x58) -[TRIFactorNamespaceRecord description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311988 (     0x4) -[TRIFactorNamespaceRecord init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531198c (     0x8) -[TRIFactorNamespaceRecord factorName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311994 (     0x8) -[TRIFactorNamespaceRecord namespaceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531199c (    0x44) -[TRIFactorNamespaceRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53119e0 (   0x2c8) -[TRIBackgroundMLTaskRecord initWithBmltDeployment:pluginId:activeFactorPackSetId:activeTargetingRuleIndex:targetedFactorPackSetId:targetedTargetingRuleIndex:status:endDate:artifact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311ca8 (   0x148) +[TRIBackgroundMLTaskRecord recordWithBmltDeployment:pluginId:activeFactorPackSetId:activeTargetingRuleIndex:targetedFactorPackSetId:targetedTargetingRuleIndex:status:endDate:artifact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311df0 (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementBmltDeployment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311e64 (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementPluginId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311ed8 (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementActiveFactorPackSetId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311f4c (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementActiveTargetingRuleIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5311fc0 (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementTargetedFactorPackSetId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312034 (    0x74) -[TRIBackgroundMLTaskRecord copyWithReplacementTargetedTargetingRuleIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53120a8 (    0x50) -[TRIBackgroundMLTaskRecord copyWithReplacementStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53120f8 (    0x70) -[TRIBackgroundMLTaskRecord copyWithReplacementEndDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312168 (    0x6c) -[TRIBackgroundMLTaskRecord copyWithReplacementArtifact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53121d4 (     0x4) -[TRIBackgroundMLTaskRecord copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53121d8 (   0x3a4) -[TRIBackgroundMLTaskRecord isEqualToRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531257c (    0x7c) -[TRIBackgroundMLTaskRecord isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53125f8 (    0xc0) -[TRIBackgroundMLTaskRecord hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53126b8 (    0xc8) -[TRIBackgroundMLTaskRecord description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312780 (     0x4) -[TRIBackgroundMLTaskRecord init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312784 (     0x8) -[TRIBackgroundMLTaskRecord bmltDeployment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531278c (     0x8) -[TRIBackgroundMLTaskRecord pluginId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312794 (     0x8) -[TRIBackgroundMLTaskRecord activeFactorPackSetId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531279c (     0x8) -[TRIBackgroundMLTaskRecord activeTargetingRuleIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127a4 (     0x8) -[TRIBackgroundMLTaskRecord targetedFactorPackSetId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127ac (     0x8) -[TRIBackgroundMLTaskRecord targetedTargetingRuleIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127b4 (     0x8) -[TRIBackgroundMLTaskRecord status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127bc (     0x8) -[TRIBackgroundMLTaskRecord endDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127c4 (     0x8) -[TRIBackgroundMLTaskRecord artifact] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53127cc (    0x8c) -[TRIBackgroundMLTaskRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312858 (    0xdc) -[TRIHotfixRolloutTargetingScheduler initWithTaskQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312934 (   0x25c) -[TRIHotfixRolloutTargetingScheduler scheduleHotfixForDeployment:allowingAnyNetworkingAndBatteryUsage:runDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312b90 (   0x234) -[TRIHotfixRolloutTargetingScheduler _scheduleTaskQueueActivityWithDelay:allowingAnyNetworkingAndBatteryUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312dc4 (    0x9c) __111-[TRIHotfixRolloutTargetingScheduler _scheduleTaskQueueActivityWithDelay:allowingAnyNetworkingAndBatteryUsage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312e60 (    0xb8) __111-[TRIHotfixRolloutTargetingScheduler _scheduleTaskQueueActivityWithDelay:allowingAnyNetworkingAndBatteryUsage:]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312f18 (    0x9c) __111-[TRIHotfixRolloutTargetingScheduler _scheduleTaskQueueActivityWithDelay:allowingAnyNetworkingAndBatteryUsage:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5312fb4 (    0xb8) __111-[TRIHotfixRolloutTargetingScheduler _scheduleTaskQueueActivityWithDelay:allowingAnyNetworkingAndBatteryUsage:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531306c (    0xec) +[TRIHotfixRolloutTargetingScheduler _xpcActivityCriteriaWithRunDelay:allowAnyNetworkingAndBatteryUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313158 (     0x8) -[TRIHotfixRolloutTargetingScheduler queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313160 (     0xc) -[TRIHotfixRolloutTargetingScheduler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531316c (     0xc) +[TRIMobileAssetUtil allTrialAssetTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313178 (     0xc) +[TRIMobileAssetUtil siriTrialAssetTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313184 (   0x294) +[TRIMobileAssetUtil configureMobileAssetForTrialEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313418 (   0x2b0) +[TRIMobileAssetUtil _setAllAssetsToAudience:siriAudience:assetURL:siriAssetURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53136c8 (     0x8) -[TRIScheduleFetchExperimentNotificationsTask taskType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53136d0 (    0x90) -[TRIScheduleFetchExperimentNotificationsTask initWithRollbacksOnly:downloadOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313760 (    0x70) +[TRIScheduleFetchExperimentNotificationsTask taskWithRollbacksOnly:downloadOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53137d0 (   0x5c8) -[TRIScheduleFetchExperimentNotificationsTask runUsingContext:withTaskQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313d98 (    0xfc) __77-[TRIScheduleFetchExperimentNotificationsTask runUsingContext:withTaskQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313e94 (    0x10) -[TRIScheduleFetchExperimentNotificationsTask nextTasksForRunStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313ea4 (    0x9c) -[TRIScheduleFetchExperimentNotificationsTask isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313f40 (    0x58) -[TRIScheduleFetchExperimentNotificationsTask hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5313f98 (    0x8c) -[TRIScheduleFetchExperimentNotificationsTask _asPersistedTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314024 (    0xe8) -[TRIScheduleFetchExperimentNotificationsTask serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531410c (   0x228) +[TRIScheduleFetchExperimentNotificationsTask parseFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314334 (     0x8) +[TRIScheduleFetchExperimentNotificationsTask supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531433c (    0xd8) -[TRIScheduleFetchExperimentNotificationsTask initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314414 (    0xdc) -[TRIScheduleFetchExperimentNotificationsTask encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53144f0 (    0x54) -[TRIScheduleFetchExperimentNotificationsTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314544 (    0x88) -[TRISQLiteCKQueryCursor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145cc (     0x8) -[TRISQLiteCKQueryCursor query] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145d4 (     0xc) -[TRISQLiteCKQueryCursor setQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145e0 (     0x8) -[TRISQLiteCKQueryCursor offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145e8 (     0x8) -[TRISQLiteCKQueryCursor setOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145f0 (     0xc) -[TRISQLiteCKQueryCursor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53145fc (    0xb4) -[TRISQLiteCKContainer initWithContainerIdentifier:database:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53146b0 (     0x8) -[TRISQLiteCKContainer privateCloudDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53146b8 (     0x8) -[TRISQLiteCKContainer publicCloudDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53146c0 (     0x8) -[TRISQLiteCKContainer sharedCloudDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53146c8 (     0x8) -[TRISQLiteCKContainer containerIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53146d0 (    0x44) -[TRISQLiteCKContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314714 (     0x4) -[TRISQLiteCKDatabase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314718 (   0x5e0) -[TRISQLiteCKDatabase initWithParentDir:assetCacheDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314cf8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314d08 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314d10 (    0x30) __55-[TRISQLiteCKDatabase initWithParentDir:assetCacheDir:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314d40 (     0x8) -[TRISQLiteCKDatabase operationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314d48 (   0x284) -[TRISQLiteCKDatabase addOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314fcc (     0xc) __36-[TRISQLiteCKDatabase addOperation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314fd8 (     0xc) __36-[TRISQLiteCKDatabase addOperation:]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314fe4 (     0xc) __36-[TRISQLiteCKDatabase addOperation:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5314ff0 (    0xdc) -[TRISQLiteCKDatabase saveRecordZone:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53150cc (    0x18) __56-[TRISQLiteCKDatabase saveRecordZone:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53150e4 (    0xdc) -[TRISQLiteCKDatabase deleteRecordZoneWithID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53151c0 (    0x18) __64-[TRISQLiteCKDatabase deleteRecordZoneWithID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53151d8 (    0x74) -[TRISQLiteCKDatabase closePermanently] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531524c (    0x48) __39-[TRISQLiteCKDatabase closePermanently]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5315294 (    0x84) +[TRISQLiteCKDatabase mockContainerWithIdentifier:database:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5315318 (   0x4b8) -[TRISQLiteCKDatabase _processQueryOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53157d0 (    0xc0) __46-[TRISQLiteCKDatabase _processQueryOperation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5315890 (   0x18c) __46-[TRISQLiteCKDatabase _processQueryOperation:]_block_invoke.100 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5315a1c (    0x68) __copy_helper_block_e8_32s40s48s56b64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5315a84 (   0x9e4) -[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316468 (    0x18) __144-[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316480 (    0x18) __144-[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316498 (   0x128) __144-[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53165c0 (    0xc0) __144-[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:]_block_invoke.161 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316680 (    0x78) __copy_helper_block_e8_32s40s48s56s64s72b80r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53166f8 (    0x68) __destroy_helper_block_e8_32s40s48s56s64s72s80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316760 (    0x28) __144-[TRISQLiteCKDatabase _evalQueryOperationWithRecordType:predicate:sortDescriptors:offset:resultsLimit:desiredKeys:txn:error:recordMatchedBlock:]_block_invoke.163 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316788 (   0x540) -[TRISQLiteCKDatabase _parseDesiredKeys:recordType:unindexedFields:indexedFields:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5316cc8 (   0xb64) -[TRISQLiteCKDatabase _createRecordFromSelectRow:recordType:unindexedDesiredKeys:indexedDesiredKeys:txn:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531782c (   0x6b0) -[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5317edc (    0xb0) __86-[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5317f8c (   0x174) __86-[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:]_block_invoke.216 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5318100 (    0xb0) __86-[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53181b0 (    0xbc) __86-[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531826c (    0x30) __86-[TRISQLiteCKDatabase _loadArrayForRecordType:recordId:fieldKey:indexRange:txn:error:]_block_invoke.234 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531829c (   0x27c) -[TRISQLiteCKDatabase _parseIndexedFieldKey:indexRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5318518 (    0xe0) __56-[TRISQLiteCKDatabase _parseIndexedFieldKey:indexRange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53185f8 (    0x4c) -[TRISQLiteCKDatabase _parseDecimalString:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5318644 (   0x228) -[TRISQLiteCKDatabase _translatePredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531886c (   0x5b4) -[TRISQLiteCKDatabase _translateCompoundPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5318e20 (   0x134) -[TRISQLiteCKDatabase _translateComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5318f54 (   0x130) -[TRISQLiteCKDatabase _translateScalarComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319084 (   0x6f4) -[TRISQLiteCKDatabase _parseScalarExpression:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319778 (     0xc) __90-[TRISQLiteCKDatabase _parseScalarExpression:forRecordType:toSQLExpr:paramBindings:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319784 (    0x60) __90-[TRISQLiteCKDatabase _parseScalarExpression:forRecordType:toSQLExpr:paramBindings:error:]_block_invoke.311 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53197e4 (    0x64) __90-[TRISQLiteCKDatabase _parseScalarExpression:forRecordType:toSQLExpr:paramBindings:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319848 (    0x60) __90-[TRISQLiteCKDatabase _parseScalarExpression:forRecordType:toSQLExpr:paramBindings:error:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53198a8 (   0x4a8) -[TRISQLiteCKDatabase _translateDirectModifiedScalarComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319d50 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b5319d68 (    0x4c) -[TRISQLiteCKDatabase _translateAnyModifiedScalarComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319db4 (   0x130) -[TRISQLiteCKDatabase _translateArrayRHSComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5319ee4 (   0x364) -[TRISQLiteCKDatabase _translateDirectModifiedArrayRHSComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531a248 (   0x370) -[TRISQLiteCKDatabase _translateAnyModifiedArrayRHSComparisonPredicate:forRecordType:toSQLExpr:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531a5b8 (   0x8d8) -[TRISQLiteCKDatabase _parseArrayExpression:forRecordType:usingCTEName:toSQLCommonTableExpression:paramBindings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
