/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000001f0a4966c (    0x4c) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15, std::__1::allocator<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15>, void (Phase::SpatialModeler::Query&)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496b8 (    0x28) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15, std::__1::allocator<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15>, void (Phase::SpatialModeler::Query&)>::__clone(std::__1::__function::__base<void (Phase::SpatialModeler::Query&)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496e0 (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15, std::__1::allocator<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15>, void (Phase::SpatialModeler::Query&)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496e4 (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15, std::__1::allocator<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15>, void (Phase::SpatialModeler::Query&)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496e8 (    0x10) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15, std::__1::allocator<Phase::Controller::SpatialModelerInstance::SetupGraphData(Phase::Controller::SpatialModelerInstance::GraphData&, Phase::SpatialModeler::GraphStage&)::$_15>, void (Phase::SpatialModeler::Query&)>::operator()(Phase::SpatialModeler::Query&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496f8 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_16, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a496fc (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_16, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49700 (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_16, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49754 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_17, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49758 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_17, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4975c (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_17, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a497b0 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_18, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a497b4 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_18, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a497b8 (     0xc) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_18, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a497c4 (   0x1fc) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::__unordered_map_hasher<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, true>, std::__1::__unordered_map_equal<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::equal_to<unsigned long>, std::__1::hash<unsigned long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a499c0 (    0x5c) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a1c (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_19, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a20 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_19, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a24 (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_19, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a78 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_20, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a7c (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_20, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49a80 (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_20, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49ad4 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_21, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49ad8 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_21, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49adc (    0x40) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateSustainJob()::$_21, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b1c (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_22, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b20 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_22, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b24 (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_22, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b78 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_23, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b7c (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_23, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49b80 (    0x54) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_23, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49bd4 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_24, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49bd8 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_24, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49bdc (   0x174) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_24, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49d50 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_25, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49d54 (     0x4) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_25, void>::~Invoker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49d58 (    0x14) Phase::Command<128>::Invoker<Phase::Controller::SpatialModelerInstance::CreateAttackJob()::$_25, void>::Call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49d6c (    0x6c) std::__1::list<std::__1::shared_ptr<Phase::Job>, std::__1::allocator<std::__1::shared_ptr<Phase::Job>>>::list(std::__1::list<std::__1::shared_ptr<Phase::Job>, std::__1::allocator<std::__1::shared_ptr<Phase::Job>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49dd8 (    0x58) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::__unordered_map_hasher<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, true>, std::__1::__unordered_map_equal<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>, std::__1::equal_to<unsigned long>, std::__1::hash<unsigned long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long, std::__1::shared_ptr<Phase::Job>>>>::clear() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49e30 (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49e34 (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49e38 (    0x4c) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49e84 (    0x28) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::__clone(std::__1::__function::__base<void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49eac (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49eb0 (     0x4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a49eb4 (   0x1b4) std::__1::__function::__func<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27, std::__1::allocator<Phase::Controller::SpatialModelerInstance::StopSustainGraph(bool)::$_27>, void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::operator()(bool&&, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a068 (    0x60) std::__1::__tree<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>::destroy(std::__1::__tree_node<std::__1::weak_ptr<Phase::Job>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a0c8 (    0x84) std::__1::__function::__value_func<void (bool, std::__1::set<std::__1::weak_ptr<Phase::Job>, std::__1::owner_less<std::__1::weak_ptr<Phase::Job>>, std::__1::allocator<std::__1::weak_ptr<Phase::Job>>>)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a14c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<double*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<double*>>(std::__1::allocator<double*>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a184 (   0x168) void std::__1::__hash_table<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::__unordered_map_hasher<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::hash<Phase::UniqueObjectId>, std::__1::equal_to<Phase::UniqueObjectId>, true>, std::__1::__unordered_map_equal<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::equal_to<Phase::UniqueObjectId>, std::__1::hash<Phase::UniqueObjectId>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>>>::__assign_multi<std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, void*>*>>(std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, void*>*>, std::__1::__hash_const_iterator<std::__1::__hash_node...
                0x00000001f0a4a2ec (   0x45c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::__unordered_map_hasher<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::hash<Phase::UniqueObjectId>, std::__1::equal_to<Phase::UniqueObjectId>, true>, std::__1::__unordered_map_equal<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, std::__1::equal_to<Phase::UniqueObjectId>, std::__1::hash<Phase::UniqueObjectId>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>>>::__node_insert_multi(std::__1::__hash_node<std::__1::__hash_value_type<Phase::UniqueObjectId, Phase::Handle64>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a748 (   0x100) void Phase::details::SharedSlotMap<Phase::Controller::SpatialModelerInstance::SubmixInfo, Phase::Handle64>::DeepCopyFrom<Phase::SharedSlotMap<Phase::Controller::SpatialModelerInstance::SubmixInfo, Phase::Handle64, std::nullptr_t>::DeepCopyFrom(Phase::SharedSlotMap<Phase::Controller::SpatialModelerInstance::SubmixInfo, Phase::Handle64, std::nullptr_t> const&)::'lambda'(auto&)>(Phase::details::SharedSlotMap<Phase::Controller::SpatialModelerInstance::SubmixInfo, Phase::Handle64> const&, auto&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a848 (    0x50) Phase::Controller::SpatialModelerSystem::~SpatialModelerSystem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a898 (    0x68) Phase::Controller::SpatialModelerSystem::Destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4a900 (   0xf3c) Phase::Controller::SpatialModelerSystem::Initialize(Phase::Controller::SpatialModelerSystem::InitializeParameters const&, Phase::Controller::TaskManager*, Phase::Controller::RendererSystem*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4b83c (    0x5c) Phase::Controller::SpatialModelerSystem::SetParameters(std::__1::vector<Phase::Controller::SpatialModelerParameterAddress, std::__1::allocator<Phase::Controller::SpatialModelerParameterAddress>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4b898 (    0x44) Phase::Controller::SpatialModelerSystem::SetComputeTimes(std::__1::unordered_map<Phase::SpatialCategory, double, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::allocator<std::__1::pair<Phase::SpatialCategory const, double>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4b8dc (    0x48) Phase::Controller::SpatialModelerSystem::Stop() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4b924 (   0x170) Phase::Controller::SpatialModelerSystem::SetModelers(std::__1::unordered_map<Phase::SpatialCategory, unsigned long long, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::allocator<std::__1::pair<Phase::SpatialCategory const, unsigned long long>>> const&, std::__1::vector<Phase::Controller::SpatialModelerParameterAddress, std::__1::allocator<Phase::Controller::SpatialModelerParameterAddress>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4ba94 (   0x1c0) Phase::Controller::SpatialModelerSystem::GetSpatialModelerCategory(Phase::SpatialCategory) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bc54 (   0x12c) Phase::Controller::SpatialModelerSystem::GetSceneQueryFilterForSpatialCategory(Phase::SpatialCategory) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bd80 (    0x6c) Phase::Controller::SpatialModelerSystem::RemoveAllInputs(Phase::UniqueObjectId) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bdec (    0xa0) Phase::Controller::SpatialModelerSystem::IsPrepared(Phase::UniqueObjectId) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4be8c (    0x78) Phase::Controller::SpatialModelerSystem::IsStopped(Phase::UniqueObjectId) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bf04 (    0x3c) Phase::Controller::GeometryPermutation::~GeometryPermutation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bf40 (    0x70) Phase::UnorderedStringMap<Phase::OptionsValue>::Find(std::__1::basic_string_view<char, std::__1::char_traits<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4bfb0 (   0x10c) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, std::__1::__unordered_map_hasher<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalHash, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, true>, std::__1::__unordered_map_equal<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, Phase::UnorderedStringMap<Phase::...
                0x00000001f0a4c0bc (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory...
                0x00000001f0a4c0f8 (    0x68) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory...
                0x00000001f0a4c160 (    0x3c) std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c19c (    0x98) std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c234 (    0x44) std::__1::allocator<Phase::Controller::GeometryPermutation>::destroy[abi:v160006](Phase::Controller::GeometryPermutation*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c278 (    0x4c) std::__1::__hash_table<Phase::SpatialCategory, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::allocator<Phase::SpatialCategory>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c2c4 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, double>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
