/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001c0bacdcc (   0x1fc) -[AXNotificationObserver _registerForAXNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bacfc8 (    0xc8) -[AXNotificationObserver _didObserveNotification:notificationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad090 (    0x60) -[AXNotificationObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad0f0 (    0x2c) -[AXNotificationObserver delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad11c (     0xc) -[AXNotificationObserver setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad128 (     0x8) -[AXNotificationObserver notifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad130 (     0xc) -[AXNotificationObserver setNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad13c (    0x40) -[AXNotificationObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad17c (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad1a4 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad1c4 (   0x138) AXSerializeCFType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad2fc (    0xf0) getSerializeMethodForType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad3ec (    0x38) SerializeCFType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad424 (    0xfc) AXUnserializeCFType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad520 (    0x54) _logAndReturn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad574 (    0x14) UnserializeCFType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad588 (   0x39c) __getSerializeMethodForType_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad924 (    0x98) cfStringSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bad9bc (    0x9c) cfNumberSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bada58 (    0x68) cfBooleanSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0badac0 (    0x6c) axUIElementSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0badb2c (    0x94) axValueSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0badbc0 (   0x108) cfArraySerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0badcc8 (   0x104) cfDictionarySerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baddcc (    0x9c) cfDataSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bade68 (    0x68) cfDateSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baded0 (    0xbc) cfURLSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0badf8c (    0xe8) cfUUIDSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae074 (    0x58) cfNullSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae0cc (   0x1bc) cfAttributedStringSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae288 (   0x140) cgColorSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae3c8 (    0xd0) cgPathSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae498 (    0xc0) ctFontSerialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae558 (    0xdc) reserveSpace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae634 (    0x90) serializeArrayApplier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae6c4 (    0xc0) serializeDictApplier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae784 (    0xd0) __encodePathElementIntoData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae854 (    0x50) bogusUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bae8a4 (   0x1e4) cfStringUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baea88 (   0x338) cfNumberUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baedc0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c0baee00 (    0xe0) cfBooleanUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baeee0 (   0x330) cfArrayUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baf210 (   0x410) cfDictionaryUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baf620 (   0x17c) cfDataUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baf79c (   0x110) cfDateUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0baf8ac (   0x26c) cfURLUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bafb18 (    0xcc) cfNullUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bafbe4 (   0x62c) cfAttributedStringUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0210 (    0xb4) axElementUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb02c4 (   0x154) axValueUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0418 (   0x2e4) cgColorUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb06fc (   0x404) cgPathUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0b00 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c0bb0b14 (   0x194) cfUUIDUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0ca8 (   0x128) ctFontUnserialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0dd0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0de4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0e00 (    0x80) mshRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0e80 (    0x40) mshCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0ec0 (    0x20) mshPerform [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb0ee0 (   0x2e8) mshMIGPerform [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb11c8 (   0x15c) MSHMIGSourceSetNoSendersCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1324 (    0x54) MSHMIGSourceSetSendOnceCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1378 (   0x150) AXValidateDictionaryAsDragWireFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb14c8 (   0x278) AXValidateDictionaryAsDropWireFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1740 (    0x60) AXGetCFAttributedStringFromAXAttributedString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb17a0 (    0x3c) AXIsAXAttributedString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb17dc (    0x40) AXCreateAXAttributedStringFromCFAttributedString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb181c (     0xc) -[AXAttributedString classForCoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1828 (     0xc) +[AXAttributedString string] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1834 (    0x90) -[AXAttributedString initWithStringOrAttributedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb18c4 (     0x4) -[AXAttributedString mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb18c8 (   0x11c) -[AXAttributedString convertAttachmentsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb19e4 (    0x6c) -[AXAttributedString substringWithRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1a50 (    0x54) -[AXAttributedString characterAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1aa4 (    0x1c) -[AXAttributedString replaceCharactersInRange:withString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1ac0 (    0x58) -[AXAttributedString replaceString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1b18 (   0x128) -[AXAttributedString setAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1c40 (    0x1c) -[AXAttributedString addAttribute:forKey:withRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1c5c (   0x14c) -[AXAttributedString removeAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1da8 (    0xb0) -[AXAttributedString setAttributes:withRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1e58 (    0x98) -[AXAttributedString axAttributedStringByReplacingOccurrencesOfString:withString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1ef0 (    0xa4) -[AXAttributedString axStringByReplacingCharactersInRange:withString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb1f94 (   0x52c) -[AXAttributedString stringByReplacingOccurrencesOfString:withString:options:range:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb24c0 (   0x10c) __84-[AXAttributedString stringByReplacingOccurrencesOfString:withString:options:range:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb25cc (    0x78) -[AXAttributedString appendString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2644 (    0x84) -[AXAttributedString appendFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb26c8 (    0x50) -[AXAttributedString appendAXAttributedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2718 (    0x84) -[AXAttributedString appendStringOrAXAttributedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb279c (    0x88) -[AXAttributedString attributesAtIndex:effectiveRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2824 (    0xb8) -[AXAttributedString attribute:atIndex:effectiveRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb28dc (   0x130) -[AXAttributedString attributeValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2a0c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2a1c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2a24 (    0x78) __43-[AXAttributedString attributeValueForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2a9c (    0x80) -[AXAttributedString enumerateAttributesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2b1c (    0x10) -[AXAttributedString enumerateAttribute:inRange:options:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2b2c (    0xbc) -[AXAttributedString hasAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2be8 (    0x70) __35-[AXAttributedString hasAttributes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2c58 (    0x10) -[AXAttributedString string] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2c68 (    0xac) -[AXAttributedString lowercaseString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2d14 (    0xac) -[AXAttributedString uppercaseString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2dc0 (   0x128) -[AXAttributedString attributedSubstringFromRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2ee8 (    0xb8) -[AXAttributedString coalescedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb2fa0 (   0x14c) __41-[AXAttributedString coalescedAttributes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb30ec (   0x2c8) -[AXAttributedString coalescedFontAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb33b4 (   0x130) -[AXAttributedString hasAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb34e4 (   0x164) -[AXAttributedString substringFromIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3648 (    0x28) -[AXAttributedString axAttributedStringDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3670 (     0x4) -[AXAttributedString description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3674 (    0x68) AXStringFromAXAttributedString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb36dc (     0x8) +[AXElementAttributedString _isSerializableAccessibilityElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb36e4 (    0x5c) -[AXElementAttributedString dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3740 (    0x70) -[AXObserverElementPair initWithObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb37b0 (    0xac) -[AXObserverElementPair isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb385c (    0x78) -[AXObserverElementPair description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb38d4 (     0x8) -[AXObserverElementPair observer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb38dc (     0xc) -[AXObserverElementPair setObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb38e8 (     0xc) -[AXObserverElementPair .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb38f4 (    0x28) _AXInitializeObserverAccess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb391c (    0x3c) ___AXInitializeObserverAccess_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3958 (     0xc) _AXIgnoreNextNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3964 (   0x1d8) AXBroadcastNotificationToAllClients [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3b3c (   0x108) __AXBroadcastNotificationToAllClients_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3c44 (    0x30) _AXUIElementRegisterNotificationObserverDiedCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3c74 (    0xb0) _AXAddNotificationObserver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3d24 (   0x150) ___AXAddNotificationObserver_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3e74 (    0xb0) _AXRemoveNotificationObserver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3f24 (    0x80) ___AXRemoveNotificationObserver_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb3fa4 (   0x1dc) _AXNotificationObserverClientDied [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4180 (   0x304) ___AXNotificationObserverClientDied_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4484 (    0x54) +[AXPidSuspensionInfo shared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb44d8 (    0x40) __29+[AXPidSuspensionInfo shared]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4518 (    0xc4) -[AXPidSuspensionInfo init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb45dc (   0x114) -[AXPidSuspensionInfo timeoutProbationPidsForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb46f0 (   0x114) -[AXPidSuspensionInfo suspendedPidsForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4804 (   0x114) -[AXPidSuspensionInfo associatedRemotePidCacheForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4918 (   0x114) -[AXPidSuspensionInfo tentativeSuspendedPidsForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4a2c (   0x114) -[AXPidSuspensionInfo associatedRemotePidsForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4b40 (    0x68) -[AXPidSuspensionInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4ba8 (   0x178) AXTentativePidSuspend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4d20 (   0x1a4) AXPidSuspend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb4ec4 (   0x1a4) AXPidUnsuspend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5068 (    0xdc) AXSetPipPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5144 (   0x7a8) _AXManagePidState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb58ec (   0x2c8) _AXRemoveSuspendedPid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5bb4 (   0x18c) ___AXManagePidState_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5d40 (   0x1bc) _AXPidIsAssociatedInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5efc (     0xc) _AXIsPidAssociated [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5f08 (    0xc0) _AXIsPidAssociatedWithDisplayType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb5fc8 (    0x9c) _AXPidIsSuspended [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6064 (   0x31c) _AXPidIsSuspendedInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6380 (    0xc0) _AXPidIsSuspendedWithDisplayType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6440 (   0x1ac) _AXPutPidOnTimeoutProbation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb65ec (   0x1b0) ___AXPutPidOnTimeoutProbation_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb679c (   0x2f4) _AXAddAssociatedPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6a90 (     0x8) ___AXAddAssociatedPid_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6a98 (   0x39c) _AXClearAssociatedPids [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6e34 (     0x8) ___AXClearAssociatedPids_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb6e3c (   0x458) AXLabelForElements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb7294 (   0x168) _AXLabelForElement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb73fc (   0x308) _appendAttributedString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb7704 (   0x458) AXLabelAndValueForElements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb7b5c (   0x4a0) _AXLabelAndValueForElement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb7ffc (    0x44) __AXStringForVariables [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8040 (   0x110) __AXStringForVariablesWithVariadics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8150 (    0xac) AXArrayForString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb81fc (   0x174) -[NSString(AXExtensions) _ax_rangeOfNextUnitWithStartPosition:direction:withCharacterSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8370 (    0x74) -[NSString(AXExtensions) ax_lineFromPosition:inDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb83e4 (    0x10) -[NSString(AXExtensions) ax_paragraphFromPosition:inDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb83f4 (    0x10) -[NSString(AXExtensions) ax_sentenceFromPosition:inDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8404 (    0x10) -[NSString(AXExtensions) ax_wordFromPosition:inDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8414 (   0x150) -[NSString(AXExtensions) ax_lineRangeForPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8564 (   0x260) -[NSString(AXExtensions) _axUnit:fromPosition:inDirection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb87c4 (    0x74) -[NSString(AXExtensions) axAttributedStringWithAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8838 (    0x4c) -[AXProfileEntry description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8884 (     0x8) -[AXProfileEntry type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb888c (     0x8) -[AXProfileEntry setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8894 (     0xc) -[AXProfileEntry uid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88a0 (     0x8) -[AXProfileEntry setUid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88a8 (     0x8) -[AXProfileEntry pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88b0 (     0x8) -[AXProfileEntry setPid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88b8 (     0x8) -[AXProfileEntry attribute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
