/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b553c9ac (     0xc) -[_NCWidgetPresentationAnimator setContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553c9b8 (     0x8) -[_NCWidgetPresentationAnimator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553c9c0 (    0x9c) -[NSViewController(NCWidgetProvidingPresentationStyles) presentViewControllerInWidget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ca5c (    0x48) -[NCSearchTextItemViewController nibBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553caa4 (    0x34) -[NCSearchTextItemViewController textField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cad8 (    0x14) -[NCSearchTextItemViewController setTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553caec (    0x34) -[NCSearchTextItemViewController textFieldLeadingConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cb20 (    0x14) -[NCSearchTextItemViewController setTextFieldLeadingConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cb34 (    0x4c) -[NCSearchTextItemViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cb80 (    0x7c) -[NCObjectToken initWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cbfc (    0x58) -[NCObjectToken dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cc54 (     0x8) -[NCObjectToken block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cc5c (     0x8) -[NCObjectToken setBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cc64 (     0xc) -[NCObjectToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cc70 (    0x5c) +[NCRemotePlugInManager _pluginClassForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553cccc (   0x184) +[NCRemotePlugInManager findPluginWithPath:ofType:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ce50 (   0x214) __57+[NCRemotePlugInManager findPluginWithPath:ofType:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d064 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d0b4 (    0x88) -[NCRemotePlugInManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d13c (    0x7c) -[NCRemotePlugInManager initForExtensionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d1b8 (    0x14) -[NCRemotePlugInManager _pluginClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d1cc (    0xf0) -[NCRemotePlugInManager allPlugInIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d2bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d2cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d2d4 (    0x58) __45-[NCRemotePlugInManager allPlugInIdentifiers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d32c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d374 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d3b4 (    0x70) -[NCRemotePlugInManager startSearching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d424 (    0x38) -[NCRemotePlugInManager stopSearching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d45c (    0x70) -[NCRemotePlugInManager pluginIdentifierForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d4cc (    0x88) -[NCRemotePlugInManager identifierForPluginIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d554 (   0x174) -[NCRemotePlugInManager _actuallyStartSearching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d6c8 (   0x238) __48-[NCRemotePlugInManager _actuallyStartSearching]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553d900 (   0x12c) __48-[NCRemotePlugInManager _actuallyStartSearching]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553da2c (    0x58) __48-[NCRemotePlugInManager _actuallyStartSearching]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553da84 (   0x758) -[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e1dc (    0x9c) __76-[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e278 (    0x60) __76-[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e2d8 (    0x50) __76-[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e328 (    0x5c) __copy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e384 (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e3e0 (    0x80) __76-[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e460 (    0xcc) __76-[NCRemotePlugInManager _processPluginChanges:currentContainerToIdentifier:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e52c (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e578 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e5c4 (   0x1d0) -[NCRemotePlugInManager _updateContainerToIdentifierTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e794 (   0x13c) -[NCRemotePlugInManager _valideExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e8d0 (    0x78) __42-[NCRemotePlugInManager _valideExtension:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e948 (     0x8) -[NCRemotePlugInManager extensionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e950 (    0x2c) -[NCRemotePlugInManager delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e97c (     0xc) -[NCRemotePlugInManager setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e988 (     0x8) -[NCRemotePlugInManager lastSearchError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e990 (     0x8) -[NCRemotePlugInManager requiredEntitlement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e998 (     0x8) -[NCRemotePlugInManager setRequiredEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553e9a0 (    0xac) -[NCRemotePlugInManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ea4c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ea64 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ea84 (   0x114) -[NCVerticalListController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553eb98 (   0x16c) -[NCVerticalListController views] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ed04 (    0x18) -[NCVerticalListController beginUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ed1c (    0xb8) -[NCVerticalListController endUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553edd4 (    0x74) -[NCVerticalListController addView:animation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553ee48 (   0x2e4) -[NCVerticalListController insertView:atIndex:animation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f12c (     0xc) __57-[NCVerticalListController insertView:atIndex:animation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f138 (   0x228) -[NCVerticalListController removeView:animation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f360 (   0x1a0) -[NCVerticalListController moveView:toIndex:animate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f500 (    0x54) __53-[NCVerticalListController moveView:toIndex:animate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f554 (   0x1c8) -[NCVerticalListController swapView:withView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553f71c (   0x4c0) -[NCVerticalListController _operationsToSynchArray:withArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553fbdc (   0x2dc) -[NCVerticalListController setViews:addAnimation:removeAnimation:forTransition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553feb8 (   0x3b0) -[NCVerticalListController _fixupContainerConstraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540268 (   0x2a0) -[NCVerticalListController _installView:inContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540508 (    0x1c) -[NCVerticalListController _view:removedFromContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540524 (    0xc0) -[NCVerticalListController _setupPendingDelete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55405e4 (   0x154) -[NCVerticalListController _performPendingDelete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540738 (    0xa0) -[NCVerticalListController _performPendingAdd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55407d8 (   0x2ac) -[NCVerticalListController _performMixedUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540a84 (    0xf8) __48-[NCVerticalListController _performMixedUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540b7c (   0x18c) __48-[NCVerticalListController _performMixedUpdates]_block_invoke.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540d08 (   0x240) __48-[NCVerticalListController _performMixedUpdates]_block_invoke.50 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540f48 (    0x68) _RunWithAnimationsCompletion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5540fb0 (    0x74) __48-[NCVerticalListController _performMixedUpdates]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541024 (    0x10) __48-[NCVerticalListController _performMixedUpdates]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541034 (   0x338) -[NCVerticalListController _performAddUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554136c (    0xf8) __46-[NCVerticalListController _performAddUpdates]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541464 (     0x4) __46-[NCVerticalListController _performAddUpdates]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541468 (    0x74) __46-[NCVerticalListController _performAddUpdates]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55414dc (    0x10) __46-[NCVerticalListController _performAddUpdates]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55414ec (    0x6c) __46-[NCVerticalListController _performAddUpdates]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541558 (    0x58) __copy_helper_block_e8_32s40b48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55415b0 (    0x60) __46-[NCVerticalListController _performAddUpdates]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541610 (     0x4) __46-[NCVerticalListController _performAddUpdates]_block_invoke_2.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541614 (   0x3ec) -[NCVerticalListController _performDeleteUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541a00 (    0xf8) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541af8 (    0xf8) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541bf0 (   0x240) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541e30 (    0x7c) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541eac (    0x10) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541ebc (    0x6c) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541f28 (    0x60) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541f88 (     0x4) __49-[NCVerticalListController _performDeleteUpdates]_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5541f8c (    0xc8) -[NCVerticalListController _performUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542054 (    0x14) -[NCVerticalListController rowMargin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542068 (    0x14) -[NCVerticalListController setRowMargin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554207c (    0x10) -[NCVerticalListController topMargin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554208c (    0x10) -[NCVerticalListController setTopMargin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554209c (    0x7c) -[NCVerticalListController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542118 (     0x8) -[_NCFlippedView isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542120 (    0x68) -[_NCVerticalListContainer makeBackingLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542188 (    0x74) -[_NCVerticalListContainer willRemoveSubview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55421fc (    0x34) -[_NCVerticalListContainer owner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542230 (    0x14) -[_NCVerticalListContainer setOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542244 (    0x10) -[_NCVerticalListContainer contentBottomConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542254 (    0x14) -[_NCVerticalListContainer setContentBottomConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542268 (    0x10) -[_NCVerticalListContainer sideConstraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542278 (    0x14) -[_NCVerticalListContainer setSideConstraints:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554228c (    0x10) -[_NCVerticalListContainer view] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554229c (    0x14) -[_NCVerticalListContainer setView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55422b0 (    0x78) -[_NCVerticalListContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542328 (    0x34) -[_NCVerticalListRoot owner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554235c (    0x14) -[_NCVerticalListRoot setOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542370 (    0x10) -[_NCVerticalListRoot .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542380 (    0xe4) -[_NCVerticalListOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542464 (     0x8) -[_NCVerticalListOperation container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554246c (     0xc) -[_NCVerticalListOperation setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542478 (     0x8) -[_NCVerticalListOperation remove] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542480 (     0x8) -[_NCVerticalListOperation setRemove:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542488 (     0x8) -[_NCVerticalListOperation animation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542490 (     0x8) -[_NCVerticalListOperation setAnimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542498 (     0xc) -[_NCVerticalListOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55424a4 (    0x6c) -[NCRemoteViewHostRemoteView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542510 (    0xa8) -[NCRemoteViewHostRemoteView description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55425b8 (     0x8) -[NCRemoteViewHostRemoteView performKeyEquivalent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55425c0 (    0x54) -[NCRemoteViewHostRemoteView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542614 (    0x6c) -[NCRemoteViewHostRemoteView viewWillMoveToWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542680 (     0x8) -[NCWidgetFlippedView isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542688 (   0x1b0) NCViewLayoutSubviewWithInsetsAndSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542838 (    0xb8) NCViewLayoutAlignLeading [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55428f0 (    0x14) NCViewLayoutSubviewWithInsets [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542904 (    0x24) NCViewLayoutSubview [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542928 (    0x90) NCViewLayoutAlignCenter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55429b8 (    0xb8) NCViewLayoutAlignHorizontalCenter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542a70 (    0xb8) NCViewLayoutAlignVerticalCenter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542b28 (    0x6c) _NCLayoutConstraintSetup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542b94 (    0xc8) NCViewLayoutAlignTopWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542c5c (    0xc8) NCViewLayoutAlignBottomWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542d24 (    0xb8) NCViewLayoutAlignLeft [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542ddc (    0xb8) NCViewLayoutAlignRight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542e94 (    0xc8) NCViewLayoutAlignTrailingWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5542f5c (    0xb8) NCViewLayoutAlignMinLeading [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543014 (    0xb8) NCViewLayoutAlignMinTrailing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55430cc (    0x84) NCViewLayoutHeightWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543150 (    0x6c) NCViewLayoutMinHeight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55431bc (    0x6c) NCViewLayoutMaxHeight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543228 (    0x84) NCViewLayoutWidthWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55432ac (    0x6c) NCViewLayoutMinWidth [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543318 (    0x6c) NCViewLayoutMaxWidth [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543384 (    0xc8) NCViewLayoutBelowWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554344c (    0xc8) NCViewLayoutTrailingWithPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543514 (    0x14) +[NCNotificationExtensionHostContext hostInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543528 (    0x14) +[NCNotificationExtensionHostContext serviceInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554353c (    0xa0) +[NCNotificationExtensionHostContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55435dc (    0x44) __69+[NCNotificationExtensionHostContext _extensionAuxiliaryHostProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543620 (    0xa0) +[NCNotificationExtensionHostContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55436c0 (    0x44) __71+[NCNotificationExtensionHostContext _extensionAuxiliaryVendorProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543704 (    0x88) -[NCNotificationExtensionHostContext conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554378c (    0x64) -[NCNotificationExtensionHostContext methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55437f0 (   0x10c) -[NCNotificationExtensionHostContext forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55438fc (    0x54) __56-[NCNotificationExtensionHostContext forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543950 (    0x34) -[NCNotificationExtensionHostContext delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543984 (    0x14) -[NCNotificationExtensionHostContext setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
