/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [arm64e, 0.035321 seconds]:
    78836B06-9CB0-38B7-B62B-F8175D9F771D /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3e7a000 ( 0x11000) __TEXT SEGMENT
            0x00000001c3e7a000 (  0x1e14) MACH_HEADER
                0x00000001c3e84fc0 (    0x10) -[OSLogEntryActivity processIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84fd0 (    0x10) -[OSLogEntryActivity process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84fe0 (    0x10) -[OSLogEntryActivity activityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84ff0 (   0x1dc) -[OSLogEntryActivity initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e851cc (   0x1a8) -[OSLogEntryActivity encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85374 (   0x118) -[OSLogEntryActivity initWithEventProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8548c (     0x8) +[OSLogEntryActivity supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85494 (    0x68) -[OSLogMessageComponent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e854fc (     0x8) -[OSLogMessageComponent argumentUInt64Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85504 (     0x8) -[OSLogMessageComponent setArgumentStringValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8550c (     0x8) -[OSLogMessageComponent argumentStringValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85514 (     0x8) -[OSLogMessageComponent setArgumentNumberValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8551c (     0x8) -[OSLogMessageComponent argumentNumberValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85524 (     0x8) -[OSLogMessageComponent argumentInt64Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8552c (     0x8) -[OSLogMessageComponent argumentDoubleValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85534 (     0x8) -[OSLogMessageComponent setArgumentDataValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8553c (     0x8) -[OSLogMessageComponent argumentDataValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85544 (     0x8) -[OSLogMessageComponent argumentCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8554c (     0x8) -[OSLogMessageComponent setPlaceholder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85554 (     0x8) -[OSLogMessageComponent placeholder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8555c (     0x8) -[OSLogMessageComponent setFormatSubstring:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85564 (     0x8) -[OSLogMessageComponent formatSubstring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8556c (   0x214) -[OSLogMessageComponent initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85780 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c3e85794 (   0x1b8) -[OSLogMessageComponent encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8594c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c3e85960 (    0xb4) -[OSLogMessageComponent fillWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85a14 (    0x5c) -[OSLogMessageComponent fillWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85a70 (    0xd8) -[OSLogMessageComponent fillWithScalar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85b48 (   0x18c) -[OSLogMessageComponent initWithDecomposedMessage:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85cd4 (     0x8) +[OSLogMessageComponent supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85cdc (     0xc) -[OSLogStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85ce8 (    0x44) -[OSLogStore positionWithTimeIntervalSinceLatestBoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85d2c (    0x54) -[OSLogStore positionWithTimeIntervalSinceEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85d80 (    0x60) -[OSLogStore positionWithDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85de0 (    0x14) -[OSLogStore entriesEnumeratorAndReturnError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e85df4 (   0x230) -[OSLogStore entriesEnumeratorWithOptions:position:predicate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86024 (    0x8c) -[OSLogStore _constrainedEntriesEnumeratorWithOptions:position:predicate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e860b0 (    0x38) -[OSLogStore initForFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e860e8 (    0x88) -[OSLogStore init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86170 (   0x268) +[OSLogStore storeWithURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e863d8 (    0x94) __33+[OSLogStore storeWithURL:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8646c (     0x8) __destroy_helper_block_e8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86474 (     0x8) __copy_helper_block_e8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8647c (    0x70) +[OSLogStore storeWithScope:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e864ec (   0x250) +[OSLogStore localStoreAndReturnError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8673c (    0x94) __39+[OSLogStore localStoreAndReturnError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e867d0 (    0x7c) -[OSLogSystemEnumerator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8684c (    0x5c) -[OSLogSystemEnumerator _handleInvalidation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e868a8 (    0x54) -[OSLogSystemEnumerator _handleEventProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e868fc (    0xd0) convertEventProxyToEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e869cc (    0x84) -[OSLogSystemEnumerator nextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86a50 (    0x54) -[OSLogSystemEnumerator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86aa4 (   0x2dc) -[OSLogSystemEnumerator initWithEventStream:options:position:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86d80 (    0xd8) __62-[OSLogSystemEnumerator initWithEventStream:options:position:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86e58 (    0x40) __62-[OSLogSystemEnumerator initWithEventStream:options:position:]_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86e98 (     0x8) __destroy_helper_block_e8_32w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86ea0 (     0xc) __copy_helper_block_e8_32w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86eac (    0x14) -[OSLogCurrentProcessEnumerator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86ec0 (   0x12c) -[OSLogCurrentProcessEnumerator nextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86fec (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e86ffc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87004 (    0x10) __43-[OSLogCurrentProcessEnumerator nextObject]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87014 (     0xc) __destroy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87020 (    0x10) __copy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87030 (    0xa4) __43-[OSLogCurrentProcessEnumerator nextObject]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e870d4 (    0x54) -[OSLogCurrentProcessEnumerator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87128 (   0x208) -[OSLogCurrentProcessEnumerator initWithOptions:predicate:position:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e87330 (    0xdc) __68-[OSLogCurrentProcessEnumerator initWithOptions:predicate:position:]_block_invoke.40 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8740c (    0xa4) __68-[OSLogCurrentProcessEnumerator initWithOptions:predicate:position:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c3e874b0 (   0x620) __TEXT __auth_stubs
                0x00000001c3e874b0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e874c0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e874d0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e874e0 (    0x10) DYLD-STUB$$std::__1::__next_prime(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e874f0 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87500 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87510 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87520 (    0x10) DYLD-STUB$$__memset_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87530 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87540 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87550 (    0x10) DYLD-STUB$$_os_assert_log [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87560 (    0x10) DYLD-STUB$$_os_assumes_log [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87570 (    0x10) DYLD-STUB$$_os_crash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87580 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87590 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875a0 (    0x10) DYLD-STUB$$_os_trace_calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875b0 (    0x10) DYLD-STUB$$_os_trace_mmap_at [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875c0 (    0x10) DYLD-STUB$$_os_trace_prefsdir_path [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875d0 (    0x10) DYLD-STUB$$_os_trace_realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875e0 (    0x10) DYLD-STUB$$_os_trace_write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e875f0 (    0x10) DYLD-STUB$$_os_trace_zalloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87600 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87610 (    0x10) DYLD-STUB$$access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87620 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87630 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87640 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87650 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87660 (    0x10) DYLD-STUB$$dispatch_get_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87670 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87680 (    0x10) DYLD-STUB$$dispatch_once_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87690 (    0x10) DYLD-STUB$$dispatch_queue_create_with_target$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876a0 (    0x10) DYLD-STUB$$dispatch_queue_set_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876b0 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876c0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876d0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876e0 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e876f0 (    0x10) DYLD-STUB$$dup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87700 (    0x10) DYLD-STUB$$fchown [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87710 (    0x10) DYLD-STUB$$fdopendir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87720 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87730 (    0x10) DYLD-STUB$$fsync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87740 (    0x10) DYLD-STUB$$fts_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87750 (    0x10) DYLD-STUB$$fts_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87760 (    0x10) DYLD-STUB$$fts_read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87770 (    0x10) DYLD-STUB$$fts_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87780 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87790 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877a0 (    0x10) DYLD-STUB$$getprogname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877b0 (    0x10) DYLD-STUB$$localtime_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877c0 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877d0 (    0x10) DYLD-STUB$$mbr_check_membership_ext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877e0 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e877f0 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87800 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87810 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87820 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87830 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87840 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87850 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87860 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87870 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87880 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87890 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878a0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878b0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878c0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878d0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878e0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e878f0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87900 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87910 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87920 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87930 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87940 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87950 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87960 (    0x10) DYLD-STUB$$openat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87970 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87980 (    0x10) DYLD-STUB$$os_variant_allows_internal_security_policies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87990 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879a0 (    0x10) DYLD-STUB$$putchar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879b0 (    0x10) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879c0 (    0x10) DYLD-STUB$$readdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879d0 (    0x10) DYLD-STUB$$rename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879e0 (    0x10) DYLD-STUB$$sandbox_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e879f0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a00 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a10 (    0x10) DYLD-STUB$$strftime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a20 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a30 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a40 (    0x10) DYLD-STUB$$strtoull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a50 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a60 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a70 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a80 (    0x10) DYLD-STUB$$uuid_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87a90 (    0x10) DYLD-STUB$$uuid_is_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87aa0 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87ab0 (    0x10) DYLD-STUB$$uuid_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c3e87ac0 (    0x10) DYLD-STUB$$xpc_connection_get_euid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c3e87ad0 (   0x5b0) __TEXT __objc_methlist
                0x00000001c3e87ad0 (    0x18) _OBJC_$_CLASS_METHODS_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001c3e87ae8 (    0x18) _OBJC_$_CLASS_METHODS_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b00 (    0x18) _OBJC_$_CLASS_METHODS_OSLogEntryBoundary [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b18 (    0x18) _OBJC_$_CLASS_METHODS_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b30 (    0x18) _OBJC_$_CLASS_METHODS_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b48 (    0x18) _OBJC_$_CLASS_METHODS_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b60 (    0x30) _OBJC_$_CLASS_METHODS_OSLogStore [NameNList, MangledNameNList, NList] 
                0x00000001c3e87b90 (    0x38) _OBJC_$_INSTANCE_METHODS_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001c3e87bc8 (    0x68) _OBJC_$_INSTANCE_METHODS_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001c3e87c30 (    0x80) _OBJC_$_INSTANCE_METHODS_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001c3e87cb0 (    0x18) _OBJC_$_INSTANCE_METHODS_OSLogEntryBoundary [NameNList, MangledNameNList, NList] 
                0x00000001c3e87cc8 (    0xc0) _OBJC_$_INSTANCE_METHODS_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001c3e87d88 (    0xc8) _OBJC_$_INSTANCE_METHODS_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001c3e87e50 (   0x108) _OBJC_$_INSTANCE_METHODS_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001c3e87f58 (    0x60) _OBJC_$_INSTANCE_METHODS_OSLogPosition [NameNList, MangledNameNList, NList] 
                0x00000001c3e87fb8 (    0x78) _OBJC_$_INSTANCE_METHODS_OSLogStore [NameNList, MangledNameNList, NList] 
                0x00000001c3e88030 (    0x50) _OBJC_$_INSTANCE_METHODS_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
            0x00000001c3e88080 (   0x200) __TEXT __const
                0x00000001c3e88100 (    0x38) __trace_sharedVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e88138 (    0xf4) __trace_sharedVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8822c (    0x34) __OSLogVersionString [PEXT, NameNList, MangledNameNList, NList] 
