/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7faf3fc (    0xc4) _InstalledSystemDictionaryForVolumeAtPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf4c0 (   0x27c) _recoveryPartitionVersionForVolume [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf73c (   0x100) _VolumeAtPathIsDisallowedForCoreStorageOperations [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf83c (    0x50) IFJS_SystemUsersMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf88c (    0x84) IFJS_SystemUsersGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf910 (    0x68) IFJS_SystemBootROMFeatureFlagsMakeGetProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf978 (    0x6c) IFJS_SystemBootROMSupportsAPFSMakeGetProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faf9e4 (    0x50) IFJS_SystemBootROMMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fafa34 (   0x100) ___bootROMFeatures_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fafb34 (    0x44) IFJS_SystemSpecVersionMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fafb78 (    0xe0) IFJS_SystemPropertiesOfFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fafc58 (   0x11c) IFJS_ChoicesGetPropertyNames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fafd74 (   0x57c) +[_PKBasicHardwareRequirementsMatcher initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb02f0 (    0x78) +[_PKBasicHardwareRequirementsMatcher _validSysctlPrefixes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0368 (   0x114) +[_PKBasicHardwareRequirementsMatcher _sysctlPrefixIsValidForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb047c (   0x24c) -[_PKBasicHardwareRequirementsMatcher valueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb06c8 (    0x4c) -[PKBasicHardwareRequirements dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0714 (    0x70) -[PKBasicHardwareRequirements areRequirementsMet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0784 (    0x10) -[PKBasicHardwareRequirements requiredHardwarePredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0794 (     0xc) -[PKBasicHardwareRequirements setRequiredHardwarePredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb07a0 (    0x44) IFJS_LegacySystemVersionEnabledMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb07e4 (    0x64) IFJS_LegacySystemVersionEnabledMakeSetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0848 (    0x4c) -[PKDistributionValueNode finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0894 (    0x80) -[PKDistributionValueNode description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0914 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0924 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0930 (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0980 (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb09c4 (    0x2c) -[PKDistributionValueNode evaluationError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb09f0 (   0x164) -[PKDistributionValueNode _isNodeCalledBySelf:populateCallTrace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0b54 (     0xc) -[PKDistributionValueNode identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0b60 (    0x50) IFJS_MyEvaluatorMakeGetProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0bb0 (    0x7c) IFJS_EvaluatorGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0c2c (    0x68) -[PKDistributionController initWithProduct:interfaceType:notifyQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0c94 (    0x58) -[PKDistributionController resetWithInterfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0cec (    0x9c) -[PKDistributionController observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0d88 (    0x38) -[PKDistributionController allChoiceItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0dc0 (   0x12c) -[PKDistributionController choiceItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb0eec (   0x14c) -[PKDistributionController topChoiceItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1038 (    0xe4) -[PKDistributionController restoreDefaultChoiceItemStates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb111c (    0x38) -[PKDistributionController setAllowsExternalScripts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1154 (    0x98) -[PKDistributionController evaluateExpression:choiceItem:returningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb11ec (    0x78) -[PKDistributionController setVersionOfOSToBeInstalled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1264 (    0x28) -[PKDistributionController versionOfOSToBeInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb128c (    0x38) -[PKDistributionController setLegacySystemVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb12c4 (    0x50) -[PKDistributionController _evaluatorStateDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1314 (    0xd8) -[PKDistributionController _isDomainScriptEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb13ec (   0x148) -[PKDistributionController shouldAllowInstallToDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1534 (    0x7c) -[PKDistributionController setResults:forSearchIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb15b0 (   0x538) -[PKDistributionController restoreFromChoiceChangesFile:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1ae8 (   0x360) -[PKDistributionController writeChoiceChangesToFile:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e48 (     0xc) -[PKDistributionController isEvaluating] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e54 (     0x8) -[PKDistributionController setIsEvaluating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e5c (     0xc) -[PKDistributionController localizedProductName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e68 (     0x8) -[PKDistributionController setLocalizedProductName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e70 (    0x24) +[PKDistributionController(CommonChecks) _stringForCheckErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1e94 (    0xe4) -[PKDistributionController(CommonChecks) _isSystemVersion:sameMajorVersionAs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1f78 (     0xc) __79-[PKDistributionController(CommonChecks) _performOSVersionCheckWithPath:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb1f84 (    0x80) __138-[PKDistributionController(CommonChecks) _evaluateCheckScript:withPath:allowInsecure:nodeIdentifier:returningError:errorCode:warningCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2004 (    0x74) -[PKDistributionController(CommonChecks) performPeripheralCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2078 (     0x8) +[PKDistributionControllerCommonCheckRecoveryAttempter supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2080 (    0x38) -[PKDistributionControllerCommonCheckRecoveryAttempter initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb20b8 (     0x4) -[PKDistributionControllerCommonCheckRecoveryAttempter encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb20bc (    0x58) -[PKDistributionControllerCommonCheckRecoveryAttempter _launchSoftwareUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2114 (    0x24) -[PKDistributionControllerCommonCheckRecoveryAttempter attemptRecoveryFromError:optionIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2138 (    0x94) -[PKDistributionControllerCommonCheckRecoveryAttempter attemptRecoveryFromError:optionIndex:delegate:didRecoverSelector:contextInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb21cc (     0x8) +[PKDistributionController(ForSoftwareUpdate) _registerPPDVersionCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb21d4 (     0x4) +[PKDistributionController(ForSoftwareUpdate) _currentPPDVersionCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb21d8 (     0x8) -[PKDistributionController(ForDebugger) jsContextRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb21e0 (    0x60) IFJS_SystemHasWindowServerGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2240 (    0x50) IFJS_SystemSearchMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2290 (     0x4) IFJS_SystemSearchSpotlightFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2294 (   0x2e8) IFJS_SystemSearchLSFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb257c (    0xc8) IFJS_SystemIORegistryMatchingNameFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2644 (    0x80) IFJS_SystemIORegistryChildrenOfFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb26c4 (    0x80) IFJS_SystemIORegistryParentsOfFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2744 (   0x210) _IFJS_SystemIORegistryChildrenOrParentsOfFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2954 (    0xdc) IFJS_SystemGestaltFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2a30 (   0x154) -[NSDictionary(CaseInsensitiveLookupAdditions) _objectForCaseInsensitiveKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2b84 (    0xa8) IFJS_SystemFilesUsePPDVersionCacheIfCurrent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2c2c (   0x20c) __IFJS_SystemFilesUsePPDVersionCacheIfCurrent_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2e38 (   0x118) IFJS_SystemFilesCurrentPPDVersionCache [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2f50 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2f60 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2f6c (    0x4c) __IFJS_SystemFilesCurrentPPDVersionCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2fb8 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2fc8 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb2fd4 (    0x2c) __IFJS_SystemFilesClearCaches_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3000 (    0x2c) __IFJS_SystemFilesClearCaches_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb302c (    0x2c) ___initializePPDCacheQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3058 (   0x100) IFJS_SystemLinkExistsAtPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3158 (   0x1b0) IFJS_SystemPPDVersionAtPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3308 (   0x4b8) __IFJS_SystemPPDVersionAtPathFunction_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb37c0 (    0x48) __IFJS_SystemPPDVersionAtPathFunction_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3808 (    0x40) ___dataFromGetPPDVersion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3848 (   0x158) IFJS_SystemApplicationsFromPIDFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb39a0 (    0x88) IFJS_SystemApplicationsAllFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3a28 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a7fb3a3c (    0xc0) IFJS_ChoiceSetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3afc (   0x10c) _choiceItemKeyFromChoicePropertyName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3c08 (    0x50) IFJS_SystemBundlesMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3c58 (   0x190) IFJS_SystemBundleOnDiskFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3de8 (   0x1d4) IFJS_SystemBundleInPackageFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb3fbc (    0xf4) IFJS_SystemBundleVersionCompareFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb40b0 (   0x198) IFJS_SystemBundleShouldInstallFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4248 (    0x64) JSObjectFromBundleVersion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb42ac (   0x26c) BundleVersionFromJSValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4518 (    0x64) parseBridgeVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb457c (    0x64) parseBridgeBuildGroup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb45e0 (    0xc0) IFJS_SystemBridgeBuildVersionMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb46a0 (    0x84) IFJS_SystemBridgeBridgeInternalBuild [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4724 (   0x2f8) IFJS_SystemBridgeShouldSkipVersionCheckMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4a1c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4a2c (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4a38 (    0x60) __IFJS_SystemBridgeShouldSkipVersionCheckMakeGetProperty_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4a98 (    0x60) __copy_helper_block_e8_32o40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4af8 (    0x50) __destroy_helper_block_e8_32o40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4b48 (    0x50) IFJS_MyProductMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4b98 (   0x124) IFJS_ProductGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4cbc (    0x50) IFJS_SystemOpenCLMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4d0c (    0x98) IFJS_SystemOpenCLGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4da4 (    0x74) -[PKGraphicsHardwareRequirements dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4e18 (   0x154) -[PKGraphicsHardwareRequirements areRequirementsMet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb4f6c (   0x104) -[PKGraphicsHardwareRequirements _loadSymbolicConstants] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5070 (   0x574) -[PKGraphicsHardwareRequirements _evaluateForOpenGLVersion:pixelFormatAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb55e4 (    0xfc) -[PKGraphicsHardwareRequirements _registryIDForOpenGLContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb56e0 (    0x78) -[PKGraphicsHardwareRequirements _newGLContextWithPixelFormatAttributes:numberOfDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5758 (   0x1d4) -[PKGraphicsHardwareRequirements _evaluateForOpenCLOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb592c (   0x1ec) -[PKGraphicsHardwareRequirements _evaluateForMetalOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b18 (    0x10) -[PKGraphicsHardwareRequirements requiredGLPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b28 (     0xc) -[PKGraphicsHardwareRequirements setRequiredGLPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b34 (    0x10) -[PKGraphicsHardwareRequirements requiredCLPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b44 (     0xc) -[PKGraphicsHardwareRequirements setRequiredCLPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b50 (    0x10) -[PKGraphicsHardwareRequirements requiredMetalPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b60 (     0xc) -[PKGraphicsHardwareRequirements setRequiredMetalPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b6c (    0x14) -[PKGraphicsHardwareRequirements requireSingleDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b80 (    0x10) -[PKGraphicsHardwareRequirements setRequireSingleDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5b90 (    0x50) -[PKRequiredGLRenderer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5be0 (    0x6c) -[PKRequiredGLRenderer initWithQueryVersion:symbols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5c4c (    0x54) -[PKRequiredGLRenderer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5ca0 (    0x9c) -[PKRequiredGLRenderer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5d3c (    0x4c) -[PKRequiredGLRenderer version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5d88 (   0x124) -[PKRequiredGLRenderer extensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5eac (     0xc) -[PKRequiredGLRenderer limits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5eb8 (    0x4c) -[PKRequiredGLRenderer vendorName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5f04 (    0x4c) -[PKRequiredGLRenderer rendererName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb5f50 (   0x180) -[PKRequiredGLRenderer valueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb60d0 (    0x50) -[PKRequiredCLDevice init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6120 (    0x6c) -[PKRequiredCLDevice initWithDevice:symbols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb618c (    0x54) -[PKRequiredCLDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb61e0 (    0x84) -[PKRequiredCLDevice description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6264 (    0xc4) -[PKRequiredCLDevice version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6328 (   0x124) -[PKRequiredCLDevice extensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb644c (     0xc) -[PKRequiredCLDevice limits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6458 (    0x88) -[PKRequiredCLDevice vendorName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb64e0 (    0xdc) -[PKRequiredCLDevice _objectValueForParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb65bc (   0x164) -[PKRequiredCLDevice valueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6720 (    0x50) -[PKRequiredMetalDevice init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6770 (    0x5c) -[PKRequiredMetalDevice initWithDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb67cc (    0x4c) -[PKRequiredMetalDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6818 (    0x28) -[PKRequiredMetalDevice deviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6840 (    0x98) -[PKRequiredMetalDevice supportedFeatureSets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb68d8 (    0x7c) __45-[PKRequiredMetalDevice supportedFeatureSets]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6954 (    0x28) -[PKRequiredMetalDevice isLowPowerDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb697c (    0x28) -[PKRequiredMetalDevice isHeadless] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb69a4 (    0x28) -[PKRequiredMetalDevice isRemovable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
