/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b7ac24 (   0x14c) LOMSecEraseKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ad70 (   0x250) LOMSecLoadIdentityFromP12File [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7afc0 (   0x13c) LOMSecCopyKeychainItemFromPersistantRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b0fc (    0xf8) LOMSecCreatePrivateKeyDataFromPersistantRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b1f4 (   0x1c8) LOMSecCreateCertificatesDataFromPersistantRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b3bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b3cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b3d4 (    0xbc) __LOMSecCreateCertificatesDataFromPersistantRef_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b490 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b4e0 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b524 (   0x134) LOMSecCreateIdentityFromPersistantCertificateAndKeyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b658 (    0xe4) LOMSecStoreIdentityPreference [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b73c (    0x88) LOMSecLoadIdentityPreference [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b7c4 (    0xd0) LOMSecStorePersistantCertificatePreference [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b894 (    0x80) LOMSecLoadCertificatePreference [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7b914 (   0x2e8) LOMSecStoreDevicePersistantCertsAndKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7bbfc (    0xd4) __LOMSecStoreDevicePersistantCertsAndKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7bcd0 (   0x1b8) LOMSecEraseDevicePersistantCertsAndKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7be88 (   0x5a0) LOMSecStoreDeviceCertsAndKeyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7c428 (    0x5c) __LOMSecStoreDeviceCertsAndKeyData_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7c484 (   0x314) LOMSecEraseDeviceCertsAndKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7c798 (   0x2d0) LOMSecCreateDeviceDataFromCertsAndKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ca68 (   0x34c) LOMSecLoadDeviceCertsAndKeyFromPresistantRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7cdb4 (   0x1f0) LOMSecLoadDeviceCertsAndKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7cfa4 (   0x46c) LOMSecCopyControllerCertsAndKeyFromPresistantRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d410 (    0x80) __LOMSecCopyControllerCertsAndKeyFromPresistantRef_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d490 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d4ac (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d4d0 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d4ec (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d4f8 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d510 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d524 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d544 (    0x38) -[LOMDeviceClientLocal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d57c (   0x2a4) -[LOMDeviceClientLocal setupXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d820 (    0xa4) __42-[LOMDeviceClientLocal setupXPCConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d8c4 (    0x18) -[LOMDeviceClientLocal teardownXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7d8dc (   0x3cc) -[LOMDeviceClientLocal install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7dca8 (   0x29c) -[LOMDeviceClientLocal sendCommand:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7df44 (    0x14) -[LOMDeviceClientLocal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7df58 (    0x14) -[LOMDeviceClientLocal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7df6c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7df84 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7dfa0 (    0x38) -[LOMDeviceClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7dfd8 (     0x8) -[LOMDeviceClient install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7dfe0 (   0x320) -[LOMDeviceClient remove:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7e300 (   0x358) -[LOMDeviceClient getInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7e658 (   0x288) -[LOMDeviceClient serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7e8e0 (     0x8) -[LOMDeviceClient sendCommand:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7e8e8 (   0x230) -[LOMDeviceClient isSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7eb18 (    0x14) -[LOMDeviceClient description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7eb2c (     0xc) -[LOMDeviceClient queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7eb38 (     0x8) -[LOMDeviceClient setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7eb40 (     0xc) -[LOMDeviceClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7eb4c (    0x94) -[LOMDeviceConnectionLocal initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ebe0 (    0xb8) -[LOMDeviceConnectionLocal activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ec98 (    0xb8) -[LOMDeviceConnectionLocal cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ed50 (   0x140) -[LOMDeviceConnectionLocal acceptConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ee90 (   0x2a0) __45-[LOMDeviceConnectionLocal acceptConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f130 (    0x88) -[LOMDeviceConnectionLocal validateEntitlements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f1b8 (   0x27c) -[LOMDeviceConnectionLocal setupXPCListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f434 (   0x18c) __44-[LOMDeviceConnectionLocal setupXPCListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f5c0 (    0xe8) -[LOMDeviceConnectionLocal teardownXPCListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f6a8 (     0x8) __47-[LOMDeviceConnectionLocal teardownXPCListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f6b0 (    0x54) -[LOMDeviceConnectionLocal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f704 (    0x8c) LOMLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f790 (    0xb8) __LOMLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f848 (   0x16c) LOMLogAnalytics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f9b4 (     0x8) __LOMLogAnalytics_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7f9bc (    0xa8) LOMLogAnalyticsForName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7fa64 (   0x398) LOMDumpDeviceStatusData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7fdfc (   0x1cc) LOMEnqueuePersistentLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7ffc8 (   0x158) LOMSetupOSStateHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80120 (    0x90) __LOMSetupOSStateHandler_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b801b0 (   0x16c) __LOMSetupOSStateHandler_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8031c (   0x100) LOMDebugConfigInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8041c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80434 (    0x38) -[LOMDeviceClientRemote init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8046c (   0x2a4) -[LOMDeviceClientRemote setupXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80710 (    0x58) __43-[LOMDeviceClientRemote setupXPCConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80768 (    0x18) -[LOMDeviceClientRemote teardownXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80780 (    0xd0) -[LOMDeviceClientRemote createConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80850 (     0x4) __41-[LOMDeviceClientRemote createConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80854 (   0x3d8) -[LOMDeviceClientRemote install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80c2c (   0x2f0) -[LOMDeviceClientRemote sendCommand:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80f1c (    0x14) -[LOMDeviceClientRemote description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80f30 (    0x68) -[LOMDeviceClientRemote .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80f98 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b80fb0 (   0x35c) -[LOMControllerRequest initWithAttributes:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8130c (   0x1fc) -[LOMControllerRequest sendWOLPacket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b81508 (   0x950) -[LOMControllerRequest setupStateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b81e58 (    0xd8) __41-[LOMControllerRequest setupStateMachine]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b81f30 (    0x40) __41-[LOMControllerRequest setupStateMachine]_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b81f70 (    0x50) __41-[LOMControllerRequest setupStateMachine]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b81fc0 (    0x54) __41-[LOMControllerRequest setupStateMachine]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82014 (    0x48) __41-[LOMControllerRequest setupStateMachine]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8205c (    0x48) __41-[LOMControllerRequest setupStateMachine]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b820a4 (   0x194) __41-[LOMControllerRequest setupStateMachine]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82238 (    0xe8) __41-[LOMControllerRequest setupStateMachine]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82320 (    0xa8) createResponseData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b823c8 (    0xd4) __41-[LOMControllerRequest setupStateMachine]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8249c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b824e4 (   0x1b8) __41-[LOMControllerRequest setupStateMachine]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8269c (   0x194) __41-[LOMControllerRequest setupStateMachine]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82830 (    0x94) __41-[LOMControllerRequest setupStateMachine]_block_invoke_2.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b828c4 (    0xd4) __41-[LOMControllerRequest setupStateMachine]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82998 (    0x84) __41-[LOMControllerRequest setupStateMachine]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82a1c (    0x44) __41-[LOMControllerRequest setupStateMachine]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82a60 (    0x84) __41-[LOMControllerRequest setupStateMachine]_block_invoke_2.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82ae4 (    0x44) __41-[LOMControllerRequest setupStateMachine]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82b28 (   0x4d4) -[LOMControllerRequest transferData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b82ffc (   0x144) createRequestData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83140 (    0xac) __37-[LOMControllerRequest transferData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b831ec (   0x164) __37-[LOMControllerRequest transferData:]_block_invoke.30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83350 (    0x84) __37-[LOMControllerRequest transferData:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b833d4 (    0x78) __37-[LOMControllerRequest transferData:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8344c (    0x8c) __37-[LOMControllerRequest transferData:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b834d8 (   0x4c0) -[LOMControllerRequest executeRequestForAddress:address:secure:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83998 (   0x120) __75-[LOMControllerRequest executeRequestForAddress:address:secure:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83ab8 (   0x104) __75-[LOMControllerRequest executeRequestForAddress:address:secure:completion:]_block_invoke.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83bbc (   0x20c) -[LOMControllerRequest executeRequest:addressList:secure:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b83dc8 (   0x294) -[LOMControllerRequest execute:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8405c (    0x74) __43-[LOMControllerRequest execute:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b840d0 (   0x11c) __43-[LOMControllerRequest execute:completion:]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b841ec (    0x54) __43-[LOMControllerRequest execute:completion:]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84240 (    0x40) -[LOMControllerRequest clearActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84280 (    0x74) -[LOMControllerRequest clearPending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b842f4 (    0x60) __36-[LOMControllerRequest clearPending]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84354 (    0x38) -[LOMControllerRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8438c (    0xb0) -[LOMControllerRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8443c (    0x5c) getGenerationID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84498 (     0xc) __getGenerationID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b844a4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b844bc (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b844d0 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b844ec (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84500 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84520 (   0x1f0) LOMNVEnableNetworkInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84710 (   0x218) __LOMNVEnableNetworkInterface_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84928 (   0x208) EnableNetworkInterfaceWithName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84b30 (   0x158) LOMNVGetIPV6Addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b84c88 (   0x8f0) LOMNVSendMagicPacketForIPV6 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b85578 (   0x164) LOMNVGetSecondaryIPV6Addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b856dc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b856ec (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b856f4 (   0x5c4) __LOMNVGetSecondaryIPV6Addresses_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b85cb8 (   0x4f4) LOMNVGetIPV6Interfaces [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b861ac (   0x248) LOMNVIsSupportedStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b863f4 (   0x1ec) findAQCEntry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b865e0 (   0x304) copyAQCService [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b868e4 (   0x2c4) LOMNVSendData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b86ba8 (   0x270) LOMNVReceiveData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b86e18 (   0x5cc) __LOMNVReceiveData_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b873e4 (   0x198) LOMNVExtractPayloads [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8757c (   0x144) LOMNVSetupNetworkPolicy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b876c0 (   0x5ac) __LOMNVSetupNetworkPolicy_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87c6c (    0xd8) LOMNVGetSupportedInterfaces [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87d44 (    0xa4) __createLOMI2CInterfaceMap_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87de8 (    0x54) serviceCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87e3c (    0x94) __SetupNetworkPolicyWithName_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87ed0 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87ee8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f04 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f20 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f2c (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f38 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f54 (    0x10) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f64 (    0x20) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87f84 (    0x78) -[LOMDeviceConnectionRemote setupXPCListener].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b87ffc (    0x5c) -[LOMDeviceServerRemote initWithServiceName:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88058 (    0x9c) __43-[LOMDeviceServerRemote getBridgeOSVersion]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b880f4 (    0x5c) -[LOMDeviceServerRemote getVolumeUUID].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88150 (    0x5c) -[LOMDeviceServerRemote getVersionData].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b881ac (    0x5c) -[LOMDeviceServerRemote getCompatibleBridgeOSVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88208 (    0x5c) -[LOMDeviceServerRemote updateBootVolumeUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
