/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [arm64e, 0.043340 seconds]:
    F5167BE0-48A2-3336-AC03-1CBF68DB2C4A /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63dd000 ( 0x21000) __TEXT SEGMENT
            0x00000001b63dd000 (  0x2138) MACH_HEADER
                0x00000001b63eb760 (    0x98) -[PCCJob .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eb7f8 (    0x20) -[PCCGroupJob result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eb818 (    0x10) -[PCCGroupJob type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eb828 (   0x3dc) -[PCCGroupJob initWithID:forTarget:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ebc04 (    0xc4) -[PCCGroupJob description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ebcc8 (   0x698) -[PCCGroupJob prepareNext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ec360 (   0x198) -[PCCGroupJob registerResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ec4f8 (    0x68) -[PCCGroupJob .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ec560 (    0xd0) -[PCCProxiedDevice initWithEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ec630 (    0xf4) -[PCCProxiedDevice handleConnection:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ec724 (   0xdcc) -[PCCProxiedDevice handleMessage:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ed4f0 (     0xc) __39-[PCCProxiedDevice handleMessage:from:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ed4fc (   0x1d8) __39-[PCCProxiedDevice handleMessage:from:]_block_invoke.118 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ed6d4 (    0x30) -[PCCProxiedDevice handleFile:from:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ed704 (   0x168) -[PCCProxiedDevice sendDeviceMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ed86c (   0x27c) -[PCCProxiedDevice acceptTaskingPayload:forRouting:withId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63edae8 (    0xf0) -[PCCProxiedDevice ack:result:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63edbd8 (    0x90) __37-[PCCProxiedDevice ack:result:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63edc68 (   0x120) -[PCCProxiedDevice initiate:transferGroupWithOptions:job:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63edd88 (   0x3a0) __58-[PCCProxiedDevice initiate:transferGroupWithOptions:job:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee128 (   0x150) -[PCCProxiedDevice initiate:transferLog:withOptions:job:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee278 (   0x1a8) __57-[PCCProxiedDevice initiate:transferLog:withOptions:job:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee420 (    0x54) __copy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee474 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee4c8 (   0x440) -[PCCProxiedDevice doWork:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ee908 (   0x388) -[PCCProxiedDevice finish:target:event:type:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eec90 (    0x74) -[PCCProxiedDevice startTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eed04 (   0x1b8) __30-[PCCProxiedDevice startTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eeebc (   0x370) __30-[PCCProxiedDevice startTimer]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef22c (     0x8) -[PCCProxiedDevice jobTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef234 (     0x8) -[PCCProxiedDevice setJobTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef23c (     0xc) -[PCCProxiedDevice preserveFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef248 (     0x8) -[PCCProxiedDevice setPreserveFiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef250 (    0x74) -[PCCProxiedDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef2c4 (    0xc4) -[NSMutableDictionary(PCCExtension) _accumulateKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef388 (   0x1a4) -[PCCRequest initWithMessage:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef52c (    0x40) -[PCCRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef56c (     0xc) -[PCCRequest jid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef578 (     0xc) -[PCCRequest event] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef584 (     0xc) -[PCCRequest type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef590 (     0xc) -[PCCRequest callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef59c (     0x8) -[PCCRequest setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef5a4 (     0xc) -[PCCRequest options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef5b0 (    0x68) -[PCCRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef618 (   0x138) -[PCCProxyingDevice initWithEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef750 (    0x9c) -[PCCProxyingDevice listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef7ec (    0x7c) -[PCCProxyingDevice listDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63ef868 (   0x6bc) -[PCCProxyingDevice synchronize:withOptions:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63eff24 (    0x90) __56-[PCCProxyingDevice synchronize:withOptions:onComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63effb4 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f0004 (    0xd0) -[PCCProxyingDevice handleConnection:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f00d4 (   0x314) -[PCCProxyingDevice handleMessage:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f03e8 (    0xcc) -[PCCProxyingDevice summarizeLog:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f04b4 (     0x4) -[PCCProxyingDevice receivedReport:from:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f04b8 (   0x108) -[PCCProxyingDevice isFilenameReasonable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f05c0 (   0xd48) -[PCCProxyingDevice handleFile:from:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f1308 (    0xe0) -[PCCProxyingDevice ack:result:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f13e8 (   0x150) __38-[PCCProxyingDevice ack:result:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f1538 (   0x6f4) -[PCCProxyingDevice updateProxiedDeviceMetadata:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f1c2c (   0x1e4) -[PCCProxyingDevice deliver:tasking:taskId:fromBlob:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f1e10 (   0x1cc) -[PCCProxyingDevice request:transferGroupWithOptions:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f1fdc (   0x1e0) -[PCCProxyingDevice request:transferLog:withOptions:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f21bc (     0xc) -[PCCProxyingDevice request:transferLog:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f21c8 (   0x124) -[PCCProxyingDevice request:logListWithOptions:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f22ec (     0xc) -[PCCProxyingDevice request:logList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f22f8 (    0x10) -[PCCProxyingDevice requestProxyMetadata:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2308 (   0x104) -[PCCProxyingDevice startRequest:message:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f240c (   0x2a0) __53-[PCCProxyingDevice startRequest:message:onComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f26ac (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2704 (   0x13c) -[PCCProxyingDevice addRequest:event:type:onComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2840 (   0x14c) __54-[PCCProxyingDevice addRequest:event:type:onComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f298c (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f29ec (    0xd8) -[PCCProxyingDevice finishRequest:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2ac4 (   0x370) __42-[PCCProxyingDevice finishRequest:result:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2e34 (    0x88) __42-[PCCProxyingDevice finishRequest:result:]_block_invoke.416 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2ebc (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2f04 (    0xd8) -[PCCProxyingDevice finishRequestWithMessage:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f2fdc (   0x378) __53-[PCCProxyingDevice finishRequestWithMessage:result:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3354 (   0x400) -[PCCProxyingDevice diagnosticResultsEvent:type:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3754 (    0x74) -[PCCProxyingDevice startTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f37c8 (   0x1e0) __31-[PCCProxyingDevice startTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f39a8 (   0x2f4) __31-[PCCProxyingDevice startTimer]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3c9c (     0x8) -[PCCProxyingDevice requestTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3ca4 (     0x8) -[PCCProxyingDevice setRequestTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3cac (    0xa4) -[PCCProxyingDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3d50 (    0x88) -[OSASubmissionPolicy persist].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3dd8 (    0x80) -[OSASubmissionPolicy persist].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3e58 (    0x80) -[OSASubmitter getAdditionalRequestHeaders].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3ed8 (    0x7c) -[OSASubmitter processJob:forRouting:including:usingConfig:taskings:summarize:additionalRequestHeaders:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3f54 (    0x7c) -[OSASubmitter taskingNeedsRefreshForRouting:at:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f3fd0 (    0x3c) +[OSASubmitter submissionPathsWithHomeDirectory:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f400c (    0x3c) +[OSASubmitter submissionPathsWithHomeDirectory:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4048 (    0x3c) +[OSASubmitter submissionPathsWithHomeDirectory:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4084 (    0x3c) +[OSASubmitter submissionPathsWithHomeDirectory:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f40c0 (    0x90) -[OSAHttpSubmitter connection:didSendBodyData:totalBytesWritten:totalBytesExpectedToWrite:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4150 (    0x3c) -[PCCBridgeEndpoint init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f418c (    0x3c) -[PCCBridgeEndpoint init].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f41c8 (    0x70) -[PCCBridgeEndpoint setupIncomingEventListener].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4238 (    0x84) __47-[PCCBridgeEndpoint setupIncomingEventListener]_block_invoke.13.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f42bc (    0x70) __47-[PCCBridgeEndpoint setupIncomingEventListener]_block_invoke.13.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f432c (    0x84) __47-[PCCBridgeEndpoint setupIncomingEventListener]_block_invoke.29.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f43b0 (    0x9c) __47-[PCCBridgeEndpoint setupIncomingEventListener]_block_invoke.29.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f444c (    0x3c) __50-[PCCBridgeEndpoint setupDeviceStateChangeHandler]_block_invoke.51.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4488 (    0x64) -[PCCBridgeEndpoint synchronize:withOptions:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f44ec (    0x64) -[PCCBridgeEndpoint send:message:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4550 (    0x64) -[PCCBridgeEndpoint send:file:metadata:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f45b4 (    0x3c) -[PCCBridgeEndpoint identifierForTarget:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f45f0 (    0x3c) -[PCCBridgeEndpoint identifierForTarget:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f462c (    0x74) -[PCCBridgeEndpoint identifierForTarget:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f46a0 (    0x3c) -[PCCBridgeEndpoint identifierForTarget:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f46dc (    0x70) -[PCCBridgeEndpoint setupOutgoingConnection:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f474c (    0x70) -[PCCBridgeEndpoint setupOutgoingConnection:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f47bc (    0x3c) -[PCCBridgeEndpoint setupOutgoingConnection:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f47f8 (    0x3c) -[PCCBridgeEndpoint setupOutgoingConnection:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4834 (    0x3c) __45-[PCCBridgeEndpoint connectionForIdentifier:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4870 (    0x64) -[PCCBridgeEndpoint stashCrashReporterKeyForIdentifier:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f48d4 (    0x48) -[PCCBridgeEndpoint stashCrashReporterKeyForIdentifier:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f491c (    0x78) __56-[PCCBridgeEndpoint stashCrashReporterKeyForIdentifier:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4994 (    0x88) __56-[PCCBridgeEndpoint stashCrashReporterKeyForIdentifier:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4a1c (    0x34) OSAStabilityMonitorLoadParameters.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4a50 (    0x34) OSAStabilityMonitorLoadParameters.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4a84 (    0x5c) OSAStabilityMonitorLoadParameters.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4ae0 (    0x34) OSAStabilityMonitorEvaluateStabilityForBundleID.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4b14 (    0x34) OSAStabilityMonitorEvaluateStabilityForBundleID.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4b48 (    0x34) OSAStabilityMonitorEvaluateStabilityForBundleID.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4b7c (    0x5c) OSAStabilityMonitorEvaluateStabilityForBundleID.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4bd8 (    0x34) __OSAStabilityMonitorEvaluateStabilityForBundleID_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4c0c (    0x5c) __OSAStabilityMonitorEvaluateStabilityForBundleID_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4c68 (    0x5c) __OSAStabilityMonitorEvaluateStabilityForBundleID_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4cc4 (    0x2c) -[PCCGroupJob registerResult:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4cf0 (    0x48) -[PCCProxiedDevice handleFile:from:metadata:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4d38 (    0x2c) -[PCCProxyingDevice handleMessage:from:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4d64 (    0x80) -[PCCProxyingDevice handleFile:from:metadata:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63f4de4 (    0x94) -[PCCProxyingDevice handleFile:from:metadata:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b63f4e78 (   0x7d0) __TEXT __auth_stubs
                0x00000001b63f4e78 (    0x10) DYLD-STUB$$AnalyticsSendEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4e88 (    0x10) DYLD-STUB$$AnalyticsSendEventLazy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4e98 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ea8 (    0x10) DYLD-STUB$$CFPreferencesSetAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4eb8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ec8 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ed8 (    0x10) DYLD-STUB$$MGGetSInt32Answer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ee8 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ef8 (    0x10) DYLD-STUB$$OSAIsDebugEnabledForRSD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f08 (    0x10) DYLD-STUB$$OSAIsRSDDevice [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f18 (    0x10) DYLD-STUB$$OSAIsRSDDisplay [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f28 (    0x10) DYLD-STUB$$OSAIsRSDHost [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f38 (    0x10) DYLD-STUB$$OSANSDateFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f48 (    0x10) DYLD-STUB$$OSASafeOpenWriteOnly [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f58 (    0x10) DYLD-STUB$$OSAnalyticsHelperServiceConnection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f68 (    0x10) DYLD-STUB$$SecCMSVerifyCopyDataAndAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f78 (    0x10) DYLD-STUB$$SecPolicyCreateApplePinned [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f88 (    0x10) DYLD-STUB$$SecTrustEvaluateWithError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4f98 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4fa8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4fb8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4fc8 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4fd8 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4fe8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f4ff8 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5008 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5018 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5028 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5038 (    0x10) DYLD-STUB$$deflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5048 (    0x10) DYLD-STUB$$deflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5058 (    0x10) DYLD-STUB$$deflateInit_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5068 (    0x10) DYLD-STUB$$deflateReset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5078 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
