/usr/lib/libMemoryResourceException.dylib [arm64e, 0.037415 seconds]:
    B9047D1D-2C10-3BFE-AF03-09EF97A10B34 /usr/lib/libMemoryResourceException.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40a2000 ( 0x28000) __TEXT SEGMENT
            0x00000001b40a2000 (  0x3a8c) MACH_HEADER
                0x00000001b40b6f4c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6f58 (   0x6ec) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7644 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b40b76bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b76c0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7740 (   0x334) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7a74 (   0x2d4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7d48 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7dc8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b7dcc (   0x288) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8054 (   0x2b0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8304 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b40b836c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8370 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b83c0 (   0x2b8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8678 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b86d4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8758 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b40b878c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40b87e0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8808 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b880c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8814 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b881c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8824 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b882c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8834 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8840 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b88dc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8948 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8954 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8960 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8a04 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8a78 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8af4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8b00 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8d3c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8db0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8e00 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b40b8e48 (   0xb10) (null) [FUNC, FunctionStarts] 
                0x00000001b40b9958 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b9960 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b9b18 (  0x1b58) (null) [FUNC, FunctionStarts] 
                0x00000001b40bb670 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b40bb708 (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b40bb970 (   0x2d0) (null) [FUNC, FunctionStarts] 
                0x00000001b40bbc40 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b40bbdd8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40bbe2c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40bbe80 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b40bbee0 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc020 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc028 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc030 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc038 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc040 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc048 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc0bc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc0c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc0d0 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc194 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc1d8 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc25c (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc350 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc35c (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc498 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc548 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc578 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc5d4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc630 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc644 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc64c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc654 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc65c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc668 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc670 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc6ec (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc744 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc7c8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc82c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc834 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc8d4 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc96c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc974 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc980 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc98c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40bc990 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b40bca28 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcab4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcad8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcb60 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc00 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc14 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc24 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc38 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc48 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcc58 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40bccac (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b40bcd10 (   0x824) (null) [FUNC, FunctionStarts] 
                0x00000001b40bd534 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bd590 (   0x8ac) (null) [FUNC, FunctionStarts] 
                0x00000001b40bde3c (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b40bdf80 (   0x588) (null) [FUNC, FunctionStarts] 
                0x00000001b40be508 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b40be5b0 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001b40be780 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40be788 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001b40be8c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40be8c8 (   0x300) (null) [FUNC, FunctionStarts] 
                0x00000001b40bebc8 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b40bed3c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40bed90 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bee48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bee50 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40bee64 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b40bee9c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40beef8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b40bef64 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bef6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bef74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bef7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40bef84 (     0xc) (null) [FUNC, FunctionStarts] 
            0x00000001b40bef90 (   0xc10) __TEXT __auth_stubs
                0x00000001b40bef90 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40befa0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40befb0 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40befc0 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40befd0 (    0x10) DYLD-STUB$$CFBundleGetIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40befe0 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40beff0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf000 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf010 (    0x10) DYLD-STUB$$CFDictionaryReplaceValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf020 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf030 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf040 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf050 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf060 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf070 (    0x10) DYLD-STUB$$CFUUIDCreateFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf080 (    0x10) DYLD-STUB$$CFUUIDCreateFromUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf090 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0a0 (    0x10) DYLD-STUB$$CRCopySanitizedPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0b0 (    0x10) DYLD-STUB$$CSIsNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0c0 (    0x10) DYLD-STUB$$CSRegionGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0d0 (    0x10) DYLD-STUB$$CSRegionGetRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0e0 (    0x10) DYLD-STUB$$CSRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf0f0 (    0x10) DYLD-STUB$$CSRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf100 (    0x10) DYLD-STUB$$CSSymbolGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf110 (    0x10) DYLD-STUB$$CSSymbolGetRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf120 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachSegment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf130 (    0x10) DYLD-STUB$$CSSymbolOwnerGetArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf140 (    0x10) DYLD-STUB$$CSSymbolOwnerGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf150 (    0x10) DYLD-STUB$$CSSymbolOwnerGetCFUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf160 (    0x10) DYLD-STUB$$CSSymbolOwnerGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf170 (    0x10) DYLD-STUB$$CSSymbolOwnerGetPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf180 (    0x10) DYLD-STUB$$CSSymbolOwnerGetSymbolWithAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf190 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithTaskFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1a0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolicatorWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1b0 (    0x10) DYLD-STUB$$CSSymbolicatorGetFlagsForNoSymbolOrSourceInfoData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1c0 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithAddressAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1d0 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithUUIDAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1e0 (    0x10) DYLD-STUB$$DBGCopyFullDSYMURLForUUIDWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf1f0 (    0x10) DYLD-STUB$$NSLocalizedFileSizeDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf200 (    0x10) DYLD-STUB$$NXGetArchInfoFromCpuType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf210 (    0x10) DYLD-STUB$$SMJobIsEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf220 (    0x10) DYLD-STUB$$SecTaskCopyValueForEntitlement [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf230 (    0x10) DYLD-STUB$$SecTaskCreateWithAuditToken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf240 (    0x10) DYLD-STUB$$VMUGetFlagsForAllVMRegionStatistics [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf250 (    0x10) DYLD-STUB$$VMURegionTypeDescriptionForTagShareProtAndPager [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf260 (    0x10) DYLD-STUB$$VMUScanningMaskForAllReferences [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf270 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf280 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf290 (    0x10) DYLD-STUB$$_CFBundleCreateWithExecutableURLIfLooksLikeBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2a0 (    0x10) DYLD-STUB$$_CFCopySupplementalVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2b0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2c0 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2d0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2e0 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf2f0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf300 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf310 (    0x10) DYLD-STUB$$_os_assert_log [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf320 (    0x10) DYLD-STUB$$_os_crash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf330 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf340 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf350 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf360 (    0x10) DYLD-STUB$$acl_add_perm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf370 (    0x10) DYLD-STUB$$acl_clear_perms [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf380 (    0x10) DYLD-STUB$$acl_create_entry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf390 (    0x10) DYLD-STUB$$acl_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3a0 (    0x10) DYLD-STUB$$acl_get_permset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3b0 (    0x10) DYLD-STUB$$acl_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3c0 (    0x10) DYLD-STUB$$acl_set_file [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3d0 (    0x10) DYLD-STUB$$acl_set_permset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3e0 (    0x10) DYLD-STUB$$acl_set_qualifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf3f0 (    0x10) DYLD-STUB$$acl_set_tag_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf400 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf410 (    0x10) DYLD-STUB$$dispatch_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf420 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf430 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf440 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf450 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf460 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf470 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf480 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf490 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4a0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4b0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4c0 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4d0 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4e0 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf4f0 (    0x10) DYLD-STUB$$dyld_image_for_each_segment_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf500 (    0x10) DYLD-STUB$$dyld_image_get_file_path [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf510 (    0x10) DYLD-STUB$$dyld_image_get_installname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf520 (    0x10) DYLD-STUB$$dyld_process_create_for_task [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf530 (    0x10) DYLD-STUB$$dyld_process_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf540 (    0x10) DYLD-STUB$$dyld_process_snapshot_create_for_process [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf550 (    0x10) DYLD-STUB$$dyld_process_snapshot_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf560 (    0x10) DYLD-STUB$$dyld_process_snapshot_for_each_image [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf570 (    0x10) DYLD-STUB$$dyld_process_snapshot_get_shared_cache [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf580 (    0x10) DYLD-STUB$$dyld_shared_cache_copy_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf590 (    0x10) DYLD-STUB$$dyld_shared_cache_for_each_file [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5a0 (    0x10) DYLD-STUB$$dyld_shared_cache_for_file [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5b0 (    0x10) DYLD-STUB$$dyld_shared_cache_get_base_address [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5c0 (    0x10) DYLD-STUB$$dyld_shared_cache_get_mapped_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5d0 (    0x10) DYLD-STUB$$dyld_shared_cache_is_mapped_private [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5e0 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf5f0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf600 (    0x10) DYLD-STUB$$gettimeofday [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf610 (    0x10) DYLD-STUB$$ledger [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf620 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf630 (    0x10) DYLD-STUB$$mach_error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf640 (    0x10) DYLD-STUB$$mach_error_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf650 (    0x10) DYLD-STUB$$mach_get_times [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf660 (    0x10) DYLD-STUB$$mach_port_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf670 (    0x10) DYLD-STUB$$mach_port_get_refs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf680 (    0x10) DYLD-STUB$$mach_port_kernel_object [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf690 (    0x10) DYLD-STUB$$mach_port_mod_refs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6a0 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6b0 (    0x10) DYLD-STUB$$mach_vm_page_range_query [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6c0 (    0x10) DYLD-STUB$$mach_vm_purgable_control [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6d0 (    0x10) DYLD-STUB$$mach_vm_region [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6e0 (    0x10) DYLD-STUB$$mach_vm_region_recurse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf6f0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf700 (    0x10) DYLD-STUB$$mbr_gid_to_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf710 (    0x10) DYLD-STUB$$mkpath_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf720 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf730 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
