/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2e152c0 (   0x574) -[DolbyVisionDM4 calcToneMapParams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e15834 (    0x64) -[DolbyVisionDM4 getDM4Params:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e15898 (   0x154) -[DolbyVisionDM4 createToneCurve:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcCrushPQ:srcMidPQ:srcClipPQ:targetMaxLinear:DM_MetaData:tcCtrl:usePseudoTrim:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e159ec (   0x22c) -[DolbyVisionDM4 createTmLuts:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e15c18 (   0x988) -[DolbyVisionDM4 createTmLutsEx:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize:config:TmParam:EdrAdaptationParam:AmbAdaptationParam:IsDoVi84:HlgOOTFCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e165a0 (   0x3e0) -[DolbyVisionDM4 InputMapping:pX1:pX2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e16980 (    0xc0) -[DolbyVisionDM4 ToneMappingInCtrl:pX1:pX2:pAdm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e16a40 (   0x1dc) -[DolbyVisionDM4 ToneMapping:pX1:pX2:pAdm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e16c1c (   0x4a4) -[DolbyVisionDM4 OutputMapping:pX1:pX2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e170c0 (   0x118) -[DolbyVisionDM4 DmProcess:Height:bufI:bufU:bufV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e171d8 (   0x4c8) -[DolbyVisionDM4 dumpConfigData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e176a0 (    0x98) -[DolbyVisionDM4 dumpConfigDataToFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17738 (     0x4) -[DolbyVisionDM4 debugTrimData8:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1773c (     0x4) -[DolbyVisionDM4 debugTrimData2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17740 (     0x4) -[DolbyVisionDM4 debugDMMetaData8:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17744 (     0x4) -[DolbyVisionDM4 debugDMMetaData2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17748 (   0x220) -[DolbyVisionDM4 hasDM4TonemapConfigChanged:TonemapConfig:EdrAdaptationParam:AmbAdaptationParam:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17968 (    0xf4) -[DolbyVisionDM4 updateDM4TonemapConfig:DMConfig:EdrAdaptationParam:AmbAdaptationParam:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17a5c (    0x9c) -[DolbyVisionDM4 applyL8Trim:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17af8 (    0xcc) SlopeOffsetL2ToL8(DM_MetaData_L2 const*, double*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17bc4 (    0xd8) commonRBSP::setRBSP(unsigned char*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17c9c (    0x34) commonRBSP::freeRBSP() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e17cd0 (   0x3c4) commonRBSP::get_next_uint32(unsigned char*, unsigned int*, unsigned int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18094 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2e180a4 (    0xdc) commonRBSP::flush_bits(int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18180 (    0x34) commonRBSP::u_v(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e181b4 (    0xa8) commonRBSP::ue_v() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1825c (    0x30) commonRBSP::se_v() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1828c (    0x40) commonRBSP::i_v(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e182cc (    0x10) commonRBSP::byte_align() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e182dc (    0x4c) commonRBSP::byte_alignment() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18328 (    0x4c) commonRBSP::rbsp_trailing_bits() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18374 (   0x958) getFourCCforType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18ccc (     0x4) __getFourCCforType_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18cd0 (    0x9c) isFormatYUV [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18d6c (    0x20) isFormatFixedPoint [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e18d8c (   0x6c0) isSupportedMSRColorConversion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1944c (   0x148) isSupportedMSRInputFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e19594 (   0x128) isSupportedMSROutputFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e196bc (   0x368) getBitDepthFromSurfaceFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e19a24 (   0x340) getChromaFormatFromSurfaceFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e19d64 (   0x160) isFullRangeFromSurfaceFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e19ec4 (   0x128) MrCacheUpdateSrc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e19fec (   0x110) MrCacheUpdateTgt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a0fc (   0x108) MrCacheReadTgt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a204 (   0x1c4) MrCacheIsHit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a3c8 (    0x80) -[MSRColorConfigMemoryPool initWithCapacity:Size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a448 (    0x84) -[MSRColorConfigMemoryPool dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a4cc (    0xa0) -[MSRColorConfigMemoryPool dumpPoolState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a56c (   0x260) -[MSRColorConfigMemoryPool getAlloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a7cc (    0x84) -[MSRColorConfigMemoryPool generateColorConfig:msrCU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a850 (    0x34) HDRConfig::HDRConfig() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a884 (    0x34) HDRConfig::HDRConfig() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a8b8 (     0x8) HDRConfig::initHDRConfig() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e1a8c0 (  0x68d0) HDRConfig::CreateAllConfigEntries() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21190 (    0x84) GetConfig() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21214 (   0x240) HDRConfig::UpdateConfigEntry(HDRConfigID, unsigned int, HDRConfigEntry*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21454 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b2e21488 (   0x5b8) HDRConfig::ReadConfigEntry(HDRConfigID) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21a40 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2e21a54 (    0x8c) HDRConfig::ReadAllConfigEntries(HDRConfigFrequency) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21ae0 (    0x24) HDRConfig::InvalidateConfigEntry(HDRConfigID) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21b04 (    0x34) HDRConfig::InvalidateAllConfigEntries() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21b38 (    0x54) HDRConfig::isConfigEntryValueAvailable(HDRConfigID, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21b8c (   0x1cc) HDRConfig::GetConfigEntryValue(HDRConfigID, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e21d58 (   0xe38) HDRConfig::LogConfigEntry(HDRConfigID, HDRConfigLevel, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e22b90 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2e22ba4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2e22bb8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2e22bcc (   0x36c) HDRConfig::LogAllConfigEntries(HDRConfigLevel, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e22f38 (   0x3ec) DumpAllConfigs(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23324 (   0x140) UpdateConfigFromDefaultsWrite(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23464 (     0x4) ManageConfigByHwSupport() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23468 (    0x70) +[DMShader createShaderWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e234d8 (    0x68) getBWResult(float, float, float, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23540 (    0x40) getScalingFactorByTable(float*, int, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23580 (   0x1b8) getToneCurveParameters(float, float, float, float, float, float*, float*, float*, float*, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23738 (    0xe8) generateHeadroomCurve(float*, int, float, float, float, dm_config_t*, headRoomConfig*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23820 (    0x8c) check1DLut(int, float*, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e238ac (   0x1f4) adjustMidTone(float, float, float const*, float const*, int, int, float const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23aa0 (    0x54) adjustMidToneLCD(float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23af4 (     0xc) adjustSaturation(float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23b00 (    0x7c) L2PqNorm(float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23b7c (   0x114) adjustL2TrimToAvoidOverflow(float, float, float, float, float, float*, float*, float*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23c90 (    0x34) interpolate(int, int, int, int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23cc4 (    0x34) findL2MinTargetInPQ12Bit(DM_MetaData_L2*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23cf8 (   0x1d0) createTrimSet(DM_MetaData_L2*, DM_MetaData*, float, int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23ec8 (    0x2c) getFullRangeFlag(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23ef4 (    0x30) getRGB2YMatrix(hdrForwardControl*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23f24 (    0x40) getLMStoRGBMatrixForColorPrimary(hdrForwardControl*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23f64 (    0x60) getLMStoRGBMatrixForUITargetColorPrimary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e23fc4 (    0x60) getRGBtoLMSMatrixForUITargetColorPrimary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e24024 (    0x54) getUITargetColorPrimary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e24078 (    0x5c) getDefaultRGBtoYUVMatrixCoeffs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e240d4 (    0xe0) getRGBtoYUVMatrixForUITargetColorPrimary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e241b4 (   0x130) getRGBtoRGBMatrixForUITargetColorPrimary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e242e4 (   0x1dc) setupOutputScale(dm_config_t*, ToneCurve_Control*, hdrForwardControl*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e244c0 (    0xc4) create_s2tratio(float, float, float, float, float, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e24584 (   0x228) getProcessingType(hdrForwardControl*, ToneCurve_Control*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e247ac (    0x60) isDoViHigherThan1000ToHDR10TV1000(DM_MetaData*, ToneCurve_Control*, hdrForwardControl*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2480c (   0x870) convertMetaDataToPayLoad [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2507c (   0x1a4) metaDataReduceL2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25220 (    0x10) compareL2(void const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25230 (    0xa4) setDisplayManagementPayload(DM_MetaData*, __IOSurface*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e252d4 (   0x57c) attachBackwardDisplayManagementMetaDataToBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25850 (    0x64) HLG2L [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e258b4 (    0x6c) HLG2L_double [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25920 (   0x114) setPQ2LBufferFP16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25a34 (   0x110) setPQ2LBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25b44 (    0xd4) setHLG2LBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25c18 (    0x38) setLinearBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25c50 (   0x228) setL2PQBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25e78 (   0x154) getSat2FactorForI [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25fcc (    0x20) getSat2FactorForI_llDovi(int, unsigned long, dm_config_t*, int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e25fec (    0x70) getSat2FactorForPT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2605c (    0x20) getSat2FactorForPT_llDovi(int, unsigned long, dm_config_t*, int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2607c (    0x20) getSat2FactorForPT_Dovi84(int, unsigned long, dm_config_t*, int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2609c (   0x168) setSat2FactorTable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26204 (    0x80) getInverseScalingFactor(float, HDRDolbyVisionDMMetaData*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26284 (    0xf4) setInverseScalingFactorTable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26378 (   0x424) GetRelative_YUV_TM(float*, unsigned long, float, float, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2679c (   0x2e0) GetRelative_SDR_DOLBY(float*, unsigned long, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26a7c (   0x154) linearInterpolation(double, double, double, double, double) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26bd0 (    0x34) getSourceOffset(int, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26c04 (   0x2b4) GetToneMap_SDR_DOLBY(float*, unsigned long, float, float, float, float, float) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26eb8 (    0x18) setScalingTable_SDRtoHDR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e26ed0 (   0x34c) GetToneMap_YUV_TM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2721c (    0x64) hasTrim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e27280 (    0x28) hasTrimSaturation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e272a8 (    0x1c) hasTrimOffsetGT0 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e272c4 (   0x2a4) dovi_getScalingFactor(float, unsigned long, dm_config_t*, _DoViTMParam const*, _EdrAdaptationParam const*, _AmbAdaptationParam const*, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e27568 (   0x5bc) -[DolbyVisionDisplayManagement dovi84_getScalingFactor:tableSize:config:tmParam:edrAdaptationParam:ambAdaptationParam:hlgOOTFCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e27b24 (   0x2bc) dovi_getScalingFactorForPT(float, unsigned long, dm_config_t*, _DoViTMParam const*, _EdrAdaptationParam const*, _AmbAdaptationParam const*, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e27de0 (   0x630) -[DolbyVisionDisplayManagement dovi84_getScalingFactorForPT:tableSize:config:tmParam:edrAdaptationParam:ambAdaptationParam:hlgOOTFCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28410 (    0xb8) dovi_setScalingFactorTableS_C_deprecated(float*, float const*, unsigned long, dm_config_t const*, _DoViTMParam const*, _EdrAdaptationParam const*, _AmbAdaptationParam const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e284c8 (    0x4c) -[DolbyVisionDisplayManagement dovi_computeDM4Tables:config:edrAdaptationParam:ambAdaptationParam:tLutI:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize:IsDoVi84:HlgOOTFCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28514 (    0xdc) -[DolbyVisionDisplayManagement dovi_setScalingFactorTable:lutInput:tableSize:config:hdrCtrl:tmParam:edrAdaptationParam:ambAdaptationParam:hlgOOTFCombined:hlgOOTFOnly:isDoVi84:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e285f0 (   0x1c0) -[DolbyVisionDisplayManagement dovi_setSat2FactorTable:tableSize:config:llDovi:applyDoVi84SatAdjustment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e287b0 (   0x268) hlg_getScalingFactor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28a18 (    0xc8) hlg_setScalingFactorTable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28ae0 (   0x318) hlg_setScalingFactorTable_C [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28df8 (    0x5c) hdr10_setupTmPreset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e28e54 (   0x790) hdr10_setupTmParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e295e4 (   0xdf4) setupHistogramBasedToneMapping [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2a3d8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b2e2a3ec (    0x30) dovi_setupTmPreset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2a41c (   0x56c) dovi_setupTmParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2a988 (   0x264) hlg_setupTmPreset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2abec (   0xf0c) hlg_setupTmParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2baf8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b2e2bb14 (    0x48) dovi84_setupTmPreset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2bb5c (   0x51c) dovi84_setupTmParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c078 (   0x528) restoreDefaults [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c5a0 (   0x308) overrideDefaults [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8a8 (     0x4) debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8ac (     0x4) dovi_debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8b0 (     0x4) hdr10_debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8b4 (     0x4) hlg_debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8b8 (     0x4) convert_debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8bc (     0x4) ptv_debug_log_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8c0 (     0x4) debug_logAuxData(_AuxData const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8c4 (     0x4) dovi_debug_logTmData(_TMData const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8c8 (     0x4) dovi_debug_logTmParam(_DoViTMParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8cc (     0x4) hdr10_debug_logTmData(_TMData const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8d0 (     0x4) hdr10_debug_logTmParam(_HDR10TMParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8d4 (     0x4) hlg_debug_logTmData(_TMData const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8d8 (     0x4) hlg_debug_logTmParam(_HLGTMParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
