/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
                0x000000019c12ecc8 (    0x2c) insrc_getByte [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ecf4 (    0x14) insrc_eof [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ed08 (    0x14) insrc_ungetByte [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ed1c (    0x14) tidyInitOutputBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ed30 (    0x48) outsink_putByte [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ed78 (     0x8) tidyBufInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ed80 (    0x40) tidyBufAlloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12edc0 (    0x88) tidyBufCheckAlloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ee48 (    0x40) tidyBufFree [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ee88 (    0x38) tidyBufClear [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12eec0 (    0x10) tidyBufAttach [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12eed0 (     0x8) tidyBufDetach [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12eed8 (    0x6c) tidyBufAppend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ef44 (    0x48) tidyBufPutByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ef8c (    0x24) tidyBufPopByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12efb0 (    0x2c) tidyBufGetByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12efdc (    0x14) tidyBufEndOfInput [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12eff0 (    0x14) tidyBufUngetByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f004 (    0x58) FreeStyles [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f05c (    0x90) AddStyleAsClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f0ec (   0x128) FindStyle [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f214 (    0x50) FixNodeLinks [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f264 (    0xb4) AddStyleProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f318 (    0x4c) MergeProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f364 (   0x430) CleanDocument [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f794 (    0x58) CleanTree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f7ec (    0xe4) DefineStyleRules [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f8d0 (    0x90) NestedEmphasis [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12f960 (    0xc0) DiscardContainer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fa20 (    0x70) EmFromI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fa90 (    0x40) RenameElem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fad0 (    0xa8) List2BQ [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fb78 (    0x48) StripOnlyChild [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fbc0 (   0x134) BQ2Div [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fcf4 (    0xd0) DropSections [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fdc4 (   0x158) PruneSection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ff1c (    0xd4) NormalizeSpaces [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12fff0 (   0x4ec) CleanWord2000 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1304dc (    0x5c) NoMargins [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130538 (   0x15c) PurgeWord2000Attributes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130694 (    0xd0) StripSpan [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130764 (    0xdc) IsWord2000 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130840 (    0xf4) BumpObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130934 (   0x270) VerifyHTTPEquiv [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130ba4 (    0xe4) CreatePropString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130c88 (    0x48) FreeStyleProps [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130cd0 (    0x70) DropComments [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130d40 (    0x74) DropFontElements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130db4 (    0x98) WbrToSpace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130e4c (   0x128) DowngradeTypography [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130f74 (    0x78) ReplacePreformattedSpaces [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c130fec (    0x58) ConvertCDATANodes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c131044 (   0x160) FixLanguageInformation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1311a4 (    0xc8) FixXhtmlNamespace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13126c (   0x204) FixAnchors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c131470 (   0x194) CreateProps [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c131604 (   0x6a8) CleanNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c131cac (   0x1d8) MergeStyles [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c131e84 (   0x23c) AddFontStyles [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1320c0 (    0x74) AddColorRule [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132134 (    0x40) InitConfig [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132174 (    0x8c) ResetConfigToDefault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132200 (    0x38) FreeConfig [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132238 (    0x58) TakeConfigSnapshot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132290 (    0x5c) lookupOption [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1322ec (    0x1c) getOption [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132308 (    0x1c) SetOptionInt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132324 (    0x20) SetOptionBool [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132344 (    0x88) ResetOptionToDefault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1323cc (    0x80) CopyOptionValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13244c (   0x104) AdjustConfig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132550 (    0x74) ResetConfigToSnapshot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1325c4 (    0x90) ReparseTagDecls [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132654 (    0x84) CopyConfig [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1326d8 (    0x54) tidyFileExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13272c (    0x98) ExpandTilde [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1327c4 (     0xc) ParseConfigFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1327d0 (   0x490) ParseConfigFileEnc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132c60 (     0x4) CharEncodingId [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132c64 (    0x58) SkipWhite [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132cbc (    0xbc) ParseConfigOption [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132d78 (    0xfc) ParseConfigValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132e74 (    0x3c) AdjustCharEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132eb0 (    0x28) CharEncodingName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132ed8 (    0x28) CharEncodingOptName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132f00 (     0x8) getOptionList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132f08 (    0x40) getNextOption [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132f48 (    0x14) getOptionPickList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132f5c (    0x44) getNextOptionPick [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132fa0 (    0x30) ConfigDiffThanSnapshot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c132fd0 (    0x44) ConfigDiffThanDefault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133014 (    0x84) SaveConfigFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133098 (   0x1d8) SaveConfigToStream [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133270 (    0x54) SaveConfigSink [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1332c4 (    0xc8) ParseInt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13338c (   0x158) ParseCharEnc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1334e4 (   0x1a4) ParseNewline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133688 (   0x1b4) ParseDocType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13383c (   0x14c) ParseRepeatAttr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133988 (   0x200) ParseString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133b88 (   0x120) ParseName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133ca8 (    0x68) ParseBool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133d10 (    0x60) ParseAutoBool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133d70 (   0x160) ParseCSS1Selector [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c133ed0 (   0x2e8) ParseTagNames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1341b8 (    0x80) SetOptionValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134238 (    0xd4) ParseTriState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13430c (    0x60) ReparseTagType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13436c (    0xa0) WriteOptionString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13440c (    0x58) WriteOptionPick [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134464 (   0x118) EntityInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13457c (    0x58) EntityName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1345d4 (    0x7c) initFileSource [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134650 (    0x18) filesrc_getByte [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134668 (    0x34) filesrc_eof [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13469c (     0x8) filesrc_ungetByte [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1346a4 (    0x50) freeFileSource [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1346f4 (    0x10) filesink_putByte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134704 (    0x14) initFileSink [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134718 (    0xcc) DupAttrs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1347e4 (   0x108) PushInline [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1348ec (    0x40) IsPushed [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13492c (    0xa8) PopInline [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1349d4 (    0x70) PopIStack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134a44 (    0x58) IsPushedLast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134a9c (    0x24) InlineDup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134ac0 (     0xc) DeferDup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134acc (    0xc0) InsertedToken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134b8c (    0xc4) HTMLVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134c50 (    0x18) ConstrainVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134c68 (    0x24) IsWhite [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134c8c (    0x24) IsNewline [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134cb0 (    0x24) IsDigit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134cd4 (    0x24) IsLetter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134cf8 (    0x24) IsNamechar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c134d1c (   0x870) IsXMLLetter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13558c (   0x564) IsXMLNamechar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135af0 (    0x24) IsUpper [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135b14 (    0x20) ToLower [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135b34 (    0x20) ToUpper [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135b54 (    0x58) NewLexer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135bac (    0x88) FreeLexer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135c34 (    0x74) FreeNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135ca8 (   0x14c) AddCharToLexer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135df4 (    0x4c) NewNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135e40 (    0x88) CloneNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135ec8 (    0x90) FreeAttrs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135f58 (    0x5c) FreeAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135fb4 (    0x38) DetachAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c135fec (    0x3c) RemoveAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136028 (    0x2c) TextToken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136054 (    0x48) NewLineNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13609c (    0x64) NewLiteralTextNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136100 (    0x40) AddStringLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136140 (    0x24) FindDocType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136164 (    0x4c) FindContainer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1361b0 (    0x2c) FindHTML [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1361dc (    0x24) FindXmlDecl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136200 (    0x58) FindHEAD [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136258 (    0x40) FindTITLE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136298 (    0xc0) FindBody [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136358 (   0x1a0) AddGenerator [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1364f8 (    0x6c) InferredTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136564 (    0x30) ApparentVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136594 (    0x38) HTMLVersionNameFromCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1365cc (    0xc4) WarnMissingSIInEmittedDocType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136690 (   0x2fc) SetXHTMLDocType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13698c (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019c13699c (    0x78) NewDocTypeNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136a14 (   0x220) FixDocType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136c34 (    0xe0) FixXmlDecl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136d14 (    0x10) UngetToken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c136d24 (  0x183c) GetToken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138560 (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000019c138598 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019c1385ac (   0x128) InitMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1386d4 (    0x34) NewAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138708 (    0x80) NewAttributeEx [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138788 (    0x1c) InsertAttributeAtEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1387a4 (    0x10) InsertAttributeAtStart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1387b4 (   0x3bc) ParseEntity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138b70 (    0xc8) ParseTagName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138c38 (    0x88) TagToken [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138cc0 (   0x25c) ParseAttrs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c138f1c (   0x10c) FindGivenVersion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139028 (   0x3ec) ParseAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139414 (   0x7b0) ParseValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139bc4 (     0xc) ReleaseDate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139bd0 (    0x48) OptGetDocDesc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139c18 (    0x34) FileError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139c4c (    0x38) message [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139c84 (    0x30) ReportUnknownOption [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139cb4 (    0x30) ReportBadArgument [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139ce4 (    0x78) ReportEncodingWarning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139d5c (    0x4c) messageLexer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139da8 (   0x178) ReportEncodingError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c139f20 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x000000019c139f3c (    0xf8) NtoS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a034 (    0x70) ReportEntityError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a0a4 (   0x1a0) ReportAttrError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a244 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x000000019c13a2e4 (    0xf4) TagToString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a3d8 (    0x5c) messageNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a434 (    0x94) ReportMissingAttr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a4c8 (   0x118) DisplayHTMLTableAlgorithm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a5e0 (    0xa4) tidy_out [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a684 (    0x4c) ReportAccessWarning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a6d0 (    0x4c) ReportAccessError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a71c (   0x17c) ReportWarning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13a898 (   0x170) ReportNotice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13aa08 (   0x214) ReportError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13ac1c (   0x13c) (null) [FUNC, FunctionStarts] 
                0x000000019c13ad58 (   0x190) ReportFatal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13aee8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000019c13af10 (   0x6a4) ErrorSummary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13b5b4 (    0x48) NeedsAuthorIntervention [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13b5fc (    0x68) GeneralInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13b664 (    0x58) AccessibilityHelloMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
