/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6d415b0 (    0x64) -[DEDIDSInbound service:account:inviteReceivedForSession:fromID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41614 (    0x88) -[DEDIDSInbound service:account:inviteReceivedForSession:fromID:withOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4169c (    0x64) -[DEDIDSInbound service:account:inviteReceivedForSession:fromID:withContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41700 (    0x4c) -[DEDIDSInbound service:account:receivedGroupSessionParticipantUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4174c (    0x64) -[DEDIDSInbound serviceSpaceDidBecomeAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d417b0 (    0x64) -[DEDIDSInbound serviceAllowedTrafficClassifiersDidReset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41814 (    0x94) -[DEDIDSInbound service:didSwitchActivePairedDevice:acknowledgementBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d418a8 (    0x2c) -[DEDIDSInbound connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d418d4 (     0xc) -[DEDIDSInbound setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d418e0 (    0x2c) -[DEDIDSInbound delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4190c (     0xc) -[DEDIDSInbound setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41918 (    0x3c) -[DEDIDSInbound .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41954 (    0x6c) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d419c0 (    0x6c) __IDSDelLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41a2c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41a44 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41a60 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41a78 (    0x24) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41a9c (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41ac0 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41adc (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41afc (     0xc) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41b08 (    0x1c) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41b24 (    0x1c) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41b40 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41b60 (   0x168) +[DEDFeedbackAnalytics logEventWithRequest:httpStatusCode:nsurlErrorCode:success:startedAt:endedAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41cc8 (    0x48) __100+[DEDFeedbackAnalytics logEventWithRequest:httpStatusCode:nsurlErrorCode:success:startedAt:endedAt:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d41d10 (   0x304) __100+[DEDFeedbackAnalytics logEventWithRequest:httpStatusCode:nsurlErrorCode:success:startedAt:endedAt:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42014 (    0xdc) __100+[DEDFeedbackAnalytics logEventWithRequest:httpStatusCode:nsurlErrorCode:success:startedAt:endedAt:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d420f0 (   0x140) +[DEDFeedbackAnalytics logDataLoadWithContentItemCount:formItemsCount:teamCount:errorsCount:startedAt:endedAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42230 (    0x48) __111+[DEDFeedbackAnalytics logDataLoadWithContentItemCount:formItemsCount:teamCount:errorsCount:startedAt:endedAt:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42278 (   0x22c) __111+[DEDFeedbackAnalytics logDataLoadWithContentItemCount:formItemsCount:teamCount:errorsCount:startedAt:endedAt:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d424a4 (    0xdc) __111+[DEDFeedbackAnalytics logDataLoadWithContentItemCount:formItemsCount:teamCount:errorsCount:startedAt:endedAt:]_block_invoke.54 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42580 (   0x180) +[DEDFeedbackAnalytics logFBKBugSessionStartWithDeviceType:isRemote:success:errorCode:startedAt:getSessionEndedAt:showExtensionsEndedAt:getStatusEndedAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42700 (    0x48) __154+[DEDFeedbackAnalytics logFBKBugSessionStartWithDeviceType:isRemote:success:errorCode:startedAt:getSessionEndedAt:showExtensionsEndedAt:getStatusEndedAt:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42748 (   0x2b8) __154+[DEDFeedbackAnalytics logFBKBugSessionStartWithDeviceType:isRemote:success:errorCode:startedAt:getSessionEndedAt:showExtensionsEndedAt:getStatusEndedAt:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42a00 (    0xdc) __154+[DEDFeedbackAnalytics logFBKBugSessionStartWithDeviceType:isRemote:success:errorCode:startedAt:getSessionEndedAt:showExtensionsEndedAt:getStatusEndedAt:]_block_invoke.78 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42adc (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42af8 (     0xc) -[DEDCloudKitAttachmentGroupStatusModel modelName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42b04 (     0x8) +[DEDClientConnection supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42b0c (    0x90) -[DEDClientConnection initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42b9c (    0x70) -[DEDClientConnection encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42c0c (    0x78) -[DEDClientConnection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42c84 (     0x8) -[DEDClientConnection pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42c8c (     0x8) -[DEDClientConnection setPid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42c94 (    0xf4) -[DEDSeedingFilerToken initWithEntityID:type:token:dsid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42d88 (    0xb4) -[DEDSeedingFilerToken compiledEntityID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42e3c (     0x8) -[DEDSeedingFilerToken entityID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42e44 (     0x8) -[DEDSeedingFilerToken token] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42e4c (     0x8) -[DEDSeedingFilerToken dsid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42e54 (     0x8) -[DEDSeedingFilerToken submissionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42e5c (    0x50) -[DEDSeedingFilerToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42eac (    0xa0) +[DEDRapportManager sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42f4c (    0x3c) __35+[DEDRapportManager sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42f88 (     0x4) -[DEDRapportManager start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42f8c (     0x8) -[DEDRapportManager mediaSystemName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42f94 (     0x8) -[DEDRapportManager mediaSystemRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42f9c (     0x8) -[DEDRapportManager mediaSystemIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42fa4 (     0x8) -[DEDRapportManager mediaRemoteIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42fac (     0x8) -[DEDIDSOutbound transportType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d42fb4 (    0xb0) +[DEDIDSOutbound outboundWithSessionID:withDeviceAtAddress:connection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43064 (    0xa4) -[DEDIDSOutbound init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43108 (    0xfc) -[DEDIDSOutbound pingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43204 (   0x164) -[DEDIDSOutbound terminateExtension:info:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43368 (    0xfc) -[DEDIDSOutbound pongSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43464 (    0xfc) -[DEDIDSOutbound listAvailableExtensionsForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43560 (   0x23c) -[DEDIDSOutbound deviceSupportsDiagnosticExtensions:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4379c (   0x160) -[DEDIDSOutbound startDiagnosticWithIdentifier:parameters:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d438fc (   0x18c) -[DEDIDSOutbound startDiagnosticWithIdentifier:parameters:deferRunUntil:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43a88 (   0x180) -[DEDIDSOutbound finishedDiagnosticWithIdentifier:result:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43c08 (    0xfc) -[DEDIDSOutbound getSessionStatusWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43d04 (    0xfc) -[DEDIDSOutbound getSessionStateWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43e00 (   0x15c) -[DEDIDSOutbound addSessionData:withFilename:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d43f5c (   0x19c) -[DEDIDSOutbound didGetState:info:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d440f8 (   0x1a8) -[DEDIDSOutbound hasCollected:isCollecting:inSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d442a0 (     0x8) __54-[DEDIDSOutbound hasCollected:isCollecting:inSession:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d442a8 (     0x8) __54-[DEDIDSOutbound hasCollected:isCollecting:inSession:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d442b0 (   0x1f8) -[DEDIDSOutbound hasCollected:isCollecting:withIdentifiers:inSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d444a8 (     0x8) __70-[DEDIDSOutbound hasCollected:isCollecting:withIdentifiers:inSession:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d444b0 (     0x8) __70-[DEDIDSOutbound hasCollected:isCollecting:withIdentifiers:inSession:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d444b8 (     0x8) __70-[DEDIDSOutbound hasCollected:isCollecting:withIdentifiers:inSession:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d444c0 (   0x124) -[DEDIDSOutbound adoptFiles:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d445e4 (   0x124) -[DEDIDSOutbound didAdoptFilesWithError:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44708 (   0x16c) -[DEDIDSOutbound uploadProgress:total:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44874 (   0x16c) -[DEDIDSOutbound compressionProgress:total:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d449e0 (    0xfc) -[DEDIDSOutbound commitSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44adc (    0xfc) -[DEDIDSOutbound didCommitSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44bd8 (    0xfc) -[DEDIDSOutbound cancelSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44cd4 (    0xfc) -[DEDIDSOutbound syncSessionStatusWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44dd0 (    0xfc) -[DEDIDSOutbound didCancelSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44ecc (    0xfc) -[DEDIDSOutbound scheduleNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d44fc8 (    0xfc) -[DEDIDSOutbound unscheduleNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d450c4 (   0x180) -[DEDIDSOutbound loadTextDataForExtensions:localization:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45244 (     0x8) __67-[DEDIDSOutbound loadTextDataForExtensions:localization:sessionID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4524c (   0x180) -[DEDIDSOutbound didLoadTextDataForExtensions:localization:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d453cc (     0x8) __68-[DEDIDSOutbound didLoadTextDataForExtensions:localization:session:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d453d4 (     0x4) -[DEDIDSOutbound clientAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d453d8 (    0xfc) -[DEDIDSOutbound presentNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d454d4 (    0xfc) -[DEDIDSOutbound removeNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d455d0 (    0x54) +[DEDIDSOutbound archivedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45624 (   0x1b0) __33+[DEDIDSOutbound archivedClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d457d4 (    0x2c) -[DEDIDSOutbound connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45800 (     0xc) -[DEDIDSOutbound setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4580c (     0xc) -[DEDIDSOutbound deviceAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45818 (     0x8) -[DEDIDSOutbound setDeviceAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45820 (     0xc) -[DEDIDSOutbound sessionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4582c (     0x8) -[DEDIDSOutbound setSessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45834 (     0xc) -[DEDIDSOutbound log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45840 (     0x8) -[DEDIDSOutbound setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45848 (    0x58) -[DEDIDSOutbound .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d458a0 (    0x54) +[DEDDeferredExtensionInfo log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d458f4 (    0x6c) __31+[DEDDeferredExtensionInfo log]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45960 (     0x8) +[DEDDeferredExtensionInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45968 (    0xb8) +[DEDDeferredExtensionInfo recommendedGracePeriodForDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45a20 (    0xd4) -[DEDDeferredExtensionInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45af4 (   0x214) -[DEDDeferredExtensionInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45d08 (    0xf4) +[DEDDeferredExtensionInfo archivedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45dfc (    0xe8) -[DEDDeferredExtensionInfo initWithBugSessionIdentifier:dedIdentifier:runOnDate:withGracePeriod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45ee4 (     0xc) -[DEDDeferredExtensionInfo setTriggerDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45ef0 (     0x8) -[DEDDeferredExtensionInfo setGracePeriod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d45ef8 (   0x1c0) +[DEDDeferredExtensionInfo allInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d460b8 (   0x140) -[DEDDeferredExtensionInfo addToStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d461f8 (   0x13c) -[DEDDeferredExtensionInfo removeFromStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46334 (   0x1e8) +[DEDDeferredExtensionInfo checkIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4651c (    0x84) __35+[DEDDeferredExtensionInfo checkIn]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d465a0 (    0xf8) -[DEDDeferredExtensionInfo criteria] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46698 (   0x1fc) -[DEDDeferredExtensionInfo schedule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46894 (   0x1ac) __36-[DEDDeferredExtensionInfo schedule]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46a40 (   0x1a0) -[DEDDeferredExtensionInfo run] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46be0 (    0xf4) -[DEDDeferredExtensionInfo unschedule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46cd4 (    0xa0) -[DEDDeferredExtensionInfo isOverdue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46d74 (    0xb0) -[DEDDeferredExtensionInfo activityString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d46e24 (   0x218) +[DEDDeferredExtensionInfo activityStringForBugSessionIdentifier:dedIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4703c (     0x8) __80+[DEDDeferredExtensionInfo activityStringForBugSessionIdentifier:dedIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47044 (    0x88) __80+[DEDDeferredExtensionInfo activityStringForBugSessionIdentifier:dedIdentifier:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d470cc (    0xc8) -[DEDDeferredExtensionInfo isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47194 (     0xc) -[DEDDeferredExtensionInfo bugSessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471a0 (     0xc) -[DEDDeferredExtensionInfo dedIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471ac (     0x8) -[DEDDeferredExtensionInfo triggerDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471b4 (     0x8) -[DEDDeferredExtensionInfo requiresClassBDataAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471bc (     0x8) -[DEDDeferredExtensionInfo setRequiresClassBDataAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471c4 (     0x8) -[DEDDeferredExtensionInfo gracePeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471cc (     0xc) -[DEDDeferredExtensionInfo parameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471d8 (     0x8) -[DEDDeferredExtensionInfo setParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471e0 (     0xc) -[DEDDeferredExtensionInfo scheduled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471ec (     0x8) -[DEDDeferredExtensionInfo setScheduled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d471f4 (    0x68) -[DEDDeferredExtensionInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4725c (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47280 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d472a0 (     0x8) -[DEDLocalTransport transportType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d472a8 (    0xc0) -[DEDLocalTransport initWithClientDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47368 (    0xc0) -[DEDLocalTransport initWithWorkerDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47428 (   0x108) -[DEDLocalTransport description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47530 (    0x64) -[DEDLocalTransport pingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47594 (    0x64) -[DEDLocalTransport listAvailableExtensionsForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d475f8 (    0xa4) -[DEDLocalTransport startDiagnosticWithIdentifier:parameters:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4769c (    0xc8) -[DEDLocalTransport startDiagnosticWithIdentifier:parameters:deferRunUntil:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47764 (    0xa4) -[DEDLocalTransport terminateExtension:info:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
