/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
                0x00000001b644e018 (    0x10) -[_BPSFlatMapOuter pendingSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e028 (    0x10) -[_BPSFlatMapOuter setPendingSubscriptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e038 (    0x10) -[_BPSFlatMapOuter buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e048 (    0x14) -[_BPSFlatMapOuter setBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e05c (    0x10) -[_BPSFlatMapOuter maxPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e06c (    0x10) -[_BPSFlatMapOuter setMaxPublishers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e07c (    0x10) -[_BPSFlatMapOuter map] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e08c (     0xc) -[_BPSFlatMapOuter setMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e098 (    0x10) -[_BPSFlatMapOuter cancelledOrCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e0a8 (    0x10) -[_BPSFlatMapOuter setCancelledOrCompleted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e0b8 (    0x10) -[_BPSFlatMapOuter outerFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e0c8 (    0x10) -[_BPSFlatMapOuter setOuterFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e0d8 (    0xa4) -[_BPSFlatMapOuter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e17c (    0x84) -[_BPSFlatMapSide initWithIndex:outer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e200 (    0x7c) -[_BPSFlatMapSide receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e27c (    0x88) -[_BPSFlatMapSide receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e304 (    0x8c) -[_BPSFlatMapSide receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e390 (     0x4) -[_BPSFlatMapSide cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e394 (     0x8) -[_BPSFlatMapSide index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e39c (     0x8) -[_BPSFlatMapSide setIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e3a4 (     0x8) -[_BPSFlatMapSide outer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e3ac (     0xc) -[_BPSFlatMapSide setOuter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e3b8 (     0xc) -[_BPSFlatMapSide .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e3c4 (    0xd4) -[BPSFlatMap initWithUpstream:maxPublishers:transform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e498 (    0xdc) -[BPSFlatMap subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e574 (    0x88) -[BPSFlatMap startWithSubscriber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e5fc (    0xa0) -[BPSFlatMap upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e69c (   0x234) -[BPSFlatMap nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e8d0 (    0x9c) -[BPSFlatMap completed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e96c (    0x64) -[BPSFlatMap reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644e9d0 (   0x190) -[BPSFlatMap bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644eb60 (   0x330) -[BPSFlatMap validateBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644ee90 (   0x174) -[BPSFlatMap applyBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f004 (    0x10) -[BPSFlatMap maxPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f014 (    0x10) -[BPSFlatMap transform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f024 (    0x10) -[BPSFlatMap upstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f034 (    0x10) -[BPSFlatMap currentPublisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f044 (    0x14) -[BPSFlatMap setCurrentPublisher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f058 (    0x10) -[BPSFlatMap currentEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f068 (    0x14) -[BPSFlatMap setCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f07c (    0x10) -[BPSFlatMap subscriber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f08c (    0x14) -[BPSFlatMap setSubscriber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f0a0 (    0x90) -[BPSFlatMap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f130 (    0xe0) +[BPSFlatMap(BMBookmarkOperators) publisherWithPublisher:upstreams:bookmarkState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f210 (    0xd8) -[BPSFlatMap(BMBookmarkOperators) bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f2e8 (     0x8) -[BPSFlatMap(BMBookmarkOperators) canStoreInternalStateInBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f2f0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f304 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f324 (   0x1c0) -[BPSSessionWindow initWithDateInterval:gap:timestamp:aggregator:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f4e4 (    0x10) -[BPSSessionWindow identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f4f4 (    0x4c) -[BPSSessionWindow metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f540 (   0x1a0) -[BPSSessionWindow receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f6e0 (   0x304) -[BPSSessionWindow receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644f9e4 (   0x104) -[BPSSessionWindow receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fae8 (    0xb0) -[BPSSessionWindow cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fb98 (    0xd8) -[BPSSessionWindow requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fc70 (    0x10) -[BPSSessionWindow dateInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fc80 (    0x10) -[BPSSessionWindow gap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fc90 (    0x10) -[BPSSessionWindow accumulator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fca0 (    0x10) -[BPSSessionWindow closure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fcb0 (    0xa4) -[BPSSessionWindow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fd54 (    0xa4) -[BPSSessionWindowState initWithDateInterval:identifier:aggregate:completed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fdf8 (    0x4c) -[BPSSessionWindowState metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fe44 (     0x8) +[BPSSessionWindowState supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fe4c (    0x98) -[BPSSessionWindowState encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fee4 (    0xd4) -[BPSSessionWindowState initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644ffb8 (    0x10) -[BPSSessionWindowState dateInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644ffc8 (    0x14) -[BPSSessionWindowState setDateInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644ffdc (    0x14) -[BPSSessionWindowState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b644fff0 (    0x10) -[BPSSessionWindowAssigner initWithGap:aggregator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450000 (     0xc) __51-[BPSSessionWindowAssigner initWithGap:aggregator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645000c (   0x138) -[BPSSessionWindowAssigner initWithGap:timestamp:aggregator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450144 (   0x3b0) -[BPSSessionWindowAssigner assignWindow:input:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64504f4 (   0x558) -[BPSSessionWindowAssigner updateAndReturnNewWindowStates:input:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450a4c (    0x50) -[BPSSessionWindowAssigner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450a9c (    0x7c) -[BPSHistogram init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450b18 (   0x17c) -[BPSHistogram _setKeyTypeFromKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450c94 (   0x114) -[BPSHistogram _correctKeyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450da8 (    0x70) __32-[BPSHistogram _correctKeyType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450e18 (   0x1dc) -[BPSHistogram scoreForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6450ff4 (   0x2b4) -[BPSHistogram addScore:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64512a8 (   0x2e4) -[BPSHistogram removeScoreForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645158c (   0x3c0) -[BPSHistogram allKeysAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645194c (    0x40) -[BPSHistogram removeAllScores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645198c (    0x90) -[BPSHistogram enumerateKeysAndScoresUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451a1c (   0x1f0) -[BPSHistogram _enumerateWithBlock:node:currentKey:stop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451c0c (    0x44) -[BPSHistogram .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451c50 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451c78 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451c98 (     0x4) -[BMBookmarkNode init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451c9c (     0x4) +[BMBookmarkNode new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451ca0 (     0x8) +[BMBookmarkNode supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451ca8 (    0xd4) -[BMBookmarkNode initWithValue:upstreams:name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451d7c (   0x12c) -[BMBookmarkNode encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451ea8 (   0x108) -[BMBookmarkNode initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451fb0 (     0x8) -[BMBookmarkNode description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6451fb8 (   0x1f4) -[BMBookmarkNode descriptionAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64521ac (   0x254) -[BMBookmarkNode isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452400 (     0x8) -[BMBookmarkNode upstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452408 (     0xc) -[BMBookmarkNode setUpstreams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452414 (     0x8) -[BMBookmarkNode value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645241c (     0xc) -[BMBookmarkNode setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452428 (     0x8) -[BMBookmarkNode name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452430 (     0xc) -[BMBookmarkNode setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645243c (    0x50) -[BMBookmarkNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645248c (    0x54) +[BMBookmarkClasses sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64524e0 (    0x40) __35+[BMBookmarkClasses sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452520 (   0x1b8) -[BMBookmarkClasses init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64526d8 (    0x68) -[BMBookmarkClasses allowClassesForSecureCodingBMBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452740 (    0xac) -[BMBookmarkClasses allowedClassesForSecureCodingBMBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64527ec (     0xc) -[BMBookmarkClasses .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64527f8 (    0x68) +[NSCoder(BMBookmark) bm_allowClassesForSecureCodingBMBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452860 (    0x60) +[NSCoder(BMBookmark) bm_allowedClassesForSecureCodingBMBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64528c0 (   0x1fc) -[BPSPublisher(BMBookmarkableSink) sinkWithBookmark:completion:receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452abc (   0x1fc) -[BPSPublisher(BMBookmarkableSink) drivableSinkWithBookmark:completion:shouldContinue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452cb8 (    0x8c) -[BMBookmarkablePublisher subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452d44 (     0x8) -[BMBookmarkablePublisher canStoreInternalStateInBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452d4c (     0x8) -[BMBookmarkablePublisher canStorePassThroughValueInBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452d54 (    0xbc) +[BMBookmarkablePublisher publisherWithPublisher:upstreams:bookmarkState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6452e10 (   0x51c) -[BMBookmarkablePublisher withBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645332c (    0x84) -[BMBookmarkablePublisher bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64533b0 (   0x160) +[BMBookmarkablePublisher bookmarkablePublishersFromPublishers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453510 (   0x190) +[BMBookmarkablePublisher isPipelineBookmarkable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64536a0 (   0x1e4) -[BMBookmarkablePublisher bookmarkNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453884 (   0x4c8) -[BMBookmarkablePublisher validateBookmarkNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453d4c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453d5c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453d64 (    0xd4) __48-[BMBookmarkablePublisher validateBookmarkNode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453e38 (   0x138) -[BMBookmarkablePublisher applyBookmarkNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6453f70 (    0x90) __45-[BMBookmarkablePublisher applyBookmarkNode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454000 (     0x8) -[BMBookmarkablePublisher bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454008 (     0x8) -[BMBookmarkablePublisher validateBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454010 (     0x4) -[BMBookmarkablePublisher applyBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454014 (    0x8c) -[BMBookmarkableSubscription cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64540a0 (    0x8c) -[BMBookmarkableSubscription requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645412c (    0x84) -[BMBookmarkableSubscription upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64541b0 (   0x234) -[BMBookmarkableSubscription newBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64543e4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64543fc (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645440c (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454424 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454430 (     0x4) -[BPSPartialCompletion init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454434 (     0x4) +[BPSPartialCompletion new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454438 (    0xb0) -[BPSPartialCompletion initWithState:value:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64544e8 (    0x70) +[BPSPartialCompletion withState:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454558 (    0x70) +[BPSPartialCompletion withState:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64545c8 (    0x44) +[BPSPartialCompletion withState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645460c (     0x8) -[BPSPartialCompletion state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454614 (     0x8) -[BPSPartialCompletion value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645461c (     0x8) -[BPSPartialCompletion error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454624 (    0x44) -[BPSPartialCompletion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454668 (   0x1b8) -[_BPSAbstractCombineLatest initWithDownstream:upstreamCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454820 (   0x220) -[_BPSAbstractCombineLatest requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454a40 (   0x190) -[_BPSAbstractCombineLatest receiveSubscription:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454bd0 (   0x378) -[_BPSAbstractCombineLatest receiveInput:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6454f48 (   0x4b0) -[_BPSAbstractCombineLatest receiveCompletion:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64553f8 (    0x18) __55-[_BPSAbstractCombineLatest receiveCompletion:atIndex:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455410 (    0x34) -[_BPSAbstractCombineLatest convertValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455444 (   0x238) -[_BPSAbstractCombineLatest cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645567c (     0x4) -[_BPSAbstractCombineLatest upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455680 (    0x10) -[_BPSAbstractCombineLatest upstreamCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455690 (    0x10) -[_BPSAbstractCombineLatest setUpstreamCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556a0 (    0x10) -[_BPSAbstractCombineLatest downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556b0 (    0x14) -[_BPSAbstractCombineLatest setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556c4 (    0x10) -[_BPSAbstractCombineLatest subscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556d4 (    0x14) -[_BPSAbstractCombineLatest setSubscriptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556e8 (    0x10) -[_BPSAbstractCombineLatest buffers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64556f8 (    0x14) -[_BPSAbstractCombineLatest setBuffers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645570c (    0x10) -[_BPSAbstractCombineLatest recursion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645571c (    0x10) -[_BPSAbstractCombineLatest setRecursion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645572c (    0x10) -[_BPSAbstractCombineLatest finished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645573c (    0x10) -[_BPSAbstractCombineLatest setFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
