/usr/lib/system/libkxld.dylib [arm64e, 0.044689 seconds]:
    1B71E735-D1D7-359B-BA72-8AE715DB490C /usr/lib/system/libkxld.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018cc7f000 ( 0x20000) __TEXT SEGMENT
            0x000000018cc7f000 (  0x4140) MACH_HEADER
                0x000000018cc9d788 (    0x34) (null) [FUNC, FunctionStarts] 
                0x000000018cc9d7bc (    0x44) (null) [FUNC, FunctionStarts] 
                0x000000018cc9d800 (   0x264) (null) [FUNC, FunctionStarts] 
                0x000000018cc9da64 (    0x10) (null) [FUNC, FunctionStarts] 
            0x000000018cc9da74 (   0x230) __TEXT __auth_stubs
                0x000000018cc9da74 (    0x10) DYLD-STUB$$NXFindBestFatArch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9da84 (    0x10) DYLD-STUB$$NXGetLocalArchInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9da94 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9daa4 (    0x10) DYLD-STUB$$__cxa_demangle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dab4 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dac4 (    0x10) DYLD-STUB$$__memmove_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dad4 (    0x10) DYLD-STUB$$__memset_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dae4 (    0x10) DYLD-STUB$$__snprintf_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9daf4 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db04 (    0x10) DYLD-STUB$$__strlcat_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db14 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db24 (    0x10) DYLD-STUB$$__strncpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db34 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db44 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db54 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db64 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db74 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db84 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9db94 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dba4 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dbb4 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dbc4 (    0x10) DYLD-STUB$$strnstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dbd4 (    0x10) DYLD-STUB$$swap_fat_arch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dbe4 (    0x10) DYLD-STUB$$swap_fat_header [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dbf4 (    0x10) DYLD-STUB$$swap_load_command [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc04 (    0x10) DYLD-STUB$$swap_mach_header [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc14 (    0x10) DYLD-STUB$$swap_mach_header_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc24 (    0x10) DYLD-STUB$$swap_nlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc34 (    0x10) DYLD-STUB$$swap_nlist_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc44 (    0x10) DYLD-STUB$$swap_relocation_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc54 (    0x10) DYLD-STUB$$swap_section [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc64 (    0x10) DYLD-STUB$$swap_section_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc74 (    0x10) DYLD-STUB$$swap_segment_command [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc84 (    0x10) DYLD-STUB$$swap_segment_command_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018cc9dc94 (    0x10) DYLD-STUB$$swap_symtab_command [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000018cc9dca4 (  0x10df) __TEXT __cstring
            0x000000018cc9ed84 (   0x27c) __TEXT __unwind_info
        0x00000001d3ab4b38 (    0x38) __DATA_CONST SEGMENT
            0x00000001d3ab4b38 (    0x10) __DATA_CONST __got
            0x00000001d3ab4b48 (    0x28) __DATA_CONST __const
        0x00000001dbaf74c8 (   0x118) __AUTH_CONST SEGMENT
            0x00000001dbaf74c8 (   0x118) __AUTH_CONST __auth_got
        0x00000001d5d42ed8 (    0x88) __DATA SEGMENT
            0x00000001d5d42ed8 (    0x40) __DATA __data
            0x00000001d5d42f18 (    0x1c) __DATA __common
                0x00000001d5d42f18 (     0x4) isSplitKext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d42f1c (     0x4) isOldInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d42f20 (     0x8) kaslr_offsets_count [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d42f28 (     0x8) kaslr_offsets [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d42f30 (     0x4) kaslr_offsets_index [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d5d42f38 (    0x28) __DATA __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
