/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e9a62d8 (     0x4) TFENode::TFENode(TString const&, NodeRequestOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a62dc (    0x40) TFENode::TFENode(__CFURL const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a631c (    0x3c) TFENode::TFENode(__CFURL const*, NodeRequestOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6358 (    0x68) TFENode::TFENode(NSURL*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a63c0 (    0x74) TFENode::TFENode(NSURL*, NodeRequestOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6434 (    0xd8) TFENode::TFENode(TString const&, CFURLPathStyle, NodeRequestOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a650c (     0x4) StSuppressMainThreadIterationWarnings::StSuppressMainThreadIterationWarnings() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6510 (     0x4) StSuppressMainThreadIterationWarnings::~StSuppressMainThreadIterationWarnings() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6514 (     0x4) TFENode::TFENode(TString const&, CFURLPathStyle, NodeRequestOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6518 (    0x50) TFENode::operator=(TFENode&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6568 (     0x4) TFENode::~TFENode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a656c (    0x10) TFENode::TFENode(TFENode&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a657c (    0x34) TFENode::~TFENode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a65b0 (    0x54) TFENode::operator=(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6604 (    0x84) TFENode::NodeIs(NodeAttributes) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6688 (    0x2c) TFENode::VolumeIsAll(VolumeAttributes) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a66b4 (    0x84) TFENode::VolumeIs(VolumeAttributes) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6738 (   0x10c) TFENode::GetParent() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6844 (    0x24) TFENode::IsComputerNode() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6868 (   0x250) TFENode::CanBeRestored() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6ab8 (    0x38) TFENode::IsVolume() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6af0 (    0x94) TFENode::GetSource() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6b84 (    0x44) TFENode::RawURL() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6bc8 (   0x164) TFENode::GetPOSIXPath(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6d2c (   0x104) TFENode::IsRemote() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6e30 (    0x8c) TFENode::RawName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6ebc (    0x24) TFENode::GetFileOpNode() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6ee0 (    0xa4) TFENode::GetFileParent() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a6f84 (   0x200) TFENode::IsAncestorOfCommon(TFENode const&, TParent) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7184 (   0x12c) TFENode::GetVolume() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a72b0 (   0x298) TFENode::GetVolumeRelativePOSIXPath() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7548 (    0x48) TFENode::IsVisible() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7590 (    0xb4) TFENode::GetInfoNode() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7644 (     0x8) TFENode::GetContainerNodeForBrowsing(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a764c (   0x128) TFENode::GetContainerNodeForBrowsingAllowingPackages(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7774 (    0x40) TFENode::GetResolvedNode(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a77b4 (    0x94) TFENode::PlainFileOpNode(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7848 (     0x8) TFENode::IsFPItem() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7850 (     0x8) TFENode::GetTargetedNode() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7858 (    0x9c) TFENode::GetResolvedNode(bool, TAliasResolutionCallback&&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a78f4 (    0x84) TAliasResolutionCallback::~TAliasResolutionCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7978 (    0xb0) TFENode::GetURL() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7a28 (    0xd8) TFENode::NodePropertyAsString(OpaqueNodeRef*, Property) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7b00 (    0xa8) TFENode::NodePropertyAsStringSync(OpaqueNodeRef*, Property) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7ba8 (   0x134) TFENode::NameProperty(Property, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7cdc (   0x170) TFENode::EffectiveDisplayName(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7e4c (     0x8) TFENode::Name() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7e54 (    0xdc) TFENode::GetLabelIndex(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a7f30 (   0x13c) TFENode::GetPropertyAsInt16(Property, short&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a806c (    0xc0) TFENode::GetLabelString() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a812c (    0x84) TFENode::LabelStringForColorIndex(short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a81b0 (    0xe4) TFENode::PropertyAsDateDetails(Property, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8294 (   0x154) TFENode::DateModified() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a83e8 (   0x128) TFENode::GetAsFSRef(FSRef&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8510 (     0x8) TFENode::PropertyAsString(Property) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8518 (   0x488) TFENode::PropertyAsStringCommon(Property, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a89a0 (     0x8) TFENode::PropertyAsStringSync(Property) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a89a8 (    0xfc) std::__1::vector<TString, std::__1::allocator<TString>>::push_back[abi:v160006](TString&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8aa4 (    0x64) TString ConcatenateWithSeparator<std::__1::vector<TString, std::__1::allocator<TString>>>(std::__1::vector<TString, std::__1::allocator<TString>>, TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8b08 (    0x88) TFENode* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<TFENode>, TFENode const*, TFENode const*, TFENode*>(std::__1::allocator<TFENode>&, TFENode const*, TFENode const*, TFENode*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8b90 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<TFENode, std::__1::allocator<TFENode>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8bc8 (    0x58) TString* std::__1::construct_at[abi:v160006]<TString, TString const&, TString*>(TString*, TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8c20 (    0x48) TString* std::__1::construct_at[abi:v160006]<TString, TString, TString*>(TString*, TString&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8c68 (    0x50) std::__1::__split_buffer<TString, std::__1::allocator<TString>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8cb8 (    0x84) TString* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<TString>, TString const*, TString const*, TString*>(std::__1::allocator<TString>&, TString const*, TString const*, TString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8d3c (    0x94) std::__1::vector<TString, std::__1::allocator<TString>>::__swap_out_circular_buffer(std::__1::__split_buffer<TString, std::__1::allocator<TString>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8dd0 (    0x34) TAutoRef<OpaqueNodeRequest*, TRetainReleasePolicy<OpaqueNodeRequest*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8e04 (    0x5c) FowlerNollVoHash::hash(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8e60 (    0x54) fstd::optional_err<TString, int>::optional_err(TString&&, int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8eb4 (    0x34) TAutoRef<__MDItem*, TRetainReleasePolicy<__MDItem*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8ee8 (    0x6c) fstd::optional_err<TString, int>::optional_err(TString const&, int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8f54 (    0x4c) fstd::optional_err<TString, int>::optional_err(TString&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8fa0 (    0x34) TRef<OpaqueNodeRequest*, TRetainReleasePolicy<OpaqueNodeRequest*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a8fd4 (    0x34) TRef<__MDItem*, TRetainReleasePolicy<__MDItem*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9008 (    0x98) TString ConcatenateWithSeparatorAs<TString, std::__1::vector<TString, std::__1::allocator<TString>>, TString>(std::__1::vector<TString, std::__1::allocator<TString>>, TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a90a0 (    0x68) _GLOBAL__sub_I_FENode.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9108 (    0x90) TFENodeFactory::LocalNodeMutex() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9198 (    0x90) TFENodeFactory::CloudNodeMutex() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9228 (    0x40) TFENodeFactory::Initialize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9268 (   0x23c) TFENodeFactory::TFENodeFactory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a94a4 (    0xac) TFENodeFactory::~TFENodeFactory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9550 (    0x78) TFENodeFactory::DesktopServicesRoot() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a95c8 (    0xb8) TFENodeFactory::System() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9680 (    0x78) TFENodeFactory::Finalize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a96f8 (    0x90) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9788 (    0x58) std::__1::basic_string_view<char, std::__1::char_traits<char>>::compare[abi:v160006](unsigned long, unsigned long, std::__1::basic_string_view<char, std::__1::char_traits<char>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a97e0 (    0x4c) std::__1::basic_string_view<char, std::__1::char_traits<char>>::compare(std::__1::basic_string_view<char, std::__1::char_traits<char>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a982c (    0x68) _GLOBAL__sub_I_FENodeFactory.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9894 (     0x8) TCustomNode::Find(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a989c (    0x3c) TNodeEvent::~TNodeEvent() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a98d8 (    0x28) TCustomNode::ForwardDispatchNodeEvent(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9900 (    0x58) std::__1::map<NodeNotificationOptions, unsigned long, std::__1::less<NodeNotificationOptions>, std::__1::allocator<std::__1::pair<NodeNotificationOptions const, unsigned long>>>::map[abi:v160006](std::__1::map<NodeNotificationOptions, unsigned long, std::__1::less<NodeNotificationOptions>, std::__1::allocator<std::__1::pair<NodeNotificationOptions const, unsigned long>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9958 (    0x88) void std::__1::map<NodeNotificationOptions, unsigned long, std::__1::less<NodeNotificationOptions>, std::__1::allocator<std::__1::pair<NodeNotificationOptions const, unsigned long>>>::insert[abi:v160006]<std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>>>(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList...
                0x000000018e9a99e0 (    0x88) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__emplace_hint_unique_key_args<NodeNotificationOptions, std::__1::pair<NodeNotificationOptions const, unsigned long> const&>(std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>, NodeNotificationOptions const&, std::__1::pair<NodeNotificationOptions const, u...
                0x000000018e9a9a68 (   0x1ac) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__find_equal<NodeNotificationOptions>(std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>, std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::__tree_node_base<void*>*&, NodeNotificationOptions const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9c14 (    0x58) std::__1::__tree<std::__1::__value_type<TFENode, TObserverStats>, std::__1::__map_value_compare<TFENode, std::__1::__value_type<TFENode, TObserverStats>, std::__1::less<TFENode>, true>, std::__1::allocator<std::__1::__value_type<TFENode, TObserverStats>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9c6c (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9e04 (    0x54) std::__1::__tree<UDefaults::RegistryID, std::__1::less<UDefaults::RegistryID>, std::__1::allocator<UDefaults::RegistryID>>::destroy(std::__1::__tree_node<UDefaults::RegistryID, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9a9e58 (   0x384) void std::__1::__tree_remove[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa1dc (    0x78) InitializeStrings() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa254 (    0x6c) FinalizeStrings() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa2c0 (    0x80) TString::TString(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa340 (    0xac) TString::SetFromUTF8(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa3ec (     0x4) TString::TString(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa3f0 (    0x7c) TString::TString(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa46c (     0x4) TString::TString(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa470 (    0x88) TString::MutableRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa4f8 (    0x44) TString::SetFromUniChars(unsigned short const*, long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa53c (   0x18c) TString::SubString(long, long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa6c8 (    0x5c) TString::SubStringFrom(long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa724 (     0x8) TString::IndexOf(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa72c (    0xb4) TString::IndexOf(TString const&, long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa7e0 (    0x8c) WhiteSpaceCharacterSet() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa86c (    0x5c) TString::IsWhiteSpaceChar(unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa8c8 (   0x110) TString::SetLength(long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aa9d8 (    0x74) TString::operator<(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aaa4c (    0x70) TString::BeginsWith(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aaabc (    0x44) TString::EndsWith(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aab00 (    0x9c) TString::EndsWith(TString const&, ICollator const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aab9c (    0x44) TString::Contains(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aabe0 (   0x110) TString::Contains(TString const&, ICollator const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aacf0 (    0x94) TString::Append(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aad84 (    0xa0) TString::IsMutable(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aae24 (    0x3c) TString::Append(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aae60 (    0x70) TString::Str() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aaed0 (    0x30) TString::c_str() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aaf00 (   0x164) TString::CopyLocalizedString(__CFString const*, LocalizationTable) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab064 (   0x344) TString::SetFromCFTypeRef(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab3a8 (    0xa0) TString::SetStringRefAsImmutable(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab448 (    0xa4) WhiteSpaceCharacterSet()::$_1::operator()() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab4ec (    0x74) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab560 (    0x40) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab5a0 (    0x18) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab5b8 (    0x34) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned short>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned short>>(std::__1::allocator<unsigned short>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab5ec (    0x68) _GLOBAL__sub_I_FString.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab654 (    0xa4) DisplayUtils::FlipVertical(CGRect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab6f8 (    0x8c) DisplayUtils::FlipVertical(CGPoint const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab784 (    0x84) DisplayUtils::FlipVertical(double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab808 (    0x34) TFCGImage::TFCGImage(CGImage*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ab83c (   0x24c) -[BU_DPRemoteDesktopPicture fetchForDisplay:queue:andCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aba88 (     0x4) __63-[BU_DPRemoteDesktopPicture fetchForDisplay:queue:andCallback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aba8c (    0xe4) __63-[BU_DPRemoteDesktopPicture fetchForDisplay:queue:andCallback:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
