/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b5033c4c (    0x58) -[BOSPredicateUpdateProductManager distribution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5033ca4 (   0x12c) -[BOSPredicateUpdateProductManager bridgeOSSoftwareUpdateEventRecordingServiceURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5033dd0 (    0x58) -[BOSPredicateUpdateProductManager setStagedUpdatesOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5033e28 (   0x7a4) -[BOSPredicateUpdateProductManager addDownloadCacheWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50345cc (    0xd0) -[BOSPredicateUpdateProductManager findProductWithOptions:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503469c (   0x154) __77-[BOSPredicateUpdateProductManager findProductWithOptions:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50347f0 (   0x134) -[BOSPredicateUpdateProductManager downloadProductToDirectory:progressHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5034924 (   0x648) __97-[BOSPredicateUpdateProductManager downloadProductToDirectory:progressHandler:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5034f6c (    0x60) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5034fcc (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5035018 (   0x310) -[BOSPredicateUpdateProductManager cancelDownload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5035328 (    0x44) -[BOSPredicateUpdateProductManager stopDownloadQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503536c (   0x154) -[BOSPredicateUpdateProductManager _catalogEvaluationPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50354c0 (    0x3c) -[BOSPredicateUpdateProductManager _findProductPredicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50354fc (   0x5a4) -[BOSPredicateUpdateProductManager _shouldEvaluateStagedUpdatesOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5035aa0 (   0x768) -[BOSPredicateUpdateProductManager _loadCatalog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5036208 (   0x4c0) __48-[BOSPredicateUpdateProductManager _loadCatalog]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50366c8 (   0x64c) -[BOSPredicateUpdateProductManager _evaluateProductsInCatalogWithPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5036d14 (   0x8e0) __76-[BOSPredicateUpdateProductManager _evaluateProductsInCatalogWithPredicate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50375f4 (  0x1394) -[BOSPredicateUpdateProductManager _findProductMatchingPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5038988 (   0x458) __66-[BOSPredicateUpdateProductManager _findProductMatchingPredicate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5038de0 (    0xe8) __66-[BOSPredicateUpdateProductManager _findProductMatchingPredicate:]_block_invoke.152 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5038ec8 (   0x5cc) -[BOSPredicateUpdateProductManager _downloadPackagesForProductToDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5039494 (   0x9b4) __75-[BOSPredicateUpdateProductManager _downloadPackagesForProductToDirectory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5039e48 (   0x6c0) -[BOSPredicateUpdateProductManager _queueRequiredPackagesReferencesWithDownloader:destinationDirectoryURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503a508 (   0x114) -[BOSPredicateUpdateProductManager _destinationURLForPackageReference:destinationDirectoryURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503a61c (   0x63c) -[BOSPredicateUpdateProductManager _tryAlternateSourceInvalidatingPackageReference:reason:downloader:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac58 (     0xc) -[BOSPredicateUpdateProductManager product] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac64 (     0x8) -[BOSPredicateUpdateProductManager setProduct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac6c (     0xc) -[BOSPredicateUpdateProductManager productBridgeVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac78 (     0x8) -[BOSPredicateUpdateProductManager setProductBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac80 (     0xc) -[BOSPredicateUpdateProductManager macOSInstallationAuxInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac8c (     0x8) -[BOSPredicateUpdateProductManager setMacOSInstallationAuxInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ac94 (     0xc) -[BOSPredicateUpdateProductManager productManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503aca0 (     0x8) -[BOSPredicateUpdateProductManager setProductManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503aca8 (     0xc) -[BOSPredicateUpdateProductManager sourceManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acb4 (     0x8) -[BOSPredicateUpdateProductManager setSourceManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acbc (     0xc) -[BOSPredicateUpdateProductManager error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acc8 (     0x8) -[BOSPredicateUpdateProductManager setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acd0 (     0xc) -[BOSPredicateUpdateProductManager catalogURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acdc (     0x8) -[BOSPredicateUpdateProductManager setCatalogURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ace4 (     0xc) -[BOSPredicateUpdateProductManager catalogURLOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acf0 (     0x8) -[BOSPredicateUpdateProductManager setCatalogURLOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503acf8 (     0x8) -[BOSPredicateUpdateProductManager catalogOptionsOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad00 (     0x8) -[BOSPredicateUpdateProductManager setCatalogOptionsOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad08 (     0xc) -[BOSPredicateUpdateProductManager stagedUpdatesOnlyOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad14 (     0x8) -[BOSPredicateUpdateProductManager setStagedUpdatesOnlyOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad1c (     0xc) -[BOSPredicateUpdateProductManager downloader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad28 (     0x8) -[BOSPredicateUpdateProductManager setDownloader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad30 (     0xc) -[BOSPredicateUpdateProductManager downloaderFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad3c (     0x8) -[BOSPredicateUpdateProductManager setDownloaderFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad44 (     0xc) -[BOSPredicateUpdateProductManager destinationURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad50 (     0x8) -[BOSPredicateUpdateProductManager setDestinationURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad58 (     0xc) -[BOSPredicateUpdateProductManager downloadProgressHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad64 (     0x8) -[BOSPredicateUpdateProductManager setDownloadProgressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad6c (     0xc) -[BOSPredicateUpdateProductManager localPackageSpecifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad78 (     0x8) -[BOSPredicateUpdateProductManager setLocalPackageSpecifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ad80 (    0xd4) -[BOSPredicateUpdateProductManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ae54 (   0x2fc) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloaderDidStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503b150 (   0x31c) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloaderDidStop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503b46c (   0x1b4) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloader:didChangeProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503b620 (   0x328) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloader:didStartDownloadingPackageWithReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503b948 (   0x2ac) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloader:didFinishPackageReference:localPackageReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503bbf4 (   0x348) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloader:didFailOnPackageReference:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503bf3c (   0x2ec) -[BOSPredicateUpdateProductManager(PKDownloaderDelegate) packageDownloader:didDownloadInvalidDataForPackageReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c228 (    0x4c) -[BOSPredicateUpdateProductManager(CatalogOverride) _setCatalogURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c274 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c290 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c2ac (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c2b8 (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c2c8 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c2e0 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c300 (    0x7c) -[BridgeOSInstallController initWithClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c37c (     0xc) +[BridgeOSInstallController currentHardwareHasBridgeOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c388 (   0x304) -[BridgeOSInstallController updateAvailableForPackageSpecifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503c68c (  0x1518) -[BridgeOSInstallController updatePreparedForPackageSpecifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dba4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dbb4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dbbc (    0x5c) __64-[BridgeOSInstallController updatePreparedForPackageSpecifiers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dc18 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dc60 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dca0 (    0x8c) -[BridgeOSInstallController estimatedTimeRequiredForPrepareWithApply:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503dd2c (   0x184) -[BridgeOSInstallController prepareUpdateWithPackageSpecifiers:apply:options:progressHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503deb0 (    0x6c) -[BridgeOSInstallController checkForPreparedUpdateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503df1c (    0x54) -[BridgeOSInstallController checkForPendingUpdateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503df70 (   0x768) -[BridgeOSInstallController checkForUpdateFailureWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503e6d8 (   0x1a8) -[BridgeOSInstallController cancelPendingUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503e880 (    0x5c) __48-[BridgeOSInstallController cancelPendingUpdate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503e8dc (   0x590) -[BridgeOSInstallController _queryCurrentStateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ee6c (    0xb0) __57-[BridgeOSInstallController _queryCurrentStateWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ef1c (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503ef74 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503efc0 (     0xc) -[BridgeOSInstallController client] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503efcc (     0x8) -[BridgeOSInstallController setClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503efd4 (     0xc) -[BridgeOSInstallController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503efe0 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f000 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f01c (   0x300) +[BOSLogCollector saveUpdateInProgressNVRAMStateWithStartDate:sessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f31c (    0x8c) +[BOSLogCollector _nvramStringForStartDate:sessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f3a8 (    0x48) -[BOSLogCollector init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f3f0 (    0xa8) -[BOSLogCollector initWithStartDate:sessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f498 (   0x298) -[BOSLogCollector initFromNVRAMState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503f730 (   0x310) -[BOSLogCollector _initFromNVRAMString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503fa40 (   0x224) -[BOSLogCollector collectAndSubmitLogsIfErrorOccurred] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b503fc64 (   0x4c8) -[BOSLogCollector collectAndSubmitLogs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504012c (   0x24c) -[BOSLogCollector _clearNVRAMState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5040378 (    0xa0) -[BOSLogCollector _collectMacOSBridgeOSInstallLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5040418 (   0x154) -[BOSLogCollector _collectMacOSBridgeOSSoftwareUpdateControllerLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504056c (    0x78) -[BOSLogCollector _collectMacOSInstallLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50405e4 (   0xaf4) -[BOSLogCollector _collectLogsWithPredicate:startDate:maximumByteLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50410d8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50410e8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50410f0 (    0x80) __73-[BOSLogCollector _collectLogsWithPredicate:startDate:maximumByteLength:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041170 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50411c0 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041204 (   0x1a0) __73-[BOSLogCollector _collectLogsWithPredicate:startDate:maximumByteLength:]_block_invoke.64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50413a4 (    0x64) __copy_helper_block_e8_32s40s48s56r64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041408 (    0x58) __destroy_helper_block_e8_32s40s48s56r64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041460 (     0x8) __73-[BOSLogCollector _collectLogsWithPredicate:startDate:maximumByteLength:]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041468 (   0x99c) -[BOSLogCollector _collectBridgeOSLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041e04 (    0xb0) __38-[BOSLogCollector _collectBridgeOSLog]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5041eb4 (   0xa60) -[BOSLogCollector _tailLogFromURL:maximumByteLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5042914 (   0x328) -[BOSLogCollector _scrubString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5042c3c (   0x114) -[BOSLogCollector _replaceOccurrencesOfPattern:withReplacement:inString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5042d50 (   0xbc0) -[BOSLogCollector _submitToCrashReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043910 (     0xc) __41-[BOSLogCollector _submitToCrashReporter]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504391c (     0xc) -[BOSLogCollector startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043928 (     0x8) -[BOSLogCollector setStartDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043930 (     0xc) -[BOSLogCollector sessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504393c (     0x8) -[BOSLogCollector setSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043944 (     0xc) -[BOSLogCollector initializedFromNVRAMState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043950 (     0x8) -[BOSLogCollector setInitializedFromNVRAMState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043958 (     0xc) -[BOSLogCollector macOSBridgeOSInstallLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043964 (     0x8) -[BOSLogCollector setMacOSBridgeOSInstallLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504396c (     0xc) -[BOSLogCollector macOSBridgeOSSoftwareUpdateControllerLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043978 (     0x8) -[BOSLogCollector setMacOSBridgeOSSoftwareUpdateControllerLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043980 (     0xc) -[BOSLogCollector bridgeOSLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504398c (     0x8) -[BOSLogCollector setBridgeOSLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043994 (    0x68) -[BOSLogCollector .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50439fc (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a14 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a30 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a50 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a6c (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a88 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043a94 (    0x6c) -[BOSRequestControlOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043b00 (   0x4bc) -[BOSRequestControlOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043fbc (     0xc) -[BOSRequestControlOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5043fc8 (    0x60) -[BOSRequestControlOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044028 (   0x57c) -[BOSRequestControlOperation bridgeOSSoftwareUpdateController:updateControlGranted:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50445a4 (    0x10) -[BOSRequestControlOperation doneWaitingForUpdateControl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50445b4 (     0xc) -[BOSRequestControlOperation setDoneWaitingForUpdateControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50445c0 (    0x14) -[BOSRequestControlOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50445d4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50445ec (    0xc8) -[BOSOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50446b4 (     0x8) -[BOSOperation shouldRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50446bc (    0xa4) -[BOSOperation estimatedTimeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044760 (   0x300) -[BOSOperation start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044a60 (   0x220) -[BOSOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044c80 (    0x38) -[BOSOperation isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044cb8 (    0x10) -[BOSOperation controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044cc8 (     0xc) -[BOSOperation setController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
