/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
                0x00000001a59659b0 (    0x44) -[OBAnimationView appearanceChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59659f4 (    0x6c) -[OBAnimationView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965a60 (   0x4f0) -[OBAnimationView addAccentColorToLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965f50 (    0x10) -[OBAnimationView scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965f60 (    0x10) -[OBAnimationView setScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965f70 (    0x34) -[OBAnimationView appearanceChangeDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965fa4 (    0x14) -[OBAnimationView setAppearanceChangeDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965fb8 (    0x14) -[OBAnimationView flipForRTL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965fcc (    0x10) -[OBAnimationView setFlipForRTL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965fdc (    0x10) -[OBAnimationView packageLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5965fec (    0x14) -[OBAnimationView setPackageLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966000 (    0x14) -[OBAnimationView useAccentColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966014 (    0x10) -[OBAnimationView setUseAccentColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966024 (    0x14) -[OBAnimationView useHueRotation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966038 (    0x10) -[OBAnimationView setUseHueRotation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966048 (    0x10) -[OBAnimationView package] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966058 (    0x14) -[OBAnimationView setPackage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596606c (    0x18) -[OBAnimationView preferredFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966084 (    0x18) -[OBAnimationView setPreferredFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596609c (    0x10) -[OBAnimationView needsBrightnessAdjustment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660ac (    0x10) -[OBAnimationView setNeedsBrightnessAdjustment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660bc (    0x10) -[OBAnimationView accentRadianDelta] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660cc (    0x10) -[OBAnimationView setAccentRadianDelta:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660dc (    0x10) -[OBAnimationView accentBrightnessValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660ec (    0x10) -[OBAnimationView setAccentBrightnessValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59660fc (    0x10) -[OBAnimationView accentUsesHSV] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596610c (    0x10) -[OBAnimationView setAccentUsesHSV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596611c (    0x64) -[OBAnimationView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966180 (   0x284) -[OBBulletIconTextView initWithIcon:iconSize:text:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966404 (    0x10) -[OBBulletIconTextView viewForFirstBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966414 (    0x10) -[OBBulletIconTextView viewForLastBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966424 (   0x3cc) -[OBBulletIconTextView updateConstraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59667f0 (    0x10) -[OBBulletIconTextView iconView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966800 (    0x14) -[OBBulletIconTextView setIconView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966814 (    0x14) -[OBBulletIconTextView iconSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966828 (    0x14) -[OBBulletIconTextView setIconSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596683c (    0x10) -[OBBulletIconTextView textLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596684c (    0x14) -[OBBulletIconTextView setTextLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966860 (    0x10) -[OBBulletIconTextView padding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966870 (    0x10) -[OBBulletIconTextView setPadding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966880 (    0x10) -[OBBulletIconTextView baselineFromBoundsTop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966890 (    0x54) -[OBBulletIconTextView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59668e4 (    0x84) -[OBIconBulletStackView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966968 (   0x11c) -[OBIconBulletStackView setIconTextPadding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966a84 (   0x12c) -[OBIconBulletStackView addEntryWithIcon:iconSize:text:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966bb0 (   0x150) -[OBIconBulletStackView addEntryWithIcon:iconSize:attributedText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966d00 (    0x10) -[OBIconBulletStackView iconTextPadding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966d10 (    0x7c) -[OBPrivacySplashView initWithContentList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966d8c (    0xd4) -[OBPrivacySplashView initWithContentList:allowsOpeningSafari:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966e60 (   0x108) -[OBPrivacySplashView addGenericPrivacyHeading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966f68 (     0x8) -[OBPrivacySplashView addTitle:contentList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5966f70 (   0x680) -[OBPrivacySplashView addTitle:contentList:separator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59675f0 (   0x180) -[OBPrivacySplashView addPrivacyFlowGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967770 (   0x26c) __44-[OBPrivacySplashView addPrivacyFlowGroups:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59679dc (   0x168) __44-[OBPrivacySplashView addPrivacyFlowGroups:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967b44 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967b88 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967bcc (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967c08 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967c44 (   0x134) -[OBPrivacySplashView clickDisclosure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967d78 (   0x138) -[OBPrivacySplashView disclosureClicked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5967eb0 (   0x450) -[OBPrivacySplashView stackViewForContentList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968300 (    0x8c) -[OBPrivacySplashView createTextViewWithContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596838c (   0x320) -[OBPrivacySplashView createTextViewWithAttributedContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59686ac (    0x80) -[OBPrivacySplashView addContentList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596872c (   0x144) -[OBPrivacySplashView removeAllTitlesAndContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968870 (   0x194) -[OBPrivacySplashView addIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968a04 (     0xc) -[OBPrivacySplashView addLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968a10 (     0x8) -[OBPrivacySplashView addLabel:toStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968a18 (    0xf0) -[OBPrivacySplashView addLabel:toStackView:centered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968b08 (   0x210) -[OBPrivacySplashView addPrivacyGatewayLink] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968d18 (   0x2a4) -[OBPrivacySplashView addLearnMoreButtonWithAction:target:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5968fbc (    0x5c) -[OBPrivacySplashView boxSeparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969018 (   0x174) -[OBPrivacySplashView attributedMainTitleStringWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596918c (   0x1a8) -[OBPrivacySplashView attributedTitleStringWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969334 (     0x8) -[OBPrivacySplashView attributedContentStringWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596933c (   0x188) -[OBPrivacySplashView attributedContentStringWithString:centered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59694c4 (    0x10) -[OBPrivacySplashView displayLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59694d4 (     0xc) -[OBPrivacySplashView setDisplayLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59694e0 (    0x14) -[OBPrivacySplashView allowsOpeningSafari] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59694f4 (    0x10) -[OBPrivacySplashView setAllowsOpeningSafari:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969504 (    0x10) -[OBPrivacySplashView isCombined] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969514 (    0x10) -[OBPrivacySplashView setIsCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969524 (    0x10) -[OBPrivacySplashView icon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969534 (     0xc) -[OBPrivacySplashView setIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969540 (    0x10) -[OBPrivacySplashView mainTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969550 (     0xc) -[OBPrivacySplashView setMainTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596955c (    0x10) -[OBPrivacySplashView contentWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596956c (    0x10) -[OBPrivacySplashView setContentWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596957c (    0x10) -[OBPrivacySplashView learnMoreButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596958c (     0xc) -[OBPrivacySplashView setLearnMoreButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969598 (    0x10) -[OBPrivacySplashView contentStack] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59695a8 (     0xc) -[OBPrivacySplashView setContentStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59695b4 (    0x10) -[OBPrivacySplashView privacyFlowGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59695c4 (     0xc) -[OBPrivacySplashView setPrivacyFlowGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59695d0 (    0xa4) -[OBPrivacySplashView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969674 (    0x88) -[OBPrivacyCombinedController_macOS initWithBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59696fc (   0x8b0) -[OBPrivacyCombinedController_macOS prepareToPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5969fac (   0x164) -[OBPrivacyCombinedController_macOS flowsFromBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a110 (    0x10) -[OBPrivacyCombinedController_macOS bundles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a120 (     0xc) -[OBPrivacyCombinedController_macOS setBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a12c (    0x10) -[OBPrivacyCombinedController_macOS privacyFlowGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a13c (     0xc) -[OBPrivacyCombinedController_macOS setPrivacyFlowGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a148 (    0x68) -[OBPrivacyCombinedController_macOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a1b0 (     0x4) +[OBPrivacyCombinedController new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a1b4 (     0x8) -[OBPrivacyCombinedController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a1bc (    0xdc) -[OBPrivacyCombinedController initWithBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a298 (    0x14) +[OBPrivacyCombinedController presentPrivacyCombinedControllerOnWindow:dismissHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a2ac (    0xa4) +[OBPrivacyCombinedController presentPrivacyCombinedControllerOnWindow:identifiers:dismissHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a350 (     0x4) -[OBPrivacyCombinedController prepareToPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a354 (    0x14) -[OBPrivacyCombinedController allowsOpeningSafari] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a368 (    0x10) -[OBPrivacyCombinedController setAllowsOpeningSafari:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a378 (    0x10) -[OBPrivacyCombinedController displayLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a388 (     0xc) -[OBPrivacyCombinedController setDisplayLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a394 (    0x14) -[OBPrivacyCombinedController presentedFromPrivacyPane] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3a8 (    0x10) -[OBPrivacyCombinedController setPresentedFromPrivacyPane:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3b8 (    0x14) -[OBPrivacyCombinedController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3cc (     0xc) -[OBSplashBullet text] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3d8 (     0x8) -[OBSplashBullet setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3e0 (     0xc) -[OBSplashBullet icon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3ec (     0x8) -[OBSplashBullet setIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a3f4 (    0x44) -[OBSplashBullet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a438 (     0xc) -[OBSplashContent text] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a444 (     0x8) -[OBSplashContent setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a44c (     0xc) -[OBSplashContent bullets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a458 (     0x8) -[OBSplashContent setBullets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a460 (    0x44) -[OBSplashContent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a4a4 (    0xa8) -[OBPrivacyBundleProvider initWithEnclosingBundleIdentifier:privacyBundleName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a54c (   0x1d0) -[OBPrivacyBundleProvider path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a71c (    0x7c) -[OBPrivacyBundleProvider _bundleRecordWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a798 (     0xc) -[OBPrivacyBundleProvider enclosingBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a7a4 (     0x8) -[OBPrivacyBundleProvider setEnclosingBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a7ac (     0xc) -[OBPrivacyBundleProvider privacyBundleName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a7b8 (     0x8) -[OBPrivacyBundleProvider setPrivacyBundleName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a7c0 (    0x44) -[OBPrivacyBundleProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a804 (    0xd0) -[OBBundleManager _providersByBundleNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596a8d4 (   0x39c) -[OBBundleManager allBundles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ac70 (    0xb4) -[OBBundleManager _allPrivacyBundles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ad24 (     0x8) -[OBBundleManager orderedPrivacyBundles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ad2c (   0x120) -[OBBundleManager orderedPrivacyBundlesWithPrivacyPaneBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ae4c (   0x140) __62-[OBBundleManager orderedPrivacyBundlesWithPrivacyPaneBundle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596af8c (   0x15c) -[OBBundleManager bundlesWithIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b0e8 (   0x2b4) -[OBBundleManager bundleWithIdentifier:usingSearchPath:includePlaceholder:isLinkBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b39c (   0x284) -[OBBundleManager privacyLinkBundleForBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b620 (    0x88) __47-[OBBundleManager privacyLinkBundleForBundles:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b6a8 (     0x8) -[OBBundleManager overrideBundleSearchPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b6b0 (     0xc) -[OBBundleManager setOverrideBundleSearchPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b6bc (     0xc) -[OBBundleManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b6c8 (    0x70) -[OBPrivacyLinkController_macOS initWithPrivacyBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b738 (    0x70) -[OBPrivacyLinkController_macOS initWithBundleIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596b7a8 (   0x87c) -[OBPrivacyLinkController_macOS loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c024 (    0x38) -[OBPrivacyLinkController_macOS viewPressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c05c (    0xc4) -[OBPrivacyLinkController_macOS viewDidLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c120 (    0xd0) -[OBPrivacyLinkController_macOS viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c1f0 (    0x10) -[OBPrivacyLinkController_macOS setLinkEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c200 (   0x130) -[OBPrivacyLinkController_macOS setIconTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c330 (    0x10) -[OBPrivacyLinkController_macOS setTextTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c340 (    0x7c) -[OBPrivacyLinkController_macOS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c3bc (    0x7c) +[OBBundle bundleAtPath:isLinkBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c438 (    0x9c) +[OBBundle bundleAtPath:placeholderIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c4d4 (   0x110) -[OBBundle initWithBundle:isLinkBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c5e4 (    0x78) -[OBBundle initWithBundle:placeholderIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c65c (     0x8) -[OBBundle underlyingBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c664 (    0x10) -[OBBundle privacyFlow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c674 (    0x3c) +[OBBundle identifierWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6b0 (     0x8) -[OBBundle identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6b8 (     0x8) -[OBBundle name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6c0 (     0x8) -[OBBundle bundleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6c8 (     0x8) -[OBBundle isPlaceholder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6d0 (     0x8) -[OBBundle setIsPlaceholder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
