/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
                0x000000019f5683e0 (    0x68) _yr_emit_inst_arg_uint16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568448 (    0x68) _yr_emit_inst_arg_uint32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5684b0 (    0x68) _yr_emit_inst_arg_int16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568518 (    0x70) _yr_emit_inst_arg_struct [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568588 (    0xc0) _yr_emit_split [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568648 (   0x65c) _yr_re_emit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568ca4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x000000019f568cf8 (    0x98) _yr_re_fiber_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f568d90 (   0x348) _yr_re_fiber_sync [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5690d8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x000000019f569124 (    0x64) _yr_re_fiber_kill [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569188 (    0x60) _yr_re_is_char_in_class [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5691e8 (    0x58) _yr_re_is_word_char [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569240 (   0x334) yr_re_fast_exec [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569574 (     0xc) yr_re_print [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569580 (   0x294) _yr_re_print_node [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569814 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x000000019f569850 (    0xdc) _yr_re_fiber_split [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56992c (    0x80) yr_stack_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5699ac (    0x3c) yr_stack_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5699e8 (    0x90) yr_stack_push [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569a78 (    0x48) yr_stack_pop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569ac0 (    0x58) yr_arena_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569b18 (    0x10) yr_arena_acquire [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569b28 (    0x8c) yr_arena_release [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569bb4 (    0x14) yr_arena_allocate_memory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569bc8 (   0x168) _yr_arena_allocate_memory [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569d30 (    0x14) yr_arena_allocate_zeroed_memory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569d44 (    0x80) yr_arena_allocate_struct [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569dc4 (    0xa4) _yr_arena_make_ptr_relocatable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569e68 (    0x54) yr_arena_get_ptr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569ebc (    0x30) yr_arena_get_current_offset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569eec (    0x78) yr_arena_ptr_to_ref [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569f64 (    0x38) yr_arena_ref_to_ptr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569f9c (    0x30) yr_arena_make_ptr_relocatable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f569fcc (    0x94) yr_arena_write_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a060 (    0x60) yr_arena_write_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a0c0 (    0x30) yr_arena_write_uint32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a0f0 (   0x260) yr_arena_load_stream [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a350 (   0x1cc) yr_arena_save_stream [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a51c (    0xb0) xtoi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a5cc (    0x2c) strnlen_w [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a5f8 (    0x48) strcmp_w [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a640 (    0x50) strlcpy_w [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a690 (    0x98) memmem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a728 (    0x30) yr_isalnum [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a758 (    0x2c) yr_stopwatch_start [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a784 (    0x38) yr_stopwatch_elapsed_ns [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56a7bc (   0xbf0) re_yyparse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56b3ac (    0x78) (null) [FUNC, FunctionStarts] 
                0x000000019f56b424 (   0x2b4) yysyntax_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56b6d8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019f56b6ec (    0x6c) yydestruct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56b758 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019f56b768 (    0xb4) yytnamerr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56b81c (  0x149c) yara_yylex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56ccb8 (   0x168) (null) [FUNC, FunctionStarts] 
                0x000000019f56ce20 (    0xac) yara_yyensure_buffer_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56cecc (    0x98) yara_yy_create_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56cf64 (   0x1e0) yara_yyerror [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d144 (    0xb4) yara_yypush_buffer_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d1f8 (    0x44) yara_yy_scan_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d23c (    0x58) yara_yyset_lineno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d294 (    0x94) yara_yypop_buffer_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d328 (    0xc4) yy_get_previous_state [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d3ec (    0x2c) yara_yyfatal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d418 (    0xb0) yara_yyrestart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d4c8 (    0x80) yara_yy_init_buffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d548 (    0xb0) yara_yy_switch_to_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d5f8 (     0x4) yara_yyalloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d5fc (    0x74) yara_yy_delete_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d670 (     0x4) yara_yyfree [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d674 (    0x84) yara_yy_flush_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d6f8 (    0xb0) yara_yy_scan_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d7a8 (    0xbc) yara_yy_scan_bytes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d864 (     0x8) yara_yyget_extra [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d86c (    0x24) yara_yyget_lineno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d890 (    0x24) yara_yyget_column [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8b4 (     0x8) yara_yyget_in [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8bc (     0x8) yara_yyget_out [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8c4 (     0x8) yara_yyget_leng [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8cc (     0x8) yara_yyget_text [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8d4 (     0x8) yara_yyset_extra [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d8dc (    0x58) yara_yyset_column [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d934 (     0x8) yara_yyset_in [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d93c (     0x8) yara_yyset_out [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d944 (     0x8) yara_yyget_debug [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d94c (     0x8) yara_yyset_debug [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d954 (     0x8) yara_yyget_lval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d95c (     0x8) yara_yyset_lval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d964 (    0x78) yara_yylex_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56d9dc (    0x8c) yara_yylex_init_extra [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56da68 (    0x78) yara_yylex_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dae0 (     0x4) yara_yyrealloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dae4 (   0x110) yara_yywarning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dbf4 (    0x98) yr_lex_parse_rules_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dc8c (    0x68) yr_lex_parse_rules_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dcf4 (   0x12c) yr_lex_parse_rules_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56de20 (    0xf0) yr_initialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56df10 (    0x30) yr_set_configuration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56df40 (    0x7c) yr_finalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dfbc (    0x30) yr_get_configuration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dfec (     0x8) yr_get_major_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dff4 (     0x8) yr_get_minor_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56dffc (     0x8) yr_get_micro_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56e004 (    0x18) yr_stream_read [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56e01c (    0x18) yr_stream_write [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56e034 (   0x7f8) hex_yyparse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56e82c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x000000019f56e878 (   0x2ac) yysyntax_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56eb24 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019f56eb38 (    0xb4) yytnamerr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f56ebec (  0x3b20) yara_yyparse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57270c (   0x240) (null) [FUNC, FunctionStarts] 
                0x000000019f57294c (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000019f572970 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000019f572994 (   0x298) yysyntax_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572c2c (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019f572c40 (    0x90) yydestruct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572cd0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019f572d00 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000019f572d24 (    0xb4) yytnamerr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572dd8 (    0x4c) yr_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572e24 (    0x68) yr_hash_table_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572e8c (    0x9c) yr_hash_table_clean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572f28 (    0x38) yr_hash_table_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572f60 (     0x8) yr_hash_table_lookup_raw_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f572f68 (   0x1e8) _yr_hash_table_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573150 (     0x8) yr_hash_table_remove_raw_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573158 (   0x16c) yr_hash_table_add_raw_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5732c4 (    0x5c) yr_hash_table_lookup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573320 (    0x5c) yr_hash_table_remove [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57337c (    0x60) yr_hash_table_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5733dc (    0x70) yr_hash_table_add_uint32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57344c (    0x18) yr_hash_table_add_uint32_raw_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573464 (    0x5c) yr_hash_table_lookup_uint32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5734c0 (    0x28) yr_hash_table_lookup_uint32_raw_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5734e8 (    0xc8) _yr_compiler_default_include_callback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5735b0 (    0x14) _yr_compiler_get_rule_by_idx [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5735c4 (    0x90) _yr_compiler_store_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573654 (    0x58) _yr_compiler_store_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5736ac (   0x144) yr_compiler_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5737f0 (     0xc) _yr_compiler_default_include_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5737fc (    0xe4) yr_compiler_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5738e0 (     0xc) yr_compiler_set_callback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5738ec (    0x10) yr_compiler_set_include_callback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5738fc (     0xc) yr_compiler_set_re_ast_callback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573908 (    0x2c) yr_compiler_set_atom_quality_table [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573934 (   0x130) yr_compiler_load_atom_quality_table [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573a64 (    0xac) _yr_compiler_push_file_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573b10 (    0x44) _yr_compiler_pop_file_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573b54 (    0x40) _yr_compiler_get_var_frame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573b94 (    0x20) yr_compiler_get_current_file_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573bb4 (    0xb0) yr_compiler_add_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573c64 (   0x108) _yr_compiler_set_namespace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573d6c (    0xb0) yr_compiler_add_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573e1c (    0x8c) yr_compiler_add_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573ea8 (   0x14c) yr_compiler_get_rules [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f573ff4 (    0x34) yr_compiler_define_integer_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574028 (   0x17c) _yr_compiler_define_variable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5741a4 (    0x38) yr_compiler_define_boolean_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5741dc (    0x38) yr_compiler_define_float_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574214 (    0x34) yr_compiler_define_string_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574248 (   0x32c) yr_compiler_get_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574574 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x000000019f574664 (     0x8) yr_heap_alloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57466c (     0x8) yr_heap_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574674 (     0x4) yr_calloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574678 (     0x4) yr_malloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57467c (     0x4) yr_realloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574680 (     0x4) yr_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574684 (     0x4) yr_strdup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574688 (     0x4) yr_strndup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57468c (    0x64) pe_get_dotnet_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5746f0 (    0x54) max_rows [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574744 (   0x16c) dotnet_parse_guid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5748b0 (    0xfc) dotnet_parse_blob_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5749ac (   0x144) dotnet_parse_us [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574af0 (   0x2d4) dotnet_parse_stream_headers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f574dc4 (  0x12cc) dotnet_parse_tilde_2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f576090 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x000000019f576144 (   0x6f4) dotnet_parse_tilde [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f576838 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x000000019f5768ec (   0x1f0) dotnet_parse_com [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f576adc (   0x6a0) dotnet__declarations [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57717c (     0x8) dotnet__initialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f577184 (     0x8) dotnet__finalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57718c (    0xc8) dotnet__load [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f577254 (    0x24) dotnet__unload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f577278 (   0x15c) pe_get_header [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5773d4 (    0x60) pe_get_directory_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f577434 (   0x104) pe_rva_to_offset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f577538 (   0x114) timegm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f57764c (  0x1958) ord_lookup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f578fa4 (   0x6e8) (null) [FUNC, FunctionStarts] 
                0x000000019f57968c (   0x25c) (null) [FUNC, FunctionStarts] 
                0x000000019f5798e8 (    0x98) ss_compare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579980 (    0xa8) ss_icompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579a28 (    0x2c) ss_contains [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579a54 (    0xa8) ss_icontains [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579afc (    0x74) ss_startswith [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579b70 (    0x8c) ss_istartswith [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579bfc (    0x88) ss_endswith [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579c84 (    0xa0) ss_iendswith [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579d24 (    0x54) ss_dup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579d78 (    0x54) ss_new [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579dcc (    0x74) ss_convert_to_wide [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579e40 (    0x74) now [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579eb4 (    0x54) time__declarations [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f08 (     0x8) time__initialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f10 (     0x8) time__finalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f18 (     0x8) time__load [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f20 (     0x8) time__unload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f28 (    0x74) _yr_process_attach [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f579f9c (    0x34) _yr_process_detach [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
