/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
                0x00000001b4409108 (    0x70) create_smb_ctx.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409178 (    0xa4) smb_connect_one.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440921c (    0x70) smb_connect_one.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440928c (    0x70) smb_connect_one.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44092fc (    0x78) smb_connect_one.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409374 (    0x88) smb_connect_one.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44093fc (    0x7c) smb_connect_one.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409478 (    0x70) smb_connect_one.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44094e8 (    0x90) smb_connect_one.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409578 (    0x6c) smb_connect_one.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44095e4 (    0x78) smb_connect_one.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440965c (    0x78) smb_connect_one.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44096d4 (    0x74) smb_connect_one.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409748 (    0x90) smb_connect_one.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44097d8 (    0x84) smb_connect_one.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440985c (    0x80) getAuthInfo.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44098dc (    0xfc) AuthenticateWithGuest.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44099d8 (    0x70) MakeTarget.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409a48 (    0x68) smb_session_set_client.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409ab0 (    0x90) TargetNameCreateWithHostName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409b40 (    0xa8) GetTargetNameUsingHostName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409be8 (    0x8c) serverSupportsKerberos [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409c74 (    0x58) smb_release_gss_cred [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409ccc (    0x10) smb_acquire_ntlm_cred [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409cdc (   0x1f4) smb_acquire_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409ed0 (   0x104) smb_acquire_krb5_cred [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409fd4 (    0xb4) smb_gss_principal_from_cred [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a088 (    0xdc) smb_gss_get_cred_list [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a164 (   0x138) cred_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a29c (    0x38) smb_gss_free_cred_entry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a2d4 (    0x94) smb_gss_free_cred_list [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a368 (   0x114) smb_gss_match_cred_entry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a47c (    0x5c) acquire_cred_complete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a4d8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a4ec (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a500 (    0x88) smb_acquire_krb5_cred.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a588 (    0x7c) smb_acquire_krb5_cred.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a604 (    0x7c) smb_gss_get_cred_list.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a680 (    0x90) mbuf_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a710 (    0x20) mbuf_freem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a730 (    0x5c) mbuf_gethdr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a78c (    0x9c) smb_mbuf_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a828 (    0x54) mbuf_get [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a87c (    0x74) mbuf_getcluster [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a8f0 (    0xe0) mbuf_attachcluster [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a9d0 (     0xc) mbuf_len [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a9dc (     0xc) mbuf_maxlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a9e8 (     0xc) mbuf_setlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a9f4 (     0x8) mbuf_pkthdr_setlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440a9fc (     0xc) mbuf_next [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440aa08 (    0x40) mbuf_setnext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440aa48 (     0xc) mbuf_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440aa54 (     0xc) mbuf_trailingspace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440aa60 (    0xa0) mbuf_copydata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ab00 (    0x88) mbuf_free.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ab88 (   0x1c8) nb_ctx_resolve [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ad50 (    0x24) nb_error_to_errno [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ad74 (    0xfc) nb_sockaddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ae70 (   0x100) nb_name_encode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440af70 (    0x84) convertToNetBIOSaddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440aff4 (    0x44) nb_encname_len [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440b038 (   0x35c) isLocalIPAddress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440b394 (    0xe0) getaddrinfo_ipv6 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440b474 (   0x45c) resolvehost [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440b8d0 (    0x7c) isIPv6NumericName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440b94c (   0x228) nb_enum_if [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440bb74 (   0x7a0) findReachableAddress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c314 (    0xd4) nonBlockingSocket [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c3e8 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c408 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c414 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c428 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c444 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c460 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c474 (    0x8c) isLocalIPAddress.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c500 (    0x90) isLocalIPAddress.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c590 (    0x90) isLocalIPAddress.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c620 (    0x84) isLocalIPAddress.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c6a4 (    0x90) isLocalIPAddress.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c734 (    0x70) resolvehost.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c7a4 (    0x98) findReachableAddress.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c83c (    0x78) findReachableAddress.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c8b4 (    0x88) findReachableAddress.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c93c (    0x78) findReachableAddress.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440c9b4 (    0x90) nonBlockingSocket.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ca44 (    0x90) nonBlockingSocket.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440cad4 (    0x90) nonBlockingSocket.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440cb64 (   0x10c) nbns_resolvename [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440cc70 (   0x3c0) nbns_resolvename_internal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d030 (   0x2b8) nbns_getnodestatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d2e8 (    0xb8) nbns_rq_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d3a0 (   0x194) nbns_rq_prepare [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d534 (    0x58) nbns_rq_done [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d58c (   0x3c8) nbns_rq_run [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440d954 (    0xd4) nbns_rq_getrr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440da28 (    0x80) nbns_resolvename_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440daa8 (    0xc8) rc_close [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440db70 (    0x7c) rc_getstringptr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440dbec (    0xc8) rc_getint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440dcb4 (   0x16c) rc_getbool [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440de20 (   0x140) smb_open_rcfile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440df60 (    0x8c) rc_open [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440dfec (   0x3d8) rc_parse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e3c4 (    0xb0) smb_open_rcfile.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e474 (    0xb4) smb_open_rcfile.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e528 (    0x74) smb_ntwrkpath_to_localpath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e59c (    0x6c) smb_localpath_to_ntwrkpath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e608 (    0x9c) smb_usr_rq_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e6a4 (    0x54) smb_usr_rq_setflags2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e6f8 (    0x44) smb_usr_rq_done [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e73c (     0x8) smb_usr_rq_getrequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e744 (     0x8) smb_usr_rq_getreply [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e74c (     0x8) smb_usr_rq_nt_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e754 (    0x34) smb_usr_rq_wstart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e788 (    0xf4) smb_usr_rq_wend [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e87c (    0x34) smb_usr_rq_bstart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e8b0 (    0x4c) smb_usr_rq_bend [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440e8fc (   0x12c) smb_usr_put_dmem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ea28 (    0x60) smb_usr_rq_put_dstring [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ea88 (   0x124) smb_usr_rq_simple [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ebac (   0x168) smb_usr_t2_request [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ed14 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ed28 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ed34 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ed50 (    0xb0) smb_usr_rq_setflags2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ee00 (    0x84) smb_usr_rq_wend.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ee84 (    0x84) smb_usr_rq_bend.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ef08 (    0x80) smb_usr_put_dmem.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ef88 (    0x84) smb_usr_put_dmem.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f00c (    0x84) smb_usr_rq_simple.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f090 (    0xbc) smb_load_library [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f14c (    0x7c) smb_load_library.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f1c8 (   0x604) get_client_interfaces [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f7cc (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f7e0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f7f4 (    0x84) get_client_interfaces.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f878 (    0x84) get_client_interfaces.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f8fc (    0xb4) str_upper [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440f9b0 (   0x148) convert_utf8_to_wincs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440faf8 (   0x184) convert_unicode_to_utf8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fc7c (   0x114) convert_utf8_to_leunicode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fd90 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fdb0 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fdcc (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fde0 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fdfc (    0x80) convert_wincs_to_utf8.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fe7c (    0x80) convert_wincs_to_utf8.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fefc (    0x80) convert_wincs_to_utf8.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440ff7c (    0x80) convert_wincs_to_utf8.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440fffc (    0x80) convert_utf8_to_wincs.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441007c (    0x80) convert_utf8_to_wincs.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44100fc (    0x80) convert_utf8_to_wincs.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441017c (    0x74) convert_unicode_to_utf8.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44101f0 (    0x74) convert_unicode_to_utf8.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410264 (    0x74) convert_unicode_to_utf8.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44102d8 (    0x74) convert_unicode_to_utf8.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441034c (    0x80) convert_utf8_to_leunicode.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44103cc (    0x80) convert_utf8_to_leunicode.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441044c (    0x80) convert_utf8_to_leunicode.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44104cc (    0x58) isUrlStringEqual [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410524 (    0x90) CStringCreateWithCFString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44105b4 (   0x4b0) ParseSMBURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410a64 (    0x78) SMBSchemeLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410adc (    0xd8) CreateURLFromReferral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410bb4 (    0x80) CreateStringByAddingPercentEscapesUTF8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410c34 (    0xf8) LogCFString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410d2c (   0x16c) CreateSMBURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4410e98 (   0x448) smb_url_to_dictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44112e0 (   0x14c) CopyUserAndWorkgroupFromURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441142c (   0x2e0) GetShareAndPathFromURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441170c (    0xb0) smb_dictionary_to_url [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44117bc (   0x680) smb_dictionary_to_urlstring [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4411e3c (   0x234) CreateURLCFString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412070 (   0x400) CreateSMBFromName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412470 (    0x60) CreateStringByReplacingPercentEscapesUTF8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44124d0 (    0x5c) CreateWrkgrpUserArrayFromCFStringRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441252c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412540 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412554 (    0x10) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412564 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412580 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441258c (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44125a8 (    0x1c) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44125c4 (    0x18) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44125dc (    0x7c) CStringCreateWithCFString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412658 (    0x68) ParseSMBURL.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44126c0 (    0x6c) ParseSMBURL.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441272c (    0x80) ParseSMBURL.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44127ac (    0x70) ParseSMBURL.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441281c (    0x6c) ParseSMBURL.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412888 (    0x74) smb_url_to_dictionary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44128fc (    0x78) smb_url_to_dictionary.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412974 (    0x74) smb_url_to_dictionary.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44129e8 (    0x78) GetShareAndPathFromURL.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412a60 (    0x78) smb_dictionary_to_url.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412ad8 (    0x78) smb_dictionary_to_urlstring.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412b50 (    0x74) smb_dictionary_to_urlstring.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412bc4 (    0x74) smb_dictionary_to_urlstring.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412c38 (    0x80) CreateURLCFString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412cb8 (    0x74) CreateSMBFromName.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
