/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c0a878 (    0x5c) llvm::SmallVectorTemplateBase<llvm::CallInst*, true>::push_back(llvm::CallInst* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a8d4 (    0x5c) llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>::FindAndConstruct(llvm::Function const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a930 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>::LookupBucketFor<llvm::Function const*>(llvm::Function const* const&, std::__1::pair<llvm::Function const*, llvm::ConstantInt*> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a9c8 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>::InsertIntoBucketImpl(llvm::Function const* const&, std::__1::pair<llvm::Function const*, llvm::ConstantInt*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0aa78 (    0xc4) llvm::DenseMap<llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0ab3c (    0xb0) llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::ConstantInt*, llvm::DenseMapInfo<llvm::Function const*>>::moveFromOldBuckets(std::__1::pair<llvm::Function const*, llvm::ConstantInt*>*, std::__1::pair<llvm::Function const*, llvm::ConstantInt*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0abec (    0x64) llvm::cl::opt<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, false, llvm::cl::parser<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~opt() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0ac50 (    0x60) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::~list() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0acb0 (    0xb8) llvm::initializeUberFunctionConstantsRequiredPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0ad68 (    0x64) clang::metalfe::createUberFunctionConstantsRequiredPass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0adcc (    0x68) clang::metalfe::UberFunctionConstantsLoader::UberFunctionConstantsLoader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0ae34 (    0xbc) llvm::initializeUberFunctionConstantsLoaderPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0aef0 (    0x68) clang::metalfe::UberFunctionConstantsLoader::UberFunctionConstantsLoader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0af58 (    0x4c) clang::metalfe::UberFunctionConstantsLoader::runOnModule(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0afa4 (   0x258) clang::metalfe::UberFunctionConstantsLoader::loadConstantsFromConfigurationFile(llvm::LLVMContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0b1fc (   0xf08) clang::metalfe::UberFunctionConstantsLoader::loadConstantsFromCommandLine(llvm::LLVMContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0c104 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001e8c0c184 (    0x78) clang::metalfe::UberFunctionConstantsLoader::print(llvm::raw_ostream&, llvm::Module const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0c1fc (    0x90) llvm::raw_ostream::operator<<(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0c28c (    0xf4) llvm::SourceMgr::AddNewSourceBuffer(llvm::MemoryBuffer*, llvm::SMLoc) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0c380 (  0x13b8) clang::metalfe::UberFunctionConstantsLoader::loadConstantFromConfigurationFilePattern(llvm::LLVMContext&, llvm::SourceMgr&, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0d738 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c0d748 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c0d764 (    0x90) llvm::StringRef::trim(llvm::StringRef) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0d7f4 (    0x60) llvm::enable_if_c<!std::numeric_limits<unsigned int>::is_signed, bool>::type llvm::StringRef::getAsInteger<unsigned int>(unsigned int, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0d854 (    0x60) llvm::enable_if_c<std::numeric_limits<signed char>::is_signed, bool>::type llvm::StringRef::getAsInteger<signed char>(unsigned int, signed char&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0d8b4 (   0x108) void std::__1::vector<clang::metalfe::Bind, std::__1::allocator<clang::metalfe::Bind>>::emplace_back<clang::metalfe::Bind>(clang::metalfe::Bind&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0d9bc (    0x60) llvm::enable_if_c<!std::numeric_limits<unsigned char>::is_signed, bool>::type llvm::StringRef::getAsInteger<unsigned char>(unsigned int, unsigned char&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0da1c (    0x60) llvm::enable_if_c<std::numeric_limits<short>::is_signed, bool>::type llvm::StringRef::getAsInteger<short>(unsigned int, short&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0da7c (    0x60) llvm::enable_if_c<!std::numeric_limits<unsigned short>::is_signed, bool>::type llvm::StringRef::getAsInteger<unsigned short>(unsigned int, unsigned short&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dadc (    0x60) llvm::enable_if_c<std::numeric_limits<int>::is_signed, bool>::type llvm::StringRef::getAsInteger<int>(unsigned int, int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0db3c (    0x5c) llvm::SmallVectorTemplateBase<llvm::Constant*, true>::push_back(llvm::Constant* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0db98 (    0x70) clang::metalfe::createUberFunctionConstantsLoaderPass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dc08 (    0xc0) llvm::initializeUberFunctionConstantsLinkerPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dcc8 (    0x64) clang::metalfe::createUberFunctionConstantsLinkerPass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dd2c (    0x60) clang::metalfe::UberFunctionConstantsLoader::~UberFunctionConstantsLoader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dd8c (    0x64) clang::metalfe::UberFunctionConstantsLoader::~UberFunctionConstantsLoader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0ddf0 (    0x50) llvm::cl::OptionValueCopy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~OptionValueCopy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0de40 (    0x60) llvm::cl::OptionValueCopy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~OptionValueCopy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0dea0 (    0x18) llvm::cl::OptionValueCopy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::compare(llvm::cl::GenericOptionValue const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0deb8 (    0xb8) llvm::cl::OptionValueCopy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::compare(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0df70 (     0x4) llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>::~parser() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0df74 (  0x1410) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::handleOccurrence(unsigned int, llvm::StringRef, llvm::StringRef) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f384 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c0f394 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c0f3b0 (     0x8) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::getValueExpectedFlagDefault() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f3b8 (     0xc) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::getOptionWidth() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f3c4 (    0x10) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::printOptionInfo(unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f3d4 (     0x4) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::printOptionValue(unsigned long, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f3d8 (     0x4) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::getExtraOptionNames(llvm::SmallVectorImpl<char const*>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f3dc (    0x70) llvm::cl::list<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>, bool, llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>>::~list() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f44c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned int>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned int>>(std::__1::allocator<unsigned int>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f484 (    0x64) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::UberFunctionConstantsRequired>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f4e8 (     0x4) (anonymous namespace)::UberFunctionConstantsRequired::~UberFunctionConstantsRequired() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f4ec (    0x28) (anonymous namespace)::UberFunctionConstantsRequired::~UberFunctionConstantsRequired() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f514 (   0x324) (anonymous namespace)::UberFunctionConstantsRequired::runOnModule(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f838 (    0x5c) clang::metalfe::AIUberFunctionConstant::get(llvm::LLVMContext&, llvm::GlobalVariable*, llvm::StringRef, llvm::StringRef, llvm::Optional<unsigned int>, llvm::Optional<bool>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f894 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::SourceMgr::SrcBuffer>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::SourceMgr::SrcBuffer>>(std::__1::allocator<llvm::SourceMgr::SrcBuffer>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f8cc (    0x70) llvm::Pass* llvm::callDefaultCtor<clang::metalfe::UberFunctionConstantsLoader>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f93c (    0x64) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::UberFunctionConstantsLinker>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f9a0 (     0x4) (anonymous namespace)::UberFunctionConstantsLinker::~UberFunctionConstantsLinker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f9a4 (    0x28) (anonymous namespace)::UberFunctionConstantsLinker::~UberFunctionConstantsLinker() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f9cc (    0x10) (anonymous namespace)::UberFunctionConstantsLinker::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0f9dc (    0x50) (anonymous namespace)::UberFunctionConstantsLinker::runOnModule(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fa2c (    0xdc) llvm::cl::opt<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, false, llvm::cl::parser<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::opt<char [19], llvm::cl::OptionHidden, llvm::cl::NumOccurrencesFlag, llvm::cl::desc>(char const (&) [19], llvm::cl::OptionHidden const&, llvm::cl::NumOccurrencesFlag const&, llvm::cl::desc const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fb08 (     0x4) llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>::~parser() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fb0c (     0xc) llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>::getValueName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fb18 (     0x4) llvm::cl::parser<std::__1::tuple<unsigned int, (anonymous namespace)::StorageKind, (anonymous namespace)::ValueStorage>>::anchor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fb1c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<clang::metalfe::Bind>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<clang::metalfe::Bind>>(std::__1::allocator<clang::metalfe::Bind>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fb54 (   0x138) _GLOBAL__sub_I_UberFunctionConstants.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fc8c (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRAddressMode) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fc9c (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRFilter) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fcac (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRMipFilter) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fcbc (    0x1c) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRCoord) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fcd8 (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRCompareFunc) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fce8 (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::AIRBorderColor) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fcf8 (    0x94) clang::metalfe::AIRConstantSampler::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0fd8c (   0x4e8) clang::metalfe::AIRConstantSampler::dump() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10274 (   0x114) clang::metalfe::AIRConstantSampler::getLodClamp() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10388 (    0xdc) clang::metalfe::AIRDiagnosticInfoRequiredMetadataIsMissing::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10464 (   0x1f4) clang::metalfe::AIRDiagnosticInfoCorruptedNamedMetadata::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10658 (   0x254) clang::metalfe::AIRDiagnosticInfoCorruptedMetadata::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c108ac (    0xe0) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalCtors::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1098c (    0xe0) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalDtors::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10a6c (   0x20c) clang::metalfe::AIRDiagnosticInfoFunctionNotAllowed::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10c78 (   0x1c0) clang::metalfe::AIRDiagnosticInfoInvalidBufferLocation::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10e38 (    0x80) clang::metalfe::AIBuffer::getName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10eb8 (    0xdc) clang::metalfe::AIRDiagnosticInfoTooManyConstantBuffers::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c10f94 (   0x1e4) clang::metalfe::AIRDiagnosticInfoInvalidTextureLocation::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11178 (   0x1e4) clang::metalfe::AIRDiagnosticInfoInvalidSamplerLocation::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1135c (   0x1e4) clang::metalfe::AIRDiagnosticInfoInvalidVertexInputLocation::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11540 (   0x168) clang::metalfe::AIRDiagnosticInfoDuplicatedFragmentInputAttributeName::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c116a8 (    0x58) clang::metalfe::AIFragmentInput::getName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11700 (    0xa8) clang::metalfe::AIFragmentInput::getAttributeName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c117a8 (   0x180) clang::metalfe::AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11928 (   0x4f8) clang::metalfe::AIRDiagnosticInfoDuplicateFunctionConstant::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11e20 (    0xdc) clang::metalfe::AIRDiagnosticInfoTooManyPatchDataAttributes::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c11efc (   0x2b8) clang::metalfe::AIRDiagnosticInfoRecursiveFunction::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c121b4 (   0x32c) clang::metalfe::AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c124e0 (   0x1f4) clang::metalfe::AIRDiagnosticInfoTooManySamplers::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c126d4 (   0x1a0) clang::metalfe::AIRDiagnosticInfoIllegalFunctionContext::print(llvm::DiagnosticPrinter&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12874 (     0x4) clang::metalfe::AIRDiagnosticInfoRequiredMetadataIsMissing::~AIRDiagnosticInfoRequiredMetadataIsMissing() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12878 (     0x4) clang::metalfe::AIRDiagnosticInfoRequiredMetadataIsMissing::~AIRDiagnosticInfoRequiredMetadataIsMissing() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1287c (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedNamedMetadata::~AIRDiagnosticInfoCorruptedNamedMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12880 (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedNamedMetadata::~AIRDiagnosticInfoCorruptedNamedMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12884 (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedMetadata::~AIRDiagnosticInfoCorruptedMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12888 (     0x4) clang::metalfe::AIRDiagnosticInfoCorruptedMetadata::~AIRDiagnosticInfoCorruptedMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1288c (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalCtors::~AIRDiagnosticInfoCannotHaveGlobalCtors() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12890 (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalCtors::~AIRDiagnosticInfoCannotHaveGlobalCtors() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12894 (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalDtors::~AIRDiagnosticInfoCannotHaveGlobalDtors() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12898 (     0x4) clang::metalfe::AIRDiagnosticInfoCannotHaveGlobalDtors::~AIRDiagnosticInfoCannotHaveGlobalDtors() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1289c (     0x4) clang::metalfe::AIRDiagnosticInfoFunctionNotAllowed::~AIRDiagnosticInfoFunctionNotAllowed() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128a0 (     0x4) clang::metalfe::AIRDiagnosticInfoFunctionNotAllowed::~AIRDiagnosticInfoFunctionNotAllowed() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128a4 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidBufferLocation::~AIRDiagnosticInfoInvalidBufferLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
