/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [arm64e, 0.039564 seconds]:
    BA2502D8-8334-3B3F-ABDC-86BA4F43FBFC /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b59b3000 (0x1fc000) __TEXT SEGMENT
            0x00000001b59b3000 (  0x1b84) MACH_HEADER
                0x00000001b59ff5a0 (    0x10) -[NUToneTransferFilter inputImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ff5b0 (   0x1d0) -[NUToneTransferFilter outputImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ff780 (   0x520) +[NUAdjustmentSerialization compositionFromPropertyList:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ffca0 (    0x54) NUAssertLogger.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ffcf4 (     0x4) __NUAssertLogger_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ffcf8 (   0x4b4) +[NUAdjustmentSerialization propertyListFromComposition:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a001ac (     0xc) -[NUDevice_Mac _newSoftwareRenderer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a001b8 (    0x84) -[NUDevice_Mac _newMetalRendererWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0023c (    0x70) -[NUDevice_Mac _newRendererWithCIContextOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a002ac (    0x48) -[NUDevice_Mac isDiscrete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a002f4 (    0x40) -[NUDevice_Mac isIntegrated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00334 (    0x7c) -[NUDevice_Mac family] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a003b0 (    0xd8) -[NUDevice_Mac debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00488 (    0x38) -[NUDevice_Mac initWithName:model:metalDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a004c0 (     0xc) -[NUSpace .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a004cc (     0x8) -[NUSpace setTransformStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a004d4 (     0xc) -[NUSpace transformStack] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a004e0 (   0x290) -[NUSpace isEqualToSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00770 (    0x54) NUAssertLogger.50 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a007c4 (     0x4) __NUAssertLogger_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a007c8 (    0x6c) -[NUSpace isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00834 (     0x8) -[NUSpace hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0083c (   0x168) -[NUSpace transformTimeBackward:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a009a4 (    0xa0) -[NUSpace transformTime:toSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00a44 (   0x13c) -[NUSpace transformTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00b80 (   0x138) -[NUSpace transformPointBackward:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00cb8 (   0x118) -[NUSpace transformPointForward:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00dd0 (    0x6c) -[NUSpace transformPoint:toSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00e3c (    0x74) -[NUSpace description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00eb0 (    0x4c) -[NUSpace appendTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00efc (    0x58) -[NUSpace copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a00f54 (   0x2a4) -[NUSpace initWithTransformStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a011f8 (     0xc) -[NUSpace init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01204 (   0x664) -[NUComposition isEqualToComposition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01868 (    0x54) NUAssertLogger.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a018bc (     0x4) __NUAssertLogger_block_invoke.109 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a018c0 (    0x6c) -[NUComposition isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0192c (    0x50) -[NUComposition hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0197c (   0x184) -[NUComposition contents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01b00 (     0x4) -[NUComposition objectForKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01b04 (   0x250) -[NUComposition debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01d54 (    0xf4) -[NUComposition description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a01e48 (   0x32c) -[NUComposition init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02174 (   0x29c) -[NUGenericComposition setContents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02410 (    0x44) -[NUCacheNodeRegistry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02454 (    0x54) NUAssertLogger.183 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a024a8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a024f0 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02540 (     0x4) __NUAssertLogger_block_invoke.194 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02544 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02580 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a025bc (    0x14) -[_NUVideoAttributesResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a025d0 (    0x14) -[_NUVideoAttributesResult setVideoAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a025e4 (    0x10) -[_NUVideoAttributesResult videoAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a025f4 (    0x14) -[NUVideoAttributesJob .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02608 (    0x14) -[NUVideoAttributesJob setVideoAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0261c (    0x10) -[NUVideoAttributesJob videoAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0262c (    0x6c) -[NUVideoAttributesJob result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02698 (   0x4cc) -[NUVideoAttributesJob prepare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02b64 (    0x54) NUAssertLogger.238 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02bb8 (     0x4) __NUAssertLogger_block_invoke.257 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02bbc (     0x8) -[NUVideoAttributesJob wantsCompleteStage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02bc4 (     0x8) -[NUVideoAttributesJob wantsRenderStage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02bcc (     0x8) -[NUVideoAttributesJob wantsOutputGeometry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02bd4 (    0x5c) -[NUVideoAttributesRequest mediaComponentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02c30 (    0x40) -[NUVideoAttributesRequest newRenderJob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02c70 (     0x4) -[NUVideoAttributesRequest submitSynchronous:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02c74 (     0x4) -[NUVideoAttributesRequest submit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02c78 (    0x8c) -[NUDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d04 (     0x8) -[NUDevice renderers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d0c (     0x8) -[NUDevice metalDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d14 (     0x8) -[NUDevice lowPriorityRenderer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d1c (     0x8) -[NUDevice renderer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d24 (     0x8) -[NUDevice model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d2c (     0x8) -[NUDevice name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d34 (     0x8) -[NUDevice clearRenderers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02d3c (    0x9c) -[NUDevice supportsPixelFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02dd8 (    0x54) -[NUDevice _metalCommandQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a02e2c (   0x51c) -[NUDevice executeMetal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03348 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03358 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03360 (    0x54) __25-[NUDevice executeMetal:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a033b4 (    0x54) NUAssertLogger.309 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03408 (     0x4) __NULogger_block_invoke.317 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0340c (     0x4) __NUAssertLogger_block_invoke.321 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03410 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03450 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03498 (    0x74) -[NUDevice clearCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0350c (    0x14) __23-[NUDevice clearCaches]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03520 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03528 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03530 (    0x48) __23-[NUDevice clearCaches]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03578 (   0x2fc) -[NUDevice _newRendererWithCIContextOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03874 (    0x68) -[NUDevice _newRendererWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a038dc (   0x17c) -[NUDevice _rendererWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03a58 (    0xf4) -[NUDevice rendererWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03b4c (    0x58) __38-[NUDevice rendererWithOptions:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03ba4 (     0xc) -[NUDevice highPriorityLowMemoryRendererWithoutIntermediateCaching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bb0 (     0xc) -[NUDevice lowPriorityLowMemoryRendererWithoutIntermediateCaching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bbc (     0xc) -[NUDevice lowPriorityRendererWithoutIntermediateCaching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bc8 (     0xc) -[NUDevice rendererWithoutIntermediateCaching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bd4 (     0xc) -[NUDevice lowPriorityRenderer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03be0 (     0xc) -[NUDevice renderer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bec (     0xc) -[NUDevice shouldLogRendererUsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03bf8 (    0x2c) -[NUDevice shouldRenderUsingMetal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03c24 (   0x2f4) -[NUDevice _preferredSampleMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a03f18 (   0x2f4) -[NUDevice family] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0420c (    0x10) -[NUDevice hasMetalSupport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0421c (    0xa0) -[NUDevice description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a042bc (   0x32c) -[NUDevice init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a045e8 (   0x130) +[NUDevice _ciContextOptionsForRendererOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04718 (     0xc) -[NUDigest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04724 (   0x274) -[NUDigest addBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04998 (    0x54) NUAssertLogger.397 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a049ec (     0x4) __NUAssertLogger_block_invoke.412 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a049f0 (    0x48) -[NUDigest addCString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04a38 (    0xb8) -[NUDigest addString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04af0 (    0x38) -[NUDigest stringValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04b28 (    0xc4) -[NUDigest finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04bec (    0x50) -[NUDigest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04c3c (    0x80) -[NUColorSpace(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04cbc (    0xf4) -[NSValue(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04db0 (    0xa0) -[NSURL(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04e50 (    0x10) -[NSString(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04e60 (   0x170) -[NSSet(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a04fd0 (    0x6c) -[NSObject(NUDigest) nu_digest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0503c (   0x388) -[NSObject(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a053c4 (    0x10) -[NSNull(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a053d4 (   0x1b8) -[NSDictionary(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0558c (    0x90) -[NSData(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0561c (   0x144) -[NSArray(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05760 (    0xa4) -[CIVector(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05804 (    0x78) -[CIImage(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0587c (    0x78) -[AVCameraCalibrationData(NUDigest) nu_updateDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a058f4 (     0x4) -[NUVideoPropertiesRequest submitSynchronous:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a058f8 (   0x350) -[NUVideoPropertiesRequest submit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05c48 (     0x4) __NUAssertLogger_block_invoke.471 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05c4c (     0x8) -[NUVideoPropertiesRequest mediaComponentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05c54 (    0x40) -[NUVideoPropertiesRequest newRenderJob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05c94 (    0x14) -[NUVideoPropertiesJob .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05ca8 (    0x54) -[NUVideoPropertiesJob result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05cfc (    0x14) -[_NUVideoPropertiesResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05d10 (     0xc) -[_NUVideoPropertiesResult setProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05d1c (    0x10) -[_NUVideoPropertiesResult properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a05d2c (   0x4e8) -[NUVideoPropertiesJob prepare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06214 (    0x54) NUAssertLogger.490 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06268 (     0x8) -[NUVideoPropertiesJob wantsCompleteStage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06270 (     0x8) -[NUVideoPropertiesJob wantsRenderStage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06278 (     0x4) -[NUVideoPropertiesRequest copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0627c (   0x4e0) -[NUVideoPropertiesClient submitPropertiesRequestForComposition:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0675c (    0xcc) -[NUVideoSourceNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06828 (     0x8) -[NUVideoSourceNode requiresAudioMix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06830 (    0x28) -[NUVideoSourceNode requiresVideoComposition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06858 (   0x208) -[NUVideoSourceNode _evaluateTimedMetadataSampleWithIdentifier:atTime:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06a60 (    0x70) -[NUVideoSourceNode _evaluateVideoAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06ad0 (   0x20c) -[NUVideoSourceNode _evaluateVideoPropertiesWithSourceOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a06cdc (   0x4a4) -[NUVideoSourceNode _evaluateImagePropertiesWithSourceOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a07180 (    0x54) NUAssertLogger.598 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a071d4 (     0x4) __NULogger_block_invoke.610 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a071d8 (     0x4) __NUAssertLogger_block_invoke.618 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a071dc (   0x2b0) -[NUVideoSourceNode _evaluateImageWithSourceOptions:subsampleFactor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0748c (   0x230) -[NUVideoSourceNode _settingsForPipelineState:ownedFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a076bc (   0x734) -[NUVideoSourceNode resolvedNodeWithCachedInputs:settings:pipelineState:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a07df0 (    0x54) -[NUKeyFrameSourceNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a07e44 (    0x10) -[NUKeyFrameSourceNode pixelSizeWithSourceOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a07e54 (   0x5d8) -[NUKeyFrameSourceNode _evaluateImageWithSourceOptions:subsampleFactor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0842c (    0x10) __Block_byref_object_copy_.647 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0843c (     0x8) __Block_byref_object_dispose_.648 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a08444 (    0xf4) __78-[NUKeyFrameSourceNode _evaluateImageWithSourceOptions:subsampleFactor:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a08538 (   0x470) -[NUKeyFrameSourceNode _pixelBufferWithAuxiliaryImageType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a089a8 (    0x54) -[NUKeyFrameSourceNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a089fc (   0x334) -[NUKeyFrameSourceNode initWithSettings:orientation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a08d30 (   0x540) -[NUKeyFrameSourceNode initWithVideoSource:time:settings:orientation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09270 (    0x18) -[NUVideoFrameSourceNode originalExtent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
