/System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [arm64e, 0.041509 seconds]:
    4B1F2C9B-409C-3F80-AF86-EC028EB97ED8 /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd6ae000 ( 0x10000) __TEXT SEGMENT
            0x00000001bd6ae000 (  0x2428) MACH_HEADER
                0x00000001bd6b9244 (     0x8) -[BKSJob setReachabilityTimeoutInSec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b924c (     0xc) -[BKSJob uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9258 (     0x8) -[BKSJob completionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9260 (     0x8) -[BKSJob dataTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9268 (     0x8) -[BKSJob currentDataTaskIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9270 (     0x8) -[BKSJob symbolicationRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9278 (     0x8) -[BKSJob syncQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9280 (     0x8) -[BKSJob perUUIDSymbolicationRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9288 (     0x8) -[BKSJob odCredential] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9290 (     0xc) -[BKSJob setOdCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b929c (     0x8) -[BKSJob needsSegmentInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92a4 (     0x8) -[BKSJob setNeedsSegmentInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92ac (     0x8) -[BKSJob shouldReadFromKeychain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92b4 (     0x8) -[BKSJob credentialsCachingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92bc (     0x8) -[BKSJob uuidToSymbolOwnerDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92c4 (     0x8) -[BKSJob results] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b92cc (    0xbc) -[BKSJob .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9388 (    0xa0) __43-[BKSJob _generateJSONPayloadsForRequests:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b9428 (    0x8c) __43-[BKSJob _generateJSONPayloadsForRequests:]_block_invoke.401.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b94b4 (    0xac) __43-[BKSJob _generateJSONPayloadsForRequests:]_block_invoke.401.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001bd6b9560 (   0x260) __TEXT __auth_stubs
                0x00000001bd6b9560 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9570 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9580 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9590 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95a0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95b0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95c0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95d0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95e0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b95f0 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9600 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9610 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9620 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9630 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9640 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9650 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9660 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9670 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9680 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9690 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96a0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96b0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96c0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96d0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96e0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b96f0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9700 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9710 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9720 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9730 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9740 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9750 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9760 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9770 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9780 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9790 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b97a0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd6b97b0 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001bd6b97c0 (   0x698) __TEXT __objc_methlist
                0x00000001bd6b97c0 (    0x20) _OBJC_$_CLASS_METHODS_BKSJob [NameNList, MangledNameNList, NList] 
                0x00000001bd6b97e0 (    0x18) _OBJC_$_CLASS_METHODS_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
                0x00000001bd6b97f8 (   0x2a8) _OBJC_$_INSTANCE_METHODS_BKSJob [NameNList, MangledNameNList, NList] 
                0x00000001bd6b9aa0 (    0xa8) _OBJC_$_INSTANCE_METHODS_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001bd6b9b48 (   0x108) _OBJC_$_INSTANCE_METHODS_BKSResult [NameNList, MangledNameNList, NList] 
                0x00000001bd6b9c50 (    0x80) _OBJC_$_INSTANCE_METHODS_BKSResultCollection [NameNList, MangledNameNList, NList] 
                0x00000001bd6b9cd0 (   0x120) _OBJC_$_INSTANCE_METHODS_BKSSymbolOwner [NameNList, MangledNameNList, NList] 
                0x00000001bd6b9df0 (    0x68) _OBJC_$_INSTANCE_METHODS_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
            0x00000001bd6b9e58 (    0x60) __TEXT __const
                0x00000001bd6b9e58 (    0x40) BulkSymbolicationVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6b9e98 (    0x20) BulkSymbolicationVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001bd6b9eb8 (   0x687) __TEXT __cstring
            0x00000001bd6ba540 (   0x130) __TEXT __gcc_except_tab
                0x00000001bd6ba540 (    0x7c) GCC_except_table101 [NameNList, MangledNameNList, NList] 
                0x00000001bd6ba5bc (    0x58) GCC_except_table114 [NameNList, MangledNameNList, NList] 
                0x00000001bd6ba614 (    0x10) GCC_except_table123 [NameNList, MangledNameNList, NList] 
                0x00000001bd6ba624 (    0x2c) GCC_except_table127 [NameNList, MangledNameNList, NList] 
                0x00000001bd6ba650 (    0x20) GCC_except_table136 [NameNList, MangledNameNList, NList] 
            0x00000001bd6ba670 (   0x1a8) __TEXT __oslogstring
            0x00000001bd6ba818 (   0x218) __TEXT __unwind_info
            0x00000001bd6baa30 (    0x73) __TEXT __objc_classname
            0x00000001bd6baaa4 (  0x1df0) __TEXT __objc_methname
            0x00000001bd6bc894 (   0x2a6) __TEXT __objc_methtype
            0x00000001bd6bcb40 (  0x14c0) __TEXT __objc_stubs
                0x00000001bd6bcb40 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcb60 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcb80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcba0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcbc0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcbe0 (    0x20) objc_msgSend$_addDataTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcc00 (    0x20) objc_msgSend$_addDataTaskOnSyncQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcc20 (    0x20) objc_msgSend$_defaultSymbolOwnerStartAddressFromSegmentDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcc40 (    0x20) objc_msgSend$_generateJSONPayloadsForRequests: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcc60 (    0x20) objc_msgSend$_handleFollowUpResponsePayload:UUIDToSymbolOwner:response:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcc80 (    0x20) objc_msgSend$_handleInitialResponsePayload:response:outFollowUpRequestsJSONDataObjects:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcca0 (    0x20) objc_msgSend$_handleResponseCorrectness:data:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bccc0 (    0x20) objc_msgSend$_initialQueryJSONObjectWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcce0 (    0x20) objc_msgSend$_invokeCompletionBlockAsyncWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcd00 (    0x20) objc_msgSend$_invokeCompletionBlockWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcd20 (    0x20) objc_msgSend$_invokeCompletionBlockWithResultCollection:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcd40 (    0x20) objc_msgSend$_mutableRequestWithJSONData:withTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcd60 (    0x20) objc_msgSend$_newBoundaryString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcd80 (    0x20) objc_msgSend$_nextDataTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcda0 (    0x20) objc_msgSend$_nextDataTaskOnSyncQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcdc0 (    0x20) objc_msgSend$_offsetFromMachHeaderWithSymbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcde0 (    0x20) objc_msgSend$_preFlightBKSJob [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bce00 (    0x20) objc_msgSend$_processSymbolsPayload:uuidToSymbolOwnerDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bce20 (    0x20) objc_msgSend$_queryJSONObjectsWithSymbolOwners:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bce40 (    0x20) objc_msgSend$_resultsForSymbolPayload:uuidToSymbolOwnerDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bce60 (    0x20) objc_msgSend$_setUpCredentialsHandling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bce80 (    0x20) objc_msgSend$_speedTracerProtectionSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcea0 (    0x20) objc_msgSend$_textSegmentOffsetFromSymbolOwnerStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcec0 (    0x20) objc_msgSend$_uuidInfoList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcee0 (    0x20) objc_msgSend$_uuidToSymbolOwnerDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcf00 (    0x20) objc_msgSend$_uuidToTEXTSegmentOffsetListUsingSymbolOwners: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcf20 (    0x20) objc_msgSend$_uuidToTEXTSegmentOffsetsList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcf40 (    0x20) objc_msgSend$_uuidToTextSegmentOffsetToResultDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcf60 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcf80 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcfa0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcfc0 (    0x20) objc_msgSend$addRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bcfe0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd000 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd020 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd040 (    0x20) objc_msgSend$architecture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd060 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd080 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd0a0 (    0x20) objc_msgSend$bundleId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd0c0 (    0x20) objc_msgSend$bundleShortVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd0e0 (    0x20) objc_msgSend$bundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd100 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd120 (    0x20) objc_msgSend$completionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd140 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd160 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd180 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd1a0 (    0x20) objc_msgSend$credentialsCachingBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd1c0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd1e0 (    0x20) objc_msgSend$dataTaskWithRequest:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd200 (    0x20) objc_msgSend$dataTaskWithURL:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd220 (    0x20) objc_msgSend$dataTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd240 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd260 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd280 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd2a0 (    0x20) objc_msgSend$defaultCredentialForProtectionSpace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd2c0 (    0x20) objc_msgSend$defaultMachHeaderLoadAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd2e0 (    0x20) objc_msgSend$defaultSymbolOwnerStartAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd300 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd320 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd340 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd360 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd380 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd3a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd3c0 (    0x20) objc_msgSend$groupName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd3e0 (    0x20) objc_msgSend$hasPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd400 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd420 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd440 (    0x20) objc_msgSend$initWithGroupName:timeoutInSec:shouldReadFromKeychain:resultCollectionCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd460 (    0x20) objc_msgSend$initWithHost:port:protocol:realm:authenticationMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd480 (    0x20) objc_msgSend$initWithResponse:request:symbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd4a0 (    0x20) objc_msgSend$initWithResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd4c0 (    0x20) objc_msgSend$initWithSegmentName:offsetIntoSymbolOwner:defaultSegmentLoadAddress:segmentSize:symbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd4e0 (    0x20) objc_msgSend$initWithSymbolOwnerInfoDict:uuid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd500 (    0x20) objc_msgSend$initWithSymbolOwnerUUID:offsetIntoSymbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd520 (    0x20) objc_msgSend$initWithSymbolOwnerUUID:segmentName:offsetIntoSegment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd540 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd560 (    0x20) objc_msgSend$initWithUUID:offset:isTextExecSegment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd580 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd5a0 (    0x20) objc_msgSend$initWithUser:password:persistence: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd5c0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd5e0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd600 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd620 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd640 (    0x20) objc_msgSend$keysSortedByValueUsingSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd660 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd680 (    0x20) objc_msgSend$linesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd6a0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd6c0 (    0x20) objc_msgSend$localizedStringForStatusCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd6e0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd700 (    0x20) objc_msgSend$needsSegmentInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd720 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd740 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd760 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd780 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd7a0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd7c0 (    0x20) objc_msgSend$odCredential [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd7e0 (    0x20) objc_msgSend$odCredentialProvidingBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd800 (    0x20) objc_msgSend$offset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd820 (    0x20) objc_msgSend$offsetFromSymbolOwnerStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd840 (    0x20) objc_msgSend$offsetIntoSegment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd860 (    0x20) objc_msgSend$offsetIntoSegmentForRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd880 (    0x20) objc_msgSend$offsetIntoSymbol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd8a0 (    0x20) objc_msgSend$offsetIntoSymbolOwner [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd8c0 (    0x20) objc_msgSend$offsetIntoSymbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd8e0 (    0x20) objc_msgSend$password [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd900 (    0x20) objc_msgSend$perUUIDSymbolicationRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd920 (    0x20) objc_msgSend$port [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd940 (    0x20) objc_msgSend$projectName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd960 (    0x20) objc_msgSend$reachabilityTimeoutInSec [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd980 (    0x20) objc_msgSend$removeCredential:forProtectionSpace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd9a0 (    0x20) objc_msgSend$request [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd9c0 (    0x20) objc_msgSend$requestToResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bd9e0 (    0x20) objc_msgSend$results [FUNC, PEXT, NameNList, MangledNameNList, NList] 
