/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50ce998 (    0x28) +[LASecureIOScene scene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ce9c0 (    0xa0) +[LASecureIOScene stringFromLASIOSceneSecureIOType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cea60 (    0xbc) __52+[LASecureIOScene stringFromLASIOSceneSecureIOType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ceb1c (   0x22c) -[LASecureIOScene dictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced48 (     0xc) -[LASecureIOScene name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced54 (     0x8) -[LASecureIOScene setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced5c (     0xc) -[LASecureIOScene language] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced68 (     0x8) -[LASecureIOScene setLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced70 (     0xc) -[LASecureIOScene sceneID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced7c (     0x8) -[LASecureIOScene setSceneID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced84 (     0xc) -[LASecureIOScene operationID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced90 (     0x8) -[LASecureIOScene setOperationID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ced98 (     0xc) -[LASecureIOScene assets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ceda4 (     0x8) -[LASecureIOScene setAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cedac (     0x8) -[LASecureIOScene secureIO] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cedb4 (     0x8) -[LASecureIOScene setSecureIO:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cedbc (     0xc) -[LASecureIOScene anchorPoints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cedc8 (     0x8) -[LASecureIOScene setAnchorPoints:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cedd0 (    0x74) -[LASecureIOScene .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cee44 (    0xac) -[LASecureIOLocal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ceef0 (   0x128) -[LASecureIOLocal executeCommand:withData:andResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf018 (    0x14) -[LASecureIOLocal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf02c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf040 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf054 (    0xc0) -[LASecureIOLocal init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf114 (    0xc0) -[LASecureIOLocal executeCommand:withData:andResponse:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf1d4 (    0xa0) +[LASecureIOServer server] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf274 (    0x3c) __26+[LASecureIOServer server]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf2b0 (   0x1c8) -[LASecureIOServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf478 (   0x3d0) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cf848 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a50cf86c (   0x5fc) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50cfe68 (   0x360) -[LASecureIOServer parseWarsawInstructions:forOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d01c8 (   0x204) -[LASecureIOServer invalidateCurrentCredentialSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d03cc (   0x210) -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d05dc (   0x420) -[LASecureIOServer handleShowSceneCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d09fc (   0x250) -[LASecureIOServer hideCurrentScene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d0c4c (   0x42c) -[LASecureIOServer showScene:forOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d1078 (    0xe4) __43-[LASecureIOServer showScene:forOperation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d115c (   0x300) -[LASecureIOServer handleSetSceneDescriptionCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d145c (   0x49c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d18f8 (   0x31c) -[LASecureIOServer handleUpdateKextBlacklistCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d1c14 (   0x30c) -[LASecureIOServer handlePostNotificationCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d1f20 (     0x8) -[LASecureIOServer getCurrentScene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d1f28 (   0x25c) -[LASecureIOServer getScene:ForOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d2184 (  0x1e30) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d3fb4 (   0x5d4) -[LASecureIOServer updateAsset:fromInstructions:withKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d4588 (   0x2c8) -[LASecureIOServer getValuefromInstructions:withKey:andClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d4850 (   0x108) -[LASecureIOServer getAssetWithKey:FromCatalog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d4958 (   0x214) -[LASecureIOServer verifyInstructions:withSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d4b6c (   0x214) -[LASecureIOServer verifySceneDesciptions:withSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d4d80 (   0x6b8) -[LASecureIOServer createCredentialForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5438 (    0x90) -[LASecureIOServer initServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d54c8 (    0x6c) -[LASecureIOServer getScenesDescriptionLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5534 (    0x7c) -[LASecureIOServer setCurrentOperationID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d55b0 (     0xc) +[LASecureIOServer isTestingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d55bc (     0xc) +[LASecureIOServer ignoreWarsawInstructionSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d55c8 (     0xc) +[LASecureIOServer ignoreSceneDescriptionsSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d55d4 (   0x200) +[LASecureIOServer isBootArgSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d57d4 (    0x78) +[LASecureIOServer getBootArgs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d584c (   0x2ec) -[LASecureIOServer handleUserInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5b38 (   0x198) -[LASecureIOServer handleDFRConnectionInterruption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5cd0 (   0x158) -[LASecureIOServer sendCredentialSetUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5e28 (     0xc) -[LASecureIOServer communication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5e34 (     0x8) -[LASecureIOServer setCommunication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5e3c (    0x98) -[LASecureIOServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5ed4 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5ee8 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5efc (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5f14 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5f30 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5f40 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5f58 (    0x9c) -[LASecureIOServer init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d5ff4 (    0x9c) -[LASecureIOServer init].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6090 (    0x9c) -[LASecureIOServer init].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d612c (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d61c8 (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6264 (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6300 (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d639c (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6438 (    0x9c) -[LASecureIOServer handleRequestCommand:version:withData:andResponse:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d64d4 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6570 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d660c (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d66a8 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6744 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d67e0 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d687c (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6918 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d69b4 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6a50 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6aec (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6b88 (    0x9c) -[LASecureIOServer handleSetInstructionsWithCredentialSetCommand:].cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6c24 (    0x9c) -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6cc0 (    0x9c) -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6d5c (    0x9c) -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6df8 (    0x9c) -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6e94 (    0x9c) -[LASecureIOServer invalidateCurrentCredentialSet].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6f30 (    0x9c) -[LASecureIOServer invalidateCurrentCredentialSet].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d6fcc (    0x9c) -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7068 (    0x9c) -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7104 (    0x9c) -[LASecureIOServer handleShowSceneCommand:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d71a0 (    0x9c) -[LASecureIOServer handleShowSceneCommand:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d723c (    0x9c) -[LASecureIOServer handleShowSceneCommand:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d72d8 (    0x9c) -[LASecureIOServer handleShowSceneCommand:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7374 (    0x9c) -[LASecureIOServer handleShowSceneCommand:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7410 (    0x9c) -[LASecureIOServer hideCurrentScene].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d74ac (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7548 (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d75e4 (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7680 (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d771c (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d77b8 (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7854 (    0x9c) -[LASecureIOServer showScene:forOperation:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d78f0 (    0x9c) -[LASecureIOServer handleSetSceneDescriptionCommand:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d798c (    0x9c) -[LASecureIOServer handleSetSceneDescriptionCommand:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7a28 (    0x9c) -[LASecureIOServer handleSetSceneDescriptionCommand:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7ac4 (    0x9c) -[LASecureIOServer handleSetSceneDescriptionCommand:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7b60 (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7bfc (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7c98 (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7d34 (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7dd0 (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7e6c (    0x9c) -[LASecureIOServer handleGetLoadedSceneCountCommand:withResponse:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7f08 (    0x9c) -[LASecureIOServer handleUpdateKextBlacklistCommand:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d7fa4 (    0x9c) -[LASecureIOServer handleUpdateKextBlacklistCommand:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8040 (    0x9c) -[LASecureIOServer handleUpdateKextBlacklistCommand:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d80dc (    0x9c) -[LASecureIOServer handleUpdateKextBlacklistCommand:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8178 (    0x9c) -[LASecureIOServer handlePostNotificationCommand:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8214 (    0x9c) -[LASecureIOServer handlePostNotificationCommand:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d82b0 (    0x9c) -[LASecureIOServer handlePostNotificationCommand:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d834c (    0x9c) -[LASecureIOServer handlePostNotificationCommand:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d83e8 (    0x9c) -[LASecureIOServer getScene:ForOperation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8484 (    0x9c) -[LASecureIOServer getScene:ForOperation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8520 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d85bc (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8658 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d86f4 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8790 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d882c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d88c8 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8964 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8a00 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8a9c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8b38 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8bd4 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8c70 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8d0c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8da8 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8e44 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8ee0 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d8f7c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9018 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d90b4 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9150 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d91ec (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9288 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9324 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d93c0 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d945c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d94f8 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9594 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9630 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
