/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a7feb6e8 (    0x48) -[OSPUpdatePrebootOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7feb730 (     0xc) -[OSPUpdatePrebootOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7feb73c (   0x5cc) -[OSPUpdatePrebootOperation _shouldUpdatePreboot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7febd08 (   0x36c) -[OSPUpdatePrebootOperation _ensureRecoveryBooter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fec074 (   0xb94) -[OSPUpdatePrebootOperation _ensureRecoveryBooterAndSignalWhenFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecc08 (   0x200) -[OSPUpdatePrebootOperation dmAsyncFinishedForDisk:mainError:detailError:dictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fece08 (    0x64) -[OSPUpdatePrebootOperation dmAsyncMessageForDisk:string:dictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fece6c (    0x5c) -[OSPUpdatePrebootOperation dmAsyncProgressForDisk:barberPole:percent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecec8 (    0x4c) -[OSPUpdatePrebootOperation dmAsyncStartedForDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf14 (    0x10) -[OSPUpdatePrebootOperation diskManagementThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf24 (     0xc) -[OSPUpdatePrebootOperation setDiskManagementThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf30 (    0x10) -[OSPUpdatePrebootOperation ensureRecoveryBooterFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf40 (     0xc) -[OSPUpdatePrebootOperation setEnsureRecoveryBooterFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf4c (    0x10) -[OSPUpdatePrebootOperation stopDiskManagementThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf5c (     0xc) -[OSPUpdatePrebootOperation setStopDiskManagementThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecf68 (    0x68) -[OSPUpdatePrebootOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fecfd0 (   0x4ec) -[OSPPersonalizationOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fed4bc (     0xc) -[OSPPersonalizationOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fed4c8 (   0x9a8) -[OSPPersonalizationOperation _personalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fede70 (   0x584) -[OSPPersonalizationOperation _getAppleConnectSSOTicket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fee3f4 (  0x2290) -[OSPPersonalizationOperation _configurePersonalization:entriesToPersonalize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff0684 (   0xa74) -[OSPPersonalizationOperation _ensureInternalUseOnlyBuildForNonzeroBuildGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff10f8 (   0x488) -[OSPPersonalizationOperation _copyBuildManifestToPersonalizedOutputDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1580 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1598 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff15b4 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff15d0 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff15dc (    0x48) -[OSPTelemetry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1624 (   0x108) -[OSPTelemetry initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff172c (    0x34) -[OSPTelemetry initWithRequest:multipleVariants:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1760 (   0x38c) -[OSPTelemetry submitWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1aec (   0x420) -[OSPTelemetry _summaryForLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1f0c (    0xa8) -[OSPTelemetry _submitToInstallerDiagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1fb4 (    0x44) __45-[OSPTelemetry _submitToInstallerDiagnostics]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff1ff8 (     0x8) __45-[OSPTelemetry _submitToInstallerDiagnostics]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2000 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2008 (   0x4e0) -[OSPTelemetry __submitToInstallerDiagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff24e8 (     0xc) -[OSPTelemetry request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff24f4 (     0x8) -[OSPTelemetry setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff24fc (     0xc) -[OSPTelemetry client] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2508 (     0x8) -[OSPTelemetry setClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2510 (     0xc) -[OSPTelemetry isAppleInternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff251c (     0x8) -[OSPTelemetry setIsAppleInternal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2524 (     0xc) -[OSPTelemetry sessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2530 (     0x8) -[OSPTelemetry setSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2538 (     0xc) -[OSPTelemetry multipleVariants] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2544 (     0x8) -[OSPTelemetry setMultipleVariants:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff254c (     0xc) -[OSPTelemetry error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2558 (     0x8) -[OSPTelemetry setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2560 (    0x5c) -[OSPTelemetry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff25bc (    0xb0) contextprintf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff266c (    0xb4) BLGetIOServiceForDeviceName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2720 (   0x220) CreateDataFromFileURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2940 (   0x6bc) BLIsMountAPFSDataRolePreSSVToSSV [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff2ffc (   0x34c) BLMountContainerVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff3348 (   0x1f4) BLUnmountContainerVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff353c (   0x5d0) BLEnsureSpecialAPFSVolumeUUIDPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff3b0c (   0x210) BLRoleForAPFSVolumeDev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff3d1c (   0x17c) BLAPFSSnapshotToVolume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff3e98 (   0x1fc) RoleNameToValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4094 (    0x48) BLIsDataRoleForAPFSVolumeDev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff40dc (   0x298) BLGetOSVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4374 (     0x8) DERDecodeItem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff437c (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff44ec (   0x174) DERDecodeItemPartialBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4660 (    0x98) DERParseBitString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff46f8 (    0x3c) DERParseBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4734 (    0x40) DERParseBooleanWithDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4774 (    0x84) DERParseInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff47f8 (    0x90) DERParseInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4888 (    0xb4) DERDecodeSeqInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff493c (    0x24) DERDecodeSeqContentInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4960 (    0xa0) DERDecodeSeqNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4a00 (    0xcc) DERParseSequenceToObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4acc (   0x26c) DERParseSequenceContentToObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4d38 (    0x10) DERParseSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4d48 (    0x10) DERParseSequenceContent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4d58 (    0xa0) DERDecodeSequenceWithBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4df8 (    0xc4) DERDecodeSequenceContentWithBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4ebc (    0x50) DEROidCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4f0c (    0x38) Img4DecodeEvaluateTrust [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4f44 (    0x1c) Img4DecodeCopyPayloadHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4f60 (    0x1c) Img4DecodeCopyManifestHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4f7c (    0x64) DERImg4DecodeFindInSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff4fe0 (    0x4c) DERImg4DecodeContentFindItemWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff502c (    0x78) DERImg4DecodeTagCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff50a4 (    0xe4) DERImg4Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5188 (    0x84) DERImg4DecodePayloadCompression [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff520c (    0xbc) DERImg4DecodePayloadWithProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff52c8 (    0x80) DERImg4DecodePayloadProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5348 (   0x10c) DERImg4DecodePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5454 (    0x14) DERImg4DecodeManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5468 (    0xb0) DERImg4DecodeManifestCommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5518 (    0x14) DERImg4DecodeUnsignedManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff552c (    0x80) DERImg4DecodeRestoreInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff55ac (   0x134) DERImg4DecodeProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff56e0 (    0xd4) DERImg4DecodePropertyWithItem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff57b4 (    0x5c) DERImg4DecodeFindPropertyInSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5810 (    0x5c) DERImg4DecodeFindProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff586c (   0x134) DERImg4DecodeParseManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff59a0 (   0x104) Img4DecodeParseLengthFromBufferWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5aa4 (    0x10) Img4DecodeParseLengthFromBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5ab4 (    0x38) Img4DecodePayloadExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5aec (    0x70) Img4DecodeGetPayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5b5c (    0x78) Img4DecodeGetPayloadType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5bd4 (    0x70) Img4DecodeGetPayloadVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5c44 (    0x38) Img4DecodePayloadKeybagExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5c7c (    0x70) Img4DecodeGetPayloadKeybag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5cec (    0x38) Img4DecodePayloadCompressionInfoExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5d24 (   0x110) Img4DecodeGetPayloadCompressionInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5e34 (    0xec) Img4DecodeCopyPayloadHashWithCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff5f20 (   0x124) Img4DecodeCopyPayloadDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6044 (    0x28) Img4DecodeManifestExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff606c (    0xd8) Img4DecodeCopyManifestHashWithCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6144 (   0x104) Img4DecodeCopyManifestDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6248 (    0x38) Img4DecodeGetManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6280 (    0x60) Img4DecodeSectionExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff62e0 (     0xc) Img4DecodeRestoreInfoExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff62ec (    0x10) Img4DecodeGetRestoreInfoBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff62fc (    0x70) Img4DecodeGetBooleanFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff636c (    0x10) Img4DecodeGetRestoreInfoInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff637c (    0x78) Img4DecodeGetIntegerFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff63f4 (    0x10) Img4DecodeGetRestoreInfoInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6404 (    0x78) Img4DecodeGetInteger64FromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff647c (    0x14) Img4DecodeGetRestoreInfoData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6490 (    0x7c) Img4DecodeGetDataFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff650c (    0xac) Img4DecodePayloadPropertiesExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff65b8 (   0x110) Img4DecodePayloadProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff66c8 (   0x130) Img4DecodePayloadPropertyExistsByTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff67f8 (    0xb0) Img4DecodeGetPayloadProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff68a8 (    0xc8) Img4DecodeCopyPayloadPropertiesDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6970 (   0x1b4) Img4DecodePayloadPropertiesFindItemWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6b24 (    0x54) Img4DecodeGetPayloadPropertiesBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6b78 (    0x54) Img4DecodeGetPayloadPropertiesInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6bcc (    0x54) Img4DecodeGetPayloadPropertiesInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6c20 (    0x54) Img4DecodeGetPayloadPropertiesData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6c74 (    0xb4) Img4DecodeGetObjectProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6d28 (    0x6c) Img4DecodeGetObjectPropertyBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6d94 (    0x74) Img4DecodeGetObjectPropertyInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6e08 (    0x74) Img4DecodeGetObjectPropertyInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6e7c (    0x7c) Img4DecodeGetObjectPropertyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6ef8 (    0x7c) Img4DecodeGetObjectPropertyString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff6f74 (    0xd4) Img4DecodeGetPayloadVersionPropertyString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7048 (    0xd0) Img4DecodeGetPropertyFromSection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7118 (    0x88) Img4DecodeGetPropertyInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff71a0 (    0x88) Img4DecodeGetPropertyInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7228 (    0x78) Img4DecodeGetPropertyBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff72a0 (    0x98) Img4DecodeGetPropertyData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7338 (     0x8) Img4DecodeEvaluateCertificateProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7340 (   0x268) Img4DecodeEvaluateCertificatePropertiesInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff75a8 (   0x1b0) Img4DecodeCopyManifestTrustedBootPolicyMeasurement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7758 (    0x14) Img4DecodeEvaluateManifestProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff776c (   0x118) Img4DecodeEvaluateDictionaryProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7884 (    0x14) Img4DecodeEvaluateObjectProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7898 (    0xec) Img4DecodeInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7984 (    0x94) Img4DecodeInitPayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7a18 (     0xc) Img4DecodeInitManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7a24 (    0xfc) Img4DecodeInitManifestCommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7b20 (     0xc) Img4DecodeInitUnsignedManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7b2c (   0x27c) Img4DecodeEvaluateCertificateChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7da8 (   0x188) Img4DecodeEvaluateTrustWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7f30 (    0x34) Img4DecodePerformTrustEvaluation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7f64 (     0xc) Img4DecodePerformTrustEvaluatationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7f70 (    0x34) Img4DecodePerformTrustEvaluatation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7fa4 (     0xc) Img4DecodePerformTrustEvaluationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff7fb0 (   0x2b0) _Img4DecodePerformTrustEvaluationWithCallbacksInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff8260 (    0x1c) Img4DecodePerformManifestTrustEvaluationWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff827c (   0x110) _Img4DecodeValidateManifestPropertyInterposer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff838c (    0x18) sha1_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff83a4 (    0x98) verify_signature_rsa3k [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff843c (   0x228) verify_pkcs1_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff8664 (    0x98) verify_signature_rsa [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff86fc (    0x90) verify_signature_ecdsa [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff878c (   0x168) verify_ecdsa_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff88f4 (   0x30c) verify_chain_img4_v1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff8c00 (   0x268) parse_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff8e68 (   0x1a8) verify_chain_signatures [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
