/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b48f0d08 (    0xc8) +[TransparencySettings jsonArrayFromPlistArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f0dd0 (   0x26c) __48+[TransparencySettings jsonArrayFromPlistArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f103c (    0x48) __48+[TransparencySettings jsonArrayFromPlistArray:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1084 (    0xc8) +[TransparencySettings jsonDictFromPlistDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f114c (   0x3f0) __46+[TransparencySettings jsonDictFromPlistDict:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f153c (    0x48) __46+[TransparencySettings jsonDictFromPlistDict:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1584 (    0x48) __46+[TransparencySettings jsonDictFromPlistDict:]_block_invoke.130 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f15cc (    0x80) +[TransparencySettings cfPrefsJson] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f164c (     0xc) -[KTVerifier unimplementedError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1658 (   0x188) -[KTVerifier initWithApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f17e0 (    0x48) __34-[KTVerifier initWithApplication:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1828 (   0x12c) -[KTVerifier invokeXPCAsynchronousCallWithBlock:failureBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1954 (   0x12c) __62-[KTVerifier invokeXPCAsynchronousCallWithBlock:failureBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1a80 (    0x48) __62-[KTVerifier invokeXPCAsynchronousCallWithBlock:failureBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1ac8 (    0x50) __copy_helper_block_e8_32b40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1b18 (    0x10) __62-[KTVerifier invokeXPCAsynchronousCallWithBlock:failureBlock:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1b28 (   0x12c) -[KTVerifier invokeXPCSynchronousCallWithBlock:failureBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1c54 (   0x12c) __61-[KTVerifier invokeXPCSynchronousCallWithBlock:failureBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1d80 (    0x48) __61-[KTVerifier invokeXPCSynchronousCallWithBlock:failureBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1dc8 (    0x10) __61-[KTVerifier invokeXPCSynchronousCallWithBlock:failureBlock:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1dd8 (    0x10) -[KTVerifier validatePeerUri:accountKey:loggableDatas:queryResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f1de8 (   0x334) -[KTVerifier validatePeerUri:accountKey:loggableDatas:queryRequest:queryResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f211c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f212c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2134 (   0x118) __88-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryRequest:queryResponse:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f224c (    0x48) __88-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryRequest:queryResponse:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2294 (    0x84) __88-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryRequest:queryResponse:error:]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2318 (    0x88) __copy_helper_block_e8_32s40s48s56s64s72r80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f23a0 (    0x78) __destroy_helper_block_e8_32s40s48s56s64s72r80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2418 (    0x64) __88-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryRequest:queryResponse:error:]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f247c (    0x10) -[KTVerifier validateEnrollmentUri:accountKey:loggableData:insertResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f248c (   0x338) -[KTVerifier validateEnrollmentUri:accountKey:loggableData:queryRequest:insertResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f27c4 (   0x118) __94-[KTVerifier validateEnrollmentUri:accountKey:loggableData:queryRequest:insertResponse:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f28dc (    0x48) __94-[KTVerifier validateEnrollmentUri:accountKey:loggableData:queryRequest:insertResponse:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2924 (    0x84) __94-[KTVerifier validateEnrollmentUri:accountKey:loggableData:queryRequest:insertResponse:error:]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f29a8 (    0x64) __94-[KTVerifier validateEnrollmentUri:accountKey:loggableData:queryRequest:insertResponse:error:]_block_invoke_2.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2a0c (   0x21c) -[KTVerifier validatePeerUri:accountKey:loggableDatas:queryResponse:promiseCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2c28 (    0xc8) __92-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryResponse:promiseCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2cf0 (    0x48) __92-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryResponse:promiseCompletionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2d38 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2da0 (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2dfc (    0x1c) __92-[KTVerifier validatePeerUri:accountKey:loggableDatas:queryResponse:promiseCompletionBlock:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2e18 (   0x17c) -[KTVerifier validatePeerResult:uuid:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f2f94 (   0x120) __54-[KTVerifier validatePeerResult:uuid:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f30b4 (    0x48) __54-[KTVerifier validatePeerResult:uuid:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f30fc (    0xe0) __54-[KTVerifier validatePeerResult:uuid:completionBlock:]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f31dc (    0x24) __54-[KTVerifier validatePeerResult:uuid:completionBlock:]_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3200 (   0x190) -[KTVerifier getValidatePeerResult:uuid:fetchNow:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3390 (    0xc0) __66-[KTVerifier getValidatePeerResult:uuid:fetchNow:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3450 (    0x48) __66-[KTVerifier getValidatePeerResult:uuid:fetchNow:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3498 (    0xb8) __66-[KTVerifier getValidatePeerResult:uuid:fetchNow:completionBlock:]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3550 (     0xc) -[KTVerifier getValidatePeerResult:uuid:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f355c (    0xcc) -[KTVerifier validateSelfResult:uuid:syncedDatas:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3628 (   0x21c) -[KTVerifier validateEnrollmentUri:accountKey:loggableData:insertResponse:promiseCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3844 (    0xc8) __98-[KTVerifier validateEnrollmentUri:accountKey:loggableData:insertResponse:promiseCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f390c (    0x48) __98-[KTVerifier validateEnrollmentUri:accountKey:loggableData:insertResponse:promiseCompletionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3954 (    0x1c) __98-[KTVerifier validateEnrollmentUri:accountKey:loggableData:insertResponse:promiseCompletionBlock:]_block_invoke.48 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3970 (   0x17c) -[KTVerifier validateEnrollmentResult:uuid:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3aec (    0xbc) __60-[KTVerifier validateEnrollmentResult:uuid:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3ba8 (    0x48) __60-[KTVerifier validateEnrollmentResult:uuid:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3bf0 (    0x24) __60-[KTVerifier validateEnrollmentResult:uuid:completionBlock:]_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3c14 (    0x10) -[KTVerifier convertToSelfRequest:serverDatas:syncedDatas:queryResponse:updateCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3c24 (    0x30) -[KTVerifier convertToSelfRequest:serverDatas:syncedDatas:accountKey:queryResponse:updateCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3c54 (    0x34) -[KTVerifier convertToSelfRequest:serverDatas:syncedDatas:queryRequest:queryResponse:updateCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3c88 (    0xc0) -[KTVerifier convertToSelfRequest:serverDatas:syncedDatas:accountKey:queryRequest:queryResponse:updateCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3d48 (   0x158) -[KTVerifier forceValidateUUID:uri:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3ea0 (    0xf8) __42-[KTVerifier forceValidateUUID:uri:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3f98 (    0x48) __42-[KTVerifier forceValidateUUID:uri:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3fe0 (    0x18) __42-[KTVerifier forceValidateUUID:uri:block:]_block_invoke.54 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f3ff8 (   0x180) -[KTVerifier forceValidateUUID:uri:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4178 (    0xf8) __52-[KTVerifier forceValidateUUID:uri:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4270 (    0x48) __52-[KTVerifier forceValidateUUID:uri:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f42b8 (    0x24) __52-[KTVerifier forceValidateUUID:uri:completionBlock:]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f42dc (   0x12c) -[KTVerifier resetRequestToPending:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4408 (    0xf4) __42-[KTVerifier resetRequestToPending:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f44fc (    0x48) __42-[KTVerifier resetRequestToPending:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4544 (    0x10) __42-[KTVerifier resetRequestToPending:block:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4554 (    0xf8) -[KTVerifier clearState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f464c (   0x144) __25-[KTVerifier clearState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4790 (    0x48) __25-[KTVerifier clearState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f47d8 (    0x10) __25-[KTVerifier clearState:]_block_invoke.65 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f47e8 (    0xf4) -[KTVerifier forceConfigUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f48dc (    0xb8) __32-[KTVerifier forceConfigUpdate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4994 (    0x48) __32-[KTVerifier forceConfigUpdate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f49dc (    0x10) __32-[KTVerifier forceConfigUpdate:]_block_invoke.70 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f49ec (    0xf4) -[KTVerifier configurationBagFetch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4ae0 (    0xb8) __36-[KTVerifier configurationBagFetch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4b98 (    0x48) __36-[KTVerifier configurationBagFetch:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4be0 (    0x10) __36-[KTVerifier configurationBagFetch:]_block_invoke.73 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4bf0 (    0xf8) -[KTVerifier forceApplicationKeysFetch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4ce8 (    0xd8) __40-[KTVerifier forceApplicationKeysFetch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4dc0 (    0x48) __40-[KTVerifier forceApplicationKeysFetch:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4e08 (    0x18) __40-[KTVerifier forceApplicationKeysFetch:]_block_invoke.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4e20 (    0xf8) -[KTVerifier forceApplicationConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4f18 (    0xd8) __37-[KTVerifier forceApplicationConfig:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f4ff0 (    0x48) __37-[KTVerifier forceApplicationConfig:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5038 (    0x10) __37-[KTVerifier forceApplicationConfig:]_block_invoke.79 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5048 (    0xf8) -[KTVerifier copyApplicationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5140 (    0xd8) __35-[KTVerifier copyApplicationState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5218 (    0x48) __35-[KTVerifier copyApplicationState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5260 (    0x18) __35-[KTVerifier copyApplicationState:]_block_invoke.82 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5278 (    0xf4) -[KTVerifier copyDataStoreStatistics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f536c (    0xb8) __38-[KTVerifier copyDataStoreStatistics:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5424 (    0x48) __38-[KTVerifier copyDataStoreStatistics:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f546c (    0x18) __38-[KTVerifier copyDataStoreStatistics:]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5484 (    0xf4) -[KTVerifier copyKeyStoreState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5578 (    0xb8) __32-[KTVerifier copyKeyStoreState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5630 (    0x48) __32-[KTVerifier copyKeyStoreState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5678 (    0x18) __32-[KTVerifier copyKeyStoreState:]_block_invoke.88 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5690 (    0xf4) -[KTVerifier copyKeyStoreStateFromDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5784 (    0xb8) __40-[KTVerifier copyKeyStoreStateFromDisk:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f583c (    0x48) __40-[KTVerifier copyKeyStoreStateFromDisk:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5884 (    0x18) __40-[KTVerifier copyKeyStoreStateFromDisk:]_block_invoke.91 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f589c (    0xf4) -[KTVerifier forceDutyCycle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5990 (    0xb8) __29-[KTVerifier forceDutyCycle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5a48 (    0x48) __29-[KTVerifier forceDutyCycle:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5a90 (    0x10) __29-[KTVerifier forceDutyCycle:]_block_invoke.94 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5aa0 (    0xf4) -[KTVerifier forceCloudConfigUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5b94 (   0x110) __37-[KTVerifier forceCloudConfigUpdate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5ca4 (    0x48) __37-[KTVerifier forceCloudConfigUpdate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5cec (    0x10) __37-[KTVerifier forceCloudConfigUpdate:]_block_invoke.97 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5cfc (    0x10) __37-[KTVerifier forceCloudConfigUpdate:]_block_invoke_2.98 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5d0c (   0x12c) -[KTVerifier copyDeviceStatus:complete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5e38 (   0x150) __40-[KTVerifier copyDeviceStatus:complete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5f88 (    0x48) __40-[KTVerifier copyDeviceStatus:complete:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5fd0 (    0x10) __40-[KTVerifier copyDeviceStatus:complete:]_block_invoke.101 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5fe0 (    0x18) __40-[KTVerifier copyDeviceStatus:complete:]_block_invoke.105 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f5ff8 (    0xf4) -[KTVerifier copyLogClientConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f60ec (    0xb8) __41-[KTVerifier copyLogClientConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f61a4 (    0x48) __41-[KTVerifier copyLogClientConfiguration:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f61ec (    0x18) __41-[KTVerifier copyLogClientConfiguration:]_block_invoke.108 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6204 (    0xf4) -[KTVerifier clearLogClientConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f62f8 (    0xb8) __42-[KTVerifier clearLogClientConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f63b0 (    0x48) __42-[KTVerifier clearLogClientConfiguration:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f63f8 (    0x10) __42-[KTVerifier clearLogClientConfiguration:]_block_invoke.111 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6408 (    0xf8) -[KTVerifier clearPublicKeyStoreState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6500 (    0xd8) __39-[KTVerifier clearPublicKeyStoreState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f65d8 (    0x48) __39-[KTVerifier clearPublicKeyStoreState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6620 (    0x10) __39-[KTVerifier clearPublicKeyStoreState:]_block_invoke.114 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6630 (    0xf4) -[KTVerifier copyDaemonState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6724 (    0xb8) __30-[KTVerifier copyDaemonState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f67dc (    0x48) __30-[KTVerifier copyDaemonState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6824 (    0x18) __30-[KTVerifier copyDaemonState:]_block_invoke.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f683c (    0xf8) -[KTVerifier copyApplicationTranscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6934 (    0xd8) __40-[KTVerifier copyApplicationTranscript:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6a0c (    0x48) __40-[KTVerifier copyApplicationTranscript:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6a54 (    0x18) __40-[KTVerifier copyApplicationTranscript:]_block_invoke.120 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6a6c (   0x1c8) -[KTVerifier ignoreFailure:uuid:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6c34 (   0x150) __39-[KTVerifier ignoreFailure:uuid:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6d84 (    0x48) __39-[KTVerifier ignoreFailure:uuid:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6dcc (    0x64) __39-[KTVerifier ignoreFailure:uuid:error:]_block_invoke.123 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6e30 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6e80 (    0x64) __39-[KTVerifier ignoreFailure:uuid:error:]_block_invoke.124 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f6ee4 (   0x134) -[KTVerifier batchQuery:userInitiated:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
