/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [arm64e, 0.039609 seconds]:
    88B16E38-0659-348C-BA5D-EE289429271C /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1ddf000 ( 0x13000) __TEXT SEGMENT
            0x00000001b1ddf000 (  0x1ec4) MACH_HEADER
                0x00000001b1deac4c (    0x18) __60+[CTCategory _equivalentBundleIDsMappingForWatchOSBundleID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deac64 (    0x54) +[CTCategory _equivalentBundleIDsMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deacb8 (   0x2e4) __41+[CTCategory _equivalentBundleIDsMapping]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deaf9c (   0x2d0) +[CTCategory parentAppBundleIdentifierForAppRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb26c (   0x1a4) +[CTCategory _identifierForContextResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb410 (   0x17c) +[CTCategory _bundleIdentifierForContextResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb58c (    0xc8) __50+[CTCategory _bundleIdentifierForContextResponse:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb654 (   0x194) +[CTCategory _relatedItemsForContextResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb7e8 (   0x180) +[CTCategory _urlStringsForHostNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb968 (    0x7c) +[CTCategory _urlComponentsForHostName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deb9e4 (    0x34) +[CTCategory _appBundleIdentifierStringFor:categoryIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba18 (     0x8) -[CTCategory setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba20 (     0x8) -[CTCategory bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba28 (     0x8) -[CTCategory setBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba30 (     0x8) -[CTCategory equivalentBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba38 (     0x8) -[CTCategory webDomains] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba40 (     0x8) -[CTCategory setWebDomains:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba48 (     0x8) -[CTCategory setPrimaryWebDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deba50 (    0x74) -[CTCategory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debac4 (    0x54) +[CTLogging appHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debb18 (    0x48) __22+[CTLogging appHandle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debb60 (    0x54) +[CTLogging domainHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debbb4 (    0x48) __25+[CTLogging domainHandle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debbfc (    0x54) +[CTLogging contextKitHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debc50 (    0x48) __29+[CTLogging contextKitHandle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debc98 (    0x80) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1debd18 (    0x80) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.209.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b1debd98 (   0x260) __TEXT __auth_stubs
                0x00000001b1debd98 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debda8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debdb8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debdc8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debdd8 (    0x10) DYLD-STUB$$_os_activity_initiate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debde8 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debdf8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe08 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe18 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe28 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe38 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe48 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe58 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe68 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe78 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe88 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debe98 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debea8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debeb8 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debec8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debed8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debee8 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debef8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf08 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf18 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf28 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf38 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf48 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf58 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf68 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf78 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf88 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debf98 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debfa8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debfb8 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debfc8 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debfd8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1debfe8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b1debff8 (   0x484) __TEXT __objc_methlist
                0x00000001b1debff8 (    0x60) _OBJC_$_CLASS_METHODS_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001b1dec058 (    0xc8) _OBJC_$_INSTANCE_METHODS_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001b1dec120 (   0x1c8) _OBJC_$_CLASS_METHODS_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001b1dec2e8 (   0x150) _OBJC_$_INSTANCE_METHODS_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001b1dec438 (    0x30) _OBJC_$_CLASS_METHODS_CTLogging [NameNList, MangledNameNList, NList] 
                0x00000001b1dec468 (    0x14) _OBJC_$_CLASS_METHODS_CTUtilities [NameNList, MangledNameNList, NList] 
            0x00000001b1dec480 (    0x58) __TEXT __const
                0x00000001b1dec480 (    0x38) CTCategoriesVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b1dec4b8 (    0x20) CTCategoriesVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b1dec4d8 (   0x39c) __TEXT __gcc_except_tab
                0x00000001b1dec4d8 (    0x2c) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec504 (    0x1c) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec520 (    0x14) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec534 (    0x54) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec588 (    0x1c) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec5a4 (    0x18) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec5bc (    0x54) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec610 (    0x1c) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec62c (    0x18) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec644 (    0x34) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec678 (    0x14) GCC_except_table43 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec68c (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec69c (    0x34) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec6d0 (    0x40) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec710 (    0x18) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec728 (    0x18) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec740 (    0xa4) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec7e4 (    0x20) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec804 (    0x1c) GCC_except_table93 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec820 (    0x14) GCC_except_table94 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec834 (    0x2c) GCC_except_table96 [NameNList, MangledNameNList, NList] 
                0x00000001b1dec860 (    0x14) GCC_except_table109 [NameNList, MangledNameNList, NList] 
            0x00000001b1dec874 (  0x2813) __TEXT __cstring
            0x00000001b1def087 (   0x456) __TEXT __oslogstring
            0x00000001b1def4e0 (   0x354) __TEXT __unwind_info
            0x00000001b1def834 (    0x6d) __TEXT __objc_classname
            0x00000001b1def8a2 (  0x1448) __TEXT __objc_methname
            0x00000001b1df0cea (   0x1b5) __TEXT __objc_methtype
            0x00000001b1df0ea0 (  0x1160) __TEXT __objc_stubs
                0x00000001b1df0ea0 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0ec0 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0ee0 (    0x20) objc_msgSend$_DHIDtoCategoryDisplayNameMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0f00 (    0x20) objc_msgSend$_appBundleIdentifierStringFor:categoryIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0f20 (    0x20) objc_msgSend$_bundleIdentifierForContextResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0f40 (    0x20) objc_msgSend$_ctCategoryCommonInitWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0f60 (    0x20) objc_msgSend$_emptySharedCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0f80 (    0x20) objc_msgSend$_equivalentBundleIDsMapping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0fa0 (    0x20) objc_msgSend$_getAssociatedDomainsForHostNames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0fc0 (    0x20) objc_msgSend$_getCategoryTypeForDomainName:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df0fe0 (    0x20) objc_msgSend$_getEquivalentBundleIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1000 (    0x20) objc_msgSend$_identifierForContextResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1020 (    0x20) objc_msgSend$_lookupAppStoreUsing:platform:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1040 (    0x20) objc_msgSend$_newXpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1060 (    0x20) objc_msgSend$_overrideEquivalentIdentifiers:forBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1080 (    0x20) objc_msgSend$_relatedItemsForContextResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df10a0 (    0x20) objc_msgSend$_schemeRemovedEquivalentBundleIDsMapping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df10c0 (    0x20) objc_msgSend$_urlComponentsForHostName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df10e0 (    0x20) objc_msgSend$_urlStringsForHostNames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1100 (    0x20) objc_msgSend$_xpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1120 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1140 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1160 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1180 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df11a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df11c0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df11e0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1200 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1220 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1240 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1260 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1280 (    0x20) objc_msgSend$bundleIDForPlatform:fromBundleID:platform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df12a0 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df12c0 (    0x20) objc_msgSend$canonicalBundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df12e0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1300 (    0x20) objc_msgSend$categoriesForBundleIDs:platform:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1320 (    0x20) objc_msgSend$categoriesForDomainNames:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1340 (    0x20) objc_msgSend$categoriesForDomainURLs:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1360 (    0x20) objc_msgSend$categoryForBundleID:platform:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1380 (    0x20) objc_msgSend$categoryForBundleIdentifiers:platform:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df13a0 (    0x20) objc_msgSend$categoryForDomainNames:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df13c0 (    0x20) objc_msgSend$categoryForDomainURLs:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df13e0 (    0x20) objc_msgSend$clientWithDefaultRequestType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1400 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1420 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1440 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1460 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1480 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df14a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df14c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df14e0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1500 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1520 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1540 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1560 (    0x20) objc_msgSend$entitlements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1580 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df15a0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df15c0 (    0x20) objc_msgSend$equivalentBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df15e0 (    0x20) objc_msgSend$equivalentIdentifiersForBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1600 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1620 (    0x20) objc_msgSend$executeCategorizationRequestWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1640 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1660 (    0x20) objc_msgSend$genreIDsAndCounterpartIdentifiersForInstalledBundleIDs:replyHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1680 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df16a0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df16c0 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df16e0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1700 (    0x20) objc_msgSend$indexSetWithIndexesInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1720 (    0x20) objc_msgSend$indexVersionId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1740 (    0x20) objc_msgSend$initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1760 (    0x20) objc_msgSend$initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1780 (    0x20) objc_msgSend$initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df17a0 (    0x20) objc_msgSend$initWithIdentifier:webDomains:bundleIdentifier:primaryWebDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df17c0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df17e0 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1800 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1820 (    0x20) objc_msgSend$isClassCLocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1840 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1860 (    0x20) objc_msgSend$isEqualToCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1880 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df18a0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df18c0 (    0x20) objc_msgSend$level1Topics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df18e0 (    0x20) objc_msgSend$level2Topics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1900 (    0x20) objc_msgSend$localizedNameForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1920 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1940 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1960 (    0x20) objc_msgSend$lookupAppStoreForBundleIDs:platform:replyHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1980 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df19a0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df19c0 (    0x20) objc_msgSend$newRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df19e0 (    0x20) objc_msgSend$numberOfMatchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1a00 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1a20 (    0x20) objc_msgSend$objectForKey:ofClass:valuesOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1a40 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1a60 (    0x20) objc_msgSend$objectsAtIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1a80 (    0x20) objc_msgSend$orderedSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1aa0 (    0x20) objc_msgSend$orderedSetWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ac0 (    0x20) objc_msgSend$postNotificationName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ae0 (    0x20) objc_msgSend$primaryWebDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1b00 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1b20 (    0x20) objc_msgSend$rangeOfString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1b40 (    0x20) objc_msgSend$registerConfigurationUpdateHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
