/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b59086d8 (    0xb0) -[AXFUIElement accessibilityNextLineRangeForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908788 (    0xb0) -[AXFUIElement accessibilityPreviousLineRangeForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908838 (    0xb0) -[AXFUIElement accessibilityRangeForLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59088e8 (   0x188) -[AXFUIElement accessibilityStringForRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908a70 (    0xb8) -[AXFUIElement accessibilityRangeForPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908b28 (    0xa0) -[AXFUIElement accessibilityRangeForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908bc8 (    0xcc) -[AXFUIElement accessibilityFrameForRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908c94 (    0x84) -[AXFUIElement accessibilityRTFForRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908d18 (    0xa0) -[AXFUIElement accessibilityStyleRangeForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908db8 (    0x4c) -[AXFUIElement accessibilitySharedTextElementForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908e04 (    0x58) -[AXFUIElement accessibilityLineForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908e5c (   0x174) -[AXFUIElement accessibilityReplaceRange:withText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5908fd0 (    0x40) -[AXFUIElement __accessibilityUIElementForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909010 (    0x58) -[AXFUIElement __accessibilityNextSentenceEndTextMarkerForTextMaker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909068 (    0x58) -[AXFUIElement __accessibilityPreviousSentenceStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59090c0 (    0x64) -[AXFUIElement __accessibilityStartTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909124 (    0x6c) -[AXFUIElement __accessibilityEndTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909190 (    0x58) -[AXFUIElement __accessibilityNextTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59091e8 (    0x58) -[AXFUIElement __accessibilityPreviousTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909240 (    0x58) -[AXFUIElement __accessibilityNextParagraphEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909298 (    0x58) -[AXFUIElement __accessibilityPreviousParagraphStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59092f0 (    0xd0) -[AXFUIElement __accessibilityTextMarkerForPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59093c0 (    0xd8) -[AXFUIElement __accessibilityTextMarkerRangeForPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909498 (    0x58) -[AXFUIElement __accessibilityNextWordEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59094f0 (    0x58) -[AXFUIElement __accessibilityPreviousWordStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909548 (    0x58) -[AXFUIElement __accessibilityLineTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59095a0 (    0x58) -[AXFUIElement __accessibilitySentenceTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59095f8 (    0x58) -[AXFUIElement __accessibilityParagraphTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909650 (     0xc) -[AXFUIElement _accessibilityTextInputMarkedRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590965c (     0xc) -[AXFUIElement _accessibilityTextInputMarkedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909668 (    0x10) -[AXFUIElement _accessibilityUIElementForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909678 (     0xc) -[AXFUIElement _accessibilityStartTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909684 (     0xc) -[AXFUIElement _supportsAccessibilityStartTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909690 (     0xc) -[AXFUIElement _accessibilityEndTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590969c (     0xc) -[AXFUIElement _supportsAccessibilityEndTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59096a8 (    0x64) -[AXFUIElement _accessibilityStartTextMarkerForBounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590970c (    0x64) -[AXFUIElement _accessibilityEndTextMarkerForBounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909770 (    0x10) -[AXFUIElement _accessibilityNextTextMarkerForTextMaker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909780 (    0x10) -[AXFUIElement _accessibilityPreviousTextMarkerForTextMaker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909790 (    0x10) -[AXFUIElement _accessibilityNextSentenceEndTextMarkerForTextMaker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59097a0 (    0x10) -[AXFUIElement _accessibilityPreviousSentenceStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59097b0 (    0x10) -[AXFUIElement _accessibilityNextParagraphEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59097c0 (    0x10) -[AXFUIElement _accessibilityPreviousParagraphStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59097d0 (    0x60) -[AXFUIElement _accessibilityTextMarkerForPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909830 (     0xc) -[AXFUIElement _accessibilitySelectedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590983c (    0x10) -[AXFUIElement _setAccessibilitySelectedTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590984c (    0x44) -[AXFUIElement __accessibilitySelectedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909890 (    0x40) -[AXFUIElement __setAccessibilitySelectedTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59098d0 (     0xc) -[AXFUIElement _accessibilityVisibleCharacterTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59098dc (    0x10) -[AXFUIElement _accessibilitySentenceTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59098ec (    0x10) -[AXFUIElement _accessibilityParagraphTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59098fc (    0x10) -[AXFUIElement _accessibilityLineTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590990c (    0x44) -[AXFUIElement __accessibilityTextMarkerRangeForUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909950 (    0x10) -[AXFUIElement _accessibilityTextMarkerRangeForUnorderedTextMarkers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909960 (    0x48) -[AXFUIElement _accessibilityTextMarkerRangeForUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59099a8 (    0x64) -[AXFUIElement _accessibilityTextMarkerRangeForNSRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909a0c (    0x4c) -[AXFUIElement _accessibilityLeftWordTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909a58 (    0x4c) -[AXFUIElement _accessibilityRightWordTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909aa4 (    0x4c) -[AXFUIElement _accessibilityLeftLineTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909af0 (    0x4c) -[AXFUIElement _accessibilityRightLineTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909b3c (    0x10) -[AXFUIElement _accessibilityNextWordEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909b4c (    0x10) -[AXFUIElement _accessibilityPreviousWordStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909b5c (    0x10) -[AXFUIElement _accessibilityNextLineEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909b6c (    0x58) -[AXFUIElement __accessibilityNextLineEndTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909bc4 (    0x10) -[AXFUIElement _accessibilityPreviousLineStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909bd4 (    0x58) -[AXFUIElement __accessibilityPreviousLineStartTextMarkerForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909c2c (    0x10) -[AXFUIElement _accessibilityLineForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909c3c (    0x10) -[AXFUIElement _accessibilityLineForTextMarkerAsUnsignedInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909c4c (    0x10) -[AXFUIElement _accessibilityLineForTextMarkerAsLong:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909c5c (    0x5c) -[AXFUIElement _accessibilityTextMarkerRangeForLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909cb8 (    0x44) -[AXFUIElement __accessibilityTextMarkerRangeForLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909cfc (    0x4c) -[AXFUIElement _accessibilityStringForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909d48 (    0x84) -[AXFUIElement _accessibilityBoundsForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909dcc (    0x4c) -[AXFUIElement _accessibilityStyleTextMarkerRangeForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909e18 (    0x4c) -[AXFUIElement _accessibilityAttributedStringForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909e64 (    0x10) -[AXFUIElement _accessibilityIndexForTextMarkerAsUnsignedInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909e74 (    0x40) -[AXFUIElement __accessibilityIndexForTextMarkerAsUnsignedInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909eb4 (     0xc) -[AXFUIElement _supportsAccessibilityIndexForTextMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909ec0 (     0xc) -[AXFUIElement _supportsAccessibilityTextMarkerValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909ecc (    0x10) -[AXFUIElement _isAccessibilityTextMarkerValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909edc (    0x4c) -[AXFUIElement _accessibilityTextMarkerForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909f28 (    0x44) -[AXFUIElement __accessibilityTextMarkerForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909f6c (    0x10) -[AXFUIElement _accessibilityLengthForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909f7c (     0xc) -[AXFUIElement _supportsAccessibilityAttributedStringForTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909f88 (     0xc) -[AXFUIElement _supportsAccessibilityEndTextMarkerForBounds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909f94 (     0xc) -[AXFUIElement _supportsAccessibilitySelectedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909fa0 (     0xc) -[AXFUIElement _supportsAccessibilityStartTextMarkerForBounds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909fac (     0xc) -[AXFUIElement _supportsAccessibilityDataDetectorExistsAtPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909fb8 (     0xc) -[AXFUIElement _supportsAccessibilityTextMarkerForPosition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909fc4 (     0xc) -[AXFUIElement _supportsAccessibilityRangeForPosition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5909fd0 (    0x60) -[AXFUIElement _accessibilityDataDetectorExistsAtPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a030 (    0x60) -[AXFUIElement _didAccessibilityShowDataDetectorMenuAtPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a090 (    0x78) -[AXFUIElement _accessibilityDataDetectorTypeAtPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a108 (     0xc) -[AXFUIElement _canSetAccessibilitySelectedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a114 (     0xc) -[AXFUIElement _supportsAccessibilityUIElementForTextInsertionAndDeletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a120 (     0xc) -[AXFUIElement _accessibilityUIElementForTextInsertionAndDeletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a12c (     0xc) -[AXFUIElement _supportsAccessibilityTextInputElementRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a138 (     0xc) -[AXFUIElement _accessiblityTextInputElementRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a144 (     0xc) -[AXFUIElement _accessibilitySuggestionRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a150 (     0xc) -[AXFUIElement _accessibilityCompletionText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a15c (     0xc) -[AXFUIElement _accessibilityReferencedTableCellUIElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a168 (    0x24) -[AXFUIElement numberOfCharacters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a18c (    0xcc) -[AXFUIElement cachedNumberOfCharacters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a258 (    0xc4) -[AXFUIElement attributedStringForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a31c (    0xc4) -[AXFUIElement stringForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a3e0 (    0xd8) -[AXFUIElement boundsForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a4b8 (    0x98) -[AXFUIElement lengthForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a550 (    0x3c) -[AXFUIElement sharedCharacterRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a58c (    0x20) -[AXFUIElement hasSharedTextElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a5ac (    0x40) -[AXFUIElement numberOfSharedTextElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a5ec (    0x88) -[AXFUIElement sharesTextWithUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a674 (     0xc) -[AXFUIElement pageAncestorUIElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a680 (    0x84) -[AXFUIElement hasEditableTextRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a704 (     0xc) -[AXFUIElement _accessibilityFocusedApplication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a710 (     0xc) -[AXFUIElement _accessibilityLoadingProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a71c (     0xc) -[AXFUIElement _isAccessibilityLoaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a728 (     0xc) -[AXFUIElement _accessibilityExpandedText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a734 (     0xc) -[AXFUIElement _accessibilityARIALive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a740 (     0xc) -[AXFUIElement _isAccessibilityARIAAtomic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a74c (     0xc) -[AXFUIElement _accessibilityARIARelevant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a758 (     0xc) -[AXFUIElement _isAccessibilityElementBusy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a764 (     0xc) -[AXFUIElement _isAccessibilityInlineGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a770 (     0xc) -[AXFUIElement _accessibilityDomIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a77c (     0xc) -[AXFUIElement _accessibilityPreventKeyboardDOMEventDispatch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a788 (    0x10) -[AXFUIElement _setAccessibilityPreventKeyboardDOMEventDispatch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a798 (     0xc) -[AXFUIElement _accessibilityCaretBrowsingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7a4 (    0x10) -[AXFUIElement _setAccessibilityCaretBrowsingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7b4 (     0xc) -[AXFUIElement _accessibilityFocusableAncestor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7c0 (     0xc) -[AXFUIElement _accessibilityEditableAncestor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7cc (     0xc) -[AXFUIElement _accessibilityHighestEditableAncestor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7d8 (     0xc) -[AXFUIElement _accessibilityARIAControls] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7e4 (     0xc) -[AXFUIElement _accessibilityValueAutofillAvailableAttribute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7f0 (     0xc) -[AXFUIElement _accessibilityDOMClassList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a7fc (    0x80) -[AXFUIElement _closestWebAreaAncestor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a87c (   0x134) -[AXFUIElement topmostUIAncestor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9b0 (     0xc) -[AXFUIElement _isAccessibilityGrabbed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9bc (     0xc) -[AXFUIElement _supportsAccessibilityGrabbed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9c8 (     0xc) -[AXFUIElement accessibilityToolbarButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9d4 (     0xc) -[AXFUIElement isAccessibilityModal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9e0 (     0xc) -[AXFUIElement accessibilityProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9ec (     0xc) -[AXFUIElement isAccessibilityMain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590a9f8 (    0x10) -[AXFUIElement setAccessibilityMain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa08 (     0xc) -[AXFUIElement accessibilityFullScreenButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa14 (     0xc) -[AXFUIElement accessibilityGrowArea] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa20 (     0xc) -[AXFUIElement accessibilityDocument] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa2c (     0xc) -[AXFUIElement accessibilityDefaultButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa38 (     0xc) -[AXFUIElement accessibilityCloseButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa44 (     0xc) -[AXFUIElement accessibilityZoomButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa50 (     0xc) -[AXFUIElement accessibilityMinimizeButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa5c (     0xc) -[AXFUIElement isAccessibilityMinimized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa68 (     0xc) -[AXFUIElement accessibilitySections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa74 (     0xc) -[AXFUIElement _accessibilityHasOccludedContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa80 (     0xc) -[AXFUIElement accessibilityPerformCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa8c (     0xc) -[AXFUIElement accessibilityPerformConfirm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aa98 (     0xc) -[AXFUIElement accessibilityPerformDecrement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aaa4 (     0xc) -[AXFUIElement accessibilityPerformDelete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aab0 (     0xc) -[AXFUIElement accessibilityPerformIncrement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aabc (     0xc) -[AXFUIElement accessibilityPerformPick] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
