/usr/lib/libFDRDecode.dylib [arm64e, 0.042923 seconds]:
    A76139C9-65E3-33E9-BC5E-CAD57232E704 /usr/lib/libFDRDecode.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c9177000 ( 0x10000) __TEXT SEGMENT
            0x00000001c9177000 (  0x1d44) MACH_HEADER
                0x00000001d3b73460 (    0x10) oidSha256Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73470 (    0x10) oidSha384Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73480 (    0x10) oidEcPubKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73490 (    0x10) oidSha256Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734a0 (    0x10) oidSha384Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734b0 (    0x10) oidSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734c0 (    0x10) oidSha256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734d0 (    0x10) oidSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734e0 (    0x10) oidEcPrime256v1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b734f0 (    0x10) oidAnsip384r1 [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df96db20 (   0x200) __AUTH_CONST SEGMENT
            0x00000001df96db20 (    0xf8) __AUTH_CONST __const
                0x00000001df96db20 (    0x38) kAMFDRDecodeImplementationSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96db58 (    0x38) kAMFDRDecodeImplementationSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96db90 (    0x38) kAMFDRDecodeImplementationOffline [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96dbc8 (    0x38) kAMFDRDecodeImplementationTestStationSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96dc00 (    0x18) kAMFDRDecodeClientCallback [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df96dc18 (   0x108) __AUTH_CONST __auth_got
        0x00000001d698f868 (    0x18) __DATA SEGMENT
            0x00000001d698f868 (    0x10) __DATA __data
                0x00000001d698f868 (    0x10) kAMFDRDecodeEcdsaInfoList [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d698f878 (     0x8) __DATA __bss
                0x00000001d698f878 (     0x8) _logHandler [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
